Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-10-15 16:10:32,935 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 16:10:43,463 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-15 16:10:44,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 16:10:37,418 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-15 16:10:42,837 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c8c92e30-9378-48b9-97ef-aee5add1a82e has been successfully formatted.
om_1        | 2019-10-15 16:10:43,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-15 16:10:43,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 16:10:44,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 16:10:37,424 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 16:10:42,843 [pool-8-thread-1] INFO       - group-AEE5ADD1A82E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 16:10:43,847 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 16:10:43,503 INFO segmented.SegmentedRaftLogWorker: new 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dc903055-52be-4468-a249-b5e1d7f80e0b
datanode_2  | 2019-10-15 16:10:44,017 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 16:10:37,425 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-15 16:10:42,844 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-15 16:10:43,864 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-15 16:10:43,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 16:10:44,017 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 16:10:37,426 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 16:10:42,847 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-15 16:10:43,866 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-15 16:10:43,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 16:10:44,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:10:37,426 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-15 16:10:42,853 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-15 16:10:43,867 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 16:10:43,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 16:10:44,019 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 16:10:37,438 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 16:10:42,853 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 16:10:43,899 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d5ef498{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 16:10:43,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-15 16:10:44,024 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 16:10:37,440 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-15 16:10:42,856 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 16:10:43,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@506a1372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 16:10:43,505 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:10:44,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 16:10:37,444 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 16:10:42,858 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 16:10:44,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10649833918802819258.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-15 16:10:43,506 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 16:10:44,066 INFO segmented.SegmentedRaftLogWorker: new 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf719551-2398-4d51-9abe-7ee7367d529e
scm_1       | 2019-10-15 16:10:37,452 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-15 16:10:42,863 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 16:10:44,005 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-15 16:10:43,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 16:10:44,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 16:10:37,455 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-15 16:10:42,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 16:10:44,005 INFO server.Server: Started @6080ms
datanode_3  | 2019-10-15 16:10:43,506 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-15 16:10:44,067 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 16:10:37,457 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 16:10:42,922 INFO segmented.SegmentedRaftLogWorker: new 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c8c92e30-9378-48b9-97ef-aee5add1a82e
om_1        | 2019-10-15 16:10:44,009 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 16:10:43,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-15 16:10:44,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:10:37,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a120b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 16:10:42,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 16:10:44,009 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 16:10:43,516 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-15 16:10:44,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 16:10:37,502 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35088e87{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 16:10:44,011 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-15 16:10:44,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 16:10:42,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 16:10:43,519 INFO segmented.SegmentedRaftLogWorker: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 16:10:37,624 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60325987{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11714073615787988095.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 16:10:59,337 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-39705 for user:hadoop
datanode_2  | 2019-10-15 16:10:44,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 16:10:42,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:10:43,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 16:10:37,630 INFO server.AbstractConnector: Started ServerConnector@508a65bf{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 16:10:59,357 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-50549 for user:hadoop
datanode_2  | 2019-10-15 16:10:44,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 16:10:43,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 16:10:37,630 INFO server.Server: Started @4131ms
om_1        | 2019-10-15 16:10:59,364 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-10092 for user:hadoop
datanode_2  | 2019-10-15 16:10:44,070 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 16:10:37,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 16:10:43,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 16:10:42,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-15 16:10:59,371 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-41594 for user:hadoop
datanode_2  | 2019-10-15 16:10:44,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 16:10:37,633 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 16:10:43,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 16:10:42,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-15 16:10:44,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 16:10:59,378 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-14601 for user:hadoop
datanode_3  | 2019-10-15 16:10:43,546 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B: start as a follower, conf=-1: [0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:10:42,927 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 16:10:37,634 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 16:10:44,084 INFO segmented.SegmentedRaftLogWorker: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:10:43,547 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-B5E1D7F80E0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 16:10:42,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 16:10:37,641 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 16:10:44,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 16:10:43,548 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start FollowerState
datanode_1  | 2019-10-15 16:10:42,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 16:10:39,956 INFO net.NetworkTopology: Added a new node: /default-rack/25f83e21-1565-4ae9-a789-0bd7b39cc1d2
datanode_2  | 2019-10-15 16:10:44,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:10:43,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5E1D7F80E0B,id=0a69af31-538d-4f3d-95b5-663ad9ea1054
datanode_1  | 2019-10-15 16:10:42,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 16:10:39,957 INFO node.SCMNodeManager: Registered Data node : 25f83e21-1565-4ae9-a789-0bd7b39cc1d2{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 16:10:44,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 16:10:44,213 INFO impl.RaftServerProxy: 0a69af31-538d-4f3d-95b5-663ad9ea1054: addNew group-5DD16653A905:[7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858] returns group-5DD16653A905:java.util.concurrent.CompletableFuture@520f3d2[Not completed]
datanode_1  | 2019-10-15 16:10:42,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 16:10:39,960 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 16:10:44,216 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054: new RaftServerImpl for group-5DD16653A905:[7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 16:10:44,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 16:10:42,949 INFO segmented.SegmentedRaftLogWorker: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 16:10:39,961 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 16:10:44,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-15 16:10:44,113 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E: start as a follower, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 16:10:42,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 16:10:39,961 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 16:10:44,217 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 16:10:44,114 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-7EE7367D529E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 16:10:42,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 16:10:40,228 INFO net.NetworkTopology: Added a new node: /default-rack/0a69af31-538d-4f3d-95b5-663ad9ea1054
datanode_3  | 2019-10-15 16:10:44,217 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:10:44,115 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: start FollowerState
datanode_1  | 2019-10-15 16:10:42,956 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 16:10:40,229 INFO node.SCMNodeManager: Registered Data node : 0a69af31-538d-4f3d-95b5-663ad9ea1054{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 16:10:44,217 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 16:10:44,118 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EE7367D529E,id=7818e851-783f-4511-b45c-dd13031b16de
datanode_1  | 2019-10-15 16:10:42,957 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:10:44,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-15 16:10:44,245 INFO impl.RaftServerProxy: 7818e851-783f-4511-b45c-dd13031b16de: addNew group-5DD16653A905:[7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858] returns group-5DD16653A905:java.util.concurrent.CompletableFuture@1525c26d[Not completed]
datanode_1  | 2019-10-15 16:10:42,981 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E: start as a follower, conf=-1: [25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 16:10:44,217 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: ConfigurationManager, init=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 16:10:44,249 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de: new RaftServerImpl for group-5DD16653A905:[7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 16:10:44,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 16:10:44,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 16:10:44,218 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 16:10:42,982 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 16:10:44,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 16:10:44,218 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905 does not exist. Creating ...
datanode_1  | 2019-10-15 16:10:42,983 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 16:10:44,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 16:10:44,257 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905/in_use.lock acquired by nodename 7@92f208af455f
datanode_1  | 2019-10-15 16:10:42,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AEE5ADD1A82E,id=25f83e21-1565-4ae9-a789-0bd7b39cc1d2
scm_1       | 2019-10-15 16:10:41,428 INFO net.NetworkTopology: Added a new node: /default-rack/7818e851-783f-4511-b45c-dd13031b16de
datanode_2  | 2019-10-15 16:10:44,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 16:10:44,333 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905 has been successfully formatted.
datanode_1  | 2019-10-15 16:10:44,231 INFO impl.RaftServerProxy: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: addNew group-5DD16653A905:[7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858] returns group-5DD16653A905:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
scm_1       | 2019-10-15 16:10:41,428 INFO node.SCMNodeManager: Registered Data node : 7818e851-783f-4511-b45c-dd13031b16de{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 16:10:44,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 16:10:44,334 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 16:10:44,234 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: new RaftServerImpl for group-5DD16653A905:[7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 16:10:43,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c8c92e30-9378-48b9-97ef-aee5add1a82e, Nodes: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 16:10:44,249 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: ConfigurationManager, init=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 16:10:44,334 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 16:10:44,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 16:10:43,607 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc903055-52be-4468-a249-b5e1d7f80e0b, Nodes: 0a69af31-538d-4f3d-95b5-663ad9ea1054{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 16:10:44,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 16:10:44,334 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 16:10:44,234 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 16:10:44,173 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bf719551-2398-4d51-9abe-7ee7367d529e, Nodes: 7818e851-783f-4511-b45c-dd13031b16de{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 16:10:44,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 16:10:44,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 16:10:44,234 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
