Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-09-30 20:23:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-5-06580 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerImpl:181 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA: start as a follower, conf=-1: [896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null
scm_1         | 2019-09-30 20:23:27 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-1-79056 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerImpl:170 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-A51B0102A9AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-09-30 20:23:27 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-09-30 20:23:28 INFO  SegmentedRaftLogWorker:128 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-6-46494 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-09-30 20:23:29 INFO  RoleInfo:143 - 896f32d3-7b10-4990-9fac-3eef34128cf9: start FollowerState
scm_1         | 2019-09-30 20:23:27 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-8-35625 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-09-30 20:23:29 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A51B0102A9AA,id=896f32d3-7b10-4990-9fac-3eef34128cf9
scm_1         | 2019-09-30 20:23:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/896f32d3-7b10-4990-9fac-3eef34128cf9
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-0-08924 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerProxy:89 - 896f32d3-7b10-4990-9fac-3eef34128cf9: addNew group-3A33A384B320:[cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858] returns group-3A33A384B320:java.util.concurrent.CompletableFuture@6bcb9248[Not completed]
scm_1         | 2019-09-30 20:23:27 INFO  SCMNodeManager:266 - Registered Data node : 896f32d3-7b10-4990-9fac-3eef34128cf9{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerImpl:103 - 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320: ConfigurationManager, init=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-3-04151 for user:hadoop
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerImpl:95 - 896f32d3-7b10-4990-9fac-3eef34128cf9: new RaftServerImpl for group-3A33A384B320:[cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-09-30 20:23:27 INFO  NetworkTopology:111 - Added a new node: /default-rack/22bbd5c3-d16d-49e5-a82c-502f3b5734e6
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-7-50522 for user:hadoop
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-09-30 20:23:27 INFO  SCMNodeManager:266 - Registered Data node : 22bbd5c3-d16d-49e5-a82c-502f3b5734e6{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerImpl:181 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04: start as a follower, conf=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858], old=null
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
om_1          | 2019-09-30 20:23:49 INFO  OMVolumeCreateRequest:194 - created volume:vol-4-18588 for user:hadoop
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320 does not exist. Creating ...
datanode_3    | 2019-09-30 20:23:28 INFO  RaftServerImpl:170 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-D0D5E15D6A04: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320/in_use.lock acquired by nodename 7@9dd98f80b14c
datanode_3    | 2019-09-30 20:23:28 INFO  RoleInfo:143 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: start FollowerState
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-09-30 20:23:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320 has been successfully formatted.
datanode_3    | 2019-09-30 20:23:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0D5E15D6A04,id=cbc4deac-1428-49db-94fc-6be4bf8c5a66
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-09-30 20:23:29 INFO  ContainerStateMachine:230 - group-3A33A384B320: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerProxy:89 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: addNew group-3A33A384B320:[cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858] returns group-3A33A384B320:java.util.concurrent.CompletableFuture@4f890fc2[Not completed]
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerImpl:103 - 896f32d3-7b10-4990-9fac-3eef34128cf9@group-3A33A384B320: ConfigurationManager, init=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerImpl:95 - cbc4deac-1428-49db-94fc-6be4bf8c5a66: new RaftServerImpl for group-3A33A384B320:[cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-09-30T20:23:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-09-30 20:23:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6942242e-16a2-4385-9d20-d0d5e15d6a04, Nodes: cbc4deac-1428-49db-94fc-6be4bf8c5a66{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-09-30 20:23:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e7b631ae-6306-4cd5-9068-e4cb67e4fe6b, Nodes: 22bbd5c3-d16d-49e5-a82c-502f3b5734e6{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320 does not exist. Creating ...
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-09-30 20:23:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8af6971b-d6cc-47aa-b2ea-a51b0102a9aa, Nodes: 896f32d3-7b10-4990-9fac-3eef34128cf9{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320/in_use.lock acquired by nodename 7@653545a89903
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-09-30 20:23:29 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 43340e5b-9a65-4ba0-81da-3a33a384b320, Nodes: 22bbd5c3-d16d-49e5-a82c-502f3b5734e6{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}896f32d3-7b10-4990-9fac-3eef34128cf9{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}cbc4deac-1428-49db-94fc-6be4bf8c5a66{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-09-30 20:23:29 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320 has been successfully formatted.
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-09-30 20:23:29 INFO  SegmentedRaftLogWorker:173 - new 22bbd5c3-d16d-49e5-a82c-502f3b5734e6@group-3A33A384B320-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320
scm_1         | 2019-09-30 20:23:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 98359352-a9bb-4847-b5e6-4f56ecc21a3a, Nodes: 22bbd5c3-d16d-49e5-a82c-502f3b5734e6{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-09-30 20:23:29 INFO  ContainerStateMachine:230 - group-3A33A384B320: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerImpl:103 - cbc4deac-1428-49db-94fc-6be4bf8c5a66@group-3A33A384B320: ConfigurationManager, init=-1: [cbc4deac-1428-49db-94fc-6be4bf8c5a66:172.18.0.9:9858, 22bbd5c3-d16d-49e5-a82c-502f3b5734e6:172.18.0.11:9858, 896f32d3-7b10-4990-9fac-3eef34128cf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320 does not exist. Creating ...
datanode_1    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-09-30 20:23:29 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-09-30T20:23:21+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-09-30 20:23:29 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/43340e5b-9a65-4ba0-81da-3a33a384b320/in_use.lock acquired by nodename 7@d77f9929b4d8
