Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-09-30 20:22:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-09-30 20:22:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10827310636884839719.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-09-30 20:22:23 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c at port 9858
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:110 - using custom profile for table: deletedBlocks
datanode_1  | 2019-09-30 20:22:21 INFO  Server:419 - Started @3209ms
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: userTable
datanode_3  | 2019-09-30 20:22:21 INFO  AbstractConnector:278 - Started ServerConnector@348ad293{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-09-30 20:22:23 INFO  RaftServerProxy:299 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start RPC server
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-09-30 20:22:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-09-30 20:22:21 INFO  Server:419 - Started @3226ms
datanode_2  | 2019-09-30 20:22:23 INFO  GrpcService:158 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-09-30 20:22:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:110 - using custom profile for table: validCerts
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: volumeTable
datanode_3  | 2019-09-30 20:22:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-09-30 20:22:21 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-09-30 20:22:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-09-30 20:22:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:110 - using custom profile for table: revokedCerts
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: bucketTable
datanode_3  | 2019-09-30 20:22:21 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-09-30 20:22:21 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-09-30 20:22:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-09-30 20:22:23 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: keyTable
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:110 - using custom profile for table: default
datanode_3  | 2019-09-30 20:22:21 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-09-30 20:22:23 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-09-30 20:22:23 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerProxy:89 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: addNew group-13896542FDEB:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858] returns group-13896542FDEB:java.util.concurrent.CompletableFuture@4a428957[Not completed]
datanode_1  | 2019-09-30 20:22:23 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0f4d404e-8c12-4be7-887f-54770b0c1891 at port 9858
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: deletedTable
scm_1       | 2019-09-30 20:22:19 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_3  | 2019-09-30 20:22:23 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:95 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: new RaftServerImpl for group-13896542FDEB:[0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-09-30 20:22:23 INFO  RaftServerProxy:299 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start RPC server
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-09-30 20:22:19 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@42e25b0b
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-09-30 20:22:23 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518 at port 9858
datanode_1  | 2019-09-30 20:22:23 INFO  GrpcService:158 - 0f4d404e-8c12-4be7-887f-54770b0c1891: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: openKeyTable
scm_1       | 2019-09-30 20:22:19 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-09-30 20:22:23 INFO  RaftServerProxy:299 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start RPC server
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-09-30 20:22:19 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:22:23 INFO  GrpcService:158 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: s3Table
scm_1       | 2019-09-30 20:22:20 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-09-30 20:22:20 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: multipartInfoTable
scm_1       | 2019-09-30 20:22:20 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:103 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB: ConfigurationManager, init=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-09-30 20:22:20 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerProxy:89 - 0f4d404e-8c12-4be7-887f-54770b0c1891: addNew group-0ED688667559:[0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858] returns group-0ED688667559:java.util.concurrent.CompletableFuture@6395c66[Not completed]
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: dTokenTable
scm_1       | 2019-09-30 20:22:20 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerImpl:95 - 0f4d404e-8c12-4be7-887f-54770b0c1891: new RaftServerImpl for group-0ED688667559:[0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-09-30 20:22:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f3e49d2e-29e4-4c02-a2a5-13896542fdeb does not exist. Creating ...
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: s3SecretTable
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerProxy:89 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: addNew group-617BE8A97C1E:[5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] returns group-617BE8A97C1E:java.util.concurrent.CompletableFuture@5e85a6f3[Not completed]
scm_1       | 2019-09-30 20:22:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerImpl:95 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: new RaftServerImpl for group-617BE8A97C1E:[5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-09-30 20:22:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f3e49d2e-29e4-4c02-a2a5-13896542fdeb/in_use.lock acquired by nodename 7@5e0769018d26
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: prefixTable
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-09-30 20:22:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-09-30 20:22:27 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f3e49d2e-29e4-4c02-a2a5-13896542fdeb has been successfully formatted.
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-09-30 20:22:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:110 - using custom profile for table: default
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  ContainerStateMachine:230 - group-13896542FDEB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-09-30 20:22:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerImpl:103 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559: ConfigurationManager, init=-1: [0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-09-30 20:22:20 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-09-30 20:22:24 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-09-30 20:22:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-09-30 20:22:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerImpl:103 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E: ConfigurationManager, init=-1: [5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-09-30 20:22:21 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-09-30 20:22:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/802d123e-551f-4f23-a653-0ed688667559 does not exist. Creating ...
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-09-30 20:22:24 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-09-30 20:22:21 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-09-30 20:22:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/802d123e-551f-4f23-a653-0ed688667559/in_use.lock acquired by nodename 7@dbba9e8b8cc8
om_1        | 2019-09-30 20:22:24 INFO  OzoneManager:1243 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-09-30 20:22:21 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-09-30 20:22:25 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-09-30 20:22:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/802d123e-551f-4f23-a653-0ed688667559 has been successfully formatted.
scm_1       | 2019-09-30 20:22:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-09-30 20:22:25 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-09-30 20:22:26 INFO  ContainerStateMachine:230 - group-0ED688667559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a7539bd0-c124-43f1-8b34-617be8a97c1e does not exist. Creating ...
datanode_2  | 2019-09-30 20:22:27 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-09-30 20:22:25 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-09-30 20:22:21 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a7539bd0-c124-43f1-8b34-617be8a97c1e/in_use.lock acquired by nodename 7@906b9f88cbdc
datanode_2  | 2019-09-30 20:22:27 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-09-30 20:22:25 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-09-30 20:22:21 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-09-30 20:22:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a7539bd0-c124-43f1-8b34-617be8a97c1e has been successfully formatted.
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-09-30 20:22:25 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-09-30 20:22:21 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:173 - new 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f3e49d2e-29e4-4c02-a2a5-13896542fdeb
om_1        | 2019-09-30 20:22:25 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-09-30 20:22:26 INFO  ContainerStateMachine:230 - group-617BE8A97C1E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-09-30 20:22:21 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-09-30 20:22:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-09-30 20:22:21 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-09-30 20:22:25 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-09-30 20:22:21 INFO  SCMClientProtocolServer:150 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-09-30 20:22:26 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-09-30 20:22:25 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-09-30 20:22:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-09-30 20:22:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-09-30 20:22:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-09-30 20:22:21 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-09-30 20:22:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-09-30 20:22:26 INFO  SegmentedRaftLogWorker:173 - new 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/802d123e-551f-4f23-a653-0ed688667559
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-09-30 20:22:26 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-09-30 20:22:21 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-09-30 20:22:25 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-09-30 20:22:26 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-09-30 20:22:26 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-09-30 20:22:21 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-09-30 20:22:25 INFO  HttpServer2:1191 - Jetty bound to port 9874
