Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-09-30 20:24:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
s3g3_1      | 2019-09-30 20:24:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@27960b1e{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-4496442760415566067.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2  | 2019-09-30 20:24:17 INFO  log:192 - Logging initialized @3446ms
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-09-30 20:24:22 INFO  GrpcService:158 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-09-30 20:24:19 INFO  log:192 - Logging initialized @3359ms
s3g1_1      | 2019-09-30 20:24:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1c046c92{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-5713391746853171658.dir/webapp/,AVAILABLE}{/s3gateway}
s3g2_1      | 2019-09-30 20:24:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@26582ca{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-154688915166667494.dir/webapp/,AVAILABLE}{/s3gateway}
s3g3_1      | 2019-09-30 20:24:16 INFO  AbstractConnector:278 - Started ServerConnector@44e4cb76{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-09-30 20:24:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:110 - using custom profile for table: validCerts
datanode_1  | 2019-09-30 20:24:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g1_1      | 2019-09-30 20:24:19 INFO  AbstractConnector:278 - Started ServerConnector@7675c171{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g2_1      | 2019-09-30 20:24:16 INFO  AbstractConnector:278 - Started ServerConnector@773c2214{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g3_1      | 2019-09-30 20:24:16 INFO  Server:419 - Started @4570ms
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-09-30 20:24:17 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-09-30 20:24:19 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g1_1      | 2019-09-30 20:24:19 INFO  Server:419 - Started @4788ms
s3g2_1      | 2019-09-30 20:24:16 INFO  Server:419 - Started @4697ms
s3g3_1      | 2019-09-30 20:24:16 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:110 - using custom profile for table: revokedCerts
datanode_2  | 2019-09-30 20:24:17 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g1_1      | 2019-09-30 20:24:19 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1        | ************************************************************/
datanode_1  | 2019-09-30 20:24:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-09-30 20:24:16 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_2  | 2019-09-30 20:24:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-09-30 20:24:21 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-09-30 20:24:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:110 - using custom profile for table: default
datanode_2  | 2019-09-30 20:24:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-09-30 20:24:22 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-09-30 20:24:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-09-30 20:24:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerProxy:89 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: addNew group-7C60413DCC49:[d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858] returns group-7C60413DCC49:java.util.concurrent.CompletableFuture@70d41c57[Not completed]
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-09-30 20:24:22 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-09-30 20:24:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-09-30 20:24:17 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerImpl:95 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: new RaftServerImpl for group-7C60413DCC49:[d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-09-30 20:24:18 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
om_1        | 2019-09-30 20:24:22 INFO  OzoneManager:652 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-09-30 20:24:19 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-09-30 20:24:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-09-30 20:24:19 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@495ee280
om_1        | 2019-09-30 20:24:22 INFO  OzoneManager:658 - OM Node ID is not set. Setting it to the OmStorage's OmID: b79aee34-0021-463c-bbe9-6dbb0869b5e0
datanode_1  | 2019-09-30 20:24:19 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-09-30 20:24:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@56dfab87{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-09-30 20:24:22 INFO  OzoneManager:609 - Found matching OM address with OMServiceId: null, OMNodeId: null, RPC Address: om:9862 and Ratis port: 9872
scm_1       | 2019-09-30 20:24:19 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_1  | 2019-09-30 20:24:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18b8d173{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-09-30 20:24:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44f24a20{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-09-30 20:24:23 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-09-30 20:24:19 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_2  | 2019-09-30 20:24:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@178f268a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14549581946760404135.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-09-30 20:24:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-09-30 20:24:23 INFO  log:192 - Logging initialized @2413ms
scm_1       | 2019-09-30 20:24:19 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-09-30 20:24:17 INFO  AbstractConnector:278 - Started ServerConnector@42480c82{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-09-30 20:24:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16456970084998474622.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-09-30 20:24:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-09-30 20:24:17 INFO  Server:419 - Started @3778ms
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerImpl:103 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49: ConfigurationManager, init=-1: [d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-09-30 20:24:19 INFO  AbstractConnector:278 - Started ServerConnector@3bbf6abe{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-09-30 20:24:19 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:110 - using custom profile for table: userTable
datanode_2  | 2019-09-30 20:24:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-09-30 20:24:19 INFO  Server:419 - Started @3599ms
scm_1       | 2019-09-30 20:24:19 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-09-30 20:24:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-09-30 20:24:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-09-30 20:24:19 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:110 - using custom profile for table: volumeTable
datanode_2  | 2019-09-30 20:24:17 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-09-30 20:24:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5989e4ea-2423-497e-aeb3-7c60413dcc49 does not exist. Creating ...
datanode_1  | 2019-09-30 20:24:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-09-30 20:24:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-09-30 20:24:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-09-30 20:24:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5989e4ea-2423-497e-aeb3-7c60413dcc49/in_use.lock acquired by nodename 7@8b4e18a6d87c
datanode_1  | 2019-09-30 20:24:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-09-30 20:24:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:110 - using custom profile for table: bucketTable
datanode_2  | 2019-09-30 20:24:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-09-30 20:24:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5989e4ea-2423-497e-aeb3-7c60413dcc49 has been successfully formatted.
datanode_1  | 2019-09-30 20:24:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-09-30 20:24:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-09-30 20:24:24 INFO  ContainerStateMachine:230 - group-7C60413DCC49: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-09-30 20:24:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-09-30 20:24:20 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-09-30 20:24:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:110 - using custom profile for table: keyTable
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-09-30 20:24:21 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_2  | 2019-09-30 20:24:20 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-09-30 20:24:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-09-30 20:24:21 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_2  | 2019-09-30 20:24:20 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-09-30 20:24:20 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-09-30 20:24:23 INFO  DBStoreBuilder:110 - using custom profile for table: deletedTable
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-09-30 20:24:21 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis ff669038-f376-4907-8f02-2b0aa6daf6dc at port 9858
datanode_2  | 2019-09-30 20:24:20 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis e19fd31b-f57b-4558-9f31-048ad19d2d4c at port 9858
scm_1       | 2019-09-30 20:24:20 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
