Attaching to ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-09-30 20:25:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerProxy:89 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: addNew group-7685A8C140A3:[8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858] returns group-7685A8C140A3:java.util.concurrent.CompletableFuture@408e8fd5[Not completed]
datanode_3  | 2019-09-30 20:25:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B2F006715D2,id=e871431c-aba3-4570-b863-510d3e2e018b
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 2019-09-30 20:27:06 INFO  BucketEndpoint:211 - Location is /bucket-86776
scm_1       | 2019-09-30 20:25:09 INFO  SCMNodeManager:266 - Registered Data node : e871431c-aba3-4570-b863-510d3e2e018b{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerImpl:95 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf: new RaftServerImpl for group-7685A8C140A3:[8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-09-30 20:25:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3 does not exist. Creating ...
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerProxy:89 - e871431c-aba3-4570-b863-510d3e2e018b: addNew group-7685A8C140A3:[8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858] returns group-7685A8C140A3:java.util.concurrent.CompletableFuture@5002fe3c[Not completed]
s3g_1       | 2019-09-30 20:27:27 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-86776, key: multipartKey2
scm_1       | 2019-09-30 20:25:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 41f811a2-6adb-49c1-bb26-9a940352ce01, Nodes: 8c935b2c-a26c-4693-8c41-e3eadad97dcf{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3/in_use.lock acquired by nodename 7@425f82dcc293
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerImpl:95 - e871431c-aba3-4570-b863-510d3e2e018b: new RaftServerImpl for group-7685A8C140A3:[8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-09-30 20:25:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f3cd932f-31df-48a1-a565-2b2f006715d2, Nodes: e871431c-aba3-4570-b863-510d3e2e018b{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3 has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-86776key: multipartKey2
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-09-30 20:25:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bd781d45-f639-4de9-bb33-795ef830792a, Nodes: cfc4b2a9-debb-408e-b208-5da4659929a6{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  ContainerStateMachine:230 - group-7685A8C140A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-09-30 20:27:35 ERROR S3MultipartUploadCompleteRequest:293 - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-86776
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-09-30 20:25:11 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6dbc978c-2e92-4722-ab6a-7685a8c140a3, Nodes: e871431c-aba3-4570-b863-510d3e2e018b{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}cfc4b2a9-debb-408e-b208-5da4659929a6{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}8c935b2c-a26c-4693-8c41-e3eadad97dcf{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-86776key: multipartKey3
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
scm_1       | 2019-09-30 20:25:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 10d98971-65c8-4cae-9a3d-da32f127e55f, Nodes: 8c935b2c-a26c-4693-8c41-e3eadad97dcf{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-09-30 20:28:09 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerImpl:103 - 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3: ConfigurationManager, init=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-09-30 20:28:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102883342956953727 bcsId: 0
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerImpl:103 - e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3: ConfigurationManager, init=-1: [8c935b2c-a26c-4693-8c41-e3eadad97dcf:172.18.0.2:9858, e871431c-aba3-4570-b863-510d3e2e018b:172.18.0.6:9858, cfc4b2a9-debb-408e-b208-5da4659929a6:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-09-30 20:28:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102883346209505415 bcsId: 0
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-09-30 20:28:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102883346296078472 bcsId: 0
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-09-30 20:25:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3 does not exist. Creating ...
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-09-30 20:29:09 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-09-30 20:25:11 INFO  SegmentedRaftLogWorker:173 - new cfc4b2a9-debb-408e-b208-5da4659929a6@group-7685A8C140A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3
datanode_1  | 2019-09-30 20:25:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3/in_use.lock acquired by nodename 7@d6a39526bf92
datanode_3  | 2019-09-30 20:25:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at com.sun.proxy.$Proxy92.completeMultipartUpload(Unknown Source)
scm_1       | 2019-09-30 20:29:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102883346854248586 bcsId: 0,conID: 6 locID: 102883346854248587 bcsId: 0,conID: 4 locID: 102883346852282505 bcsId: 0
datanode_1  | 2019-09-30 20:25:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3 has been successfully formatted.
datanode_3  | 2019-09-30 20:25:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3/in_use.lock acquired by nodename 7@211972a57d9b
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-09-30 20:30:08 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-09-30 20:25:11 INFO  ContainerStateMachine:230 - group-7685A8C140A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3 has been successfully formatted.
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
scm_1       | 2019-09-30 20:30:08 INFO  ReplicationManager:225 - Replication Monitor Thread took 7 milliseconds for processing 6 containers.
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-09-30 20:25:11 INFO  ContainerStateMachine:230 - group-7685A8C140A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
scm_1       | 2019-09-30 20:30:09 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 5 blocks
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-09-30 20:30:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102883353560809623 bcsId: 0
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-09-30 20:30:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102883353613893784 bcsId: 0
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-09-30 20:30:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102883351063298196 bcsId: 0
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-09-30 20:30:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102883352028577941 bcsId: 0
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-09-30 20:30:09 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102883352593432726 bcsId: 0
datanode_1  | 2019-09-30 20:25:11 INFO  SegmentedRaftLogWorker:173 - new 8c935b2c-a26c-4693-8c41-e3eadad97dcf@group-7685A8C140A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-09-30 20:27:46 ERROR S3MultipartUploadAbortRequest:166 - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-86776
datanode_1  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-09-30 20:25:11 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-09-30 20:25:11 INFO  SegmentedRaftLogWorker:173 - new e871431c-aba3-4570-b863-510d3e2e018b@group-7685A8C140A3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6dbc978c-2e92-4722-ab6a-7685a8c140a3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-86776key: multipartKey5
