Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-10-22 00:24:25,867 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-22 00:24:38,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 00:24:39,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-22 00:24:37,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-22 00:24:36,536 INFO net.NetworkTopology: Added a new node: /rack1/ab60b2f1-3337-4f25-a982-e2d1d4c8e830
om_1          | 2019-10-22 00:24:40,739 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-22 00:24:37,901 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E: start as a follower, conf=-1: [0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 00:24:38,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-22 00:24:39,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-22 00:24:37,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-22 00:24:36,536 INFO node.SCMNodeManager: Registered Data node : ab60b2f1-3337-4f25-a982-e2d1d4c8e830{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-22 00:24:52,636 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-15637 for user:hadoop
datanode_4_1  | 2019-10-22 00:24:37,902 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-5CC62901F14E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-22 00:24:38,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 00:24:39,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-22 00:24:37,161 INFO segmented.SegmentedRaftLogWorker: 4a521035-78b3-47b7-a31d-c0751f1ad74d@group-9A1A6A10476F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-22 00:24:36,590 INFO net.NetworkTopology: Added a new node: /rack2/0cd11de9-61dd-47e9-87d3-95b5822f3495
om_1          | 2019-10-22 00:24:52,836 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-67106 for user:hadoop
datanode_2_1  | 2019-10-22 00:24:38,533 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 00:24:37,903 INFO impl.RoleInfo: 0cd11de9-61dd-47e9-87d3-95b5822f3495: start FollowerState
datanode_1_1  | 2019-10-22 00:24:39,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 00:24:36,590 INFO node.SCMNodeManager: Registered Data node : 0cd11de9-61dd-47e9-87d3-95b5822f3495{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-22 00:24:38,535 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824: start as a follower, conf=-1: [ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null
om_1          | 2019-10-22 00:24:52,898 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-61032 for user:hadoop
datanode_3_1  | 2019-10-22 00:24:37,166 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-22 00:24:37,905 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5CC62901F14E,id=0cd11de9-61dd-47e9-87d3-95b5822f3495
datanode_1_1  | 2019-10-22 00:24:39,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-22 00:24:38,536 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-449D7BDC0824: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 00:24:37,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-22 00:24:52,942 [IPC Server handler 2 on 9862] INFO       - created volume:vol-3-22688 for user:hadoop
datanode_4_1  | 2019-10-22 00:24:37,907 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 00:24:39,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-22 00:24:38,537 INFO impl.RoleInfo: ecb7cccf-1b54-41ad-b81f-40059903ff19: start FollowerState
datanode_3_1  | 2019-10-22 00:24:37,167 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-22 00:24:39,210 INFO impl.RaftServerProxy: 0cd11de9-61dd-47e9-87d3-95b5822f3495: addNew group-9354A7FC110D:[ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858] returns group-9354A7FC110D:java.util.concurrent.CompletableFuture@426d746e[Not completed]
om_1          | 2019-10-22 00:24:53,043 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-69991 for user:hadoop
datanode_1_1  | 2019-10-22 00:24:39,076 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871: start as a follower, conf=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-22 00:24:38,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-449D7BDC0824,id=ecb7cccf-1b54-41ad-b81f-40059903ff19
datanode_3_1  | 2019-10-22 00:24:37,168 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-22 00:24:39,077 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830@group-FF44B81AD871: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 00:24:39,214 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495: new RaftServerImpl for group-9354A7FC110D:[ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-22 00:24:38,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 00:24:37,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 00:24:39,078 INFO impl.RoleInfo: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: start FollowerState
datanode_4_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-22 00:24:37,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-22 00:24:39,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF44B81AD871,id=ab60b2f1-3337-4f25-a982-e2d1d4c8e830
datanode_4_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-22 00:24:37,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9e34227-8b05-4bb5-b434-9a1a6a10476f, Nodes: 4a521035-78b3-47b7-a31d-c0751f1ad74d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 00:24:39,175 INFO impl.RaftServerProxy: ecb7cccf-1b54-41ad-b81f-40059903ff19: addNew group-9354A7FC110D:[ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858] returns group-9354A7FC110D:java.util.concurrent.CompletableFuture@10ac5fdb[Not completed]
datanode_3_1  | 2019-10-22 00:24:37,195 INFO impl.RaftServerImpl: 4a521035-78b3-47b7-a31d-c0751f1ad74d@group-9A1A6A10476F: start as a follower, conf=-1: [4a521035-78b3-47b7-a31d-c0751f1ad74d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-22 00:24:39,083 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-22 00:24:37,956 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fde90506-4d8c-4762-99b0-5cc62901f14e, Nodes: 0cd11de9-61dd-47e9-87d3-95b5822f3495{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 00:24:39,178 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19: new RaftServerImpl for group-9354A7FC110D:[ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-22 00:24:37,196 INFO impl.RaftServerImpl: 4a521035-78b3-47b7-a31d-c0751f1ad74d@group-9A1A6A10476F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-22 00:24:39,210 INFO impl.RaftServerProxy: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: addNew group-9354A7FC110D:[ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858] returns group-9354A7FC110D:java.util.concurrent.CompletableFuture@4355c7d3[Not completed]
datanode_4_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-22 00:24:38,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0a0d964-1118-4818-91e6-449d7bdc0824, Nodes: ecb7cccf-1b54-41ad-b81f-40059903ff19{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 00:24:39,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-22 00:24:37,197 INFO impl.RoleInfo: 4a521035-78b3-47b7-a31d-c0751f1ad74d: start FollowerState
datanode_4_1  | 2019-10-22 00:24:39,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 00:24:39,140 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e0af5d0-a62c-43db-93ac-ff44b81ad871, Nodes: ab60b2f1-3337-4f25-a982-e2d1d4c8e830{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 00:24:39,178 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-22 00:24:39,214 INFO impl.RaftServerImpl: ab60b2f1-3337-4f25-a982-e2d1d4c8e830: new RaftServerImpl for group-9354A7FC110D:[ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-22 00:24:37,201 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A1A6A10476F,id=4a521035-78b3-47b7-a31d-c0751f1ad74d
datanode_4_1  | 2019-10-22 00:24:39,215 INFO impl.RaftServerImpl: 0cd11de9-61dd-47e9-87d3-95b5822f3495@group-9354A7FC110D: ConfigurationManager, init=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-22 00:24:39,384 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb2003be-0fef-4f31-a5fa-9354a7fc110d, Nodes: 0cd11de9-61dd-47e9-87d3-95b5822f3495{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}ecb7cccf-1b54-41ad-b81f-40059903ff19{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ab60b2f1-3337-4f25-a982-e2d1d4c8e830{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-22 00:24:39,178 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-22 00:24:39,215 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-22 00:24:37,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 00:24:55,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:39,178 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-22 00:24:39,215 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-22 00:24:42,355 INFO impl.FollowerState: 4a521035-78b3-47b7-a31d-c0751f1ad74d@group-9A1A6A10476F-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
scm_1         | 2019-10-22 00:24:55,029 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e859caf-459d-4a68-9032-e9ac048c1ec0, Nodes: 4a521035-78b3-47b7-a31d-c0751f1ad74d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-22 00:24:39,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-22 00:24:39,215 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb2003be-0fef-4f31-a5fa-9354a7fc110d does not exist. Creating ...
datanode_3_1  | 2019-10-22 00:24:42,357 INFO impl.RoleInfo: 4a521035-78b3-47b7-a31d-c0751f1ad74d: shutdown FollowerState
scm_1         | 2019-10-22 00:24:57,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:39,179 INFO impl.RaftServerImpl: ecb7cccf-1b54-41ad-b81f-40059903ff19@group-9354A7FC110D: ConfigurationManager, init=-1: [ab60b2f1-3337-4f25-a982-e2d1d4c8e830:10.5.0.4:9858, 0cd11de9-61dd-47e9-87d3-95b5822f3495:10.5.0.7:9858, ecb7cccf-1b54-41ad-b81f-40059903ff19:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-22 00:24:39,286 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb2003be-0fef-4f31-a5fa-9354a7fc110d/in_use.lock acquired by nodename 7@54a62dfba099
scm_1         | 2019-10-22 00:24:58,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-22 00:24:39,179 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-22 00:24:39,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 00:24:59,206 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-22 00:24:39,369 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb2003be-0fef-4f31-a5fa-9354a7fc110d has been successfully formatted.
datanode_3_1  | 2019-10-22 00:24:42,357 INFO impl.RaftServerImpl: 4a521035-78b3-47b7-a31d-c0751f1ad74d@group-9A1A6A10476F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-22 00:24:39,179 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
