Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:29:51,552 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-21 21:31:54 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571693394426_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-21 21:31:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002/container_1571693394426_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-10-21 21:31:54 INFO  AppSchedulingInfo:159 - Application application_1571693394426_0001 requests cleared
rm_1        | 2019-10-21 21:31:54 INFO  AMLauncher:317 - Cleaning master appattempt_1571693394426_0001_000001
rm_1        | 2019-10-21 21:31:54 INFO  LeafQueue:999 - Application removed - appId: application_1571693394426_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-21 21:31:58 INFO  ContainersMonitorImpl:615 - container_1571693394426_0002_01_000001's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 21:31:54 INFO  ParentQueue:522 - Application removed - appId: application_1571693394426_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-21 21:32:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571693394426_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-10-21 21:31:54 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571693394426_0001
nm_1        | 2019-10-21 21:32:07 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:31:54 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1571693394426_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571693394426_0001/,appMasterHost=nm,submitTime=1571693469100,startTime=1571693469175,finishTime=1571693508414,finalStatus=SUCCEEDED,memorySeconds=188711,vcoreSeconds=66,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=188711 MB-seconds\, 66 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-21 21:32:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571693394426_0002_01_000002 by user hadoop
rm_1        | 2019-10-21 21:31:56 INFO  CapacityScheduler:2641 - Application 'application_1571693394426_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-21 21:32:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0002	CONTAINERID=container_1571693394426_0002_01_000002
nm_1        | 2019-10-21 21:32:07 INFO  ApplicationImpl:463 - Adding container_1571693394426_0002_01_000002 to application application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571693394426_0002
nm_1        | 2019-10-21 21:32:07 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 21:31:56 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-21 21:32:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571693394426_0002
nm_1        | 2019-10-21 21:32:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  RMAppImpl:1291 - Storing application with id application_1571693394426_0002
nm_1        | 2019-10-21 21:32:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 21:31:56 INFO  RMStateStore:223 - Storing info for app: application_1571693394426_0002
nm_1        | 2019-10-21 21:32:07 INFO  ShuffleHandler:719 - Added token for job_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  RMAppImpl:928 - application_1571693394426_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-21 21:32:07 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 21:31:56 INFO  RMAppImpl:928 - application_1571693394426_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-21 21:32:07 INFO  ContainerScheduler:541 - Starting container [container_1571693394426_0002_01_000002]
nm_1        | 2019-10-21 21:32:07 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-21 21:32:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571693394426_0002_01_000002
rm_1        | 2019-10-21 21:31:56 INFO  ParentQueue:494 - Application added - appId: application_1571693394426_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-21 21:32:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002/container_1571693394426_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-21 21:31:56 INFO  CapacityScheduler:1006 - Accepted application application_1571693394426_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-21 21:32:07 INFO  ContainersMonitorImpl:615 - container_1571693394426_0002_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 21:31:56 INFO  RMAppImpl:928 - application_1571693394426_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-21 21:32:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571693394426_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-10-21 21:31:56 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571693394426_0002_000001
nm_1        | 2019-10-21 21:32:12 INFO  ContainerLaunch:595 - Container container_1571693394426_0002_01_000002 succeeded 
rm_1        | 2019-10-21 21:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-21 21:32:12 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-21 21:31:56 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 21:32:12 INFO  ContainerCleanup:87 - Cleaning up container container_1571693394426_0002_01_000002
rm_1        | 2019-10-21 21:31:56 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-21 21:32:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571693394426_0002	CONTAINERID=container_1571693394426_0002_01_000002
rm_1        | 2019-10-21 21:31:56 INFO  LeafQueue:907 - Application application_1571693394426_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-21 21:32:12 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 21:31:56 INFO  LeafQueue:937 - Application added - appId: application_1571693394426_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-21 21:32:12 INFO  ApplicationImpl:512 - Removing container_1571693394426_0002_01_000002 from application application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571693394426_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-21 21:32:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571693394426_0002_01_000002
rm_1        | 2019-10-21 21:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-21 21:32:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571693394426_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-21 21:32:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002/container_1571693394426_0002_01_000002/launch_container.sh
rm_1        | 2019-10-21 21:31:56 INFO  RMContainerImpl:480 - container_1571693394426_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-21 21:31:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1571693394426_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:46329, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-21 21:32:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002/container_1571693394426_0002_01_000002/container_tokens
rm_1        | 2019-10-21 21:31:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571693394426_0002	CONTAINERID=container_1571693394426_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-21 21:32:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571693394426_0002_01_000002]
rm_1        | 2019-10-21 21:31:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46329 for container : container_1571693394426_0002_01_000001
nm_1        | 2019-10-21 21:32:15 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 21:31:56 INFO  RMContainerImpl:480 - container_1571693394426_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:32:15 INFO  ContainerManagerImpl:1070 - Start request for container_1571693394426_0002_01_000003 by user hadoop
rm_1        | 2019-10-21 21:31:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571693394426_0002_000001
nm_1        | 2019-10-21 21:32:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0002	CONTAINERID=container_1571693394426_0002_01_000003
nm_1        | 2019-10-21 21:32:15 INFO  ApplicationImpl:463 - Adding container_1571693394426_0002_01_000003 to application application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571693394426_0002 AttemptId: appattempt_1571693394426_0002_000001 MasterContainer: Container: [ContainerId: container_1571693394426_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46329, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46329 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-21 21:32:15 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-21 21:31:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:32:15 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-21 21:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
rm_1        | 2019-10-21 21:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-21 21:32:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  AMLauncher:307 - Launching masterappattempt_1571693394426_0002_000001
rm_1        | 2019-10-21 21:31:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571693394426_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46329, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46329 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571693394426_0002_000001
nm_1        | 2019-10-21 21:32:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-21 21:31:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571693394426_0002_000001
nm_1        | 2019-10-21 21:32:15 INFO  ShuffleHandler:719 - Added token for job_1571693394426_0002
rm_1        | 2019-10-21 21:31:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571693394426_0002_000001
nm_1        | 2019-10-21 21:32:15 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-21 21:31:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571693394426_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46329, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:46329 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571693394426_0002_000001
nm_1        | 2019-10-21 21:32:15 INFO  ContainerScheduler:541 - Starting container [container_1571693394426_0002_01_000003]
rm_1        | 2019-10-21 21:31:56 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 21:32:15 INFO  ContainerImpl:2112 - Container container_1571693394426_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-21 21:31:56 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571693394426_0002, attemptId: appattempt_1571693394426_0002_000001launchTime: 1571693516990
nm_1        | 2019-10-21 21:32:15 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571693394426_0002_01_000003
rm_1        | 2019-10-21 21:31:57 INFO  RMContainerImpl:480 - container_1571693394426_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-21 21:32:03 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 21:32:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571693394426_0002/container_1571693394426_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-21 21:32:03 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571693394426_0002_000001
rm_1        | 2019-10-21 21:32:03 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571693394426_0002	APPATTEMPTID=appattempt_1571693394426_0002_000001
nm_1        | 2019-10-21 21:32:16 INFO  ContainersMonitorImpl:615 - container_1571693394426_0002_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-21 21:32:03 INFO  RMAppAttemptImpl:925 - appattempt_1571693394426_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-21 21:32:03 INFO  RMAppImpl:928 - application_1571693394426_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-21 21:32:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571693394426_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-21 21:32:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571693394426_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
