Attaching to hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1
datanode_2  | 2019-10-21 21:06:20,311 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-21 21:08:14 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571691980902_0001
datanode_1  | 2019-10-21 21:06:39,736 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 21:06:39,360 INFO server.GrpcLogAppender: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020->1935fff4-0cdd-44e8-8c66-e04cd038b2ac-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-10-21 21:08:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 21:08:15 INFO  Server:1454 - Auth successful for appattempt_1571691980902_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 21:06:39,360 INFO server.GrpcLogAppender: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020->db202f1c-0c3f-446a-b6fb-680eb21fc988-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-21 21:06:39,736 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 21:08:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571691980902_0001_01_000002, NodeId: nm:40360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40360 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:08:15 INFO  ContainerManagerImpl:810 - Start request for container_1571691980902_0001_01_000005 by user hadoop
datanode_3  | 2019-10-21 21:06:39,366 INFO impl.FollowerInfo: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020->1935fff4-0cdd-44e8-8c66-e04cd038b2ac: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-21 21:06:39,736 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 21:08:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:08:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000005
datanode_1  | 2019-10-21 21:06:39,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 21:06:39,366 INFO impl.FollowerInfo: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020->db202f1c-0c3f-446a-b6fb-680eb21fc988: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-10-21 21:08:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-21 21:08:15 INFO  ApplicationImpl:304 - Adding container_1571691980902_0001_01_000005 to application application_1571691980902_0001
datanode_1  | 2019-10-21 21:06:39,737 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 21:06:39,452 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:1935fff4-0cdd-44e8-8c66-e04cd038b2ac
rm_1        | 2019-10-21 21:08:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571691980902_0001_000001 released container container_1571691980902_0001_01_000002 on node: host: nm:40360 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-21 21:08:15 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-21 21:06:39,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-21 21:06:39,452 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown FollowerState
rm_1        | 2019-10-21 21:08:04 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-21 21:06:39,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-21 21:08:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571691980902_0001
datanode_3  | 2019-10-21 21:06:39,452 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start FollowerState
rm_1        | 2019-10-21 21:08:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000003
datanode_1  | 2019-10-21 21:06:39,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-21 21:08:15 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571691980902_0001
datanode_3  | 2019-10-21 21:06:39,452 INFO impl.FollowerState: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-21 21:08:04 INFO  SchedulerNode:153 - Assigned container container_1571691980902_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-21 21:06:39,745 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-21 21:08:15 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-21 21:06:39,483 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:db202f1c-0c3f-446a-b6fb-680eb21fc988
datanode_1  | 2019-10-21 21:06:39,745 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 21:08:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571691980902_0001_000001 container=Container: [ContainerId: container_1571691980902_0001_01_000003, NodeId: nm:40360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-21 21:08:15 INFO  ShuffleHandler:677 - Added token for job_1571691980902_0001
datanode_3  | 2019-10-21 21:06:39,483 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown FollowerState
datanode_1  | 2019-10-21 21:06:39,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 21:08:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-21 21:08:15 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-21 21:06:39,483 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start FollowerState
datanode_1  | 2019-10-21 21:06:39,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-21 21:08:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:08:15 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-21 21:06:39,483 INFO impl.FollowerState: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:06:39,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-21 21:08:04 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-21 21:08:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-21 21:06:39,621 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:1935fff4-0cdd-44e8-8c66-e04cd038b2ac
datanode_1  | 2019-10-21 21:06:39,749 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-21 21:08:05 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 21:08:15 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571691980902_0001/container_1571691980902_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-21 21:06:39,621 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown FollowerState
datanode_1  | 2019-10-21 21:06:39,749 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-21 21:08:08 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-21 21:08:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571691980902_0001_01_000004]
datanode_3  | 2019-10-21 21:06:39,621 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start FollowerState
datanode_1  | 2019-10-21 21:06:39,749 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-21 21:08:08 INFO  FiCaSchedulerApp:113 - Completed container: container_1571691980902_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-21 21:08:19 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-21 21:06:39,621 INFO impl.FollowerState: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:06:39,750 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-21 21:08:08 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000003
nm_1        | 2019-10-21 21:08:19 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-21 21:06:39,652 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:db202f1c-0c3f-446a-b6fb-680eb21fc988
datanode_1  | 2019-10-21 21:06:39,754 INFO impl.RoleInfo: db202f1c-0c3f-446a-b6fb-680eb21fc988: start LeaderState
rm_1        | 2019-10-21 21:08:08 INFO  SchedulerNode:216 - Released container container_1571691980902_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40360, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-21 21:08:20 INFO  Server:1454 - Auth successful for appattempt_1571691980902_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-21 21:06:39,652 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown FollowerState
datanode_1  | 2019-10-21 21:06:39,754 INFO segmented.SegmentedRaftLogWorker: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 21:08:08 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-21 21:08:20 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571691980902_0001_01_000005
datanode_3  | 2019-10-21 21:06:39,652 INFO impl.FollowerState: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 21:06:39,755 INFO impl.RaftServerImpl: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020: set configuration 0: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-21 21:08:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000005
datanode_3  | 2019-10-21 21:06:39,652 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start FollowerState
datanode_1  | 2019-10-21 21:06:39,792 INFO segmented.SegmentedRaftLogWorker: db202f1c-0c3f-446a-b6fb-680eb21fc988@group-CF3D7059A020-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020/current/log_inprogress_0
nm_1        | 2019-10-21 21:08:20 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-21 21:06:39,682 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:db202f1c-0c3f-446a-b6fb-680eb21fc988
rm_1        | 2019-10-21 21:08:08 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571691980902_0001_01_000003, NodeId: nm:40360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:40360 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-21 21:06:39,682 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: shutdown FollowerState
nm_1        | 2019-10-21 21:08:20 INFO  ContainerLaunch:370 - Cleaning up container container_1571691980902_0001_01_000005
rm_1        | 2019-10-21 21:08:08 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-21 21:06:39,683 INFO impl.RoleInfo: 1041154e-a98d-4cab-beab-4616962024d3: start FollowerState
nm_1        | 2019-10-21 21:08:20 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571691980902_0001_01_000005 is : 143
rm_1        | 2019-10-21 21:08:08 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-21 21:06:39,683 INFO impl.FollowerState: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-21 21:08:20 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-21 21:08:08 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571691980902_0001_000001 released container container_1571691980902_0001_01_000003 on node: host: nm:40360 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-21 21:06:39,811 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: change Leader from null to db202f1c-0c3f-446a-b6fb-680eb21fc988 at term 8 for appendEntries, leader elected after 465ms
nm_1        | 2019-10-21 21:08:20 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000005
rm_1        | 2019-10-21 21:08:09 INFO  RMContainerImpl:410 - container_1571691980902_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-21 21:06:39,831 INFO impl.RaftServerImpl: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020: set configuration 0: [1041154e-a98d-4cab-beab-4616962024d3:172.18.0.3:9858, 1935fff4-0cdd-44e8-8c66-e04cd038b2ac:172.18.0.5:9858, db202f1c-0c3f-446a-b6fb-680eb21fc988:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-21 21:08:20 INFO  ContainerImpl:1135 - Container container_1571691980902_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-21 21:08:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571691980902_0001	CONTAINERID=container_1571691980902_0001_01_000004
datanode_3  | 2019-10-21 21:06:39,834 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-21 21:08:20 INFO  ApplicationImpl:347 - Removing container_1571691980902_0001_01_000005 from application application_1571691980902_0001
rm_1        | 2019-10-21 21:08:09 INFO  SchedulerNode:153 - Assigned container container_1571691980902_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40360, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
nm_1        | 2019-10-21 21:08:20 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-21 21:08:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571691980902_0001_000001 container=Container: [ContainerId: container_1571691980902_0001_01_000004, NodeId: nm:40360, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-21 21:06:39,835 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-21 21:08:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-21 21:06:39,836 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/9f275036-1e5c-4f19-8b1e-cf3d7059a020/current/log_inprogress_0
rm_1        | 2019-10-21 21:08:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-21 21:08:20 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571691980902_0001
datanode_3  | 2019-10-21 21:06:39,836 INFO segmented.SegmentedRaftLogWorker: 1041154e-a98d-4cab-beab-4616962024d3@group-CF3D7059A020-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
