Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-21 21:20:26,680 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-21 21:20:36,144 INFO impl.RaftServerImpl: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437: set configuration 0: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null at 0
freon_1       | 2019-10-21 21:20:59,235 [pool-2-thread-3] INFO       - Creating Bucket: vol-1-20201/bucket-15-63121, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:20:36,083 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-21 21:20:54,842 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-21 21:20:36,144 INFO segmented.SegmentedRaftLogWorker: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-21 21:20:36,043 INFO impl.RaftServerImpl: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c490bc66-3d98-48c0-a45a-e76e2648357f
freon_1       | 2019-10-21 21:20:59,236 [pool-2-thread-5] INFO       - Creating Bucket: vol-2-92489/bucket-15-77810, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_3    | 2019-10-21 21:20:36,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-21 21:20:54,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-21 21:20:36,187 INFO segmented.SegmentedRaftLogWorker: 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d@group-D4EC37C84437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bcee8f5-3c68-4ff9-b3e2-d4ec37c84437/current/log_inprogress_0
datanode_2    | 2019-10-21 21:20:36,044 INFO impl.RoleInfo: cb80fad7-adc7-4f91-ae5d-c1da20103cd5: shutdown FollowerState
datanode_3    | 2019-10-21 21:20:36,087 INFO impl.RoleInfo: c490bc66-3d98-48c0-a45a-e76e2648357f: start LeaderState
freon_1       | 2019-10-21 21:20:59,236 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-22670/bucket-15-07322, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 21:20:36,044 INFO impl.RoleInfo: cb80fad7-adc7-4f91-ae5d-c1da20103cd5: start FollowerState
datanode_3    | 2019-10-21 21:20:36,087 INFO segmented.SegmentedRaftLogWorker: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-SegmentedRaftLogWorker: Starting segment from index:0
freon_1       | 2019-10-21 21:20:59,239 [pool-2-thread-1] INFO       - Creating Bucket: vol-4-04146/bucket-15-74598, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
scm_1         | 2019-10-21 21:20:54,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 21:20:36,044 INFO impl.FollowerState: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-10-21 21:20:36,088 INFO impl.RaftServerImpl: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437: set configuration 0: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null at 0
freon_1       | 2019-10-21 21:20:59,241 [pool-2-thread-9] INFO       - Creating Bucket: vol-6-91989/bucket-15-21614, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-21 21:20:36,119 INFO segmented.SegmentedRaftLogWorker: c490bc66-3d98-48c0-a45a-e76e2648357f@group-D4EC37C84437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bcee8f5-3c68-4ff9-b3e2-d4ec37c84437/current/log_inprogress_0
datanode_2    | 2019-10-21 21:20:36,124 INFO impl.RaftServerImpl: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437: change Leader from null to c490bc66-3d98-48c0-a45a-e76e2648357f at term 2 for appendEntries, leader elected after 395ms
freon_1       | 2019-10-21 21:20:59,241 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-17935/bucket-15-48308, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
scm_1         | 2019-10-21 21:20:54,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 21:20:36,144 INFO impl.RaftServerImpl: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437: set configuration 0: [c490bc66-3d98-48c0-a45a-e76e2648357f:172.18.0.10:9858, 2dd89313-8acf-48c8-90c7-4e8ef62a9a9d:172.18.0.4:9858, cb80fad7-adc7-4f91-ae5d-c1da20103cd5:172.18.0.11:9858], old=null at 0
freon_1       | 2019-10-21 21:20:59,242 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-73260/bucket-15-03449, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
scm_1         | 2019-10-21 21:20:54,959 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 21:20:36,145 INFO segmented.SegmentedRaftLogWorker: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
freon_1       | 2019-10-21 21:20:59,243 [pool-2-thread-8] INFO       - Creating Bucket: vol-8-98396/bucket-15-82703, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:54,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-21 21:20:36,187 INFO segmented.SegmentedRaftLogWorker: cb80fad7-adc7-4f91-ae5d-c1da20103cd5@group-D4EC37C84437-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bcee8f5-3c68-4ff9-b3e2-d4ec37c84437/current/log_inprogress_0
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
freon_1       | 2019-10-21 21:20:59,243 [pool-2-thread-3] INFO       - Creating Bucket: vol-9-04096/bucket-15-20084, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
freon_1       | 2019-10-21 21:20:59,244 [pool-2-thread-4] INFO       - Creating Bucket: vol-0-39385/bucket-16-53176, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,025 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
freon_1       | 2019-10-21 21:20:59,246 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-20201/bucket-16-60383, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,249 [pool-2-thread-6] INFO       - Creating Bucket: vol-2-92489/bucket-16-37312, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,071 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
freon_1       | 2019-10-21 21:20:59,250 [pool-2-thread-8] INFO       - Creating Bucket: vol-3-22670/bucket-16-57127, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
freon_1       | 2019-10-21 21:20:59,251 [pool-2-thread-1] INFO       - Creating Bucket: vol-5-17935/bucket-16-11811, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
scm_1         | 2019-10-21 21:20:55,139 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,251 [pool-2-thread-5] INFO       - Creating Bucket: vol-4-04146/bucket-16-74230, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
scm_1         | 2019-10-21 21:20:55,160 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,252 [pool-2-thread-10] INFO       - Creating Bucket: vol-6-91989/bucket-16-39852, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
scm_1         | 2019-10-21 21:20:55,182 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,253 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-73260/bucket-16-08252, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,203 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,255 [pool-2-thread-2] INFO       - Creating Bucket: vol-8-98396/bucket-16-55033, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:35+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
scm_1         | 2019-10-21 21:20:55,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,255 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-04096/bucket-16-35395, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
freon_1       | 2019-10-21 21:20:59,260 [pool-2-thread-5] INFO       - Creating Bucket: vol-0-39385/bucket-17-80063, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
freon_1       | 2019-10-21 21:20:59,262 [pool-2-thread-6] INFO       - Creating Bucket: vol-1-20201/bucket-17-26731, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,270 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
freon_1       | 2019-10-21 21:20:59,262 [pool-2-thread-7] INFO       - Creating Bucket: vol-2-92489/bucket-17-49679, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
freon_1       | 2019-10-21 21:20:59,263 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-22670/bucket-17-33424, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
freon_1       | 2019-10-21 21:20:59,264 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-04146/bucket-17-28226, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
scm_1         | 2019-10-21 21:20:55,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,267 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-17935/bucket-17-64653, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
scm_1         | 2019-10-21 21:20:55,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,270 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-91989/bucket-17-00269, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
scm_1         | 2019-10-21 21:20:55,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
scm_1         | 2019-10-21 21:20:55,435 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,270 [pool-2-thread-8] INFO       - Creating Bucket: vol-7-73260/bucket-17-46309, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
scm_1         | 2019-10-21 21:20:55,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,272 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-98396/bucket-17-54975, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
freon_1       | 2019-10-21 21:20:59,273 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-04096/bucket-17-12883, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
scm_1         | 2019-10-21 21:20:55,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,275 [pool-2-thread-6] INFO       - Creating Bucket: vol-0-39385/bucket-18-75483, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-21 21:20:55,513 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
freon_1       | 2019-10-21 21:20:59,276 [pool-2-thread-7] INFO       - Creating Bucket: vol-1-20201/bucket-18-50595, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-21T21:20:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
