Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-21 21:18:19,283 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 21:18:28,050 INFO impl.LeaderElection: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546-LeaderElection1: begin an election at term 1 for -1: [3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 21:18:26,778 INFO impl.RoleInfo: bc7f18b8-571c-425c-ae88-c9d21392243a: start LeaderState
datanode_2  | 2019-10-21 21:18:27,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 21:18:43,788 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,052 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: shutdown LeaderElection
datanode_1  | 2019-10-21 21:18:26,798 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 21:18:27,990 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 21:18:43,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,053 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-21 21:18:26,806 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C: set configuration 0: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-21 21:18:43,919 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:27,990 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 21:18:28,053 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546: change Leader from null to 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed at term 1 for becomeLeader, leader elected after 319ms
datanode_1  | 2019-10-21 21:18:26,905 INFO segmented.SegmentedRaftLogWorker: bc7f18b8-571c-425c-ae88-c9d21392243a@group-E38A9EFDF89C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8b48a44-9092-4478-ad64-e38a9efdf89c/current/log_inprogress_0
scm_1       | 2019-10-21 21:18:43,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 21:18:28,000 INFO impl.RaftServerProxy: bc7f18b8-571c-425c-ae88-c9d21392243a: addNew group-9DC7AB532C26:[bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858] returns group-9DC7AB532C26:java.util.concurrent.CompletableFuture@41ed5b7e[Not completed]
datanode_2  | 2019-10-21 21:18:27,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 21:18:44,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,059 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 21:18:28,004 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a: new RaftServerImpl for group-9DC7AB532C26:[bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-21 21:18:44,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,063 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 21:18:27,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-21 21:18:28,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 21:18:44,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 21:18:28,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 21:18:27,991 INFO impl.RaftServerImpl: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26: ConfigurationManager, init=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 21:18:44,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 21:18:27,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-21 21:18:28,067 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 21:18:44,204 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:27,993 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-21 21:18:28,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 21:18:44,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,068 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-21 21:18:27,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26 does not exist. Creating ...
scm_1       | 2019-10-21 21:18:44,284 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/in_use.lock acquired by nodename 7@774424f733f2
datanode_1  | 2019-10-21 21:18:28,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 21:18:28,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/in_use.lock acquired by nodename 8@753357c560bd
scm_1       | 2019-10-21 21:18:44,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,083 INFO impl.RoleInfo: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed: start LeaderState
datanode_1  | 2019-10-21 21:18:28,004 INFO impl.RaftServerImpl: bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26: ConfigurationManager, init=-1: [bc7f18b8-571c-425c-ae88-c9d21392243a:172.18.0.3:9858, 8acbd5cf-429d-43f2-a61b-8223bc1c7c77:172.18.0.6:9858, 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-21 21:18:28,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26 has been successfully formatted.
scm_1       | 2019-10-21 21:18:44,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,099 INFO segmented.SegmentedRaftLogWorker: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 21:18:28,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-21 21:18:28,122 [pool-8-thread-1] INFO       - group-9DC7AB532C26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 21:18:44,409 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 21:18:28,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 21:18:28,107 INFO impl.RaftServerImpl: 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-BF4284CD2546: set configuration 0: [3ad52aef-c3ed-4772-8f60-4bd9ca2808ed:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-21 21:18:44,451 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 21:18:28,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26 does not exist. Creating ...
datanode_3  | 2019-10-21 21:18:28,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26 has been successfully formatted.
scm_1       | 2019-10-21 21:18:44,493 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 21:18:28,068 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26/in_use.lock acquired by nodename 7@31a5475630dd
datanode_3  | 2019-10-21 21:18:28,122 [pool-8-thread-1] INFO       - group-9DC7AB532C26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-21 21:18:44,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 21:18:28,122 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26 has been successfully formatted.
datanode_3  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 21:18:28,122 [pool-8-thread-1] INFO       - group-9DC7AB532C26: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 21:18:44,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-21 21:18:28,122 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 21:18:28,124 INFO segmented.SegmentedRaftLogWorker: new 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26
datanode_3  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 21:18:44,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 21:18:44,652 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 21:18:44,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 21:18:44,740 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,124 INFO segmented.SegmentedRaftLogWorker: new 3ad52aef-c3ed-4772-8f60-4bd9ca2808ed@group-9DC7AB532C26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26
datanode_1  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 21:18:28,123 INFO segmented.SegmentedRaftLogWorker: new bc7f18b8-571c-425c-ae88-c9d21392243a@group-9DC7AB532C26-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cd91160c-0f59-43a2-a60a-9dc7ab532c26
scm_1       | 2019-10-21 21:18:44,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 21:18:28,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 21:18:44,811 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 21:18:44,855 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 21:18:44,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 21:18:44,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 21:18:44,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,125 INFO segmented.SegmentedRaftLogWorker: 8acbd5cf-429d-43f2-a61b-8223bc1c7c77@group-9DC7AB532C26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 21:18:45,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 21:18:28,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-21 21:18:45,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 21:18:28,126 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 21:18:28,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
