Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-10-19 00:49:46,092 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 00:49:55,573 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: change Leader from null to 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9 at term 4 for appendEntries, leader elected after 336ms
datanode_2  | 2019-10-19 00:49:55,501 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-19 00:49:55,530 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-19 00:49:55,584 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: change Leader from 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9 to null at term 5 for updateCurrentTerm
datanode_2  | 2019-10-19 00:49:55,501 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: change Leader from null to 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9 at term 4 for becomeLeader, leader elected after 310ms
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-19 00:49:55,530 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: start LeaderElection
datanode_3  | 2019-10-19 00:49:55,584 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:12ef5558-b12e-48b4-a1c5-5583ad2aed9d
datanode_2  | 2019-10-19 00:49:55,501 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-19 00:49:55,558 INFO impl.LeaderElection: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-LeaderElection3: begin an election at term 5 for -1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-19 00:49:55,585 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: shutdown FollowerState
datanode_2  | 2019-10-19 00:49:55,501 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-10-19 00:49:55,591 INFO server.GrpcServerProtocolService: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: Completed APPEND_ENTRIES, lastRequest: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9->12ef5558-b12e-48b4-a1c5-5583ad2aed9d#1-t4, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:4, i:0), CONFIGURATIONENTRY
datanode_3  | 2019-10-19 00:49:55,585 INFO impl.RoleInfo: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: start FollowerState
datanode_2  | 2019-10-19 00:49:55,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-19 00:49:55,605 INFO impl.LeaderElection: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-LeaderElection3: Election PASSED; received 1 response(s) [12ef5558-b12e-48b4-a1c5-5583ad2aed9d<-36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7#0:OK-t5] and 0 exception(s); 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A:t5, leader=null, voted=12ef5558-b12e-48b4-a1c5-5583ad2aed9d, raftlog=12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-19 00:49:55,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-19 00:49:55,605 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: shutdown LeaderElection
datanode_3  | 2019-10-19 00:49:55,585 INFO impl.FollowerState: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:49:55,501 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-19 00:49:55,588 INFO server.GrpcServerProtocolService: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: Completed APPEND_ENTRIES, lastRequest: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9->36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-19 00:49:55,501 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-19 00:49:55,606 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-19 00:49:55,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-19 00:49:55,666 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: change Leader from null to 12ef5558-b12e-48b4-a1c5-5583ad2aed9d at term 5 for appendEntries, leader elected after 81ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-19 00:49:55,606 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: change Leader from null to 12ef5558-b12e-48b4-a1c5-5583ad2aed9d at term 5 for becomeLeader, leader elected after 415ms
datanode_2  | 2019-10-19 00:49:55,506 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:49:55,679 INFO impl.RaftServerImpl: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A: set configuration 0: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-19 00:49:55,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-19 00:49:55,679 INFO segmented.SegmentedRaftLogWorker: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 00:49:55,606 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-19 00:49:55,509 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-19 00:49:55,715 INFO segmented.SegmentedRaftLogWorker: 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7@group-8AF381DB322A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03013e4e-0cc1-4cbf-821c-8af381db322a/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-19 00:49:55,606 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 00:49:55,510 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-19 00:49:55,606 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 00:49:55,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-19 00:49:55,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 00:49:55,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-19 00:49:55,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 00:49:55,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-19 00:49:55,607 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-19 00:49:55,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-19 00:49:55,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-19 00:49:55,514 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 00:49:55,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-19 00:49:55,514 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-19 00:49:55,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-19 00:49:55,514 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-19 00:49:55,615 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-19 00:49:55,518 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-19 00:49:55,615 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-19 00:49:55,518 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 00:49:55,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-19 00:49:55,519 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: set configuration 0: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-19 00:49:55,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-19 00:49:55,558 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03013e4e-0cc1-4cbf-821c-8af381db322a/current/log_inprogress_0
datanode_1  | 2019-10-19 00:49:55,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-19 00:49:55,577 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: change Leader from 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9 to null at term 5 for updateCurrentTerm
datanode_1  | 2019-10-19 00:49:55,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-19 00:49:55,578 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: changes role from    LEADER to FOLLOWER at term 5 for stepDown
datanode_1  | 2019-10-19 00:49:55,619 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-19 00:49:55,579 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: shutdown LeaderState
datanode_1  | 2019-10-19 00:49:55,619 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-19 00:49:55,582 WARN server.GrpcLogAppender: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A->12ef5558-b12e-48b4-a1c5-5583ad2aed9d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-19 00:49:55,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-19 00:49:55,583 WARN server.GrpcLogAppender: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A->36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-19 00:49:55,623 INFO impl.RoleInfo: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-19 00:49:55,584 INFO impl.PendingRequests: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-19 00:49:55,623 INFO segmented.SegmentedRaftLogWorker: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-19 00:49:55,586 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: start FollowerState
datanode_1  | 2019-10-19 00:49:55,624 INFO impl.RaftServerImpl: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A: set configuration 0: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-10-19 00:49:55,592 INFO server.GrpcLogAppender: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A->36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-19 00:49:55,688 INFO segmented.SegmentedRaftLogWorker: 12ef5558-b12e-48b4-a1c5-5583ad2aed9d@group-8AF381DB322A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03013e4e-0cc1-4cbf-821c-8af381db322a/current/log_inprogress_0
datanode_2  | 2019-10-19 00:49:55,598 INFO impl.FollowerInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A->36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-19 00:49:55,600 INFO server.GrpcLogAppender: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A->12ef5558-b12e-48b4-a1c5-5583ad2aed9d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-19 00:49:55,601 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:12ef5558-b12e-48b4-a1c5-5583ad2aed9d
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-19 00:49:55,601 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-19 00:49:55,601 INFO impl.FollowerState: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-19 00:49:55,601 INFO impl.RoleInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-10-19 00:49:55,602 INFO impl.FollowerInfo: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A->12ef5558-b12e-48b4-a1c5-5583ad2aed9d: nextIndex: updateUnconditionally 1 -> 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-19 00:49:55,670 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: change Leader from null to 12ef5558-b12e-48b4-a1c5-5583ad2aed9d at term 5 for appendEntries, leader elected after 92ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-19 00:49:55,688 INFO impl.RaftServerImpl: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A: set configuration 0: [12ef5558-b12e-48b4-a1c5-5583ad2aed9d:172.18.0.5:9858, 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9:172.18.0.7:9858, 36c3720b-5ef0-41e4-b77a-03cd9a7dd9c7:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-19 00:49:55,691 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-19 00:49:55,692 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:49:55,693 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/03013e4e-0cc1-4cbf-821c-8af381db322a/current/log_inprogress_0
datanode_2  | 2019-10-19 00:49:55,694 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:49:55,732 INFO segmented.SegmentedRaftLogWorker: 4ab7c3d2-4f3f-4eb3-bcfb-f338befe55c9@group-8AF381DB322A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/03013e4e-0cc1-4cbf-821c-8af381db322a/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
