Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
datanode_3  | 2019-10-19 00:34:34,457 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-19 00:34:28 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-19 00:34:57,337 INFO impl.LeaderElection: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2-LeaderElection1: begin an election at term 1 for -1: [562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858], old=null
nm_1        | 2019-10-19 00:35:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-19 00:34:57,286 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-19 00:34:57,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 00:34:57,339 INFO impl.RoleInfo: 562f654b-e716-4ccd-a68d-bfa190b42bd1: shutdown LeaderElection
rm_1        | 2019-10-19 00:34:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-19 00:35:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001/container_1571445265187_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-19 00:34:57,286 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:34:57,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 00:34:57,339 [pool-8-thread-1] INFO       - group-7F5CF54C05A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-19 00:34:28 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-19 00:34:57,287 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8 does not exist. Creating ...
nm_1        | 2019-10-19 00:36:10 INFO  Server:1454 - Auth successful for appattempt_1571445265187_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-19 00:34:57,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:34:57,339 INFO impl.RaftServerImpl: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-19 00:34:28 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-19 00:34:57,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8/in_use.lock acquired by nodename 7@781cedad5980
nm_1        | 2019-10-19 00:36:10 INFO  ContainerManagerImpl:810 - Start request for container_1571445265187_0001_01_000002 by user hadoop
datanode_1  | 2019-10-19 00:34:57,277 INFO impl.RaftServerImpl: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-7F5CF54C05A8: ConfigurationManager, init=-1: [562f654b-e716-4ccd-a68d-bfa190b42bd1:172.18.0.5:9858, f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1:172.18.0.6:9858, b81c5d19-24bc-409f-af37-3162ee954e22:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 00:34:57,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 19, 2019 12:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-19 00:34:57,337 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8 has been successfully formatted.
nm_1        | 2019-10-19 00:36:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445265187_0001	CONTAINERID=container_1571445265187_0001_01_000002
datanode_1  | 2019-10-19 00:34:57,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:34:57,339 INFO impl.RaftServerImpl: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-754A0D651BB2: change Leader from null to 562f654b-e716-4ccd-a68d-bfa190b42bd1 at term 1 for becomeLeader, leader elected after 295ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-19 00:34:57,337 [pool-8-thread-1] INFO       - group-7F5CF54C05A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-19 00:36:10 INFO  ApplicationImpl:304 - Adding container_1571445265187_0001_01_000002 to application application_1571445265187_0001
datanode_1  | 2019-10-19 00:34:57,278 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 00:34:57,339 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-19 00:34:57,339 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Oct 19, 2019 12:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-19 00:36:10 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-19 00:34:57,278 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8 does not exist. Creating ...
datanode_2  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-19 00:36:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571445265187_0001
datanode_1  | 2019-10-19 00:34:57,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8/in_use.lock acquired by nodename 7@b7830e520937
datanode_2  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 19, 2019 12:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-10-19 00:36:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571445265187_0001
datanode_1  | 2019-10-19 00:34:57,289 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8 has been successfully formatted.
datanode_3  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 19, 2019 12:34:28 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 00:36:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-19 00:34:57,290 [pool-8-thread-1] INFO       - group-7F5CF54C05A8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-19 00:36:10 INFO  ShuffleHandler:677 - Added token for job_1571445265187_0001
datanode_1  | 2019-10-19 00:34:57,291 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-19 00:34:57,340 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Oct 19, 2019 12:34:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:34:57,340 INFO segmented.SegmentedRaftLogWorker: new 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-7F5CF54C05A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8
nm_1        | 2019-10-19 00:36:10 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-19 00:34:57,291 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:34:57,340 INFO segmented.SegmentedRaftLogWorker: new b81c5d19-24bc-409f-af37-3162ee954e22@group-7F5CF54C05A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8
nm_1        | 2019-10-19 00:36:10 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-19 00:34:57,291 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 19, 2019 12:34:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-19 00:36:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-19 00:34:57,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-19 00:36:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571445265187_0001/container_1571445265187_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-19 00:34:57,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 19, 2019 12:34:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 00:36:15 INFO  Server:1454 - Auth successful for appattempt_1571445265187_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-19 00:34:57,292 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-19 00:34:29 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_2  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-19 00:36:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571445265187_0001_01_000002
datanode_1  | 2019-10-19 00:34:57,292 INFO segmented.SegmentedRaftLogWorker: new f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-7F5CF54C05A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/57b8b4e4-cd53-4b06-adff-7f5cf54c05a8
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 00:34:57,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-19 00:36:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571445265187_0001	CONTAINERID=container_1571445265187_0001_01_000002
datanode_1  | 2019-10-19 00:34:57,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-19 00:34:29 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-19 00:36:15 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-19 00:34:57,292 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-19 00:34:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:34:57,293 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-19 00:36:15 INFO  ContainerLaunch:370 - Cleaning up container container_1571445265187_0001_01_000002
datanode_3  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 00:34:57,293 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-19 00:34:29 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-19 00:36:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571445265187_0001_01_000002 is : 143
datanode_3  | 2019-10-19 00:34:57,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:34:57,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 00:34:57,293 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 00:34:57,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-19 00:36:15 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-19 00:34:57,342 INFO segmented.SegmentedRaftLogWorker: 562f654b-e716-4ccd-a68d-bfa190b42bd1@group-7F5CF54C05A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 00:34:57,293 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 00:34:57,343 INFO segmented.SegmentedRaftLogWorker: b81c5d19-24bc-409f-af37-3162ee954e22@group-7F5CF54C05A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-19 00:34:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-19 00:36:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571445265187_0001	CONTAINERID=container_1571445265187_0001_01_000002
datanode_2  | 2019-10-19 00:34:57,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 00:34:57,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 00:34:57,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-19 00:36:15 INFO  ContainerImpl:1135 - Container container_1571445265187_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-19 00:34:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-19 00:34:57,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 00:34:57,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 00:34:57,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-19 00:36:15 INFO  ApplicationImpl:347 - Removing container_1571445265187_0001_01_000002 from application application_1571445265187_0001
rm_1        | 2019-10-19 00:34:29 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-19 00:34:57,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:34:57,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:34:57,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-19 00:36:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-19 00:34:33 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-19 00:34:57,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:34:57,343 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:34:57,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-19 00:36:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571445265187_0001
rm_1        | 2019-10-19 00:34:33 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 34049 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:34049
datanode_1  | 2019-10-19 00:34:57,294 INFO segmented.SegmentedRaftLogWorker: f8c2fe7b-5b7f-4bf4-83ea-5ea1103db9c1@group-7F5CF54C05A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:34:57,345 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
