Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-19 00:44:47,862 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-19 00:44:48,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-10-19 00:44:50,793 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-19 00:44:48,322 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2019-10-19 00:44:48,185 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2_1  | 2019-10-19 00:44:50,115 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-19 00:44:48,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-19 00:44:50,794 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-10-19 00:44:48,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-19 00:44:48,210 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2_1  | 2019-10-19 00:44:50,116 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-10-19 00:44:48,286 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-19 00:44:50,822 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | 2019-10-19 00:44:48,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-19 00:44:48,216 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | ************************************************************/
datanode_2_1  | 2019-10-19 00:44:50,143 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-19 00:44:48,304 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-19 00:44:51,043 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-19 00:44:48,347 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-19 00:44:48,217 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-19 00:44:52,701 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-10-19 00:44:50,153 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-19 00:44:48,311 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-19 00:44:51,057 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-19 00:44:48,242 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-19 00:44:50,155 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-19 00:44:53,618 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_3_1  | 2019-10-19 00:44:48,356 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-10-19 00:44:48,312 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-19 00:44:48,243 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-19 00:44:51,064 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-10-19 00:44:50,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-19 00:44:53,618 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-10-19 00:44:48,358 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-19 00:44:48,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-19 00:44:48,312 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2974732317369452008.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-19 00:44:51,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-19 00:44:50,191 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25aeb5ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-19 00:44:53,622 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-19 00:44:48,345 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-19 00:44:48,390 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-19 00:44:48,319 INFO server.AbstractConnector: Started ServerConnector@3f50b680{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-19 00:44:51,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-19 00:44:50,274 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9775326359587438491.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-19 00:44:53,631 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-19 00:44:48,446 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16869020089116024058.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-10-19 00:44:48,391 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-19 00:44:51,066 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-19 00:44:48,319 INFO server.Server: Started @3689ms
datanode_2_1  | 2019-10-19 00:44:50,280 INFO server.AbstractConnector: Started ServerConnector@73f5ae91{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-19 00:44:54,379 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_4_1  | 2019-10-19 00:44:48,458 INFO server.AbstractConnector: Started ServerConnector@138cc82f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-10-19 00:44:48,456 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@32177fa5{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8836491204189355767.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-19 00:44:51,083 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-19 00:44:48,327 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-19 00:44:50,280 INFO server.Server: Started @3190ms
om_1          | 2019-10-19 00:44:54,403 INFO util.log: Logging initialized @2447ms
datanode_3_1  | 2019-10-19 00:44:48,462 INFO server.AbstractConnector: Started ServerConnector@fee5383{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-10-19 00:44:48,459 INFO server.Server: Started @3895ms
scm_1         | 2019-10-19 00:44:51,090 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-19 00:44:48,327 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-19 00:44:50,283 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-19 00:44:54,501 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-10-19 00:44:48,462 INFO server.Server: Started @3734ms
datanode_4_1  | 2019-10-19 00:44:48,462 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-19 00:44:51,152 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-19 00:44:48,332 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-10-19 00:44:50,284 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-19 00:44:54,501 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-10-19 00:44:48,466 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-19 00:44:48,462 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-19 00:44:51,204 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-19 00:44:48,351 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-19 00:44:50,286 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-19 00:44:54,502 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-10-19 00:44:48,466 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-19 00:44:48,464 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-19 00:44:51,204 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-19 00:44:48,537 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2019-10-19 00:44:50,299 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-19 00:44:54,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-10-19 00:44:48,468 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-10-19 00:44:48,481 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-19 00:44:51,440 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-19 00:44:51,399 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2019-10-19 00:44:50,453 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-19 00:44:54,502 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-10-19 00:44:48,483 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-19 00:44:48,646 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-19 00:44:51,441 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-19 00:44:51,714 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-19 00:44:52,430 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-19 00:44:54,502 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-10-19 00:44:48,655 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-19 00:44:51,547 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1         | 2019-10-19 00:44:51,441 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-10-19 00:44:51,719 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-19 00:44:52,433 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-19 00:44:51,534 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
om_1          | 2019-10-19 00:44:54,502 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-19 00:44:51,716 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-19 00:44:51,444 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-19 00:44:51,719 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9b254e8b-bed4-4b29-ada6-594c4899d403 at port 9858
datanode_2_1  | 2019-10-19 00:44:52,433 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 36472155-44f2-4091-b86d-890906e0f55e at port 9858
datanode_3_1  | 2019-10-19 00:44:51,714 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-19 00:44:54,503 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-10-19 00:44:51,723 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-19 00:44:51,445 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-19 00:44:51,738 INFO impl.RaftServerProxy: 9b254e8b-bed4-4b29-ada6-594c4899d403: start RPC server
datanode_3_1  | 2019-10-19 00:44:51,725 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-10-19 00:44:52,456 INFO impl.RaftServerProxy: 36472155-44f2-4091-b86d-890906e0f55e: start RPC server
om_1          | 2019-10-19 00:44:54,503 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-10-19 00:44:51,723 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 46756907-5c79-4d24-852c-e3677c31b632 at port 9858
