Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-19 00:45:42,034 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-19 00:45:49,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-19 00:45:44,562 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-19 00:45:40,193 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-19 00:45:47,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 00:45:48,583 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 00:45:49,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-19 00:45:44,565 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-19 00:45:40,194 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-19 00:45:47,967 INFO segmented.SegmentedRaftLogWorker: new 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe4971ed-027a-4731-8d98-ab3aee020358
datanode_3  | 2019-10-19 00:45:48,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 00:45:49,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:45:44,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-19 00:45:40,194 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-19 00:45:47,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-19 00:45:48,598 INFO segmented.SegmentedRaftLogWorker: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:45:49,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-19 00:45:44,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6296474f{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-19 00:45:40,199 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-19 00:45:47,967 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-19 00:45:48,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-19 00:45:44,596 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@326d27ac{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-19 00:45:49,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-19 00:45:40,201 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-19 00:45:47,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 00:45:48,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-19 00:45:44,682 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca8fcf3{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3725968755696935973.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-19 00:45:49,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-19 00:45:40,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-19 00:45:47,969 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-19 00:45:48,605 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-19 00:45:44,688 INFO server.AbstractConnector: Started ServerConnector@149b0577{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-19 00:45:49,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-19 00:45:40,238 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-19 00:45:47,969 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-19 00:45:44,688 INFO server.Server: Started @4035ms
datanode_2  | 2019-10-19 00:45:49,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 00:45:47,970 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-19 00:45:40,335 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a729f84{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17461102476335059201.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-19 00:45:48,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 00:45:49,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-19 00:45:44,691 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-19 00:45:47,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-19 00:45:40,340 INFO server.AbstractConnector: Started ServerConnector@1dba4e06{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-19 00:45:48,643 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704: start as a follower, conf=-1: [aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 00:45:49,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-19 00:45:44,692 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-19 00:45:40,341 INFO server.Server: Started @3026ms
datanode_3  | 2019-10-19 00:45:48,644 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 00:45:49,131 INFO segmented.SegmentedRaftLogWorker: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-19 00:45:44,693 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-19 00:45:47,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-19 00:45:40,343 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-19 00:45:48,646 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: start FollowerState
datanode_2  | 2019-10-19 00:45:49,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-19 00:46:03,380 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-60691 for user:hadoop
datanode_1  | 2019-10-19 00:45:47,971 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-19 00:45:40,343 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-19 00:45:49,135 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 00:45:48,650 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3D3E8023B704,id=aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a
om_1        | 2019-10-19 00:46:03,425 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-51058 for user:hadoop
datanode_1  | 2019-10-19 00:45:47,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 00:45:40,345 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-19 00:45:49,136 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 00:45:48,817 INFO impl.FollowerState: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704-FollowerState: change to CANDIDATE, lastRpcTime:171ms, electionTimeout:170ms
om_1        | 2019-10-19 00:46:03,456 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-74326 for user:hadoop
datanode_1  | 2019-10-19 00:45:47,984 INFO segmented.SegmentedRaftLogWorker: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-19 00:45:40,354 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 00:45:49,136 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 00:45:48,818 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: shutdown FollowerState
datanode_1  | 2019-10-19 00:45:47,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 00:45:46,774 INFO net.NetworkTopology: Added a new node: /default-rack/08cec6c0-39c7-4df3-bbb4-b90b72e376d0
om_1        | 2019-10-19 00:46:03,490 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-52443 for user:hadoop
datanode_2  | 2019-10-19 00:45:49,163 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A: start as a follower, conf=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858], old=null
datanode_3  | 2019-10-19 00:45:48,819 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 00:45:47,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 00:45:46,774 INFO node.SCMNodeManager: Registered Data node : 08cec6c0-39c7-4df3-bbb4-b90b72e376d0{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-19 00:45:49,164 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-9F26119E4B2A: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-19 00:46:03,519 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-62223 for user:hadoop
datanode_3  | 2019-10-19 00:45:48,822 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: start LeaderElection
datanode_1  | 2019-10-19 00:45:47,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 00:45:46,777 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-19 00:45:49,165 INFO impl.RoleInfo: d398a303-eb9b-4ceb-8550-b78a5700e09a: start FollowerState
om_1        | 2019-10-19 00:46:27,448 [IPC Server handler 7 on 9862] INFO       - created volume:bcpwi for user:hadoop
datanode_3  | 2019-10-19 00:45:48,846 INFO impl.LeaderElection: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704-LeaderElection1: begin an election at term 1 for -1: [aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 00:45:47,993 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 00:45:46,777 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-19 00:45:49,168 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9F26119E4B2A,id=d398a303-eb9b-4ceb-8550-b78a5700e09a
datanode_3  | 2019-10-19 00:45:48,847 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: shutdown LeaderElection
datanode_1  | 2019-10-19 00:45:48,030 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358: start as a follower, conf=-1: [08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858], old=null
scm_1       | 2019-10-19 00:45:46,778 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-19 00:45:48,848 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-19 00:45:48,032 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-19 00:45:47,393 INFO net.NetworkTopology: Added a new node: /default-rack/aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a
datanode_2  | 2019-10-19 00:45:49,255 INFO impl.RaftServerProxy: d398a303-eb9b-4ceb-8550-b78a5700e09a: addNew group-DADF1664D8D9:[d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858] returns group-DADF1664D8D9:java.util.concurrent.CompletableFuture@5486cf15[Not completed]
datanode_3  | 2019-10-19 00:45:48,848 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704: change Leader from null to aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a at term 1 for becomeLeader, leader elected after 339ms
datanode_1  | 2019-10-19 00:45:48,034 INFO impl.RoleInfo: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: start FollowerState
datanode_2  | 2019-10-19 00:45:49,258 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a: new RaftServerImpl for group-DADF1664D8D9:[d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-19 00:45:47,393 INFO node.SCMNodeManager: Registered Data node : aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 00:45:48,852 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 00:45:48,038 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB3AEE020358,id=08cec6c0-39c7-4df3-bbb4-b90b72e376d0
datanode_2  | 2019-10-19 00:45:49,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-19 00:45:48,852 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 00:45:49,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 00:45:48,221 INFO impl.FollowerState: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:187ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-19 00:45:48,855 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 00:45:49,258 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:45:48,223 INFO impl.RoleInfo: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: shutdown FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-19 00:45:48,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 00:45:48,224 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 00:45:49,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-19 00:45:48,858 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 00:45:48,227 INFO impl.RoleInfo: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: start LeaderElection
datanode_2  | 2019-10-19 00:45:49,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-19 00:45:48,858 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 00:45:48,252 INFO impl.LeaderElection: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358-LeaderElection1: begin an election at term 1 for -1: [08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858], old=null
datanode_2  | 2019-10-19 00:45:49,259 INFO impl.RaftServerImpl: d398a303-eb9b-4ceb-8550-b78a5700e09a@group-DADF1664D8D9: ConfigurationManager, init=-1: [d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-19 00:45:48,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fe4971ed-027a-4731-8d98-ab3aee020358, Nodes: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-19 00:45:48,871 INFO impl.RoleInfo: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: start LeaderState
datanode_1  | 2019-10-19 00:45:48,254 INFO impl.RoleInfo: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0: shutdown LeaderElection
datanode_2  | 2019-10-19 00:45:49,259 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 00:45:48,887 INFO segmented.SegmentedRaftLogWorker: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-19 00:45:48,422 INFO net.NetworkTopology: Added a new node: /default-rack/d398a303-eb9b-4ceb-8550-b78a5700e09a
datanode_1  | 2019-10-19 00:45:48,254 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-19 00:45:48,895 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704: set configuration 0: [aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-19 00:45:48,422 INFO node.SCMNodeManager: Registered Data node : d398a303-eb9b-4ceb-8550-b78a5700e09a{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-19 00:45:49,259 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 00:45:48,254 INFO impl.RaftServerImpl: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0@group-AB3AEE020358: change Leader from null to 08cec6c0-39c7-4df3-bbb4-b90b72e376d0 at term 1 for becomeLeader, leader elected after 348ms
datanode_3  | 2019-10-19 00:45:48,995 INFO segmented.SegmentedRaftLogWorker: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a@group-3D3E8023B704-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0671af19-5ee7-4431-8f82-3d3e8023b704/current/log_inprogress_0
scm_1       | 2019-10-19 00:45:48,710 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0671af19-5ee7-4431-8f82-3d3e8023b704, Nodes: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:45:49,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9 does not exist. Creating ...
datanode_1  | 2019-10-19 00:45:48,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 00:45:49,272 INFO impl.RaftServerProxy: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: addNew group-DADF1664D8D9:[d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858] returns group-DADF1664D8D9:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
scm_1       | 2019-10-19 00:45:49,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2489133f-22f5-486c-9f05-9f26119e4b2a, Nodes: d398a303-eb9b-4ceb-8550-b78a5700e09a{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:45:49,283 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9/in_use.lock acquired by nodename 7@d07175014d52
datanode_1  | 2019-10-19 00:45:48,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 00:45:49,277 INFO impl.RaftServerImpl: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a: new RaftServerImpl for group-DADF1664D8D9:[d398a303-eb9b-4ceb-8550-b78a5700e09a:172.18.0.6:9858, 08cec6c0-39c7-4df3-bbb4-b90b72e376d0:172.18.0.4:9858, aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-19 00:45:49,336 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67d9154f-e121-4a67-bac0-dadf1664d8d9, Nodes: 08cec6c0-39c7-4df3-bbb4-b90b72e376d0{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}d398a303-eb9b-4ceb-8550-b78a5700e09a{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-19 00:45:49,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67d9154f-e121-4a67-bac0-dadf1664d8d9 has been successfully formatted.
datanode_1  | 2019-10-19 00:45:48,264 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:45:49,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-19 00:46:04,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bfbd5c3-f803-487c-a626-bed97871705c, Nodes: aef8c4df-7d7b-47ce-8dc5-e2dfef9c677a{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 00:45:49,296 [pool-8-thread-1] INFO       - group-DADF1664D8D9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-19 00:45:48,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 00:45:49,278 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-19 00:46:44,428 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_2  | 2019-10-19 00:45:49,297 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-19 00:45:48,268 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 00:45:49,278 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-19 00:46:44,429 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986284648497277 bcsId: 0
datanode_2  | 2019-10-19 00:45:49,297 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-19 00:45:48,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-19 00:45:49,278 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 00:45:49,297 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
