Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 06:46:26,368 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-18 06:46:49,322 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-67817 for user:hadoop
scm_1         | 2019-10-18 06:46:30,174 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-18 06:46:34,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 06:46:34,248 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 06:46:33,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-18 06:46:49,330 [IPC Server handler 1 on 9862] INFO       - created volume:vol-2-06903 for user:hadoop
scm_1         | 2019-10-18 06:46:30,175 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-18 06:46:34,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 06:46:33,158 INFO segmented.SegmentedRaftLogWorker: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-18 06:46:49,338 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-87676 for user:hadoop
datanode_2_1  | 2019-10-18 06:46:33,766 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F: start as a follower, conf=-1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858], old=null
scm_1         | 2019-10-18 06:46:30,263 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6021650984313447288.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-18 06:46:34,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-18 06:46:34,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 06:46:33,162 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 06:46:33,768 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 06:46:30,271 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-18 06:46:34,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-18 06:46:49,346 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-66338 for user:hadoop
datanode_1_1  | 2019-10-18 06:46:34,829 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 06:46:33,163 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-18 06:46:33,770 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: start FollowerState
scm_1         | 2019-10-18 06:46:30,272 INFO server.Server: Started @3393ms
datanode_4_1  | 2019-10-18 06:46:34,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-18 06:46:34,838 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 06:46:33,164 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 06:46:33,774 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E05BE72127F,id=5763e6eb-93b5-4130-a32d-5849f1da06f8
scm_1         | 2019-10-18 06:46:30,275 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-18 06:46:34,257 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-18 06:46:34,842 INFO segmented.SegmentedRaftLogWorker: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 06:46:33,164 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 06:46:33,895 INFO impl.FollowerState: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:124ms
scm_1         | 2019-10-18 06:46:30,275 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-18 06:46:34,261 INFO segmented.SegmentedRaftLogWorker: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 06:46:34,849 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 06:46:33,196 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93: start as a follower, conf=-1: [c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 06:46:34,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-18 06:46:33,897 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: shutdown FollowerState
datanode_1_1  | 2019-10-18 06:46:34,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 06:46:33,198 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 06:46:34,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-18 06:46:30,277 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-10-18 06:46:33,898 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 06:46:34,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 06:46:33,199 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: start FollowerState
datanode_4_1  | 2019-10-18 06:46:34,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-18 06:46:33,902 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: start LeaderElection
datanode_1_1  | 2019-10-18 06:46:34,851 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 06:46:33,204 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08121643CD93,id=c2352ae0-d9ed-428a-bc18-e55450265748
datanode_4_1  | 2019-10-18 06:46:34,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-18 06:46:33,917 INFO impl.LeaderElection: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F-LeaderElection1: begin an election at term 1 for -1: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858], old=null
scm_1         | 2019-10-18 06:46:30,287 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-18 06:46:34,886 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130: start as a follower, conf=-1: [7abb549a-f97b-4277-b33f-ea5340aacd54:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-18 06:46:33,261 INFO impl.FollowerState: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93-FollowerState: change to CANDIDATE, lastRpcTime:62ms, electionTimeout:62ms
datanode_2_1  | 2019-10-18 06:46:33,918 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: shutdown LeaderElection
scm_1         | 2019-10-18 06:46:32,068 INFO net.NetworkTopology: Added a new node: /rack1/c2352ae0-d9ed-428a-bc18-e55450265748
datanode_4_1  | 2019-10-18 06:46:34,307 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950: start as a follower, conf=-1: [cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:33,270 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: shutdown FollowerState
datanode_2_1  | 2019-10-18 06:46:33,919 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-18 06:46:34,888 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 06:46:34,308 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-18 06:46:32,069 INFO node.SCMNodeManager: Registered Data node : c2352ae0-d9ed-428a-bc18-e55450265748{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 06:46:33,271 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-18 06:46:33,919 [5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F-LeaderElection1] INFO       - Leader change notification received for group: group-4E05BE72127F with new leaderId: 5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_1_1  | 2019-10-18 06:46:34,889 INFO impl.RoleInfo: 7abb549a-f97b-4277-b33f-ea5340aacd54: start FollowerState
datanode_4_1  | 2019-10-18 06:46:34,310 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: start FollowerState
scm_1         | 2019-10-18 06:46:32,069 INFO net.NetworkTopology: Added a new node: /rack1/7abb549a-f97b-4277-b33f-ea5340aacd54
datanode_3_1  | 2019-10-18 06:46:33,273 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: start LeaderElection
datanode_2_1  | 2019-10-18 06:46:33,924 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F: change Leader from null to 5763e6eb-93b5-4130-a32d-5849f1da06f8 at term 1 for becomeLeader, leader elected after 270ms
datanode_1_1  | 2019-10-18 06:46:34,893 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE7CCD6E4130,id=7abb549a-f97b-4277-b33f-ea5340aacd54
datanode_4_1  | 2019-10-18 06:46:34,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0DE35073950,id=cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512
scm_1         | 2019-10-18 06:46:32,070 INFO node.SCMNodeManager: Registered Data node : 7abb549a-f97b-4277-b33f-ea5340aacd54{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-18 06:46:33,289 INFO impl.LeaderElection: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93-LeaderElection1: begin an election at term 1 for -1: [c2352ae0-d9ed-428a-bc18-e55450265748:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-18 06:46:33,928 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-18 06:46:35,062 INFO impl.FollowerState: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130-FollowerState: change to CANDIDATE, lastRpcTime:173ms, electionTimeout:172ms
datanode_4_1  | 2019-10-18 06:46:34,356 INFO impl.FollowerState: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950-FollowerState: change to CANDIDATE, lastRpcTime:46ms, electionTimeout:46ms
scm_1         | 2019-10-18 06:46:32,073 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-18 06:46:33,290 INFO impl.RoleInfo: c2352ae0-d9ed-428a-bc18-e55450265748: shutdown LeaderElection
datanode_2_1  | 2019-10-18 06:46:33,928 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-18 06:46:35,065 INFO impl.RoleInfo: 7abb549a-f97b-4277-b33f-ea5340aacd54: shutdown FollowerState
datanode_4_1  | 2019-10-18 06:46:34,361 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: shutdown FollowerState
scm_1         | 2019-10-18 06:46:32,073 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-10-18 06:46:33,291 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-18 06:46:33,931 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-18 06:46:35,065 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 06:46:34,361 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-18 06:46:32,074 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-18 06:46:33,291 [c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93-LeaderElection1] INFO       - Leader change notification received for group: group-08121643CD93 with new leaderId: c2352ae0-d9ed-428a-bc18-e55450265748
datanode_2_1  | 2019-10-18 06:46:33,935 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 06:46:35,068 INFO impl.RoleInfo: 7abb549a-f97b-4277-b33f-ea5340aacd54: start LeaderElection
datanode_4_1  | 2019-10-18 06:46:34,364 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: start LeaderElection
scm_1         | 2019-10-18 06:46:32,758 INFO net.NetworkTopology: Added a new node: /rack1/5763e6eb-93b5-4130-a32d-5849f1da06f8
datanode_3_1  | 2019-10-18 06:46:33,296 INFO impl.RaftServerImpl: c2352ae0-d9ed-428a-bc18-e55450265748@group-08121643CD93: change Leader from null to c2352ae0-d9ed-428a-bc18-e55450265748 at term 1 for becomeLeader, leader elected after 211ms
datanode_2_1  | 2019-10-18 06:46:33,936 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 06:46:35,082 INFO impl.LeaderElection: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130-LeaderElection1: begin an election at term 1 for -1: [7abb549a-f97b-4277-b33f-ea5340aacd54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-18 06:46:34,380 INFO impl.LeaderElection: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950-LeaderElection1: begin an election at term 1 for -1: [cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 06:46:33,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-18 06:46:33,937 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-18 06:46:32,758 INFO node.SCMNodeManager: Registered Data node : 5763e6eb-93b5-4130-a32d-5849f1da06f8{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-18 06:46:35,084 INFO impl.RoleInfo: 7abb549a-f97b-4277-b33f-ea5340aacd54: shutdown LeaderElection
datanode_4_1  | 2019-10-18 06:46:34,381 INFO impl.RoleInfo: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512: shutdown LeaderElection
datanode_3_1  | 2019-10-18 06:46:33,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-18 06:46:33,957 INFO impl.RoleInfo: 5763e6eb-93b5-4130-a32d-5849f1da06f8: start LeaderState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-18 06:46:35,084 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-18 06:46:34,381 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-18 06:46:33,303 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-18 06:46:33,980 INFO segmented.SegmentedRaftLogWorker: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 06:46:35,084 [7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130-LeaderElection1] INFO       - Leader change notification received for group: group-DE7CCD6E4130 with new leaderId: 7abb549a-f97b-4277-b33f-ea5340aacd54
datanode_4_1  | 2019-10-18 06:46:34,382 [cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950-LeaderElection1] INFO       - Leader change notification received for group: group-C0DE35073950 with new leaderId: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512
datanode_3_1  | 2019-10-18 06:46:33,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-18 06:46:33,991 INFO impl.RaftServerImpl: 5763e6eb-93b5-4130-a32d-5849f1da06f8@group-4E05BE72127F: set configuration 0: [5763e6eb-93b5-4130-a32d-5849f1da06f8:10.5.0.5:9858], old=null at 0
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-18 06:46:35,090 INFO impl.RaftServerImpl: 7abb549a-f97b-4277-b33f-ea5340aacd54@group-DE7CCD6E4130: change Leader from null to 7abb549a-f97b-4277-b33f-ea5340aacd54 at term 1 for becomeLeader, leader elected after 331ms
datanode_4_1  | 2019-10-18 06:46:34,386 INFO impl.RaftServerImpl: cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512@group-C0DE35073950: change Leader from null to cbc18f7e-21fc-4ab3-9ab3-83fc46d4e512 at term 1 for becomeLeader, leader elected after 185ms
