Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 06:47:12,538 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 06:47:14,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f94fb9d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 06:47:14,615 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-18 06:47:14,749 INFO util.log: Logging initialized @984ms
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-18 06:47:14,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-10-18 06:47:14,616 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44cffc25{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 06:47:14,634 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-18 06:47:14,858 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-18 06:47:14,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 06:47:14,701 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1199510441734050770.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-18 06:47:14,645 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-10-18 06:47:14,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-18 06:47:14,385 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 06:47:14,709 INFO server.AbstractConnector: Started ServerConnector@2e1ddc90{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | ************************************************************/
datanode_2  | 2019-10-18 06:47:14,646 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-18 06:47:14,858 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-18 06:47:14,405 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-18 06:47:14,709 INFO server.Server: Started @2928ms
om_1        | 2019-10-18 06:47:18,242 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-18 06:47:14,676 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-18 06:47:14,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-18 06:47:14,412 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-18 06:47:14,713 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-18 06:47:19,167 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2  | 2019-10-18 06:47:14,677 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-18 06:47:14,858 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-18 06:47:14,413 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-18 06:47:14,713 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-18 06:47:19,168 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2  | 2019-10-18 06:47:14,734 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5473756880439613343.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-18 06:47:14,858 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-18 06:47:14,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60c8a093{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-18 06:47:14,716 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-18 06:47:19,175 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 06:47:14,742 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-18 06:47:14,869 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-18 06:47:14,438 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 06:47:14,730 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-18 06:47:19,185 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 06:47:14,742 INFO server.Server: Started @3003ms
scm_1       | 2019-10-18 06:47:14,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 06:47:14,497 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@a96d56c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5124552371900322926.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-18 06:47:14,870 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-18 06:47:19,994 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-18 06:47:14,746 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-18 06:47:14,871 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-18 06:47:14,503 INFO server.AbstractConnector: Started ServerConnector@54db056b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-18 06:47:17,153 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-18 06:47:20,019 INFO util.log: Logging initialized @2598ms
datanode_2  | 2019-10-18 06:47:14,746 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-18 06:47:15,125 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@7b7fdc8
datanode_1  | 2019-10-18 06:47:14,503 INFO server.Server: Started @2859ms
datanode_3  | 2019-10-18 06:47:17,156 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-18 06:47:20,113 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-10-18 06:47:14,747 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-18 06:47:15,127 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-10-18 06:47:14,506 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 06:47:17,157 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 58967184-28d3-4b3a-9804-94d3c022534c at port 9858
om_1        | 2019-10-18 06:47:20,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-18 06:47:14,759 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-18 06:47:15,209 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1  | 2019-10-18 06:47:14,507 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 06:47:17,175 INFO impl.RaftServerProxy: 58967184-28d3-4b3a-9804-94d3c022534c: start RPC server
om_1        | 2019-10-18 06:47:20,113 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-10-18 06:47:14,902 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-18 06:47:15,289 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-18 06:47:14,508 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-18 06:47:17,290 INFO server.GrpcService: 58967184-28d3-4b3a-9804-94d3c022534c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 06:47:20,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-18 06:47:17,153 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 06:47:15,298 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 06:47:14,519 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 06:47:20,113 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-10-18 06:47:17,156 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 06:47:15,399 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-18 06:47:14,666 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 06:47:20,113 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-18 06:47:17,156 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 43f6e927-84d7-46f0-8ba5-73ee37fa31ac at port 9858
scm_1       | 2019-10-18 06:47:15,401 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-18 06:47:17,155 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 06:47:17,178 INFO impl.RaftServerProxy: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start RPC server
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-10-18 06:47:15,508 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 06:47:17,303 INFO server.GrpcService: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-18 06:47:17,157 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 06:47:16,120 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-10-18 06:47:17,158 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4e1525c8-1206-44b9-8062-085cf04c9d43 at port 9858
scm_1       | 2019-10-18 06:47:16,146 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-18 06:47:20,106 INFO impl.RaftServerProxy: 58967184-28d3-4b3a-9804-94d3c022534c: addNew group-244D90F89EB5:[58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] returns group-244D90F89EB5:java.util.concurrent.CompletableFuture@346a66e[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-18 06:47:17,176 INFO impl.RaftServerProxy: 4e1525c8-1206-44b9-8062-085cf04c9d43: start RPC server
scm_1       | 2019-10-18 06:47:16,194 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 06:47:20,130 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c: new RaftServerImpl for group-244D90F89EB5:[58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-18 06:47:17,279 INFO server.GrpcService: 4e1525c8-1206-44b9-8062-085cf04c9d43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 06:47:16,195 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-10-18 06:47:20,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 06:47:16,213 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-18 06:47:20,131 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-18 06:47:16,214 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-18 06:47:20,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 06:47:20,679 INFO impl.RaftServerProxy: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: addNew group-5FA7E377D190:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858] returns group-5FA7E377D190:java.util.concurrent.CompletableFuture@6c4d3f79[Not completed]
om_1        | 2019-10-18 06:47:20,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-18 06:47:16,255 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-18 06:47:20,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-18 06:47:20,698 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: new RaftServerImpl for group-5FA7E377D190:[43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-18 06:47:16,462 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-18 06:47:20,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-18 06:47:20,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-18 06:47:16,487 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-18 06:47:20,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-18 06:47:20,138 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-244D90F89EB5: ConfigurationManager, init=-1: [58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 06:47:19,496 INFO impl.RaftServerProxy: 4e1525c8-1206-44b9-8062-085cf04c9d43: addNew group-C4F36ADAB3A3:[4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858] returns group-C4F36ADAB3A3:java.util.concurrent.CompletableFuture@1373ed57[Not completed]
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-18 06:47:16,497 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-18 06:47:20,138 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 06:47:19,511 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43: new RaftServerImpl for group-C4F36ADAB3A3:[4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-18 06:47:20,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 06:47:16,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-18 06:47:20,142 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-18 06:47:19,512 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 06:47:20,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 06:47:16,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-18 06:47:20,144 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3aed6469-dfa4-417e-a769-244d90f89eb5 does not exist. Creating ...
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-18 06:47:20,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 06:47:16,500 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-18 06:47:20,207 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3aed6469-dfa4-417e-a769-244d90f89eb5/in_use.lock acquired by nodename 7@c7fc1dc19f27
datanode_2  | 2019-10-18 06:47:20,708 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-5FA7E377D190: ConfigurationManager, init=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-18 06:47:20,115 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-18 06:47:19,513 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 06:47:16,525 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
