Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_2
datanode_1  | 2019-10-04 19:03:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 19:03:47 INFO  LeaderElection:56 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-LeaderElection2: Election REJECTED; received 2 response(s) [f6a51fd2-a0c2-4e02-bef8-43181e2536f5<-be7388a9-12f1-4683-bc37-e6100f7171e4#0:FAIL-t1, f6a51fd2-a0c2-4e02-bef8-43181e2536f5<-85c36d7b-e638-435a-94e6-4ae375fb367d#0:FAIL-t1] and 0 exception(s); f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3:t1, leader=null, voted=f6a51fd2-a0c2-4e02-bef8-43181e2536f5, raftlog=f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 19:03:35 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:134 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: shutdown LeaderElection
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: start FollowerState
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 19:03:35 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-10-04 19:03:52 INFO  FollowerState:108 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:03:45 INFO  RoleInfo:143 - be7388a9-12f1-4683-bc37-e6100f7171e4: start LeaderState
rm_1        | 2019-10-04 19:03:36 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-04 19:03:52 INFO  RoleInfo:121 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: shutdown FollowerState
datanode_3  | 2019-10-04 19:03:46 INFO  RoleInfo:143 - 85c36d7b-e638-435a-94e6-4ae375fb367d: start LeaderState
datanode_2  | 2019-10-04 19:03:45 INFO  SegmentedRaftLogWorker:385 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerImpl:170 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 19:03:46 INFO  SegmentedRaftLogWorker:385 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 19:03:36 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-04 19:03:45 INFO  RaftServerImpl:356 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1: set configuration 0: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-04 19:03:52 INFO  RoleInfo:143 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: start LeaderElection
datanode_3  | 2019-10-04 19:03:46 INFO  RaftServerImpl:356 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549: set configuration 0: [85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-04 19:03:36 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-04 19:03:46 INFO  SegmentedRaftLogWorker:574 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-37E96D2F46B1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0e1eeb2-00eb-4e98-bcb6-37e96d2f46b1/current/log_inprogress_0
datanode_1  | 2019-10-04 19:03:52 INFO  LeaderElection:178 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-LeaderElection3: begin an election at term 2 for -1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
datanode_3  | 2019-10-04 19:03:46 INFO  SegmentedRaftLogWorker:574 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-56D307F1D549-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb158ffc-e532-42f8-a4c2-56d307f1d549/current/log_inprogress_0
rm_1        | 2019-10-04 19:03:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2019-10-04 19:03:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-04 19:03:47 INFO  FollowerState:108 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2  | 2019-10-04 19:03:47 INFO  FollowerState:108 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_3  | 2019-10-04 19:03:47 INFO  RoleInfo:121 - 85c36d7b-e638-435a-94e6-4ae375fb367d: shutdown FollowerState
datanode_1  | 2019-10-04 19:03:52 INFO  LeaderElection:56 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-LeaderElection3: Election PASSED; received 1 response(s) [f6a51fd2-a0c2-4e02-bef8-43181e2536f5<-be7388a9-12f1-4683-bc37-e6100f7171e4#0:OK-t2] and 0 exception(s); f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3:t2, leader=null, voted=f6a51fd2-a0c2-4e02-bef8-43181e2536f5, raftlog=f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 19:03:36 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-04 19:03:47 INFO  RoleInfo:121 - be7388a9-12f1-4683-bc37-e6100f7171e4: shutdown FollowerState
datanode_3  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-04 19:03:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 19:03:52 INFO  RoleInfo:134 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: shutdown LeaderElection
datanode_3  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - 85c36d7b-e638-435a-94e6-4ae375fb367d: start LeaderElection
datanode_2  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - be7388a9-12f1-4683-bc37-e6100f7171e4: start LeaderElection
rm_1        | 2019-10-04 19:03:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerImpl:170 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-04 19:03:47 INFO  LeaderElection:178 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-LeaderElection2: begin an election at term 1 for -1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 19:03:36 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-04 19:03:47 INFO  LeaderElection:178 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-LeaderElection2: begin an election at term 1 for -1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerImpl:255 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3: change Leader from null to f6a51fd2-a0c2-4e02-bef8-43181e2536f5 at term 2 for becomeLeader, leader elected after 10473ms
datanode_2  | 2019-10-04 19:03:47 INFO  LeaderElection:56 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-LeaderElection2: Election REJECTED; received 2 response(s) [be7388a9-12f1-4683-bc37-e6100f7171e4<-f6a51fd2-a0c2-4e02-bef8-43181e2536f5#0:FAIL-t1, be7388a9-12f1-4683-bc37-e6100f7171e4<-85c36d7b-e638-435a-94e6-4ae375fb367d#0:FAIL-t1] and 0 exception(s); be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3:t1, leader=null, voted=be7388a9-12f1-4683-bc37-e6100f7171e4, raftlog=be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
rm_1        | 2019-10-04 19:03:36 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-04 19:03:47 INFO  LeaderElection:56 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-LeaderElection2: Election REJECTED; received 2 response(s) [85c36d7b-e638-435a-94e6-4ae375fb367d<-be7388a9-12f1-4683-bc37-e6100f7171e4#0:FAIL-t1, 85c36d7b-e638-435a-94e6-4ae375fb367d<-f6a51fd2-a0c2-4e02-bef8-43181e2536f5#0:FAIL-t1] and 0 exception(s); 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3:t1, leader=null, voted=85c36d7b-e638-435a-94e6-4ae375fb367d, raftlog=85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 19:03:47 INFO  RaftServerImpl:170 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-04 19:03:36 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 19:03:47 INFO  RoleInfo:134 - be7388a9-12f1-4683-bc37-e6100f7171e4: shutdown LeaderElection
datanode_3  | 2019-10-04 19:03:47 INFO  RoleInfo:134 - 85c36d7b-e638-435a-94e6-4ae375fb367d: shutdown LeaderElection
rm_1        | 2019-10-04 19:03:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - 85c36d7b-e638-435a-94e6-4ae375fb367d: start FollowerState
datanode_2  | 2019-10-04 19:03:47 INFO  RoleInfo:143 - be7388a9-12f1-4683-bc37-e6100f7171e4: start FollowerState
rm_1        | 2019-10-04 19:03:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 19:03:52 INFO  RaftServerImpl:170 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f6a51fd2-a0c2-4e02-bef8-43181e2536f5
datanode_2  | 2019-10-04 19:03:52 INFO  RaftServerImpl:170 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f6a51fd2-a0c2-4e02-bef8-43181e2536f5
rm_1        | 2019-10-04 19:03:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-04 19:03:52 INFO  RoleInfo:121 - 85c36d7b-e638-435a-94e6-4ae375fb367d: shutdown FollowerState
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 19:03:52 INFO  RoleInfo:121 - be7388a9-12f1-4683-bc37-e6100f7171e4: shutdown FollowerState
rm_1        | 2019-10-04 19:03:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-04 19:03:52 INFO  RoleInfo:143 - 85c36d7b-e638-435a-94e6-4ae375fb367d: start FollowerState
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 19:03:52 INFO  RoleInfo:143 - be7388a9-12f1-4683-bc37-e6100f7171e4: start FollowerState
datanode_3  | 2019-10-04 19:03:52 INFO  FollowerState:117 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-04 19:03:36 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 19:03:52 INFO  RaftServerImpl:255 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3: change Leader from null to f6a51fd2-a0c2-4e02-bef8-43181e2536f5 at term 2 for appendEntries, leader elected after 10575ms
rm_1        | 2019-10-04 19:03:36 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 19:03:52 INFO  FollowerState:117 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 19:03:52 INFO  RaftServerImpl:356 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3: set configuration 0: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-04 19:03:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-04 19:03:52 INFO  RaftServerImpl:255 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3: change Leader from null to f6a51fd2-a0c2-4e02-bef8-43181e2536f5 at term 2 for appendEntries, leader elected after 10549ms
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 19:03:52 INFO  SegmentedRaftLogWorker:385 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 19:03:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-10-04 19:03:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 19:03:52 INFO  RaftServerImpl:356 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3: set configuration 0: [be7388a9-12f1-4683-bc37-e6100f7171e4:172.18.0.2:9858, f6a51fd2-a0c2-4e02-bef8-43181e2536f5:172.18.0.9:9858, 85c36d7b-e638-435a-94e6-4ae375fb367d:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-04 19:03:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-04 19:03:52 INFO  SegmentedRaftLogWorker:574 - 85c36d7b-e638-435a-94e6-4ae375fb367d@group-9858AA64E4F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3/current/log_inprogress_0
datanode_2  | 2019-10-04 19:03:52 INFO  SegmentedRaftLogWorker:385 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 19:03:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-04 19:03:52 INFO  SegmentedRaftLogWorker:574 - be7388a9-12f1-4683-bc37-e6100f7171e4@group-9858AA64E4F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4ebb3d7-f17d-4b65-b610-9858aa64e4f3/current/log_inprogress_0
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 19:03:36 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-04 19:04:17 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-04 19:03:36 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 19:03:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-04 19:03:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-04 19:03:52 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-04 19:03:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-04 19:03:36 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-04 19:03:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 19:03:36 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-04 19:03:52 INFO  RoleInfo:143 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5: start LeaderState
rm_1        | 2019-10-04 19:03:37 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42504 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42504
datanode_1  | 2019-10-04 19:03:52 INFO  SegmentedRaftLogWorker:385 - f6a51fd2-a0c2-4e02-bef8-43181e2536f5@group-9858AA64E4F3-SegmentedRaftLogWorker: Starting segment from index:0
