Attaching to hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1
datanode_1  | 2019-10-06 18:16:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-06 18:16:20 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_1  | 2019-10-06 18:16:25 INFO  SegmentedRaftLogWorker:173 - new 635e10db-a176-4d1c-9da3-fda420eec222@group-1171784E07DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da
datanode_3  | 2019-10-06 18:16:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-402F7E0C5E40,id=48aea78b-5bf8-42be-b9e6-9270336faa92
datanode_2  | 2019-10-06 18:16:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-82CB4CC85E6F,id=27f21015-c66e-4ec8-844f-ff7898f0a9dc
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-06 18:16:20 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerProxy:89 - 48aea78b-5bf8-42be-b9e6-9270336faa92: addNew group-1171784E07DA:[27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858] returns group-1171784E07DA:java.util.concurrent.CompletableFuture@4b823d71[Not completed]
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerProxy:89 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc: addNew group-1171784E07DA:[27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858] returns group-1171784E07DA:java.util.concurrent.CompletableFuture@78e52fec[Not completed]
scm_1       | 2019-10-06 18:16:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 75020903-c036-4b68-af09-82cb4cc85e6f, Nodes: 27f21015-c66e-4ec8-844f-ff7898f0a9dc{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | 2019-10-06 18:16:20 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerImpl:95 - 48aea78b-5bf8-42be-b9e6-9270336faa92: new RaftServerImpl for group-1171784E07DA:[27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerImpl:95 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc: new RaftServerImpl for group-1171784E07DA:[27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-06 18:16:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bcf15395-5d2b-4bf5-9301-402f7e0c5e40, Nodes: 48aea78b-5bf8-42be-b9e6-9270336faa92{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | 2019-10-06 18:16:21 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-06 18:16:24 INFO  NetworkTopology:111 - Added a new node: /default-rack/635e10db-a176-4d1c-9da3-fda420eec222
rm_1        | 2019-10-06 18:16:18 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | 2019-10-06 18:16:21 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1218782796
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-06 18:16:24 INFO  SCMNodeManager:268 - Registered Data node : 635e10db-a176-4d1c-9da3-fda420eec222{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 18:16:19 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-06 18:16:21 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1038891990
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-06 18:16:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 24b36205-25a1-4b8c-85e7-10f3b6057856, Nodes: 635e10db-a176-4d1c-9da3-fda420eec222{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 18:16:19 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-10-06 18:16:21 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:33509 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-06 18:16:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d7ece802-0dc5-4299-ac6f-1171784e07da, Nodes: 635e10db-a176-4d1c-9da3-fda420eec222{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}48aea78b-5bf8-42be-b9e6-9270336faa92{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}27f21015-c66e-4ec8-844f-ff7898f0a9dc{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-06 18:16:19 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-06 18:17:18 INFO  Server:1849 - Auth successful for appattempt_1570385780572_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-06 18:16:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 18:17:18 INFO  ContainerManagerImpl:1070 - Start request for container_1570385780572_0001_01_000001 by user hadoop
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerImpl:103 - 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-1171784E07DA: ConfigurationManager, init=-1: [27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-06 18:16:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerImpl:103 - 48aea78b-5bf8-42be-b9e6-9270336faa92@group-1171784E07DA: ConfigurationManager, init=-1: [27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-06 18:17:18 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570385780572_0001
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-06 18:16:19 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-06 18:17:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570385780572_0001	CONTAINERID=container_1570385780572_0001_01_000001
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-06 18:16:19 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-06 18:17:18 INFO  ApplicationImpl:655 - Application application_1570385780572_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-06 18:16:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da does not exist. Creating ...
datanode_3  | 2019-10-06 18:16:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da does not exist. Creating ...
datanode_1  | 2019-10-06 18:16:25 INFO  SegmentedRaftLogWorker:128 - 635e10db-a176-4d1c-9da3-fda420eec222@group-1171784E07DA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-06 18:16:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-06 18:17:18 INFO  ApplicationImpl:463 - Adding container_1570385780572_0001_01_000001 to application application_1570385780572_0001
datanode_2  | 2019-10-06 18:16:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da/in_use.lock acquired by nodename 7@595dabc713b1
datanode_3  | 2019-10-06 18:16:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da/in_use.lock acquired by nodename 7@c932644fb583
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-06 18:16:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-06 18:17:18 INFO  ApplicationImpl:655 - Application application_1570385780572_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-06 18:16:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da has been successfully formatted.
datanode_3  | 2019-10-06 18:16:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da has been successfully formatted.
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-06 18:17:18 INFO  ContainerImpl:2112 - Container container_1570385780572_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-06 18:16:25 INFO  ContainerStateMachine:230 - group-1171784E07DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 18:16:25 INFO  ContainerStateMachine:230 - group-1171784E07DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-06 18:17:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570385780572_0001
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-06 18:17:18 INFO  ResourceLocalizationService:798 - Created localizer for container_1570385780572_0001_01_000001
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerImpl:181 - 635e10db-a176-4d1c-9da3-fda420eec222@group-1171784E07DA: start as a follower, conf=-1: [27f21015-c66e-4ec8-844f-ff7898f0a9dc:172.18.0.3:9858, 635e10db-a176-4d1c-9da3-fda420eec222:172.18.0.7:9858, 48aea78b-5bf8-42be-b9e6-9270336faa92:172.18.0.4:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 18:16:25 INFO  RaftServerImpl:170 - 635e10db-a176-4d1c-9da3-fda420eec222@group-1171784E07DA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 18:16:25 INFO  RoleInfo:143 - 635e10db-a176-4d1c-9da3-fda420eec222: start FollowerState
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-06 18:17:18 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570385780572_0001_01_000001.tokens
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 18:16:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1171784E07DA,id=635e10db-a176-4d1c-9da3-fda420eec222
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 18:16:30 INFO  FollowerState:108 - 635e10db-a176-4d1c-9da3-fda420eec222@group-10F3B6057856-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
nm_1        | 2019-10-06 18:17:18 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | Oct 06, 2019 6:16:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-06 18:16:25 INFO  SegmentedRaftLogWorker:173 - new 27f21015-c66e-4ec8-844f-ff7898f0a9dc@group-1171784E07DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da
datanode_3  | 2019-10-06 18:16:25 INFO  SegmentedRaftLogWorker:173 - new 48aea78b-5bf8-42be-b9e6-9270336faa92@group-1171784E07DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d7ece802-0dc5-4299-ac6f-1171784e07da
datanode_1  | 2019-10-06 18:16:30 INFO  RoleInfo:121 - 635e10db-a176-4d1c-9da3-fda420eec222: shutdown FollowerState
nm_1        | 2019-10-06 18:17:18 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570385780572_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001/container_1570385780572_0001_01_000001.tokens
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 18:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 18:16:30 INFO  RaftServerImpl:170 - 635e10db-a176-4d1c-9da3-fda420eec222@group-10F3B6057856: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-06 18:17:18 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570385780572_0001
