Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-04 13:15:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 13:15:46 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-04 13:15:46 INFO  RoleInfo:134 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-01844key: multipartKey3
datanode_2  | 2019-10-04 13:15:46 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 13:15:46 INFO  LeaderElection:178 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-LeaderElection3: begin an election at term 2 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 13:15:46 INFO  RoleInfo:143 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: start FollowerState
datanode_2  | 2019-10-04 13:15:46 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-04 13:15:51 INFO  RaftServerImpl:170 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9a56e24b-7e2a-4a39-930e-552340798f78
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-04 13:15:46 INFO  LeaderElection:56 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-LeaderElection3: Election REJECTED; received 2 response(s) [9a56e24b-7e2a-4a39-930e-552340798f78<-bb94e6c5-1e90-41f2-94d2-3529428ba504#0:FAIL-t2, 9a56e24b-7e2a-4a39-930e-552340798f78<-5de1c3cd-e438-4cfb-b116-26e305c87e49#0:FAIL-t2] and 0 exception(s); 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012:t2, leader=null, voted=9a56e24b-7e2a-4a39-930e-552340798f78, raftlog=9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:15:46 INFO  LeaderElection:178 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-LeaderElection3: begin an election at term 2 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 13:15:51 INFO  RoleInfo:121 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-04 13:15:46 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:15:46 INFO  LeaderElection:56 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-LeaderElection3: Election REJECTED; received 2 response(s) [bb94e6c5-1e90-41f2-94d2-3529428ba504<-9a56e24b-7e2a-4a39-930e-552340798f78#0:FAIL-t2, bb94e6c5-1e90-41f2-94d2-3529428ba504<-5de1c3cd-e438-4cfb-b116-26e305c87e49#0:FAIL-t2] and 0 exception(s); bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012:t2, leader=null, voted=bb94e6c5-1e90-41f2-94d2-3529428ba504, raftlog=bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
datanode_3  | 2019-10-04 13:15:51 INFO  RoleInfo:143 - 5de1c3cd-e438-4cfb-b116-26e305c87e49: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 13:15:46 INFO  RoleInfo:134 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown LeaderElection
datanode_3  | 2019-10-04 13:15:51 INFO  FollowerState:117 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 13:15:46 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:15:46 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start FollowerState
datanode_3  | 2019-10-04 13:15:52 INFO  RaftServerImpl:255 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012: change Leader from null to 9a56e24b-7e2a-4a39-930e-552340798f78 at term 3 for appendEntries, leader elected after 15991ms
datanode_1  | 2019-10-04 13:15:51 INFO  FollowerState:108 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_2  | 2019-10-04 13:15:46 INFO  RoleInfo:134 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown LeaderElection
datanode_3  | 2019-10-04 13:15:52 INFO  RaftServerImpl:356 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012: set configuration 0: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 13:15:51 INFO  RoleInfo:121 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown FollowerState
datanode_2  | 2019-10-04 13:15:46 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start FollowerState
datanode_3  | 2019-10-04 13:15:52 INFO  SegmentedRaftLogWorker:385 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-04 13:15:51 INFO  FollowerState:108 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-10-04 13:15:52 INFO  SegmentedRaftLogWorker:574 - 5de1c3cd-e438-4cfb-b116-26e305c87e49@group-2F8BBBF8A012-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53c3ec31-b761-4062-be59-2f8bbbf8a012/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-04 13:15:51 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start LeaderElection
datanode_2  | 2019-10-04 13:15:51 INFO  RoleInfo:121 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown FollowerState
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-04 13:15:51 INFO  LeaderElection:178 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-LeaderElection4: begin an election at term 3 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 13:15:51 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:879)
datanode_2  | 2019-10-04 13:15:51 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start LeaderElection
datanode_1  | 2019-10-04 13:15:51 INFO  LeaderElection:56 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-LeaderElection4: Election PASSED; received 2 response(s) [9a56e24b-7e2a-4a39-930e-552340798f78<-bb94e6c5-1e90-41f2-94d2-3529428ba504#0:FAIL-t3, 9a56e24b-7e2a-4a39-930e-552340798f78<-5de1c3cd-e438-4cfb-b116-26e305c87e49#0:OK-t3] and 0 exception(s); 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012:t3, leader=null, voted=9a56e24b-7e2a-4a39-930e-552340798f78, raftlog=9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-04 13:15:51 INFO  LeaderElection:178 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-LeaderElection4: begin an election at term 3 for -1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 13:15:51 INFO  RoleInfo:134 - 9a56e24b-7e2a-4a39-930e-552340798f78: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-04 13:15:52 INFO  LeaderElection:56 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-LeaderElection4: Election REJECTED; received 2 response(s) [bb94e6c5-1e90-41f2-94d2-3529428ba504<-9a56e24b-7e2a-4a39-930e-552340798f78#0:FAIL-t3, bb94e6c5-1e90-41f2-94d2-3529428ba504<-5de1c3cd-e438-4cfb-b116-26e305c87e49#0:FAIL-t3] and 0 exception(s); bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012:t3, leader=null, voted=bb94e6c5-1e90-41f2-94d2-3529428ba504, raftlog=bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerImpl:170 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerImpl:255 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: change Leader from null to 9a56e24b-7e2a-4a39-930e-552340798f78 at term 3 for becomeLeader, leader elected after 15916ms
datanode_2  | 2019-10-04 13:15:52 INFO  RaftServerImpl:170 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-04 13:15:52 INFO  RoleInfo:134 - bb94e6c5-1e90-41f2-94d2-3529428ba504: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 13:15:52 INFO  RoleInfo:143 - bb94e6c5-1e90-41f2-94d2-3529428ba504: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 13:15:52 INFO  RaftServerImpl:255 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: change Leader from null to 9a56e24b-7e2a-4a39-930e-552340798f78 at term 3 for appendEntries, leader elected after 16041ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 13:15:52 INFO  RaftServerImpl:356 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012: set configuration 0: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 13:15:52 INFO  SegmentedRaftLogWorker:385 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 13:15:52 INFO  SegmentedRaftLogWorker:574 - bb94e6c5-1e90-41f2-94d2-3529428ba504@group-2F8BBBF8A012-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53c3ec31-b761-4062-be59-2f8bbbf8a012/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-04 13:15:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-04 13:15:51 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 13:15:51 INFO  RoleInfo:143 - 9a56e24b-7e2a-4a39-930e-552340798f78: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-04 13:15:51 INFO  SegmentedRaftLogWorker:385 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 13:15:51 INFO  RaftServerImpl:356 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012: set configuration 0: [bb94e6c5-1e90-41f2-94d2-3529428ba504:172.18.0.4:9858, 9a56e24b-7e2a-4a39-930e-552340798f78:172.18.0.6:9858, 5de1c3cd-e438-4cfb-b116-26e305c87e49:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-04 13:15:52 INFO  RaftServerImpl:754 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-   LEADER: Withhold vote from candidate bb94e6c5-1e90-41f2-94d2-3529428ba504 with term 3. State: leader=9a56e24b-7e2a-4a39-930e-552340798f78, term=3, lastRpcElapsed=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-04 13:15:52 INFO  SegmentedRaftLogWorker:574 - 9a56e24b-7e2a-4a39-930e-552340798f78@group-2F8BBBF8A012-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53c3ec31-b761-4062-be59-2f8bbbf8a012/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
