Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-04 13:13:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | 2019-10-04 13:14:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-04 13:14:00 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-04 13:14:04 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-04 13:14:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-10-04 13:14:05 INFO  SegmentedRaftLogWorker:128 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-04 13:14:04 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 2019-10-04 13:14:04 INFO  SegmentedRaftLogWorker:128 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-04 13:14:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/b5cca082-7a50-4168-97d6-9b1bed7989de
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 13:14:05 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-04 13:14:05 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-04 13:14:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-04 13:14:03 INFO  SCMNodeManager:266 - Registered Data node : b5cca082-7a50-4168-97d6-9b1bed7989de{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 13:14:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@cda6019{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  SegmentedRaftLogWorker:173 - new c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b06bc91-82f3-4542-a5d2-061d09ba251a
scm_1         | 2019-10-04 13:14:03 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-04 13:14:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3c87fdf2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-04 13:14:03 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-04 13:14:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@61f6d381{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3167103467445238544.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerImpl:181 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: start as a follower, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-04 13:14:03 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1          | 2019-10-04 13:14:04 INFO  AbstractConnector:278 - Started ServerConnector@7e4c72d6{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-04 13:14:05 INFO  RaftServerImpl:170 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-6F159750CF50: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 13:14:03 INFO  NetworkTopology:111 - Added a new node: /default-rack/c33a6341-46af-41a7-80cb-49c1376ba79a
om_1          | 2019-10-04 13:14:04 INFO  Server:419 - Started @3568ms
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerImpl:181 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292: start as a follower, conf=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-04 13:14:05 INFO  RoleInfo:143 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: start FollowerState
scm_1         | 2019-10-04 13:14:03 INFO  SCMNodeManager:266 - Registered Data node : c33a6341-46af-41a7-80cb-49c1376ba79a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-04 13:14:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3    | 2019-10-04 13:14:04 INFO  RaftServerImpl:170 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-5337CB5F7292: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-04 13:14:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F159750CF50,id=86c8d4d6-32d4-4d89-8370-6911e440ed8b
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 13:14:04 INFO  RoleInfo:143 - b5cca082-7a50-4168-97d6-9b1bed7989de: start FollowerState
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 13:14:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 13:14:04 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-04 13:14:04 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5337CB5F7292,id=b5cca082-7a50-4168-97d6-9b1bed7989de
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-10-04 13:14:05 INFO  SegmentedRaftLogWorker:128 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-04 13:14:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-23649 for user:hadoop
om_1          | 2019-10-04 13:14:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-90064 for user:hadoop
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerProxy:89 - b5cca082-7a50-4168-97d6-9b1bed7989de: addNew group-6F159750CF50:[b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858] returns group-6F159750CF50:java.util.concurrent.CompletableFuture@51943900[Not completed]
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 13:14:10 INFO  FollowerState:108 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-558AE53930CC-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
om_1          | 2019-10-04 13:14:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-58040 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerImpl:95 - b5cca082-7a50-4168-97d6-9b1bed7989de: new RaftServerImpl for group-6F159750CF50:[b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 13:14:10 INFO  RoleInfo:121 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: shutdown FollowerState
om_1          | 2019-10-04 13:14:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-20548 for user:hadoop
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 13:14:10 INFO  RaftServerImpl:170 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-558AE53930CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-04 13:14:20 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-36544 for user:hadoop
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-04 13:14:10 INFO  RoleInfo:143 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: start LeaderElection
om_1          | 2019-10-04 13:14:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-94662 for user:hadoop
scm_1         | 2019-10-04 13:14:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/86c8d4d6-32d4-4d89-8370-6911e440ed8b
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerImpl:181 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A: start as a follower, conf=-1: [c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-04 13:14:10 INFO  LeaderElection:178 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-558AE53930CC-LeaderElection1: begin an election at term 1 for -1: [86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858], old=null
om_1          | 2019-10-04 13:14:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-98527 for user:hadoop
scm_1         | 2019-10-04 13:14:04 INFO  SCMNodeManager:266 - Registered Data node : 86c8d4d6-32d4-4d89-8370-6911e440ed8b{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 13:14:05 INFO  RaftServerImpl:170 - c33a6341-46af-41a7-80cb-49c1376ba79a@group-061D09BA251A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-04 13:14:10 INFO  RoleInfo:134 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b: shutdown LeaderElection
om_1          | 2019-10-04 13:14:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-05806 for user:hadoop
scm_1         | 2019-10-04 13:14:04 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9523e0a8-5a4b-4f02-b0d0-5337cb5f7292, Nodes: b5cca082-7a50-4168-97d6-9b1bed7989de{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerImpl:103 - b5cca082-7a50-4168-97d6-9b1bed7989de@group-6F159750CF50: ConfigurationManager, init=-1: [b5cca082-7a50-4168-97d6-9b1bed7989de:172.18.0.7:9858, 86c8d4d6-32d4-4d89-8370-6911e440ed8b:172.18.0.11:9858, c33a6341-46af-41a7-80cb-49c1376ba79a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T13:13:59+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-04 13:14:05 INFO  RoleInfo:143 - c33a6341-46af-41a7-80cb-49c1376ba79a: start FollowerState
datanode_1    | 2019-10-04 13:14:10 INFO  RaftServerImpl:170 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-558AE53930CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1          | 2019-10-04 13:14:27 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-49324 for user:hadoop
scm_1         | 2019-10-04 13:14:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1b06bc91-82f3-4542-a5d2-061d09ba251a, Nodes: c33a6341-46af-41a7-80cb-49c1376ba79a{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-04 13:14:05 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-04T13:14:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-04 13:14:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-061D09BA251A,id=c33a6341-46af-41a7-80cb-49c1376ba79a
datanode_1    | 2019-10-04 13:14:10 INFO  RaftServerImpl:255 - 86c8d4d6-32d4-4d89-8370-6911e440ed8b@group-558AE53930CC: change Leader from null to 86c8d4d6-32d4-4d89-8370-6911e440ed8b at term 1 for becomeLeader, leader elected after 5260ms
