Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 06:36:02,051 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-22 06:36:29,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:14,965 INFO segmented.SegmentedRaftLogWorker: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcd24877-36a6-4da1-8ae3-b7790f26d632/current/log_inprogress_0
datanode_3_1  | 2019-10-22 06:36:15,977 INFO impl.LeaderElection: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-LeaderElection2: begin an election at term 1 for -1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 06:36:16,100 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: shutdown LeaderElection
scm_1         | 2019-10-22 06:36:29,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:15,856 INFO impl.FollowerState: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_4_1  | 2019-10-22 06:36:16,100 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start FollowerState
datanode_3_1  | 2019-10-22 06:36:16,165 INFO impl.LeaderElection: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-LeaderElection2: Election REJECTED; received 2 response(s) [95319702-d48a-48b8-80dc-59628320912f<-cd8508fd-dadf-4173-a6a4-3033fcb4aee1#0:FAIL-t1, 95319702-d48a-48b8-80dc-59628320912f<-1a6e2259-d354-4ed7-ba22-96cbcd8d30f5#0:FAIL-t1] and 0 exception(s); 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149:t1, leader=null, voted=95319702-d48a-48b8-80dc-59628320912f, raftlog=95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 06:36:29,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:15,857 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: shutdown FollowerState
datanode_4_1  | 2019-10-22 06:36:21,166 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a6e2259-d354-4ed7-ba22-96cbcd8d30f5
datanode_3_1  | 2019-10-22 06:36:16,166 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-22 06:36:29,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:15,857 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-22 06:36:21,166 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: shutdown FollowerState
datanode_3_1  | 2019-10-22 06:36:16,166 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: shutdown LeaderElection
scm_1         | 2019-10-22 06:36:29,520 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:15,857 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start LeaderElection
datanode_4_1  | 2019-10-22 06:36:21,167 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start FollowerState
datanode_3_1  | 2019-10-22 06:36:16,167 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: start FollowerState
scm_1         | 2019-10-22 06:36:29,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:15,881 INFO impl.LeaderElection: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-LeaderElection2: begin an election at term 1 for -1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 06:36:21,167 INFO impl.FollowerState: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-22 06:36:21,168 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a6e2259-d354-4ed7-ba22-96cbcd8d30f5
scm_1         | 2019-10-22 06:36:29,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:16,071 INFO impl.LeaderElection: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-LeaderElection2: Election REJECTED; received 2 response(s) [1a6e2259-d354-4ed7-ba22-96cbcd8d30f5<-95319702-d48a-48b8-80dc-59628320912f#0:FAIL-t1, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5<-cd8508fd-dadf-4173-a6a4-3033fcb4aee1#0:FAIL-t1] and 0 exception(s); 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149:t1, leader=null, voted=1a6e2259-d354-4ed7-ba22-96cbcd8d30f5, raftlog=1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-22 06:36:21,274 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: change Leader from null to 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5 at term 2 for appendEntries, leader elected after 10505ms
datanode_3_1  | 2019-10-22 06:36:21,169 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: shutdown FollowerState
scm_1         | 2019-10-22 06:36:29,624 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:16,073 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-22 06:36:21,293 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149: set configuration 0: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-22 06:36:21,169 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: start FollowerState
datanode_1_1  | 2019-10-22 06:36:16,073 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: shutdown LeaderElection
datanode_4_1  | 2019-10-22 06:36:21,293 INFO segmented.SegmentedRaftLogWorker: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-22 06:36:29,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:21,169 INFO impl.FollowerState: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-22 06:36:16,073 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start FollowerState
datanode_4_1  | 2019-10-22 06:36:21,339 INFO segmented.SegmentedRaftLogWorker: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-B0BBCF190149-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149/current/log_inprogress_0
scm_1         | 2019-10-22 06:36:29,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:21,272 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: change Leader from null to 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5 at term 2 for appendEntries, leader elected after 10502ms
datanode_1_1  | 2019-10-22 06:36:21,122 INFO impl.FollowerState: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
scm_1         | 2019-10-22 06:36:29,768 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:21,293 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149: set configuration 0: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-22 06:36:21,122 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: shutdown FollowerState
scm_1         | 2019-10-22 06:36:29,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3_1  | 2019-10-22 06:36:21,294 INFO segmented.SegmentedRaftLogWorker: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-22 06:36:21,123 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-22 06:36:29,860 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,123 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start LeaderElection
datanode_3_1  | 2019-10-22 06:36:21,339 INFO segmented.SegmentedRaftLogWorker: 95319702-d48a-48b8-80dc-59628320912f@group-B0BBCF190149-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e7951f2-d663-4e21-9869-b0bbcf190149/current/log_inprogress_0
datanode_1_1  | 2019-10-22 06:36:21,141 INFO impl.LeaderElection: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-LeaderElection3: begin an election at term 2 for -1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 06:36:29,897 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,195 INFO impl.LeaderElection: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-LeaderElection3: Election PASSED; received 1 response(s) [1a6e2259-d354-4ed7-ba22-96cbcd8d30f5<-cd8508fd-dadf-4173-a6a4-3033fcb4aee1#0:OK-t2] and 0 exception(s); 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149:t2, leader=null, voted=1a6e2259-d354-4ed7-ba22-96cbcd8d30f5, raftlog=1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858, cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858, 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 06:36:29,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,195 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: shutdown LeaderElection
scm_1         | 2019-10-22 06:36:29,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,196 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1         | 2019-10-22 06:36:30,052 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,196 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B0BBCF190149: change Leader from null to 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5 at term 2 for becomeLeader, leader elected after 10464ms
datanode_1_1  | 2019-10-22 06:36:21,196 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-22 06:36:30,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,196 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-22 06:36:30,140 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 06:36:30,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 06:36:30,246 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-22 06:36:21,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-22 06:36:21,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-22 06:36:30,290 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,197 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-22 06:36:30,329 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 06:36:30,368 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 06:36:30,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 06:36:30,446 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 06:36:30,488 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-22 06:36:30,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-22 06:36:30,569 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 06:36:30,611 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,203 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-22 06:36:21,203 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 06:36:30,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 06:36:30,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 06:36:30,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-22 06:36:30,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 06:36:21,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-22 06:36:30,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,206 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-22 06:36:21,206 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-22 06:36:30,917 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-22 06:36:21,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-22 06:36:30,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
