Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
datanode_3  | 2019-10-14 11:58:49,468 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-14 11:58:57,070 INFO server.AbstractConnector: Started ServerConnector@6e7bc1e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-14 11:58:58,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DDCFF7873787,id=f06b7f93-4ea7-4f7a-8523-4cae0f78336b
datanode_1  | 2019-10-14 11:58:57,672 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:58:58,381 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-14 11:58:53,110 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 2019-10-14 11:58:57,070 INFO server.Server: Started @3573ms
datanode_2  | 2019-10-14 11:58:58,387 INFO impl.RaftServerProxy: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: addNew group-B89FECC71A15:[a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] returns group-B89FECC71A15:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
datanode_1  | 2019-10-14 11:58:57,672 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:58:58,381 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-14 11:58:53,110 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 2019-10-14 11:58:57,073 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-14 11:58:58,390 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b: new RaftServerImpl for group-B89FECC71A15:[a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-14 11:58:57,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-14 11:58:53,112 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-14 11:58:58,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-10-14 12:00:30,108 [qtp212683148-105] INFO       - Location is /bucket-08463
om_1        | 2019-10-14 11:58:57,073 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-14 11:58:58,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-14 11:58:57,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-14 11:58:53,120 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-14 11:58:58,381 INFO impl.RaftServerImpl: a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15: ConfigurationManager, init=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-10-14 12:00:35,821 [qtp212683148-105] INFO       - Location is /bucket-41497
om_1        | 2019-10-14 11:58:57,075 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-14 11:58:58,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-14 11:58:57,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:58:58,382 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 2019-10-14 12:00:55,470 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-41497, key: multipartKey2
scm_1       | 2019-10-14 11:58:56,093 INFO net.NetworkTopology: Added a new node: /default-rack/a8275224-feac-40e7-82f9-691d394e2d33
om_1        | 2019-10-14 11:59:12,133 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-16611 for user:hadoop
datanode_2  | 2019-10-14 11:58:58,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:58:57,681 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 11:58:58,382 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-41497key: multipartKey2
scm_1       | 2019-10-14 11:58:56,093 INFO node.SCMNodeManager: Registered Data node : a8275224-feac-40e7-82f9-691d394e2d33{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-14 11:59:12,174 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-03895 for user:hadoop
datanode_2  | 2019-10-14 11:58:58,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-14 11:58:57,685 INFO segmented.SegmentedRaftLogWorker: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:58:58,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
scm_1       | 2019-10-14 11:58:56,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-14 11:59:12,183 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-36946 for user:hadoop
datanode_2  | 2019-10-14 11:58:58,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:58:57,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:58:58,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15/in_use.lock acquired by nodename 7@1b051a71cbbd
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
om_1        | 2019-10-14 11:59:12,191 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-29594 for user:hadoop
scm_1       | 2019-10-14 11:58:56,097 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 11:58:57,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:58:58,445 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15 has been successfully formatted.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-14 11:58:58,391 INFO impl.RaftServerImpl: f06b7f93-4ea7-4f7a-8523-4cae0f78336b@group-B89FECC71A15: ConfigurationManager, init=-1: [a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:58:56,097 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-14 11:58:58,446 [pool-8-thread-1] INFO       - group-B89FECC71A15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-14 11:58:58,391 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-14 11:58:58,446 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:58:57,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-14 11:58:58,391 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-14 11:59:12,201 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-30676 for user:hadoop
datanode_3  | 2019-10-14 11:58:58,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-14 11:58:57,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-14 11:58:58,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15 does not exist. Creating ...
datanode_3  | 2019-10-14 11:58:58,447 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-14 12:00:18,262 [IPC Server handler 13 on 9862] ERROR      - S3Bucket Creation Failed for userName: 408a471635b80160c579a897a992d8ed, s3BucketName bucket-45736, VolumeName s3408a471635b80160c579a897a992d8ed
datanode_1  | 2019-10-14 11:58:57,718 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2: start as a follower, conf=-1: [fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-14 11:58:58,422 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15/in_use.lock acquired by nodename 7@8c258afb7171
datanode_3  | 2019-10-14 11:58:58,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-14 12:00:55,465 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload: /s3408a471635b80160c579a897a992d8ed/bucket-41497/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_1  | 2019-10-14 11:58:57,720 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4@group-26C5D252A2B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-14 11:58:58,445 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15 has been successfully formatted.
datanode_3  | 2019-10-14 11:58:58,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-14 12:00:55,468 [IPC Server handler 13 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-41497
datanode_1  | 2019-10-14 11:58:57,721 INFO impl.RoleInfo: fc320086-762d-4164-94a9-8d8a962a63b4: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-14 11:58:58,446 [pool-8-thread-1] INFO       - group-B89FECC71A15: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-14 11:58:58,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-41497key: multipartKey2
datanode_1  | 2019-10-14 11:58:57,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C5D252A2B2,id=fc320086-762d-4164-94a9-8d8a962a63b4
scm_1       | 2019-10-14 11:58:56,973 INFO net.NetworkTopology: Added a new node: /default-rack/fc320086-762d-4164-94a9-8d8a962a63b4
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-14 11:58:58,446 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:58:58,448 INFO segmented.SegmentedRaftLogWorker: new a8275224-feac-40e7-82f9-691d394e2d33@group-B89FECC71A15-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/719feeab-fee5-4b3b-8bb0-b89fecc71a15
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_1  | 2019-10-14 11:58:58,388 INFO impl.RaftServerProxy: fc320086-762d-4164-94a9-8d8a962a63b4: addNew group-B89FECC71A15:[a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] returns group-B89FECC71A15:java.util.concurrent.CompletableFuture@fb4eed8[Not completed]
scm_1       | 2019-10-14 11:58:56,974 INFO node.SCMNodeManager: Registered Data node : fc320086-762d-4164-94a9-8d8a962a63b4{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-14 11:58:58,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-14 11:58:58,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-14 11:58:58,391 INFO impl.RaftServerImpl: fc320086-762d-4164-94a9-8d8a962a63b4: new RaftServerImpl for group-B89FECC71A15:[a8275224-feac-40e7-82f9-691d394e2d33:172.18.0.6:9858, f06b7f93-4ea7-4f7a-8523-4cae0f78336b:172.18.0.7:9858, fc320086-762d-4164-94a9-8d8a962a63b4:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-14 11:58:57,168 INFO net.NetworkTopology: Added a new node: /default-rack/f06b7f93-4ea7-4f7a-8523-4cae0f78336b
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-14 11:58:58,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 11:58:58,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-14 11:58:58,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-14 11:58:57,168 INFO node.SCMNodeManager: Registered Data node : f06b7f93-4ea7-4f7a-8523-4cae0f78336b{ip: 172.18.0.7, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-14 11:58:58,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:58:58,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-14 11:58:57,254 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 187b32a3-8674-4a3b-8bc3-a8954d8a1b44, Nodes: a8275224-feac-40e7-82f9-691d394e2d33{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-14 11:58:58,391 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 11:58:58,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-14 11:58:57,795 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00cc5eb3-fa95-4229-bb26-26c5d252a2b2, Nodes: fc320086-762d-4164-94a9-8d8a962a63b4{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:58:58,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-14 11:58:58,391 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
