Attaching to ozone_om_1, ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-10-14 11:55:28,162 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-14 11:55:47,296 INFO impl.LeaderElection: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A:t3, leader=null, voted=2092f885-31db-42dc-9b1b-bb32c842ae51, raftlog=2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:55:47,287 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-14 11:55:47,317 INFO impl.FollowerState: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-14 11:55:47,340 INFO server.GrpcServerProtocolService: 2092f885-31db-42dc-9b1b-bb32c842ae51: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-14 11:55:47,287 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-14 11:55:47,317 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start FollowerState
datanode_3  | 2019-10-14 11:55:47,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 11:55:52,356 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:f28cef24-3c77-4129-b8e2-ea74bde36e05
datanode_1  | 2019-10-14 11:55:47,337 INFO server.GrpcServerProtocolService: f28cef24-3c77-4129-b8e2-ea74bde36e05: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-14 11:55:47,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-14 11:55:52,320 INFO impl.FollowerState: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_2  | 2019-10-14 11:55:52,356 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: shutdown FollowerState
datanode_3  | 2019-10-14 11:55:47,293 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 11:55:52,320 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown FollowerState
datanode_2  | 2019-10-14 11:55:52,356 INFO impl.RoleInfo: 2092f885-31db-42dc-9b1b-bb32c842ae51: start FollowerState
datanode_3  | 2019-10-14 11:55:47,296 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-14 11:55:52,356 INFO impl.FollowerState: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-14 11:55:52,320 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-14 11:55:47,296 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-14 11:55:52,462 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: change Leader from null to f28cef24-3c77-4129-b8e2-ea74bde36e05 at term 4 for appendEntries, leader elected after 15631ms
datanode_1  | 2019-10-14 11:55:52,320 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start LeaderElection
datanode_3  | 2019-10-14 11:55:47,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:55:52,482 INFO impl.RaftServerImpl: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A: set configuration 0: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-14 11:55:52,335 INFO impl.LeaderElection: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-LeaderElection3: begin an election at term 4 for -1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:55:47,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 11:55:52,482 INFO segmented.SegmentedRaftLogWorker: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:55:52,383 INFO impl.LeaderElection: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-LeaderElection3: Election PASSED; received 2 response(s) [f28cef24-3c77-4129-b8e2-ea74bde36e05<-2092f885-31db-42dc-9b1b-bb32c842ae51#0:OK-t4, f28cef24-3c77-4129-b8e2-ea74bde36e05<-72cb3282-165b-4fca-bf44-4b36db2e8517#0:FAIL-t4] and 0 exception(s); f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A:t4, leader=null, voted=f28cef24-3c77-4129-b8e2-ea74bde36e05, raftlog=f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:55:47,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:55:52,513 INFO segmented.SegmentedRaftLogWorker: 2092f885-31db-42dc-9b1b-bb32c842ae51@group-157BDC8A1A3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/current/log_inprogress_0
datanode_1  | 2019-10-14 11:55:52,383 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: shutdown LeaderElection
datanode_2  | 2019-10-14 11:56:12,939 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-14 11:55:47,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 11:55:52,384 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-14 11:56:24,712 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-14 11:55:47,297 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 11:55:52,386 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: change Leader from null to f28cef24-3c77-4129-b8e2-ea74bde36e05 at term 4 for becomeLeader, leader elected after 15567ms
datanode_2  | 2019-10-14 11:56:48,599 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-14 11:55:47,298 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 11:55:52,386 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-14 11:55:47,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:55:52,386 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-14 11:55:47,300 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start LeaderState
datanode_1  | 2019-10-14 11:55:52,387 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-14 11:55:52,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 11:55:47,300 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:55:52,387 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 11:55:47,301 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: set configuration 0: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-14 11:55:52,387 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 11:55:47,327 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: change Leader from 72cb3282-165b-4fca-bf44-4b36db2e8517 to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-14 11:55:52,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-14 11:55:47,328 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:2092f885-31db-42dc-9b1b-bb32c842ae51
datanode_1  | 2019-10-14 11:55:52,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:55:47,328 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown LeaderState
datanode_1  | 2019-10-14 11:55:52,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-14 11:55:52,398 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-14 11:55:47,330 INFO impl.PendingRequests: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-14 11:55:52,399 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-14 11:55:47,331 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start FollowerState
datanode_1  | 2019-10-14 11:55:52,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:55:47,331 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/current/log_inprogress_0
datanode_1  | 2019-10-14 11:55:52,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-14 11:55:47,332 WARN server.GrpcLogAppender: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A->f28cef24-3c77-4129-b8e2-ea74bde36e05-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-14 11:55:52,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:55:47,332 WARN server.GrpcLogAppender: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A->2092f885-31db-42dc-9b1b-bb32c842ae51-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-14 11:55:52,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-14 11:55:47,339 INFO server.GrpcLogAppender: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A->f28cef24-3c77-4129-b8e2-ea74bde36e05-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-14 11:55:52,400 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-14 11:55:47,344 INFO server.GrpcLogAppender: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A->2092f885-31db-42dc-9b1b-bb32c842ae51-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-14 11:55:52,401 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-14 11:55:47,347 INFO impl.FollowerInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A->f28cef24-3c77-4129-b8e2-ea74bde36e05: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-14 11:55:52,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:55:47,348 INFO impl.FollowerInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A->2092f885-31db-42dc-9b1b-bb32c842ae51: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-14 11:55:52,340 INFO impl.FollowerState: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3  | 2019-10-14 11:55:52,341 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown FollowerState
datanode_3  | 2019-10-14 11:55:52,341 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-14 11:55:52,341 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start LeaderElection
datanode_1  | 2019-10-14 11:55:52,403 INFO impl.RoleInfo: f28cef24-3c77-4129-b8e2-ea74bde36e05: start LeaderState
datanode_3  | 2019-10-14 11:55:52,355 INFO impl.LeaderElection: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-LeaderElection4: begin an election at term 4 for 0: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:55:52,404 INFO segmented.SegmentedRaftLogWorker: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:55:52,406 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A: set configuration 0: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-14 11:55:52,435 INFO impl.LeaderElection: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-LeaderElection4: Election REJECTED; received 2 response(s) [72cb3282-165b-4fca-bf44-4b36db2e8517<-2092f885-31db-42dc-9b1b-bb32c842ae51#0:FAIL-t4, 72cb3282-165b-4fca-bf44-4b36db2e8517<-f28cef24-3c77-4129-b8e2-ea74bde36e05#0:FAIL-t4] and 0 exception(s); 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A:t4, leader=null, voted=72cb3282-165b-4fca-bf44-4b36db2e8517, raftlog=72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null
datanode_1  | 2019-10-14 11:55:52,430 INFO impl.RaftServerImpl: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-   LEADER: Withhold vote from candidate 72cb3282-165b-4fca-bf44-4b36db2e8517 with term 4. State: leader=f28cef24-3c77-4129-b8e2-ea74bde36e05, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-14 11:55:52,456 INFO segmented.SegmentedRaftLogWorker: f28cef24-3c77-4129-b8e2-ea74bde36e05@group-157BDC8A1A3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/current/log_inprogress_0
datanode_3  | 2019-10-14 11:55:52,436 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-14 11:55:52,437 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: shutdown LeaderElection
datanode_3  | 2019-10-14 11:55:52,437 INFO impl.RoleInfo: 72cb3282-165b-4fca-bf44-4b36db2e8517: start FollowerState
datanode_3  | 2019-10-14 11:55:52,464 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: change Leader from null to f28cef24-3c77-4129-b8e2-ea74bde36e05 at term 4 for appendEntries, leader elected after 5137ms
datanode_3  | 2019-10-14 11:55:52,482 INFO impl.RaftServerImpl: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A: set configuration 0: [2092f885-31db-42dc-9b1b-bb32c842ae51:172.18.0.4:9858, 72cb3282-165b-4fca-bf44-4b36db2e8517:172.18.0.2:9858, f28cef24-3c77-4129-b8e2-ea74bde36e05:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-14 11:55:52,484 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-14 11:55:52,485 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 11:55:52,486 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/current/log_inprogress_0
datanode_3  | 2019-10-14 11:55:52,487 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 11:55:52,515 INFO segmented.SegmentedRaftLogWorker: 72cb3282-165b-4fca-bf44-4b36db2e8517@group-157BDC8A1A3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd7dd7dc-2763-4cc8-a650-157bdc8a1a3a/current/log_inprogress_0
datanode_3  | 2019-10-14 11:56:36,709 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
