Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-17 07:22:07,327 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 07:22:14,276 INFO segmented.SegmentedRaftLogWorker: new f4ff98d8-fd49-4d90-80c3-221d9aafc2e6@group-5EC0E2BFBEDA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6b0b9432-a932-4b3a-ac8c-5ec0e2bfbeda
scm_1       | 2019-10-17 07:22:10,442 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-17 07:22:14,448 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-17 07:22:15,618 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 07:22:14,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 07:22:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 07:22:10,442 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-17 07:22:14,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-17 07:22:15,618 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-17 07:22:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 07:22:10,452 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-17 07:22:14,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-17 07:22:15,641 INFO impl.RaftServerImpl: aff214d3-b033-4a1e-83fc-226a3eeb3536@group-24AD6883A9B2: start as a follower, conf=-1: [aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858], old=null
datanode_3  | 2019-10-17 07:22:14,996 INFO impl.RaftServerImpl: 76a55a1e-3afc-463f-a05e-2fee7a658f76@group-EE7A6A44F18C: start as a follower, conf=-1: [76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858], old=null
datanode_1  | 2019-10-17 07:22:14,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 07:22:10,454 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-17 07:22:14,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 07:22:15,642 INFO impl.RaftServerImpl: aff214d3-b033-4a1e-83fc-226a3eeb3536@group-24AD6883A9B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:22:14,998 INFO impl.RaftServerImpl: 76a55a1e-3afc-463f-a05e-2fee7a658f76@group-EE7A6A44F18C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 07:22:14,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 07:22:10,486 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-17 07:22:14,473 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-17 07:22:14,999 INFO impl.RoleInfo: 76a55a1e-3afc-463f-a05e-2fee7a658f76: start FollowerState
datanode_2  | 2019-10-17 07:22:15,643 INFO impl.RoleInfo: aff214d3-b033-4a1e-83fc-226a3eeb3536: start FollowerState
datanode_1  | 2019-10-17 07:22:14,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-17 07:22:10,487 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c0f79f0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-17 07:22:14,474 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-17 07:22:15,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE7A6A44F18C,id=76a55a1e-3afc-463f-a05e-2fee7a658f76
datanode_2  | 2019-10-17 07:22:15,647 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24AD6883A9B2,id=aff214d3-b033-4a1e-83fc-226a3eeb3536
datanode_1  | 2019-10-17 07:22:14,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-17 07:22:10,561 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a472566{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18187165650545912372.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-17 07:22:14,505 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-17 07:22:15,753 INFO impl.RaftServerProxy: 76a55a1e-3afc-463f-a05e-2fee7a658f76: addNew group-19851017A8F4:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] returns group-19851017A8F4:java.util.concurrent.CompletableFuture@430b08b[Not completed]
datanode_2  | 2019-10-17 07:22:15,753 INFO impl.RaftServerProxy: aff214d3-b033-4a1e-83fc-226a3eeb3536: addNew group-19851017A8F4:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] returns group-19851017A8F4:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
datanode_1  | 2019-10-17 07:22:14,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 07:22:10,567 INFO server.AbstractConnector: Started ServerConnector@587a1cfb{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-17 07:22:14,505 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-17 07:22:15,756 INFO impl.RaftServerImpl: 76a55a1e-3afc-463f-a05e-2fee7a658f76: new RaftServerImpl for group-19851017A8F4:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 07:22:15,757 INFO impl.RaftServerImpl: aff214d3-b033-4a1e-83fc-226a3eeb3536: new RaftServerImpl for group-19851017A8F4:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 07:22:14,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 07:22:10,568 INFO server.Server: Started @3766ms
om_1        | 2019-10-17 07:22:14,614 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12388034286585943649.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-17 07:22:15,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 07:22:15,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 07:22:14,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 07:22:10,572 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-17 07:22:14,619 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-17 07:22:15,756 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 07:22:15,758 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 07:22:10,573 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 07:22:14,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:22:15,756 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:22:15,758 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-17 07:22:14,619 INFO server.Server: Started @3560ms
scm_1       | 2019-10-17 07:22:10,574 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-17 07:22:15,757 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 07:22:14,293 INFO segmented.SegmentedRaftLogWorker: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6@group-5EC0E2BFBEDA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 07:22:15,758 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-17 07:22:14,622 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-17 07:22:15,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 07:22:14,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-17 07:22:10,586 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-17 07:22:15,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-17 07:22:14,622 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 07:22:15,757 INFO impl.RaftServerImpl: 76a55a1e-3afc-463f-a05e-2fee7a658f76@group-19851017A8F4: ConfigurationManager, init=-1: [76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 07:22:14,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-17 07:22:13,225 INFO net.NetworkTopology: Added a new node: /default-rack/f4ff98d8-fd49-4d90-80c3-221d9aafc2e6
datanode_2  | 2019-10-17 07:22:15,758 INFO impl.RaftServerImpl: aff214d3-b033-4a1e-83fc-226a3eeb3536@group-19851017A8F4: ConfigurationManager, init=-1: [76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-17 07:22:14,624 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-17 07:22:15,757 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 07:22:14,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 07:22:13,225 INFO node.SCMNodeManager: Registered Data node : f4ff98d8-fd49-4d90-80c3-221d9aafc2e6{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 07:22:15,759 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 07:22:15,757 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-17 07:22:30,232 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-47633 for user:hadoop
datanode_1  | 2019-10-17 07:22:14,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 07:22:13,230 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-17 07:22:15,759 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 07:22:15,757 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4 does not exist. Creating ...
om_1        | 2019-10-17 07:22:30,260 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-34786 for user:hadoop
datanode_1  | 2019-10-17 07:22:14,321 INFO impl.RaftServerImpl: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6@group-5EC0E2BFBEDA: start as a follower, conf=-1: [f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858], old=null
scm_1       | 2019-10-17 07:22:13,230 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-17 07:22:15,770 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4/in_use.lock acquired by nodename 8@cc73b0fc95b0
om_1        | 2019-10-17 07:22:30,272 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-21399 for user:hadoop
datanode_2  | 2019-10-17 07:22:15,759 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4 does not exist. Creating ...
datanode_1  | 2019-10-17 07:22:14,322 INFO impl.RaftServerImpl: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6@group-5EC0E2BFBEDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:22:15,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4 has been successfully formatted.
om_1        | 2019-10-17 07:22:30,283 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-41384 for user:hadoop
datanode_2  | 2019-10-17 07:22:15,772 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4/in_use.lock acquired by nodename 7@6e9a935e4d6f
datanode_1  | 2019-10-17 07:22:14,323 INFO impl.RoleInfo: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6: start FollowerState
scm_1       | 2019-10-17 07:22:13,230 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 07:22:15,786 [pool-8-thread-1] INFO       - group-19851017A8F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-17 07:22:30,295 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-73784 for user:hadoop
datanode_2  | 2019-10-17 07:22:15,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4 has been successfully formatted.
datanode_1  | 2019-10-17 07:22:14,327 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5EC0E2BFBEDA,id=f4ff98d8-fd49-4d90-80c3-221d9aafc2e6
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-17 07:22:15,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:22:15,786 [pool-8-thread-1] INFO       - group-19851017A8F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 07:22:15,739 INFO impl.RaftServerProxy: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6: addNew group-19851017A8F4:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] returns group-19851017A8F4:java.util.concurrent.CompletableFuture@33627fd7[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 07:22:15,786 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 07:22:15,742 INFO impl.RaftServerImpl: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6: new RaftServerImpl for group-19851017A8F4:[76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 07:22:15,786 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 07:22:15,742 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 07:22:15,786 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 07:22:15,743 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 07:22:15,743 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 07:22:14,418 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b0b9432-a932-4b3a-ac8c-5ec0e2bfbeda, Nodes: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 07:22:15,743 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-17 07:22:14,527 INFO net.NetworkTopology: Added a new node: /default-rack/76a55a1e-3afc-463f-a05e-2fee7a658f76
datanode_3  | 2019-10-17 07:22:15,787 INFO segmented.SegmentedRaftLogWorker: new 76a55a1e-3afc-463f-a05e-2fee7a658f76@group-19851017A8F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4
datanode_1  | 2019-10-17 07:22:15,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-17 07:22:14,528 INFO node.SCMNodeManager: Registered Data node : 76a55a1e-3afc-463f-a05e-2fee7a658f76{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 07:22:15,743 INFO impl.RaftServerImpl: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6@group-19851017A8F4: ConfigurationManager, init=-1: [76a55a1e-3afc-463f-a05e-2fee7a658f76:172.18.0.10:9858, f4ff98d8-fd49-4d90-80c3-221d9aafc2e6:172.18.0.7:9858, aff214d3-b033-4a1e-83fc-226a3eeb3536:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 07:22:15,787 INFO segmented.SegmentedRaftLogWorker: new aff214d3-b033-4a1e-83fc-226a3eeb3536@group-19851017A8F4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4
scm_1       | 2019-10-17 07:22:15,096 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1545caa8-1c63-4726-9899-ee7a6a44f18c, Nodes: 76a55a1e-3afc-463f-a05e-2fee7a658f76{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 07:22:15,743 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-17 07:22:15,176 INFO net.NetworkTopology: Added a new node: /default-rack/aff214d3-b033-4a1e-83fc-226a3eeb3536
datanode_1  | 2019-10-17 07:22:15,744 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 07:22:15,787 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-17 07:22:15,176 INFO node.SCMNodeManager: Registered Data node : aff214d3-b033-4a1e-83fc-226a3eeb3536{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 07:22:15,744 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4 does not exist. Creating ...
datanode_3  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-17 07:22:15,706 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1e07d5bc-daab-4b1c-8223-24ad6883a9b2, Nodes: aff214d3-b033-4a1e-83fc-226a3eeb3536{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:22:15,757 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4/in_use.lock acquired by nodename 7@628cc8ece122
scm_1       | 2019-10-17 07:22:15,810 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 92625747-cae5-4f7b-9f18-19851017a8f4, Nodes: aff214d3-b033-4a1e-83fc-226a3eeb3536{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f4ff98d8-fd49-4d90-80c3-221d9aafc2e6{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}76a55a1e-3afc-463f-a05e-2fee7a658f76{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:22:15,771 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92625747-cae5-4f7b-9f18-19851017a8f4 has been successfully formatted.
scm_1       | 2019-10-17 07:22:30,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f0c0182c-7e13-43ea-b4a4-537e140c9dd7, Nodes: f4ff98d8-fd49-4d90-80c3-221d9aafc2e6{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:22:15,771 [pool-8-thread-1] INFO       - group-19851017A8F4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-17 07:22:15,771 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:22:15,788 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
