Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-17 07:18:48,426 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 07:18:55,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 07:18:55,778 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 07:18:54,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-17 07:18:53,661 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-17 07:18:54,628 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-17 07:18:55,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 07:18:55,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 07:18:54,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-17 07:18:53,818 INFO net.NetworkTopology: Added a new node: /default-rack/01eb5315-fac8-4ea6-8438-79f06ea3f200
om_1        | 2019-10-17 07:18:54,629 INFO server.Server: Started @3513ms
datanode_1  | 2019-10-17 07:18:55,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 07:18:55,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-17 07:18:54,727 INFO segmented.SegmentedRaftLogWorker: 9c2d6436-d054-49e3-8b92-1661d9a70bfb@group-7D2DE86AA2B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-17 07:18:53,818 INFO node.SCMNodeManager: Registered Data node : 01eb5315-fac8-4ea6-8438-79f06ea3f200{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-17 07:18:54,632 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-17 07:18:55,301 INFO impl.RaftServerImpl: 6197738a-f880-443c-983f-541d18d707d7@group-75A03B91A1D0: start as a follower, conf=-1: [6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 07:18:55,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 07:18:54,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-17 07:18:54,632 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-17 07:18:55,302 INFO impl.RaftServerImpl: 6197738a-f880-443c-983f-541d18d707d7@group-75A03B91A1D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:18:55,814 INFO impl.RaftServerImpl: 01eb5315-fac8-4ea6-8438-79f06ea3f200@group-DCF447344E3F: start as a follower, conf=-1: [01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 07:18:54,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 07:18:54,634 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-17 07:18:55,303 INFO impl.RoleInfo: 6197738a-f880-443c-983f-541d18d707d7: start FollowerState
datanode_3  | 2019-10-17 07:18:55,815 INFO impl.RaftServerImpl: 01eb5315-fac8-4ea6-8438-79f06ea3f200@group-DCF447344E3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-17 07:18:54,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-17 07:19:09,700 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-66231 for user:hadoop
datanode_1  | 2019-10-17 07:18:55,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75A03B91A1D0,id=6197738a-f880-443c-983f-541d18d707d7
datanode_3  | 2019-10-17 07:18:55,816 INFO impl.RoleInfo: 01eb5315-fac8-4ea6-8438-79f06ea3f200: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-17 07:18:54,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-17 07:19:09,724 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-01975 for user:hadoop
datanode_1  | 2019-10-17 07:18:55,922 INFO impl.RaftServerProxy: 6197738a-f880-443c-983f-541d18d707d7: addNew group-A1B8EDA26AEF:[6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858] returns group-A1B8EDA26AEF:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
datanode_3  | 2019-10-17 07:18:55,821 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCF447344E3F,id=01eb5315-fac8-4ea6-8438-79f06ea3f200
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 07:18:54,758 INFO impl.RaftServerImpl: 9c2d6436-d054-49e3-8b92-1661d9a70bfb@group-7D2DE86AA2B7: start as a follower, conf=-1: [9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858], old=null
datanode_1  | 2019-10-17 07:18:55,925 INFO impl.RaftServerImpl: 6197738a-f880-443c-983f-541d18d707d7: new RaftServerImpl for group-A1B8EDA26AEF:[6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 07:19:09,734 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-23766 for user:hadoop
datanode_3  | 2019-10-17 07:18:55,938 INFO impl.RaftServerProxy: 01eb5315-fac8-4ea6-8438-79f06ea3f200: addNew group-A1B8EDA26AEF:[6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858] returns group-A1B8EDA26AEF:java.util.concurrent.CompletableFuture@68447f2b[Not completed]
scm_1       | 2019-10-17 07:18:54,604 INFO net.NetworkTopology: Added a new node: /default-rack/6197738a-f880-443c-983f-541d18d707d7
datanode_2  | 2019-10-17 07:18:54,759 INFO impl.RaftServerImpl: 9c2d6436-d054-49e3-8b92-1661d9a70bfb@group-7D2DE86AA2B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 07:18:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 07:19:09,743 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-28484 for user:hadoop
datanode_3  | 2019-10-17 07:18:55,942 INFO impl.RaftServerImpl: 01eb5315-fac8-4ea6-8438-79f06ea3f200: new RaftServerImpl for group-A1B8EDA26AEF:[6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-17 07:18:54,605 INFO node.SCMNodeManager: Registered Data node : 6197738a-f880-443c-983f-541d18d707d7{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 07:18:54,761 INFO impl.RoleInfo: 9c2d6436-d054-49e3-8b92-1661d9a70bfb: start FollowerState
datanode_1  | 2019-10-17 07:18:55,925 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-17 07:18:54,847 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f7470bd-2274-40d4-9e1c-7d2de86aa2b7, Nodes: 9c2d6436-d054-49e3-8b92-1661d9a70bfb{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:18:54,766 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D2DE86AA2B7,id=9c2d6436-d054-49e3-8b92-1661d9a70bfb
datanode_1  | 2019-10-17 07:18:55,926 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-17 07:19:09,754 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-99735 for user:hadoop
scm_1       | 2019-10-17 07:18:55,364 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fcc7e5c-0747-475a-8c24-75a03b91a1d0, Nodes: 6197738a-f880-443c-983f-541d18d707d7{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:18:55,938 INFO impl.RaftServerProxy: 9c2d6436-d054-49e3-8b92-1661d9a70bfb: addNew group-A1B8EDA26AEF:[6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858] returns group-A1B8EDA26AEF:java.util.concurrent.CompletableFuture@3a2b85f[Not completed]
datanode_1  | 2019-10-17 07:18:55,926 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-17 07:19:23,685 [IPC Server handler 15 on 9862] INFO       - created volume:yzbqq for user:hadoop
scm_1       | 2019-10-17 07:18:55,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b61eea16-00ad-4328-8505-dcf447344e3f, Nodes: 01eb5315-fac8-4ea6-8438-79f06ea3f200{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:18:55,941 INFO impl.RaftServerImpl: 9c2d6436-d054-49e3-8b92-1661d9a70bfb: new RaftServerImpl for group-A1B8EDA26AEF:[6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 07:18:55,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-17 07:18:55,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5aa4771-b4c8-4c43-82e3-a1b8eda26aef, Nodes: 9c2d6436-d054-49e3-8b92-1661d9a70bfb{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}6197738a-f880-443c-983f-541d18d707d7{ip: 172.18.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}01eb5315-fac8-4ea6-8438-79f06ea3f200{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 07:18:55,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 07:18:55,926 INFO impl.RaftServerImpl: 6197738a-f880-443c-983f-541d18d707d7@group-A1B8EDA26AEF: ConfigurationManager, init=-1: [6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-17 07:19:09,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db3cff3c-6c96-4c7e-907e-31da17251113, Nodes: 9c2d6436-d054-49e3-8b92-1661d9a70bfb{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 07:18:55,941 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 07:18:55,926 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-17 07:19:54,369 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_2  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 07:18:55,926 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 07:18:55,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-17 07:19:54,371 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102976505103384701 bcsId: 0
datanode_1  | 2019-10-17 07:18:55,927 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef does not exist. Creating ...
datanode_3  | 2019-10-17 07:18:55,943 INFO impl.RaftServerImpl: 01eb5315-fac8-4ea6-8438-79f06ea3f200@group-A1B8EDA26AEF: ConfigurationManager, init=-1: [6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-17 07:19:54,381 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102976505915506814 bcsId: 0
datanode_1  | 2019-10-17 07:18:55,939 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef/in_use.lock acquired by nodename 7@c1c877413f4f
datanode_3  | 2019-10-17 07:18:55,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 07:18:55,954 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef has been successfully formatted.
datanode_3  | 2019-10-17 07:18:55,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 07:18:55,942 INFO impl.RaftServerImpl: 9c2d6436-d054-49e3-8b92-1661d9a70bfb@group-A1B8EDA26AEF: ConfigurationManager, init=-1: [6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 07:18:55,954 [pool-8-thread-1] INFO       - group-A1B8EDA26AEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-17 07:18:55,944 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef does not exist. Creating ...
datanode_2  | 2019-10-17 07:18:55,942 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 07:18:55,954 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef/in_use.lock acquired by nodename 7@ee7a2b234a70
datanode_2  | 2019-10-17 07:18:55,943 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 07:18:55,955 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-17 07:18:55,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef has been successfully formatted.
datanode_2  | 2019-10-17 07:18:55,943 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef does not exist. Creating ...
datanode_1  | 2019-10-17 07:18:55,955 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-17 07:18:55,978 [pool-8-thread-1] INFO       - group-A1B8EDA26AEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-17 07:18:55,954 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef/in_use.lock acquired by nodename 7@7de5c0095f75
datanode_1  | 2019-10-17 07:18:55,955 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-17 07:18:55,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-17 07:18:55,978 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef has been successfully formatted.
datanode_1  | 2019-10-17 07:18:55,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-17 07:18:55,978 [pool-8-thread-1] INFO       - group-A1B8EDA26AEF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-17 07:18:55,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-17 07:18:55,978 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-17 07:18:55,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-17 07:18:55,955 INFO segmented.SegmentedRaftLogWorker: new 6197738a-f880-443c-983f-541d18d707d7@group-A1B8EDA26AEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef
datanode_3  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-17 07:18:55,955 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 07:18:55,979 INFO segmented.SegmentedRaftLogWorker: new 01eb5315-fac8-4ea6-8438-79f06ea3f200@group-A1B8EDA26AEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef
datanode_2  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-17 07:18:55,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 07:18:55,979 INFO segmented.SegmentedRaftLogWorker: new 9c2d6436-d054-49e3-8b92-1661d9a70bfb@group-A1B8EDA26AEF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5aa4771-b4c8-4c43-82e3-a1b8eda26aef
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-17 07:18:55,956 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-17 07:18:55,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:18:55,957 INFO segmented.SegmentedRaftLogWorker: 6197738a-f880-443c-983f-541d18d707d7@group-A1B8EDA26AEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 07:18:55,957 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-17 07:18:55,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 07:18:55,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-17 07:18:55,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 07:18:55,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 07:18:55,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-17 07:18:55,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 07:18:55,958 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-17 07:18:55,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-17 07:18:55,962 INFO impl.RaftServerImpl: 6197738a-f880-443c-983f-541d18d707d7@group-A1B8EDA26AEF: start as a follower, conf=-1: [6197738a-f880-443c-983f-541d18d707d7:172.18.0.6:9858, 01eb5315-fac8-4ea6-8438-79f06ea3f200:172.18.0.4:9858, 9c2d6436-d054-49e3-8b92-1661d9a70bfb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 07:18:55,981 INFO segmented.SegmentedRaftLogWorker: 01eb5315-fac8-4ea6-8438-79f06ea3f200@group-A1B8EDA26AEF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 07:18:55,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-17 07:18:55,962 INFO impl.RaftServerImpl: 6197738a-f880-443c-983f-541d18d707d7@group-A1B8EDA26AEF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 07:18:55,982 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 07:18:55,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
