Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-10-17 07:18:03,375 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-17 07:18:14,054 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42: change Leader from null to 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e at term 1 for becomeLeader, leader elected after 5283ms
datanode_4_1  | 2019-10-17 07:18:15,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-17 07:18:14,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 07:18:15,587 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start LeaderState
datanode_3_1  | 2019-10-17 07:18:14,058 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-17 07:18:14,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 07:18:15,606 INFO segmented.SegmentedRaftLogWorker: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-17 07:18:14,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 07:18:14,058 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-17 07:18:15,617 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC: set configuration 0: [97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-17 07:18:14,654 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 07:18:14,064 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-17 07:18:15,694 INFO impl.FollowerState: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1_1  | 2019-10-17 07:18:14,667 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: start LeaderState
datanode_3_1  | 2019-10-17 07:18:14,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-17 07:18:15,714 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: shutdown FollowerState
datanode_1_1  | 2019-10-17 07:18:14,686 INFO segmented.SegmentedRaftLogWorker: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 07:18:14,070 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-17 07:18:15,714 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-17 07:18:14,697 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2: set configuration 0: [9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-17 07:18:14,071 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-17 07:18:15,714 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start LeaderElection
datanode_1_1  | 2019-10-17 07:18:14,796 INFO segmented.SegmentedRaftLogWorker: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-BA4B149896A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c19f6a5-f7f6-4045-9cc3-ba4b149896a2/current/log_inprogress_0
datanode_3_1  | 2019-10-17 07:18:14,089 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start LeaderState
datanode_4_1  | 2019-10-17 07:18:15,741 INFO segmented.SegmentedRaftLogWorker: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-BF6C4C9AA5FC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cc44358b-a2e6-4dbb-bb09-bf6c4c9aa5fc/current/log_inprogress_0
datanode_1_1  | 2019-10-17 07:18:15,835 INFO impl.FollowerState: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_3_1  | 2019-10-17 07:18:14,114 INFO segmented.SegmentedRaftLogWorker: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 07:18:15,741 INFO impl.LeaderElection: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-LeaderElection2: begin an election at term 1 for -1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 07:18:15,835 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: shutdown FollowerState
datanode_3_1  | 2019-10-17 07:18:14,125 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42: set configuration 0: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-17 07:18:15,835 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 07:18:14,261 INFO segmented.SegmentedRaftLogWorker: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-8A49FBBCEA42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a4749d7-9d14-45ad-9ceb-8a49fbbcea42/current/log_inprogress_0
datanode_4_1  | 2019-10-17 07:18:15,920 INFO impl.LeaderElection: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-LeaderElection2: Election REJECTED; received 2 response(s) [97a20b32-32d2-4526-b437-88651a6c9c4a<-3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e#0:FAIL-t1, 97a20b32-32d2-4526-b437-88651a6c9c4a<-9b0978d4-c89c-4153-9dba-977452b8ce20#0:FAIL-t1] and 0 exception(s); 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5:t1, leader=null, voted=97a20b32-32d2-4526-b437-88651a6c9c4a, raftlog=97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 07:18:15,836 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: start LeaderElection
datanode_3_1  | 2019-10-17 07:18:15,743 INFO impl.FollowerState: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_4_1  | 2019-10-17 07:18:15,922 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 07:18:15,861 INFO impl.LeaderElection: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-LeaderElection2: begin an election at term 1 for -1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 07:18:15,744 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: shutdown FollowerState
datanode_4_1  | 2019-10-17 07:18:15,923 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: shutdown LeaderElection
datanode_1_1  | 2019-10-17 07:18:16,030 INFO impl.LeaderElection: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-LeaderElection2: Election REJECTED; received 2 response(s) [9b0978d4-c89c-4153-9dba-977452b8ce20<-3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e#0:FAIL-t1, 9b0978d4-c89c-4153-9dba-977452b8ce20<-97a20b32-32d2-4526-b437-88651a6c9c4a#0:FAIL-t1] and 0 exception(s); 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5:t1, leader=null, voted=9b0978d4-c89c-4153-9dba-977452b8ce20, raftlog=9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 07:18:15,744 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 07:18:15,923 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start FollowerState
datanode_1_1  | 2019-10-17 07:18:16,032 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-17 07:18:15,744 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start LeaderElection
datanode_4_1  | 2019-10-17 07:18:21,107 INFO impl.FollowerState: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_1_1  | 2019-10-17 07:18:16,032 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: shutdown LeaderElection
datanode_3_1  | 2019-10-17 07:18:15,758 INFO impl.LeaderElection: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-LeaderElection2: begin an election at term 1 for -1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 07:18:21,107 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: shutdown FollowerState
datanode_1_1  | 2019-10-17 07:18:16,033 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: start FollowerState
datanode_3_1  | 2019-10-17 07:18:15,926 INFO impl.LeaderElection: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-LeaderElection2: Election REJECTED; received 2 response(s) [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e<-97a20b32-32d2-4526-b437-88651a6c9c4a#0:FAIL-t1, 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e<-9b0978d4-c89c-4153-9dba-977452b8ce20#0:FAIL-t1] and 0 exception(s); 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5:t1, leader=null, voted=3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e, raftlog=3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 07:18:21,108 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-10-17 07:18:21,146 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:97a20b32-32d2-4526-b437-88651a6c9c4a
datanode_3_1  | 2019-10-17 07:18:15,927 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-17 07:18:21,146 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: shutdown FollowerState
datanode_3_1  | 2019-10-17 07:18:15,927 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: shutdown LeaderElection
datanode_4_1  | 2019-10-17 07:18:21,108 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start LeaderElection
datanode_1_1  | 2019-10-17 07:18:21,147 INFO impl.RoleInfo: 9b0978d4-c89c-4153-9dba-977452b8ce20: start FollowerState
datanode_3_1  | 2019-10-17 07:18:15,927 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start FollowerState
datanode_1_1  | 2019-10-17 07:18:21,147 INFO impl.FollowerState: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 07:18:21,119 INFO impl.FollowerState: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3_1  | 2019-10-17 07:18:21,120 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: shutdown FollowerState
datanode_4_1  | 2019-10-17 07:18:21,122 INFO impl.LeaderElection: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-LeaderElection3: begin an election at term 2 for -1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-17 07:18:21,120 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-10-17 07:18:21,120 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start LeaderElection
datanode_4_1  | 2019-10-17 07:18:21,189 INFO impl.LeaderElection: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-LeaderElection3: Election PASSED; received 2 response(s) [97a20b32-32d2-4526-b437-88651a6c9c4a<-3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e#0:FAIL-t2, 97a20b32-32d2-4526-b437-88651a6c9c4a<-9b0978d4-c89c-4153-9dba-977452b8ce20#0:OK-t2] and 0 exception(s); 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5:t2, leader=null, voted=97a20b32-32d2-4526-b437-88651a6c9c4a, raftlog=97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 07:18:21,263 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: change Leader from null to 97a20b32-32d2-4526-b437-88651a6c9c4a at term 2 for appendEntries, leader elected after 10627ms
datanode_4_1  | 2019-10-17 07:18:21,190 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: shutdown LeaderElection
datanode_3_1  | 2019-10-17 07:18:21,147 INFO impl.LeaderElection: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-LeaderElection3: begin an election at term 2 for -1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-17 07:18:21,284 INFO impl.RaftServerImpl: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5: set configuration 0: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-17 07:18:21,190 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-17 07:18:21,284 INFO segmented.SegmentedRaftLogWorker: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 07:18:21,191 INFO impl.LeaderElection: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-LeaderElection3: Election REJECTED; received 2 response(s) [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e<-97a20b32-32d2-4526-b437-88651a6c9c4a#0:FAIL-t2, 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e<-9b0978d4-c89c-4153-9dba-977452b8ce20#0:FAIL-t2] and 0 exception(s); 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5:t2, leader=null, voted=3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e, raftlog=3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-17 07:18:21,191 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: change Leader from null to 97a20b32-32d2-4526-b437-88651a6c9c4a at term 2 for becomeLeader, leader elected after 10530ms
datanode_1_1  | 2019-10-17 07:18:21,323 INFO segmented.SegmentedRaftLogWorker: 9b0978d4-c89c-4153-9dba-977452b8ce20@group-6C4D1FB31EA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5/current/log_inprogress_0
datanode_3_1  | 2019-10-17 07:18:21,192 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-10-17 07:18:21,191 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-17 07:18:21,191 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 07:18:21,192 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: shutdown LeaderElection
datanode_3_1  | 2019-10-17 07:18:21,192 INFO impl.RoleInfo: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e: start FollowerState
datanode_4_1  | 2019-10-17 07:18:21,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 07:18:21,263 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: change Leader from null to 97a20b32-32d2-4526-b437-88651a6c9c4a at term 2 for appendEntries, leader elected after 10602ms
datanode_4_1  | 2019-10-17 07:18:21,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 07:18:21,283 INFO impl.RaftServerImpl: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5: set configuration 0: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-17 07:18:21,191 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 07:18:21,283 INFO segmented.SegmentedRaftLogWorker: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 07:18:21,191 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 07:18:21,323 INFO segmented.SegmentedRaftLogWorker: 3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e@group-6C4D1FB31EA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c6f00f7-b884-4b21-ba50-6c4d1fb31ea5/current/log_inprogress_0
datanode_4_1  | 2019-10-17 07:18:21,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-17 07:18:21,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 07:18:21,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-17 07:18:21,201 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-17 07:18:21,201 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-17 07:18:21,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 07:18:21,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-17 07:18:21,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 07:18:21,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-17 07:18:21,203 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-17 07:18:21,203 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-17 07:18:21,203 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 07:18:21,205 INFO impl.RoleInfo: 97a20b32-32d2-4526-b437-88651a6c9c4a: start LeaderState
datanode_4_1  | 2019-10-17 07:18:21,205 INFO segmented.SegmentedRaftLogWorker: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-17 07:18:21,207 INFO impl.RaftServerImpl: 97a20b32-32d2-4526-b437-88651a6c9c4a@group-6C4D1FB31EA5: set configuration 0: [3ada9b27-8fed-4960-bc0d-d7a3ecbbd24e:10.5.0.6:9858, 97a20b32-32d2-4526-b437-88651a6c9c4a:10.5.0.7:9858, 9b0978d4-c89c-4153-9dba-977452b8ce20:10.5.0.4:9858], old=null at 0
