Attaching to ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1
datanode_1    | 2019-10-17 06:51:56,665 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-17 06:52:03,530 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 06:51:53,145 INFO ipc.Server: Starting Socket Reader #1 for port 9860
freon_1       | 2019-10-17 06:52:25,640 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-47808/bucket-3-41144, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-10-17 06:52:02,944 INFO impl.RaftServerProxy: a1cf0adf-48f0-4272-a63f-cf619ef2dcd7: addNew group-ACDA77D23C09:[a1cf0adf-48f0-4272-a63f-cf619ef2dcd7:172.18.0.5:9858] returns group-ACDA77D23C09:java.util.concurrent.CompletableFuture@a97f177[Not completed]
datanode_1    | 2019-10-17 06:52:04,127 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a45ea32-f5eb-48da-80c2-3d8a6ae0829e does not exist. Creating ...
om_1          | 2019-10-17 06:52:02,691 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.10:9862
datanode_2    | 2019-10-17 06:52:03,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 06:51:53,185 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
freon_1       | 2019-10-17 06:52:25,643 [pool-2-thread-10] INFO       - Creating Bucket: vol-4-68259/bucket-3-05717, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-17 06:52:04,169 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a45ea32-f5eb-48da-80c2-3d8a6ae0829e/in_use.lock acquired by nodename 7@cd3a592ca525
om_1          | 2019-10-17 06:52:02,779 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-17 06:52:03,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 06:51:53,393 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-17 06:52:02,987 INFO impl.RaftServerImpl: a1cf0adf-48f0-4272-a63f-cf619ef2dcd7: new RaftServerImpl for group-ACDA77D23C09:[a1cf0adf-48f0-4272-a63f-cf619ef2dcd7:172.18.0.5:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-17 06:52:25,646 [pool-2-thread-6] INFO       - Creating Bucket: vol-5-32997/bucket-3-98567, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-17 06:52:03,553 INFO impl.RaftServerImpl: 9674a6c1-f9f0-4f54-a331-a45297b86820@group-9C6341316AC6: ConfigurationManager, init=-1: [9674a6c1-f9f0-4f54-a331-a45297b86820:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 06:51:53,405 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-17 06:52:02,988 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-17 06:52:25,646 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-06667/bucket-3-16848, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:52:02,816 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-17 06:51:53,412 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-17 06:52:04,185 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a45ea32-f5eb-48da-80c2-3d8a6ae0829e has been successfully formatted.
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_2    | 2019-10-17 06:52:03,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-17 06:52:02,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
freon_1       | 2019-10-17 06:52:25,646 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-33395/bucket-3-86474, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 06:52:02,817 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-17 06:51:53,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2    | 2019-10-17 06:52:03,559 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-17 06:52:04,189 [pool-8-thread-1] INFO       - group-3D8A6AE0829E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-17 06:52:02,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-17T06:51:55+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-17 06:52:02,848 INFO ipc.Server: IPC Server Responder: starting
freon_1       | 2019-10-17 06:52:25,648 [pool-2-thread-2] INFO       - Creating Bucket: vol-9-19806/bucket-3-15819, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-17 06:51:53,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-17 06:52:03,560 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6efc5149-a9dc-47c7-86a8-9c6341316ac6 does not exist. Creating ...
datanode_1    | 2019-10-17 06:52:04,190 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-17 06:52:02,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-17 06:52:02,848 INFO ipc.Server: IPC Server listener on 9862: starting
freon_1       | 2019-10-17 06:52:25,648 [pool-2-thread-9] INFO       - Creating Bucket: vol-8-30867/bucket-3-08789, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-17 06:51:53,414 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-17 06:52:03,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6efc5149-a9dc-47c7-86a8-9c6341316ac6/in_use.lock acquired by nodename 7@f1f97605ca12
datanode_1    | 2019-10-17 06:52:04,192 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-17 06:52:02,994 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-17 06:52:02,880 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
freon_1       | 2019-10-17 06:52:25,651 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-30065/bucket-4-55546, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-17 06:51:53,431 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-17 06:52:04,197 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-17 06:52:03,611 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6efc5149-a9dc-47c7-86a8-9c6341316ac6 has been successfully formatted.
datanode_3    | 2019-10-17 06:52:03,010 INFO impl.RaftServerImpl: a1cf0adf-48f0-4272-a63f-cf619ef2dcd7@group-ACDA77D23C09: ConfigurationManager, init=-1: [a1cf0adf-48f0-4272-a63f-cf619ef2dcd7:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-17 06:52:03,000 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | 2019-10-17 06:52:25,651 [pool-2-thread-1] INFO       - Creating Bucket: vol-1-40544/bucket-4-41773, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-17 06:52:04,197 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-17 06:52:03,010 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 06:51:53,438 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-17 06:52:03,615 [pool-8-thread-1] INFO       - group-9C6341316AC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 06:52:03,004 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
freon_1       | 2019-10-17 06:52:25,654 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-45106/bucket-4-10050, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-17 06:52:04,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-17 06:52:03,015 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 06:51:53,507 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-17 06:52:03,010 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-17 06:52:03,616 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
freon_1       | 2019-10-17 06:52:25,656 [pool-2-thread-3] INFO       - Creating Bucket: vol-3-47808/bucket-4-73600, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-17 06:52:04,200 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-17 06:52:03,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1065078d-ca35-40ef-9e83-acda77d23c09 does not exist. Creating ...
scm_1         | 2019-10-17 06:51:53,545 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-17 06:52:03,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-17 06:52:03,618 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
freon_1       | 2019-10-17 06:52:25,664 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-68259/bucket-4-61188, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-17 06:52:04,204 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-17 06:52:03,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1065078d-ca35-40ef-9e83-acda77d23c09/in_use.lock acquired by nodename 7@aa5ea431c88d
scm_1         | 2019-10-17 06:51:53,545 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-17 06:52:03,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-17 06:52:03,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
freon_1       | 2019-10-17 06:52:25,667 [pool-2-thread-7] INFO       - Creating Bucket: vol-5-32997/bucket-4-18890, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-17 06:52:04,236 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 06:51:53,762 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-17 06:52:03,013 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-17 06:52:03,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
freon_1       | 2019-10-17 06:52:25,668 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-06667/bucket-4-65862, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-17 06:52:04,241 INFO segmented.SegmentedRaftLogWorker: new b14ca7d4-5aca-4d62-a3b4-b524320d4ad3@group-3D8A6AE0829E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a45ea32-f5eb-48da-80c2-3d8a6ae0829e
scm_1         | 2019-10-17 06:51:53,763 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-17 06:52:03,030 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-10-17 06:52:03,084 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1065078d-ca35-40ef-9e83-acda77d23c09 has been successfully formatted.
datanode_2    | 2019-10-17 06:52:03,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
freon_1       | 2019-10-17 06:52:25,669 [pool-2-thread-5] INFO       - Creating Bucket: vol-7-33395/bucket-4-18720, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-17 06:52:04,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 06:51:53,763 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-17 06:52:03,032 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-17 06:52:03,090 [pool-8-thread-1] INFO       - group-ACDA77D23C09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-17 06:52:03,628 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
freon_1       | 2019-10-17 06:52:25,670 [pool-2-thread-4] INFO       - Creating Bucket: vol-8-30867/bucket-4-22602, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-17T06:51:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-17 06:51:53,767 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-17 06:52:04,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-17 06:52:03,033 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-17 06:52:03,091 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-17 06:52:03,633 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
freon_1       | 2019-10-17 06:52:25,671 [pool-2-thread-10] INFO       - Creating Bucket: vol-9-19806/bucket-4-75951, with Versioning false and Storage Type set to DISK and Encryption set to false 
