Attaching to ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-14 18:01:50,449 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 18:01:58,079 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 18:01:58,256 INFO impl.RaftServerProxy: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: addNew group-FBC58FC157E7:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858] returns group-FBC58FC157E7:java.util.concurrent.CompletableFuture@698ddd4c[Not completed]
scm_1         | 2019-10-14 18:01:50,184 INFO server.Server: Started @3646ms
datanode_1_1  | 2019-10-14 18:01:56,304 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 18:01:54,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 18:02:12,581 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-63894 for user:hadoop
datanode_2_1  | 2019-10-14 18:01:58,079 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 18:01:58,259 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084: new RaftServerImpl for group-FBC58FC157E7:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:01:50,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-14 18:01:56,305 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 18:01:54,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 18:01:58,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-14 18:02:12,590 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-75835 for user:hadoop
datanode_3_1  | 2019-10-14 18:01:58,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:01:50,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 18:02:12,598 [IPC Server handler 4 on 9862] INFO       - created volume:vol-3-76691 for user:hadoop
datanode_1_1  | 2019-10-14 18:01:56,306 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:01:54,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 18:01:58,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 18:01:50,193 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-14 18:01:56,306 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 18:02:12,606 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-80611 for user:hadoop
datanode_4_1  | 2019-10-14 18:01:54,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 18:01:58,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:01:56,306 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-14 18:01:50,209 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-14 18:01:54,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 18:01:58,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 18:01:56,307 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-14 18:01:53,459 INFO net.NetworkTopology: Added a new node: /rack2/48c69c0c-8410-454f-8e70-4aa334eb072a
datanode_4_1  | 2019-10-14 18:01:54,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 18:01:58,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 18:01:56,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 18:01:53,459 INFO node.SCMNodeManager: Registered Data node : 48c69c0c-8410-454f-8e70-4aa334eb072a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-14 18:01:54,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 18:01:58,095 INFO segmented.SegmentedRaftLogWorker: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 18:01:58,260 INFO impl.RaftServerImpl: fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7: ConfigurationManager, init=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 18:01:56,307 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 18:01:53,462 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-14 18:01:54,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 18:01:58,098 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 18:01:56,308 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 18:01:53,462 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-14 18:01:54,498 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:01:58,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:01:58,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 18:01:56,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 18:01:53,463 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-14 18:01:54,503 INFO segmented.SegmentedRaftLogWorker: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 18:01:58,099 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 18:01:58,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7 does not exist. Creating ...
datanode_1_1  | 2019-10-14 18:01:56,319 INFO segmented.SegmentedRaftLogWorker: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-14 18:01:54,507 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 18:01:58,100 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-14 18:01:58,284 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7/in_use.lock acquired by nodename 7@6bdac8989c57
datanode_1_1  | 2019-10-14 18:01:56,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-14 18:01:54,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-14 18:01:58,298 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7 has been successfully formatted.
datanode_1_1  | 2019-10-14 18:01:56,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 18:01:58,121 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F: start as a follower, conf=-1: [18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 18:01:54,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-14 18:01:58,299 [pool-8-thread-1] INFO       - group-FBC58FC157E7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 18:01:56,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 18:01:58,122 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224@group-58B5822DE09F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 18:01:56,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 18:01:58,123 INFO impl.RoleInfo: 18fb9fd0-cccb-4795-b402-8cf1db106224: start FollowerState
datanode_3_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 18:01:54,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 18:01:56,347 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30: start as a follower, conf=-1: [d87ed252-f074-4adf-b7d0-a409ac1c136b:10.5.0.4:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-14 18:01:58,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58B5822DE09F,id=18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_3_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 18:01:56,348 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 18:01:54,534 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D: start as a follower, conf=-1: [48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858], old=null
scm_1         | 2019-10-14 18:01:54,631 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b86dfaa-87ca-4461-ab9a-794287f4b65d, Nodes: 48c69c0c-8410-454f-8e70-4aa334eb072a{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 18:01:56,349 INFO impl.RoleInfo: d87ed252-f074-4adf-b7d0-a409ac1c136b: start FollowerState
datanode_4_1  | 2019-10-14 18:01:54,535 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a@group-794287F4B65D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 18:01:58,256 INFO impl.RaftServerProxy: 18fb9fd0-cccb-4795-b402-8cf1db106224: addNew group-FBC58FC157E7:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858] returns group-FBC58FC157E7:java.util.concurrent.CompletableFuture@41ed5b7e[Not completed]
scm_1         | 2019-10-14 18:01:55,900 INFO net.NetworkTopology: Added a new node: /rack1/d87ed252-f074-4adf-b7d0-a409ac1c136b
datanode_3_1  | 2019-10-14 18:01:58,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:01:54,536 INFO impl.RoleInfo: 48c69c0c-8410-454f-8e70-4aa334eb072a: start FollowerState
datanode_1_1  | 2019-10-14 18:01:56,352 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08A3B8DA8A30,id=d87ed252-f074-4adf-b7d0-a409ac1c136b
datanode_2_1  | 2019-10-14 18:01:58,260 INFO impl.RaftServerImpl: 18fb9fd0-cccb-4795-b402-8cf1db106224: new RaftServerImpl for group-FBC58FC157E7:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:01:55,900 INFO node.SCMNodeManager: Registered Data node : d87ed252-f074-4adf-b7d0-a409ac1c136b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 18:01:54,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-794287F4B65D,id=48c69c0c-8410-454f-8e70-4aa334eb072a
datanode_1_1  | 2019-10-14 18:02:01,392 INFO impl.FollowerState: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
scm_1         | 2019-10-14 18:01:56,408 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 398512d6-5514-466e-b147-08a3b8da8a30, Nodes: d87ed252-f074-4adf-b7d0-a409ac1c136b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO segmented.SegmentedRaftLogWorker: new fa48db7a-a8e9-4f17-ab02-b9aaa8a74084@group-FBC58FC157E7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9a4058d-34a1-4fd2-a284-fbc58fc157e7
datanode_4_1  | 2019-10-14 18:01:58,241 INFO impl.RaftServerProxy: 48c69c0c-8410-454f-8e70-4aa334eb072a: addNew group-FBC58FC157E7:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858] returns group-FBC58FC157E7:java.util.concurrent.CompletableFuture@284a605e[Not completed]
datanode_1_1  | 2019-10-14 18:02:01,394 INFO impl.RoleInfo: d87ed252-f074-4adf-b7d0-a409ac1c136b: shutdown FollowerState
datanode_2_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 18:01:58,244 INFO impl.RaftServerImpl: 48c69c0c-8410-454f-8e70-4aa334eb072a: new RaftServerImpl for group-FBC58FC157E7:[18fb9fd0-cccb-4795-b402-8cf1db106224:10.5.0.5:9858, 48c69c0c-8410-454f-8e70-4aa334eb072a:10.5.0.7:9858, fa48db7a-a8e9-4f17-ab02-b9aaa8a74084:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 18:01:57,049 INFO net.NetworkTopology: Added a new node: /rack1/fa48db7a-a8e9-4f17-ab02-b9aaa8a74084
datanode_1_1  | 2019-10-14 18:02:01,395 INFO impl.RaftServerImpl: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 18:01:58,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 18:01:57,050 INFO node.SCMNodeManager: Registered Data node : fa48db7a-a8e9-4f17-ab02-b9aaa8a74084{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-14 18:02:01,398 INFO impl.RoleInfo: d87ed252-f074-4adf-b7d0-a409ac1c136b: start LeaderElection
datanode_2_1  | 2019-10-14 18:01:58,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 18:01:58,300 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 18:01:58,244 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 18:01:57,407 INFO net.NetworkTopology: Added a new node: /rack1/18fb9fd0-cccb-4795-b402-8cf1db106224
datanode_1_1  | 2019-10-14 18:02:01,423 INFO impl.LeaderElection: d87ed252-f074-4adf-b7d0-a409ac1c136b@group-08A3B8DA8A30-LeaderElection1: begin an election at term 1 for -1: [d87ed252-f074-4adf-b7d0-a409ac1c136b:10.5.0.4:9858], old=null
