Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-16 18:19:00,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-16 18:19:08,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-16 18:19:08,057 INFO segmented.SegmentedRaftLogWorker: new 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0890ed84-a671-44cd-ae40-47008497dc4e
datanode_1_1  | 2019-10-16 18:19:07,293 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-16 18:19:08,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-16 18:19:09,172 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-16 18:19:08,570 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-16 18:19:08,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-16 18:19:07,294 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-16 18:19:08,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-16 18:19:09,179 INFO segmented.SegmentedRaftLogWorker: new b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abca7eda-802a-4f4b-8dc5-70cd2342eba7
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-16 18:19:08,575 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-16 18:19:08,058 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-16 18:19:07,295 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-16 18:19:08,546 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-16 18:19:09,179 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-16 18:19:07,466 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ad631b18-22b2-44ed-b303-e65d4b373867, Nodes: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 18:19:08,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-16 18:19:08,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 18:19:07,295 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-16 18:19:08,563 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-16 18:19:09,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-16 18:19:07,872 INFO net.NetworkTopology: Added a new node: /rack2/26df9123-2658-42fa-b7fc-689e677bc4e3
datanode_4_1  | 2019-10-16 18:19:08,624 INFO segmented.SegmentedRaftLogWorker: new 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/906d3255-7a0a-47c1-92fa-41d21eeae75e
datanode_3_1  | 2019-10-16 18:19:08,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 18:19:07,295 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-16 18:19:08,565 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-16 18:19:09,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-16 18:19:07,872 INFO node.SCMNodeManager: Registered Data node : 26df9123-2658-42fa-b7fc-689e677bc4e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-16 18:19:08,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-16 18:19:08,061 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 18:19:07,296 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-16 18:19:08,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-16 18:19:09,181 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-16 18:19:08,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0890ed84-a671-44cd-ae40-47008497dc4e, Nodes: 450ea558-0236-44e5-93b7-fcfd5c81dd0e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 18:19:08,624 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-16 18:19:08,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-16 18:19:07,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-16 18:19:08,601 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-16 18:19:09,182 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-16 18:19:08,731 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 906d3255-7a0a-47c1-92fa-41d21eeae75e, Nodes: 26df9123-2658-42fa-b7fc-689e677bc4e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 18:19:08,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-16 18:19:07,296 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 18:19:08,602 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-16 18:19:08,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 18:19:09,182 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-16 18:19:09,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: abca7eda-802a-4f4b-8dc5-70cd2342eba7, Nodes: b754ecc2-95f0-45a3-88c8-59f325e932ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-16 18:19:08,626 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-16 18:19:07,297 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 18:19:08,679 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16867468460106135616.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-16 18:19:08,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 18:19:09,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-16 18:19:09,470 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0711106-bead-41cf-8cb1-bc76efc80b14, Nodes: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}450ea558-0236-44e5-93b7-fcfd5c81dd0e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}26df9123-2658-42fa-b7fc-689e677bc4e3{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-16 18:19:08,626 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-16 18:19:07,306 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-16 18:19:08,685 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-16 18:19:08,063 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-16 18:19:23,664 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 675fdd05-5130-469b-8133-8eafcdeedeb5, Nodes: b754ecc2-95f0-45a3-88c8-59f325e932ea{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-16 18:19:07,310 INFO segmented.SegmentedRaftLogWorker: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 18:19:08,627 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-16 18:19:09,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-16 18:19:08,686 INFO server.Server: Started @3982ms
datanode_3_1  | 2019-10-16 18:19:08,075 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 18:19:07,317 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:19:08,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-16 18:19:09,184 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 18:19:08,689 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-16 18:19:07,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-16 18:19:08,081 INFO segmented.SegmentedRaftLogWorker: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-16 18:19:08,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-16 18:19:09,195 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-16 18:19:07,319 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-16 18:19:08,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-16 18:19:08,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-16 18:19:08,689 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-16 18:19:09,199 INFO segmented.SegmentedRaftLogWorker: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-16 18:19:07,320 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-16 18:19:08,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-16 18:19:08,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-16 18:19:09,205 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-16 18:19:08,692 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-10-16 18:19:07,352 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867: start as a follower, conf=-1: [1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-16 18:19:08,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-16 18:19:08,643 INFO segmented.SegmentedRaftLogWorker: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-16 18:19:09,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-16 18:19:23,321 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-82429 for user:hadoop
datanode_1_1  | 2019-10-16 18:19:07,353 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89@group-E65D4B373867: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-16 18:19:08,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-16 18:19:08,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-16 18:19:09,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-16 18:19:23,354 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-17446 for user:hadoop
datanode_1_1  | 2019-10-16 18:19:07,354 INFO impl.RoleInfo: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: start FollowerState
datanode_3_1  | 2019-10-16 18:19:08,125 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E: start as a follower, conf=-1: [450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-16 18:19:08,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-16 18:19:09,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-16 18:19:23,363 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-65225 for user:hadoop
datanode_1_1  | 2019-10-16 18:19:07,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E65D4B373867,id=1b0d9fe6-d833-4d66-a22d-3d0a38905f89
datanode_3_1  | 2019-10-16 18:19:08,127 INFO impl.RaftServerImpl: 450ea558-0236-44e5-93b7-fcfd5c81dd0e@group-47008497DC4E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-16 18:19:09,239 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7: start as a follower, conf=-1: [b754ecc2-95f0-45a3-88c8-59f325e932ea:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-16 18:19:08,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-16 18:19:09,383 INFO impl.RaftServerProxy: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: addNew group-BC76EFC80B14:[1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858] returns group-BC76EFC80B14:java.util.concurrent.CompletableFuture@5072b67c[Not completed]
om_1          | 2019-10-16 18:19:23,371 [IPC Server handler 9 on 9862] INFO       - created volume:vol-3-85699 for user:hadoop
datanode_3_1  | 2019-10-16 18:19:08,129 INFO impl.RoleInfo: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: start FollowerState
datanode_2_1  | 2019-10-16 18:19:09,240 INFO impl.RaftServerImpl: b754ecc2-95f0-45a3-88c8-59f325e932ea@group-70CD2342EBA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-16 18:19:08,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-16 18:19:09,386 INFO impl.RaftServerImpl: 1b0d9fe6-d833-4d66-a22d-3d0a38905f89: new RaftServerImpl for group-BC76EFC80B14:[1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-16 18:19:23,380 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-45741 for user:hadoop
datanode_3_1  | 2019-10-16 18:19:08,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47008497DC4E,id=450ea558-0236-44e5-93b7-fcfd5c81dd0e
datanode_4_1  | 2019-10-16 18:19:08,673 INFO impl.RaftServerImpl: 26df9123-2658-42fa-b7fc-689e677bc4e3@group-41D21EEAE75E: start as a follower, conf=-1: [26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-16 18:19:09,387 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-16 18:19:09,241 INFO impl.RoleInfo: b754ecc2-95f0-45a3-88c8-59f325e932ea: start FollowerState
datanode_3_1  | 2019-10-16 18:19:09,366 INFO impl.RaftServerProxy: 450ea558-0236-44e5-93b7-fcfd5c81dd0e: addNew group-BC76EFC80B14:[1b0d9fe6-d833-4d66-a22d-3d0a38905f89:10.5.0.4:9858, 450ea558-0236-44e5-93b7-fcfd5c81dd0e:10.5.0.6:9858, 26df9123-2658-42fa-b7fc-689e677bc4e3:10.5.0.7:9858] returns group-BC76EFC80B14:java.util.concurrent.CompletableFuture@18917c7b[Not completed]
