Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_3  | 2019-10-10 00:42:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-10 00:44:18 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570668137787_0002
nm_1        | 2019-10-10 00:44:30 INFO  ContainerScheduler:541 - Starting container [container_1570668137787_0002_01_000002]
datanode_3  | 2019-10-10 00:43:08 INFO  RoleInfo:134 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown LeaderElection
rm_1        | 2019-10-10 00:44:18 INFO  RMAppImpl:1291 - Storing application with id application_1570668137787_0002
nm_1        | 2019-10-10 00:44:30 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-10 00:43:08 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start FollowerState
nm_1        | 2019-10-10 00:44:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570668137787_0002_01_000002
rm_1        | 2019-10-10 00:44:18 INFO  RMAppImpl:928 - application_1570668137787_0002 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-10 00:43:08 INFO  LeaderElection:56 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-LeaderElection5: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [e1f364a3-e966-4194-8972-47751e8e1cfc<-081f7470-a3e6-4c22-b1bb-d12bb4deadf7#0:FAIL-t5] and 0 exception(s); e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F:t5, leader=null, voted=null, raftlog=e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 00:44:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-10-10 00:44:18 INFO  RMStateStore:223 - Storing info for app: application_1570668137787_0002
nm_1        | 2019-10-10 00:44:30 INFO  ContainersMonitorImpl:615 - container_1570668137787_0002_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-10 00:43:08 INFO  RaftServerImpl:255 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: change Leader from null to 081f7470-a3e6-4c22-b1bb-d12bb4deadf7 at term 5 for appendEntries, leader elected after 19923ms
rm_1        | 2019-10-10 00:44:18 INFO  RMAppImpl:928 - application_1570668137787_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-10 00:44:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570668137787_0002_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-10 00:43:08 INFO  RaftServerImpl:356 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: set configuration 1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null at 1
rm_1        | 2019-10-10 00:44:18 INFO  ParentQueue:494 - Application added - appId: application_1570668137787_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-10 00:44:34 INFO  ContainerLaunch:595 - Container container_1570668137787_0002_01_000002 succeeded 
datanode_3  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:390 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-10-10 00:44:18 INFO  CapacityScheduler:1006 - Accepted application application_1570668137787_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-10 00:44:34 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:531 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_inprogress_0 to /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_0-0
nm_1        | 2019-10-10 00:44:34 INFO  ContainerCleanup:87 - Cleaning up container container_1570668137787_0002_01_000002
datanode_3  | 2019-10-10 00:43:08 INFO  SegmentedRaftLogWorker:574 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/current/log_inprogress_1
rm_1        | 2019-10-10 00:44:18 INFO  RMAppImpl:928 - application_1570668137787_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-10 00:44:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570668137787_0002	CONTAINERID=container_1570668137787_0002_01_000002
datanode_3  | 2019-10-10 00:43:10 WARN  GrpcClientProtocolService:134 - 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-10 00:44:18 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1570668137787_0002_000001
nm_1        | 2019-10-10 00:44:34 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 00:44:18 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-10 00:44:34 INFO  ApplicationImpl:512 - Removing container_1570668137787_0002_01_000002 from application application_1570668137787_0002
rm_1        | 2019-10-10 00:44:18 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 00:44:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570668137787_0002_01_000002
rm_1        | 2019-10-10 00:44:18 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 00:44:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570668137787_0002
rm_1        | 2019-10-10 00:44:18 INFO  LeafQueue:907 - Application application_1570668137787_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 00:44:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000002/launch_container.sh
nm_1        | 2019-10-10 00:44:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000002/container_tokens
rm_1        | 2019-10-10 00:44:18 INFO  LeafQueue:937 - Application added - appId: application_1570668137787_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 00:44:36 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 00:44:18 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570668137787_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 00:44:36 INFO  ContainerManagerImpl:1070 - Start request for container_1570668137787_0002_01_000003 by user hadoop
rm_1        | 2019-10-10 00:44:18 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-10 00:44:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0002	CONTAINERID=container_1570668137787_0002_01_000003
nm_1        | 2019-10-10 00:44:36 INFO  ApplicationImpl:463 - Adding container_1570668137787_0002_01_000003 to application application_1570668137787_0002
rm_1        | 2019-10-10 00:44:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570668137787_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 00:44:36 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 00:44:19 INFO  RMContainerImpl:480 - container_1570668137787_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 00:44:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1570668137787_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:43181, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-10-10 00:44:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570668137787_0002	CONTAINERID=container_1570668137787_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-10 00:44:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570668137787_0002
rm_1        | 2019-10-10 00:44:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43181 for container : container_1570668137787_0002_01_000001
nm_1        | 2019-10-10 00:44:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570668137787_0002
rm_1        | 2019-10-10 00:44:19 INFO  RMContainerImpl:480 - container_1570668137787_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 00:44:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 00:44:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570668137787_0002_000001
nm_1        | 2019-10-10 00:44:36 INFO  ShuffleHandler:719 - Added token for job_1570668137787_0002
rm_1        | 2019-10-10 00:44:19 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570668137787_0002 AttemptId: appattempt_1570668137787_0002_000001 MasterContainer: Container: [ContainerId: container_1570668137787_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43181, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43181 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 00:44:36 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 00:44:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 00:44:36 INFO  ContainerScheduler:541 - Starting container [container_1570668137787_0002_01_000003]
rm_1        | 2019-10-10 00:44:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 00:44:36 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 00:44:19 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 00:44:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570668137787_0002_01_000003
rm_1        | 2019-10-10 00:44:19 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 00:44:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-10 00:44:19 INFO  AMLauncher:307 - Launching masterappattempt_1570668137787_0002_000001
nm_1        | 2019-10-10 00:44:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570668137787_0002_01_000002]
rm_1        | 2019-10-10 00:44:19 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570668137787_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43181, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43181 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570668137787_0002_000001
rm_1        | 2019-10-10 00:44:19 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570668137787_0002_000001
rm_1        | 2019-10-10 00:44:19 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570668137787_0002_000001
nm_1        | 2019-10-10 00:44:37 INFO  ContainersMonitorImpl:615 - container_1570668137787_0002_01_000003's ip = 172.18.0.2, and hostname = nm
nm_1        | 2019-10-10 00:44:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570668137787_0002_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-10 00:44:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570668137787_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43181, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:43181 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570668137787_0002_000001
nm_1        | 2019-10-10 00:44:41 INFO  ContainerLaunch:595 - Container container_1570668137787_0002_01_000003 succeeded 
rm_1        | 2019-10-10 00:44:19 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 00:44:41 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 00:44:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570668137787_0002, attemptId: appattempt_1570668137787_0002_000001launchTime: 1570668259780
nm_1        | 2019-10-10 00:44:41 INFO  ContainerCleanup:87 - Cleaning up container container_1570668137787_0002_01_000003
rm_1        | 2019-10-10 00:44:20 INFO  RMContainerImpl:480 - container_1570668137787_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 00:44:26 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 00:44:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570668137787_0002	CONTAINERID=container_1570668137787_0002_01_000003
rm_1        | 2019-10-10 00:44:26 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570668137787_0002_000001
nm_1        | 2019-10-10 00:44:41 INFO  ContainerImpl:2112 - Container container_1570668137787_0002_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 00:44:26 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570668137787_0002	APPATTEMPTID=appattempt_1570668137787_0002_000001
nm_1        | 2019-10-10 00:44:41 INFO  ApplicationImpl:512 - Removing container_1570668137787_0002_01_000003 from application application_1570668137787_0002
rm_1        | 2019-10-10 00:44:26 INFO  RMAppAttemptImpl:925 - appattempt_1570668137787_0002_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 00:44:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570668137787_0002_01_000003
rm_1        | 2019-10-10 00:44:26 INFO  RMAppImpl:928 - application_1570668137787_0002 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 00:44:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570668137787_0002
nm_1        | 2019-10-10 00:44:41 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 00:44:41 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570668137787_0002_01_000003
nm_1        | 2019-10-10 00:44:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0002	CONTAINERID=container_1570668137787_0002_01_000003
nm_1        | 2019-10-10 00:44:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000003/launch_container.sh
rm_1        | 2019-10-10 00:44:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570668137787_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 00:44:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0002/container_1570668137787_0002_01_000003/container_tokens
rm_1        | 2019-10-10 00:44:28 INFO  RMContainerImpl:480 - container_1570668137787_0002_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 00:44:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1570668137787_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:43181, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
