Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1
datanode_3  | 2019-10-09 14:07:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 14:07:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 14:07:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
om_1        | 2019-10-09 14:07:32 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-10-09 14:07:27 INFO  AbstractConnector:278 - Started ServerConnector@1f1ff879{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-09 14:07:27 INFO  AbstractConnector:278 - Started ServerConnector@73d60e76{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-09 14:07:26 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 14:07:27 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
om_1        | 2019-10-09 14:07:32 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-09 14:07:27 INFO  Server:419 - Started @2920ms
datanode_1  | 2019-10-09 14:07:27 INFO  Server:419 - Started @3022ms
datanode_2  | 2019-10-09 14:07:26 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-10-09 14:07:27 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-09 14:07:32 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-09 14:07:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-09 14:07:27 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-09 14:07:26 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-09 14:07:27 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | 2019-10-09 14:07:32 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-09 14:07:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-09 14:07:27 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-09 14:07:26 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-09 14:07:27 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-09 14:07:32 INFO  log:192 - Logging initialized @2543ms
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-09 14:07:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-09 14:07:27 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-09 14:07:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-09 14:07:27 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-09 14:07:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-09 14:07:27 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 14:07:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-09 14:07:27 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@2e32ccc5
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-09 14:07:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-09 14:07:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-09 14:07:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@527fc8e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8339193922755174475.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-09 14:07:28 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-09 14:07:30 INFO  OzoneContainer:213 - Attempting to start container services.
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_1  | 2019-10-09 14:07:30 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-09 14:07:28 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-09 14:07:30 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-09 14:07:26 INFO  AbstractConnector:278 - Started ServerConnector@19ce6c2d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-09 14:07:30 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-09 14:07:28 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-09 14:07:30 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 5ca09d9e-bc30-4e4e-8d44-1002af323051 at port 9858
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-09 14:07:26 INFO  Server:419 - Started @2908ms
datanode_1  | 2019-10-09 14:07:30 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 35929542-8e0e-4a44-82e7-c94f8acde3a0 at port 9858
datanode_3  | 2019-10-09 14:07:30 INFO  RaftServerProxy:299 - 5ca09d9e-bc30-4e4e-8d44-1002af323051: start RPC server
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-09 14:07:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-09 14:07:28 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-09 14:07:30 INFO  RaftServerProxy:299 - 35929542-8e0e-4a44-82e7-c94f8acde3a0: start RPC server
datanode_3  | 2019-10-09 14:07:30 INFO  GrpcService:158 - 5ca09d9e-bc30-4e4e-8d44-1002af323051: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-09 14:07:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-09 14:07:28 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-09 14:07:30 INFO  GrpcService:158 - 35929542-8e0e-4a44-82e7-c94f8acde3a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-09 14:07:26 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 14:07:28 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-09 14:07:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-09 14:07:28 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-09 14:07:27 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
scm_1       | 2019-10-09 14:07:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 14:07:30 INFO  Client:948 - Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-09 14:07:29 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-09 14:07:30 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerProxy:89 - 5ca09d9e-bc30-4e4e-8d44-1002af323051: addNew group-C44EA64E3C09:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858] returns group-C44EA64E3C09:java.util.concurrent.CompletableFuture@1b3cb0eb[Not completed]
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-09 14:07:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 14:07:30 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerImpl:95 - 5ca09d9e-bc30-4e4e-8d44-1002af323051: new RaftServerImpl for group-C44EA64E3C09:[5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerProxy:89 - 35929542-8e0e-4a44-82e7-c94f8acde3a0: addNew group-0D1F0C6A02DA:[35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] returns group-0D1F0C6A02DA:java.util.concurrent.CompletableFuture@1b3cb0eb[Not completed]
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-09 14:07:29 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-09 14:07:30 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 734428dd-3c89-4b52-9e2b-d077d4ceb768 at port 9858
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerImpl:95 - 35929542-8e0e-4a44-82e7-c94f8acde3a0: new RaftServerImpl for group-0D1F0C6A02DA:[35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-09 14:07:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-09 14:07:29 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 14:07:30 INFO  RaftServerProxy:299 - 734428dd-3c89-4b52-9e2b-d077d4ceb768: start RPC server
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-09 14:07:29 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 14:07:30 INFO  GrpcService:158 - 734428dd-3c89-4b52-9e2b-d077d4ceb768: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 14:07:29 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerImpl:103 - 5ca09d9e-bc30-4e4e-8d44-1002af323051@group-C44EA64E3C09: ConfigurationManager, init=-1: [5ca09d9e-bc30-4e4e-8d44-1002af323051:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-09 14:07:29 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerImpl:103 - 35929542-8e0e-4a44-82e7-c94f8acde3a0@group-0D1F0C6A02DA: ConfigurationManager, init=-1: [35929542-8e0e-4a44-82e7-c94f8acde3a0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 14:07:29 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 14:07:29 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-10-09 14:07:32 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9f14694a-749f-4a97-9895-c44ea64e3c09 does not exist. Creating ...
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 14:07:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-09 14:07:32 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9f14694a-749f-4a97-9895-c44ea64e3c09/in_use.lock acquired by nodename 7@9582a32da9df
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerProxy:89 - 734428dd-3c89-4b52-9e2b-d077d4ceb768: addNew group-BAC7D1EA8145:[734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858] returns group-BAC7D1EA8145:java.util.concurrent.CompletableFuture@7a5b6fba[Not completed]
scm_1       | 2019-10-09 14:07:29 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 14:07:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/63e6624e-865b-45e1-b465-0d1f0c6a02da does not exist. Creating ...
datanode_3  | 2019-10-09 14:07:32 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9f14694a-749f-4a97-9895-c44ea64e3c09 has been successfully formatted.
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerImpl:95 - 734428dd-3c89-4b52-9e2b-d077d4ceb768: new RaftServerImpl for group-BAC7D1EA8145:[734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 14:07:29 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-09 14:07:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/63e6624e-865b-45e1-b465-0d1f0c6a02da/in_use.lock acquired by nodename 7@39a15e308a90
datanode_3  | 2019-10-09 14:07:32 INFO  ContainerStateMachine:231 - group-C44EA64E3C09: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 14:07:33 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/63e6624e-865b-45e1-b465-0d1f0c6a02da has been successfully formatted.
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 14:07:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  ContainerStateMachine:231 - group-0D1F0C6A02DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 14:07:29 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-09 14:07:33 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 14:07:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-09 14:07:33 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 14:07:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 14:07:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 14:07:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 14:07:29 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerImpl:103 - 734428dd-3c89-4b52-9e2b-d077d4ceb768@group-BAC7D1EA8145: ConfigurationManager, init=-1: [734428dd-3c89-4b52-9e2b-d077d4ceb768:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-09 14:07:33 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
scm_1       | 2019-10-09 14:07:29 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-09 14:07:32 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 14:07:33 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-09 14:07:29 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 14:07:32 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 14:07:33 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 14:07:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 14:07:33 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-09 14:07:29 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-09 14:07:33 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 14:07:32 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 14:07:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4df166fd-2dbd-40ee-959f-bac7d1ea8145 does not exist. Creating ...
om_1        | 2019-10-09 14:07:34 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 14:07:29 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-09 14:07:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 14:07:32 INFO  SegmentedRaftLogWorker:173 - new 5ca09d9e-bc30-4e4e-8d44-1002af323051@group-C44EA64E3C09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9f14694a-749f-4a97-9895-c44ea64e3c09
om_1        | 2019-10-09 14:07:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 14:07:29 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
