Attaching to ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_3
datanode_2  | 2019-10-04 17:30:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerImpl:181 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813: start as a follower, conf=-1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-79313key: multipartKey5
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 17:30:33 INFO  RaftServerImpl:170 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 17:30:33 INFO  SegmentedRaftLogWorker:128 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-3751B97C8813-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 17:30:33 INFO  RoleInfo:143 - cbf2883c-d4b0-4926-90a9-770e9b5addac: start FollowerState
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 17:30:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3751B97C8813,id=cbf2883c-d4b0-4926-90a9-770e9b5addac
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 17:30:33 INFO  SegmentedRaftLogWorker:128 - a551d575-3424-4ed9-9a98-a4fbee229894@group-3751B97C8813-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 17:30:36 INFO  FollowerState:108 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5058ms
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 17:30:36 INFO  RoleInfo:121 - cbf2883c-d4b0-4926-90a9-770e9b5addac: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerImpl:181 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-3751B97C8813: start as a follower, conf=-1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 17:30:36 INFO  RaftServerImpl:170 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:30:33 INFO  RaftServerImpl:170 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-3751B97C8813: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 17:30:36 INFO  RoleInfo:143 - cbf2883c-d4b0-4926-90a9-770e9b5addac: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-04 17:30:33 INFO  RoleInfo:143 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: start FollowerState
datanode_2  | 2019-10-04 17:30:36 INFO  LeaderElection:178 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C-LeaderElection1: begin an election at term 1 for -1: [cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerImpl:181 - a551d575-3424-4ed9-9a98-a4fbee229894@group-3751B97C8813: start as a follower, conf=-1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-04 17:30:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3751B97C8813,id=3e5f4e16-0c82-41af-a075-12ea3b5c48a4
datanode_2  | 2019-10-04 17:30:36 INFO  RoleInfo:134 - cbf2883c-d4b0-4926-90a9-770e9b5addac: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 17:30:33 INFO  RaftServerImpl:170 - a551d575-3424-4ed9-9a98-a4fbee229894@group-3751B97C8813: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 17:30:37 INFO  FollowerState:108 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_2  | 2019-10-04 17:30:36 INFO  RaftServerImpl:170 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 17:30:33 INFO  RoleInfo:143 - a551d575-3424-4ed9-9a98-a4fbee229894: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-04 17:30:37 INFO  RoleInfo:121 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: shutdown FollowerState
datanode_2  | 2019-10-04 17:30:36 INFO  RaftServerImpl:255 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C: change Leader from null to cbf2883c-d4b0-4926-90a9-770e9b5addac at term 1 for becomeLeader, leader elected after 5230ms
datanode_3  | 2019-10-04 17:30:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3751B97C8813,id=a551d575-3424-4ed9-9a98-a4fbee229894
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerImpl:170 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 17:30:38 INFO  FollowerState:108 - a551d575-3424-4ed9-9a98-a4fbee229894@group-7BB6F7B99A96-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_1  | 2019-10-04 17:30:37 INFO  RoleInfo:143 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: start LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-04 17:30:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-04 17:30:38 INFO  RoleInfo:121 - a551d575-3424-4ed9-9a98-a4fbee229894: shutdown FollowerState
datanode_1  | 2019-10-04 17:30:37 INFO  LeaderElection:178 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F-LeaderElection1: begin an election at term 1 for -1: [3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 17:30:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerImpl:170 - a551d575-3424-4ed9-9a98-a4fbee229894@group-7BB6F7B99A96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 17:30:37 INFO  RoleInfo:134 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 17:30:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-04 17:30:38 INFO  RoleInfo:143 - a551d575-3424-4ed9-9a98-a4fbee229894: start LeaderElection
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerImpl:170 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 2019-10-04 17:33:07 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-79313
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-04 17:30:38 INFO  LeaderElection:178 - a551d575-3424-4ed9-9a98-a4fbee229894@group-7BB6F7B99A96-LeaderElection1: begin an election at term 1 for -1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 17:30:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerImpl:255 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F: change Leader from null to 3e5f4e16-0c82-41af-a075-12ea3b5c48a4 at term 1 for becomeLeader, leader elected after 5223ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-04 17:30:38 INFO  RoleInfo:134 - a551d575-3424-4ed9-9a98-a4fbee229894: shutdown LeaderElection
datanode_2  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerImpl:170 - a551d575-3424-4ed9-9a98-a4fbee229894@group-7BB6F7B99A96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerImpl:255 - a551d575-3424-4ed9-9a98-a4fbee229894@group-7BB6F7B99A96: change Leader from null to a551d575-3424-4ed9-9a98-a4fbee229894 at term 1 for becomeLeader, leader elected after 5344ms
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 17:30:37 INFO  RoleInfo:143 - cbf2883c-d4b0-4926-90a9-770e9b5addac: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:30:37 INFO  SegmentedRaftLogWorker:385 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-04 17:30:37 INFO  RaftServerImpl:356 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C: set configuration 0: [cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-04 17:30:37 INFO  SegmentedRaftLogWorker:574 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-CF4BCF30465C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6c514aff-dffd-4a9b-ae54-cf4bcf30465c/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 17:30:37 INFO  RoleInfo:143 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: start LeaderState
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 17:30:38 INFO  FollowerState:108 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-04 17:30:37 INFO  SegmentedRaftLogWorker:385 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 17:30:38 INFO  RoleInfo:121 - cbf2883c-d4b0-4926-90a9-770e9b5addac: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-04 17:30:37 INFO  RaftServerImpl:356 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F: set configuration 0: [3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-04 17:30:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 17:30:38 INFO  RaftServerImpl:170 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-04 17:30:37 INFO  SegmentedRaftLogWorker:574 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-8272EF53FA2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08b87e38-ebe7-480b-97b5-8272ef53fa2f/current/log_inprogress_0
datanode_3  | 2019-10-04 17:30:38 INFO  RoleInfo:143 - a551d575-3424-4ed9-9a98-a4fbee229894: start LeaderState
datanode_2  | 2019-10-04 17:30:38 INFO  RoleInfo:143 - cbf2883c-d4b0-4926-90a9-770e9b5addac: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-04 17:30:38 INFO  FollowerState:108 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4@group-3751B97C8813-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_3  | 2019-10-04 17:30:38 INFO  SegmentedRaftLogWorker:385 - a551d575-3424-4ed9-9a98-a4fbee229894@group-7BB6F7B99A96-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-04 17:30:38 INFO  LeaderElection:178 - cbf2883c-d4b0-4926-90a9-770e9b5addac@group-3751B97C8813-LeaderElection2: begin an election at term 1 for -1: [a551d575-3424-4ed9-9a98-a4fbee229894:172.18.0.2:9858, cbf2883c-d4b0-4926-90a9-770e9b5addac:172.18.0.6:9858, 3e5f4e16-0c82-41af-a075-12ea3b5c48a4:172.18.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-04 17:30:38 INFO  RoleInfo:121 - 3e5f4e16-0c82-41af-a075-12ea3b5c48a4: shutdown FollowerState
