Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_3  | 2019-10-04 17:19:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerImpl:95 - 730fcd5a-4097-461c-8864-392acfd13588: new RaftServerImpl for group-51C203D73BF3:[730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-04 17:19:33 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
nm_1        | 2019-10-04 17:19:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-04 17:19:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-10-04 17:19:47 INFO  ContainerStateMachine:230 - group-59F50D8AC311: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-04 17:19:33 INFO  LeafQueue:215 - Initializing default
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-04 17:19:33 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
scm_1       | 2019-10-04 17:19:39 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
nm_1        | 2019-10-04 17:19:33 INFO  Server:962 - IPC Server Responder: starting
scm_1       | 2019-10-04 17:19:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-04 17:19:33 INFO  Server:801 - IPC Server listener on 46111: starting
scm_1       | 2019-10-04 17:19:39 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerProxy:89 - cb440896-da7b-41e8-9386-29951b26709d: addNew group-51C203D73BF3:[730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] returns group-51C203D73BF3:java.util.concurrent.CompletableFuture@1a715157[Not completed]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
nm_1        | 2019-10-04 17:19:33 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:46111
scm_1       | 2019-10-04 17:19:39 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerImpl:95 - cb440896-da7b-41e8-9386-29951b26709d: new RaftServerImpl for group-51C203D73BF3:[730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-04 17:19:33 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
scm_1       | 2019-10-04 17:19:39 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerImpl:103 - 730fcd5a-4097-461c-8864-392acfd13588@group-51C203D73BF3: ConfigurationManager, init=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
nm_1        | 2019-10-04 17:19:33 INFO  Server:722 - Starting Socket Reader #1 for port 8040
scm_1       | 2019-10-04 17:19:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 17:19:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 17:19:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-04 17:19:33 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 17:19:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 17:19:39 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
nm_1        | 2019-10-04 17:19:33 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-04 17:19:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00296393-ebf6-4fcc-96cd-51c203d73bf3 does not exist. Creating ...
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-04 17:19:39 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 17:19:33 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-10-04 17:19:47 INFO  SegmentedRaftLogWorker:173 - new 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c99751a-cf71-408a-ba1f-59f50d8ac311
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1  | 2019-10-04 17:19:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00296393-ebf6-4fcc-96cd-51c203d73bf3/in_use.lock acquired by nodename 7@6a2b3c681698
scm_1       | 2019-10-04 17:19:39 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-04 17:19:33 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerImpl:103 - cb440896-da7b-41e8-9386-29951b26709d@group-51C203D73BF3: ConfigurationManager, init=-1: [730fcd5a-4097-461c-8864-392acfd13588:172.18.0.5:9858, cb440896-da7b-41e8-9386-29951b26709d:172.18.0.7:9858, 908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-04 17:19:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00296393-ebf6-4fcc-96cd-51c203d73bf3 has been successfully formatted.
scm_1       | 2019-10-04 17:19:39 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-04 17:19:52 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
nm_1        | 2019-10-04 17:19:33 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-04 17:19:49 INFO  ContainerStateMachine:230 - group-51C203D73BF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 17:19:40 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-04 17:19:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 17:19:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-04 17:19:33 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_1  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 17:19:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 17:19:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00296393-ebf6-4fcc-96cd-51c203d73bf3 does not exist. Creating ...
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 17:19:53 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-04 17:19:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 17:19:40 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-04 17:19:49 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00296393-ebf6-4fcc-96cd-51c203d73bf3/in_use.lock acquired by nodename 7@e3f15ec9b08a
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 17:19:53 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.2:9862
nm_1        | 2019-10-04 17:19:33 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:46111
datanode_1  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 17:19:40 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 17:19:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00296393-ebf6-4fcc-96cd-51c203d73bf3 has been successfully formatted.
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 17:19:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 17:19:33 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 17:19:40 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-04 17:19:49 INFO  ContainerStateMachine:230 - group-51C203D73BF3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 17:19:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-04 17:19:33 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 17:19:40 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 17:19:53 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
nm_1        | 2019-10-04 17:19:34 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-04 17:19:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 17:19:40 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_2  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | labels=*,
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 17:19:53 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-04 17:19:34 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 17:19:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 17:19:40 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-04 17:19:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 17:19:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
