Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-05 02:52:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-05 02:52:07 INFO  SCMNodeManager:268 - Registered Data node : 753ddde7-5829-44bd-8a3f-1c35f25e4573{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-05 02:52:09 INFO  RaftServerImpl:170 - 293e60ca-9830-494b-adec-99111735b9ac@group-C5AC750182AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-05 02:52:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-26011 for user:hadoop
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerImpl:181 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590: start as a follower, conf=-1: [753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-10-05 02:52:09 INFO  RoleInfo:143 - 293e60ca-9830-494b-adec-99111735b9ac: start FollowerState
om_1          | 2019-10-05 02:52:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-77084 for user:hadoop
datanode_3    | 2019-10-05 02:52:09 INFO  RaftServerImpl:170 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F1B67E215590: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-05 02:52:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5AC750182AC,id=293e60ca-9830-494b-adec-99111735b9ac
om_1          | 2019-10-05 02:52:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-00035 for user:hadoop
om_1          | 2019-10-05 02:52:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-14001 for user:hadoop
datanode_3    | 2019-10-05 02:52:09 INFO  RoleInfo:143 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: start FollowerState
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerProxy:89 - 293e60ca-9830-494b-adec-99111735b9ac: addNew group-F2E6557342FD:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858] returns group-F2E6557342FD:java.util.concurrent.CompletableFuture@105c77ed[Not completed]
om_1          | 2019-10-05 02:52:36 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-33401 for user:hadoop
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-05 02:52:09 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1B67E215590,id=753ddde7-5829-44bd-8a3f-1c35f25e4573
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerImpl:95 - 293e60ca-9830-494b-adec-99111735b9ac: new RaftServerImpl for group-F2E6557342FD:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerProxy:89 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: addNew group-F2E6557342FD:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858] returns group-F2E6557342FD:java.util.concurrent.CompletableFuture@67878959[Not completed]
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerImpl:95 - 753ddde7-5829-44bd-8a3f-1c35f25e4573: new RaftServerImpl for group-F2E6557342FD:[c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-05 02:52:10 INFO  SegmentedRaftLogWorker:128 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-05 02:52:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/c8b13175-75ae-4bd8-a444-c8fc46e129e0
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-05 02:52:08 INFO  SCMNodeManager:268 - Registered Data node : c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-10-05 02:52:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6b3e88d2-a015-412c-b883-c5ac750182ac, Nodes: 293e60ca-9830-494b-adec-99111735b9ac{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-10-05 02:52:09 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4d47b82a-6e8c-493b-a954-f1b67e215590, Nodes: 753ddde7-5829-44bd-8a3f-1c35f25e4573{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-05 02:52:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a3163ea6-3b1c-442b-a732-91ff1939345c, Nodes: c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:181 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: start as a follower, conf=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-05 02:52:10 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 652923fc-fd84-4254-8e8c-f2e6557342fd, Nodes: 753ddde7-5829-44bd-8a3f-1c35f25e4573{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}293e60ca-9830-494b-adec-99111735b9ac{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerImpl:103 - 753ddde7-5829-44bd-8a3f-1c35f25e4573@group-F2E6557342FD: ConfigurationManager, init=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerImpl:103 - 293e60ca-9830-494b-adec-99111735b9ac@group-F2E6557342FD: ConfigurationManager, init=-1: [c8b13175-75ae-4bd8-a444-c8fc46e129e0:172.18.0.9:9858, 293e60ca-9830-494b-adec-99111735b9ac:172.18.0.8:9858, 753ddde7-5829-44bd-8a3f-1c35f25e4573:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-05 02:52:10 INFO  RaftServerImpl:170 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9792afa3-d02f-467b-91ef-5dea58f4a0e8, Nodes: c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-05 02:52:10 INFO  RoleInfo:143 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: start FollowerState
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 28a24208-e85b-4b62-ad65-a3d8834de89a, Nodes: c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-05 02:52:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2E6557342FD,id=c8b13175-75ae-4bd8-a444-c8fc46e129e0
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 30e01706-0d19-4a76-bd46-e530768453a7, Nodes: 293e60ca-9830-494b-adec-99111735b9ac{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd does not exist. Creating ...
datanode_2    | 2019-10-05 02:52:15 INFO  FollowerState:108 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-91FF1939345C-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
datanode_1    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd does not exist. Creating ...
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 53f66d15-65d9-42f4-9294-16da7bf09f88, Nodes: c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd/in_use.lock acquired by nodename 7@e14dbb25ae27
datanode_2    | 2019-10-05 02:52:15 INFO  RoleInfo:121 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: shutdown FollowerState
datanode_1    | 2019-10-05 02:52:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd/in_use.lock acquired by nodename 7@5b72ab502934
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c6616ba9-4630-40e6-897f-127defa877bf, Nodes: c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd has been successfully formatted.
datanode_2    | 2019-10-05 02:52:15 INFO  RaftServerImpl:170 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-91FF1939345C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-05 02:52:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/652923fc-fd84-4254-8e8c-f2e6557342fd has been successfully formatted.
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3917da55-f6e4-4eb2-b8cb-64e7a40d2685, Nodes: c8b13175-75ae-4bd8-a444-c8fc46e129e0{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  ContainerStateMachine:231 - group-F2E6557342FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-05 02:52:15 INFO  RoleInfo:143 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: start LeaderElection
datanode_1    | 2019-10-05 02:52:10 INFO  ContainerStateMachine:231 - group-F2E6557342FD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1bfe20cf-96e6-452a-846e-e4c21cb89600, Nodes: 293e60ca-9830-494b-adec-99111735b9ac{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-05 02:52:15 INFO  FollowerState:108 - c8b13175-75ae-4bd8-a444-c8fc46e129e0@group-F2E6557342FD-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
scm_1         | 2019-10-05 02:52:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6eb423f1-f288-45d4-8b22-3c1eae8dc662, Nodes: 293e60ca-9830-494b-adec-99111735b9ac{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-05 02:52:15 INFO  RoleInfo:121 - c8b13175-75ae-4bd8-a444-c8fc46e129e0: shutdown FollowerState
datanode_1    | 2019-10-05 02:52:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-05T02:52:02+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
