Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-05 02:49:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-05 02:49:42 INFO  ContainerStateMachine:231 - group-68D03A59D562: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-05 02:49:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-05 02:49:41 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-05 02:49:38 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-05 02:49:41 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1       | 2019-10-05 02:49:38 INFO  StorageContainerManager:780 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-05 02:49:41 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-05 02:49:41 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-05 02:49:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-05 02:49:43 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-05 02:49:38 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 02:49:42 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-05 02:49:41 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-05 02:49:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-05 02:49:38 INFO  StorageContainerManager:784 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-05 02:49:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-05 02:49:42 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-05 02:49:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-05 02:49:38 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:173 - new f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd125ca2-9683-4604-b4f6-3af2d2a76da7
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-05 02:49:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-05 02:49:38 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  SegmentedRaftLogWorker:173 - new e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bba1b1d-abe6-48fb-9205-68d03a59d562
scm_1       | 2019-10-05 02:49:38 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-05 02:49:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:128 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-05 02:49:42 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@22bb5646{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-05 02:49:42 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2bc9a775{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-05 02:49:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4b6d92e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1708187449888266877.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-05 02:49:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7847ef2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-05 02:49:38 INFO  AbstractConnector:278 - Started ServerConnector@de8039f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-05 02:49:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41853299{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerImpl:181 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57: start as a follower, conf=-1: [d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-05 02:49:38 INFO  Server:419 - Started @3136ms
om_1        | 2019-10-05 02:49:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2ae62bb6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-180184381946918464.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-10D7CDC48A57: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-05 02:49:38 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-05 02:49:42 INFO  AbstractConnector:278 - Started ServerConnector@6342ff7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-05 02:49:43 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start FollowerState
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-05 02:49:38 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-05 02:49:42 INFO  Server:419 - Started @3499ms
datanode_1  | 2019-10-05 02:49:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10D7CDC48A57,id=d70f8cbe-813a-4c22-8965-587d690fefb7
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-05 02:49:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 02:49:38 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-05 02:49:43 INFO  SegmentedRaftLogWorker:128 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerProxy:89 - d70f8cbe-813a-4c22-8965-587d690fefb7: addNew group-8E3C022C3491:[f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858] returns group-8E3C022C3491:java.util.concurrent.CompletableFuture@16f854ef[Not completed]
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerImpl:95 - d70f8cbe-813a-4c22-8965-587d690fefb7: new RaftServerImpl for group-8E3C022C3491:[f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-05 02:49:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-05 02:49:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 02:49:42 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-05 02:49:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/e69ed135-d807-4d3f-ac84-376c0a6b0f07
datanode_2  | 2019-10-05 02:49:42 INFO  SegmentedRaftLogWorker:128 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 02:49:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-68269 for user:hadoop
scm_1       | 2019-10-05 02:49:41 INFO  SCMNodeManager:268 - Registered Data node : e69ed135-d807-4d3f-ac84-376c0a6b0f07{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 02:49:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-18451 for user:hadoop
scm_1       | 2019-10-05 02:49:41 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerImpl:181 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7: start as a follower, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858], old=null
om_1        | 2019-10-05 02:49:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-82244 for user:hadoop
scm_1       | 2019-10-05 02:49:41 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerImpl:170 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-3AF2D2A76DA7: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-05 02:49:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-22745 for user:hadoop
scm_1       | 2019-10-05 02:49:41 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerImpl:103 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: ConfigurationManager, init=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-05 02:49:43 INFO  RoleInfo:143 - f73a4b41-0488-432b-88a1-d727b6917cd0: start FollowerState
scm_1       | 2019-10-05 02:49:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/f73a4b41-0488-432b-88a1-d727b6917cd0
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerImpl:181 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562: start as a follower, conf=-1: [e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858], old=null
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-05 02:49:57 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-83874 for user:hadoop
datanode_3  | 2019-10-05 02:49:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AF2D2A76DA7,id=f73a4b41-0488-432b-88a1-d727b6917cd0
scm_1       | 2019-10-05 02:49:41 INFO  SCMNodeManager:268 - Registered Data node : f73a4b41-0488-432b-88a1-d727b6917cd0{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-05 02:49:42 INFO  RaftServerImpl:170 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerProxy:89 - f73a4b41-0488-432b-88a1-d727b6917cd0: addNew group-8E3C022C3491:[f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858] returns group-8E3C022C3491:java.util.concurrent.CompletableFuture@6508cf3[Not completed]
scm_1       | 2019-10-05 02:49:41 INFO  NetworkTopology:111 - Added a new node: /default-rack/d70f8cbe-813a-4c22-8965-587d690fefb7
datanode_1  | 2019-10-05 02:49:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491 does not exist. Creating ...
datanode_2  | 2019-10-05 02:49:42 INFO  RoleInfo:143 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: start FollowerState
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerImpl:95 - f73a4b41-0488-432b-88a1-d727b6917cd0: new RaftServerImpl for group-8E3C022C3491:[f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 02:49:41 INFO  SCMNodeManager:268 - Registered Data node : d70f8cbe-813a-4c22-8965-587d690fefb7{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-05 02:49:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491/in_use.lock acquired by nodename 7@54dbcbb84924
datanode_2  | 2019-10-05 02:49:42 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68D03A59D562,id=e69ed135-d807-4d3f-ac84-376c0a6b0f07
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-05 02:49:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491 has been successfully formatted.
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerProxy:89 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: addNew group-8E3C022C3491:[f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858] returns group-8E3C022C3491:java.util.concurrent.CompletableFuture@5d693aa[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-05 02:49:43 INFO  ContainerStateMachine:231 - group-8E3C022C3491: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerImpl:95 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: new RaftServerImpl for group-8E3C022C3491:[f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerImpl:103 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: ConfigurationManager, init=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-05 02:49:42 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9bba1b1d-abe6-48fb-9205-68d03a59d562, Nodes: e69ed135-d807-4d3f-ac84-376c0a6b0f07{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-05 02:49:43 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 09e8550d-b4e5-46a4-aaf3-10d7cdc48a57, Nodes: d70f8cbe-813a-4c22-8965-587d690fefb7{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-05 02:49:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
