Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-05 02:53:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-05 02:54:06 INFO  RoleInfo:143 - 87473b70-7db6-4231-970c-17577c3bf755: start LeaderState
datanode_3  | 2019-10-05 02:54:07 INFO  RoleInfo:134 - 8b94591b-ed35-4d2f-a555-b941ef966f73: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-05 02:54:06 INFO  SegmentedRaftLogWorker:385 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 02:54:07 INFO  RoleInfo:143 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-05 02:54:06 INFO  RaftServerImpl:356 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37: set configuration 0: [87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-05 02:54:12 INFO  FollowerState:108 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-05 02:54:06 INFO  SegmentedRaftLogWorker:574 - 87473b70-7db6-4231-970c-17577c3bf755@group-88818CB6AF37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c380def1-a9b9-4179-9ff4-88818cb6af37/current/log_inprogress_0
datanode_3  | 2019-10-05 02:54:12 INFO  RoleInfo:121 - 8b94591b-ed35-4d2f-a555-b941ef966f73: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-05 02:54:07 INFO  FollowerState:108 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3  | 2019-10-05 02:54:12 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-05 02:54:05 INFO  RoleInfo:143 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: start LeaderState
datanode_3  | 2019-10-05 02:54:12 INFO  RoleInfo:143 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-05 02:54:07 INFO  RoleInfo:121 - 87473b70-7db6-4231-970c-17577c3bf755: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-05 02:54:05 INFO  SegmentedRaftLogWorker:385 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-05 02:54:12 INFO  LeaderElection:178 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-LeaderElection3: begin an election at term 2 for -1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-05 02:54:07 INFO  RaftServerImpl:170 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-05 02:54:05 INFO  RaftServerImpl:356 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697: set configuration 0: [a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-05 02:54:13 INFO  LeaderElection:56 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-LeaderElection3: Election PASSED; received 1 response(s) [8b94591b-ed35-4d2f-a555-b941ef966f73<-87473b70-7db6-4231-970c-17577c3bf755#0:OK-t2] and 0 exception(s); 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317:t2, leader=null, voted=8b94591b-ed35-4d2f-a555-b941ef966f73, raftlog=8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-05 02:54:07 INFO  RoleInfo:143 - 87473b70-7db6-4231-970c-17577c3bf755: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-05 02:54:05 INFO  SegmentedRaftLogWorker:574 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-99A859152697-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/015a2010-3b52-4ce1-b497-99a859152697/current/log_inprogress_0
datanode_3  | 2019-10-05 02:54:13 INFO  RoleInfo:134 - 8b94591b-ed35-4d2f-a555-b941ef966f73: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-05 02:54:07 INFO  LeaderElection:178 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-LeaderElection2: begin an election at term 1 for -1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-05 02:54:07 INFO  FollowerState:108 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerImpl:170 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-05 02:54:07 INFO  LeaderElection:56 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-LeaderElection2: Election REJECTED; received 2 response(s) [87473b70-7db6-4231-970c-17577c3bf755<-8b94591b-ed35-4d2f-a555-b941ef966f73#0:FAIL-t1, 87473b70-7db6-4231-970c-17577c3bf755<-a62c8759-be3b-43f9-b693-a1e1a4e6ed93#0:FAIL-t1] and 0 exception(s); 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317:t1, leader=null, voted=87473b70-7db6-4231-970c-17577c3bf755, raftlog=87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-05 02:54:07 INFO  RoleInfo:121 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: shutdown FollowerState
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerImpl:255 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: change Leader from null to 8b94591b-ed35-4d2f-a555-b941ef966f73 at term 2 for becomeLeader, leader elected after 10456ms
datanode_2  | 2019-10-05 02:54:07 INFO  RaftServerImpl:170 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-05 02:54:07 INFO  RaftServerImpl:170 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-05 02:54:07 INFO  RoleInfo:134 - 87473b70-7db6-4231-970c-17577c3bf755: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 02:54:07 INFO  RoleInfo:143 - 87473b70-7db6-4231-970c-17577c3bf755: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-05 02:54:07 INFO  RoleInfo:143 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: start LeaderElection
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 02:54:12 INFO  RaftServerImpl:170 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8b94591b-ed35-4d2f-a555-b941ef966f73
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-05 02:54:07 INFO  LeaderElection:178 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-LeaderElection2: begin an election at term 1 for -1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 02:54:12 INFO  RoleInfo:121 - 87473b70-7db6-4231-970c-17577c3bf755: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-05 02:54:07 INFO  LeaderElection:56 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-LeaderElection2: Election REJECTED; received 2 response(s) [a62c8759-be3b-43f9-b693-a1e1a4e6ed93<-8b94591b-ed35-4d2f-a555-b941ef966f73#0:FAIL-t1, a62c8759-be3b-43f9-b693-a1e1a4e6ed93<-87473b70-7db6-4231-970c-17577c3bf755#0:FAIL-t1] and 0 exception(s); a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317:t1, leader=null, voted=a62c8759-be3b-43f9-b693-a1e1a4e6ed93, raftlog=a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-05 02:54:12 INFO  RoleInfo:143 - 87473b70-7db6-4231-970c-17577c3bf755: start FollowerState
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-05 02:54:07 INFO  RaftServerImpl:170 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 02:54:12 INFO  FollowerState:117 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-05 02:54:07 INFO  RoleInfo:134 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: shutdown LeaderElection
datanode_2  | 2019-10-05 02:54:13 INFO  RaftServerImpl:255 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317: change Leader from null to 8b94591b-ed35-4d2f-a555-b941ef966f73 at term 2 for appendEntries, leader elected after 10540ms
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-05 02:54:07 INFO  RoleInfo:143 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: start FollowerState
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-05 02:54:13 INFO  RaftServerImpl:356 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317: set configuration 0: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-05 02:54:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-05 02:54:13 INFO  SegmentedRaftLogWorker:385 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-05 02:54:12 INFO  RaftServerImpl:170 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8b94591b-ed35-4d2f-a555-b941ef966f73
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-05 02:54:13 INFO  SegmentedRaftLogWorker:574 - 87473b70-7db6-4231-970c-17577c3bf755@group-4EFCAE7DC317-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbb90acf-43b1-4c96-ad01-4efcae7dc317/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-05 02:54:12 INFO  RoleInfo:121 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: shutdown FollowerState
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-05 02:54:12 INFO  RoleInfo:143 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: start FollowerState
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-05 02:54:12 INFO  FollowerState:117 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-05 02:54:13 INFO  RaftServerImpl:255 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317: change Leader from null to 8b94591b-ed35-4d2f-a555-b941ef966f73 at term 2 for appendEntries, leader elected after 10539ms
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-05 02:54:13 INFO  RaftServerImpl:356 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317: set configuration 0: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-05 02:54:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 02:54:13 INFO  SegmentedRaftLogWorker:385 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-05 02:54:13 INFO  RoleInfo:143 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start LeaderState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-05 02:54:13 INFO  SegmentedRaftLogWorker:385 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 02:54:13 INFO  SegmentedRaftLogWorker:574 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93@group-4EFCAE7DC317-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbb90acf-43b1-4c96-ad01-4efcae7dc317/current/log_inprogress_0
datanode_3  | 2019-10-05 02:54:13 INFO  RaftServerImpl:356 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317: set configuration 0: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858, 87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858, a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-05 02:54:13 INFO  SegmentedRaftLogWorker:574 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dbb90acf-43b1-4c96-ad01-4efcae7dc317/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-05 02:55:13 WARN  GrpcLogAppender:200 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317->a62c8759-be3b-43f9-b693-a1e1a4e6ed93-GrpcLogAppender: appendEntries Timeout, request=8b94591b-ed35-4d2f-a555-b941ef966f73->a62c8759-be3b-43f9-b693-a1e1a4e6ed93#24-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:2, i:1), STATEMACHINELOGENTRY, client-3A096C8D90B2, cid=0
datanode_3  | 2019-10-05 02:55:13 WARN  GrpcLogAppender:200 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317->87473b70-7db6-4231-970c-17577c3bf755-GrpcLogAppender: appendEntries Timeout, request=8b94591b-ed35-4d2f-a555-b941ef966f73->87473b70-7db6-4231-970c-17577c3bf755#24-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:2, i:1), STATEMACHINELOGENTRY, client-3A096C8D90B2, cid=0
datanode_3  | 2019-10-05 02:55:13 WARN  GrpcLogAppender:251 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-4EFCAE7DC317->87473b70-7db6-4231-970c-17577c3bf755-AppendLogResponseHandler: Request not found, ignoring reply: 8b94591b-ed35-4d2f-a555-b941ef966f73<-87473b70-7db6-4231-970c-17577c3bf755#24:OK,SUCCESS,nextIndex:2,term:2,followerCommit:0
