Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2
datanode_1  | 2019-10-05 02:39:54 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
rm_1        | 2019-10-05 02:41:18 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570243196928_0001_000001
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-05 02:41:47 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-05 02:42:03 INFO  RoleInfo:121 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
rm_1        | 2019-10-05 02:41:18 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-10-05 02:40:19 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f51b11b2-1b53-4b37-85bb-10020d529863 does not exist. Creating ...
nm_1        | 2019-10-05 02:41:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570243196928_0001	CONTAINERID=container_1570243196928_0001_01_000003
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-05 02:42:03 INFO  FollowerState:117 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-10-05 02:41:18 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-05 02:40:19 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f51b11b2-1b53-4b37-85bb-10020d529863/in_use.lock acquired by nodename 7@33345ef27772
nm_1        | 2019-10-05 02:41:47 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	... 26 more
datanode_1  | 2019-10-05 02:42:03 INFO  StateMachineUpdater:136 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-05 02:41:18 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-05 02:40:19 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f51b11b2-1b53-4b37-85bb-10020d529863 has been successfully formatted.
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-05 02:40:07 ERROR RatisPipelineProvider:235 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$176/0x00000008403d9440@418ef8ad for d027cdbf-3358-401b-b030-70d6de29aa88
datanode_1  | 2019-10-05 02:42:03 INFO  RaftServerImpl:387 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF: closes. applyIndex: 0
rm_1        | 2019-10-05 02:41:18 INFO  LeafQueue:667 - Application application_1570243196928_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-10-05 02:40:19 INFO  ContainerStateMachine:231 - group-10020D529863: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 02:41:47 INFO  ApplicationImpl:347 - Removing container_1570243196928_0001_01_000003 from application application_1570243196928_0001
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2996443724ns
datanode_1  | 2019-10-05 02:42:03 INFO  SegmentedRaftLogWorker:316 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-05 02:41:18 INFO  LeafQueue:683 - Application added - appId: application_1570243196928_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 02:41:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-05 02:42:03 INFO  SegmentedRaftLogWorker:224 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-27241DEEE0DF-SegmentedRaftLogWorker close()
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-05 02:41:18 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570243196928_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-05 02:41:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570243196928_0001
datanode_1  | 2019-10-05 02:42:03 INFO  RaftServerProxy:95 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: remove  FOLLOWER 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863:t3, leader=5603901c-214d-4245-8e95-3730c2bc6201, voted=5603901c-214d-4245-8e95-3730c2bc6201, raftlog=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-05 02:41:18 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-05 02:40:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-05 02:41:49 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-05 02:42:03 INFO  RaftServerImpl:247 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863: shutdown
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-05 02:41:19 INFO  RMContainerImpl:410 - container_1570243196928_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-05 02:41:49 INFO  ContainerManagerImpl:810 - Start request for container_1570243196928_0001_01_000004 by user hadoop
datanode_1  | 2019-10-05 02:42:03 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-10020D529863,id=9d9ae9ab-c0de-415a-ac6a-c970bcb8088b
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-05 02:41:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570243196928_0001	CONTAINERID=container_1570243196928_0001_01_000001
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 02:41:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570243196928_0001	CONTAINERID=container_1570243196928_0001_01_000004
datanode_1  | 2019-10-05 02:42:03 INFO  RoleInfo:121 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-05 02:41:49 INFO  ApplicationImpl:304 - Adding container_1570243196928_0001_01_000004 to application application_1570243196928_0001
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-05 02:41:19 INFO  SchedulerNode:153 - Assigned container container_1570243196928_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40207, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-05 02:42:03 INFO  StateMachineUpdater:136 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-05 02:41:49 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-05 02:41:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570243196928_0001_000001 container=Container: [ContainerId: container_1570243196928_0001_01_000001, NodeId: nm:40207, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-05 02:42:03 INFO  FollowerState:117 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-05 02:41:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570243196928_0001
datanode_2  | 2019-10-05 02:40:19 INFO  SegmentedRaftLogWorker:173 - new d027cdbf-3358-401b-b030-70d6de29aa88@group-10020D529863-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f51b11b2-1b53-4b37-85bb-10020d529863
rm_1        | 2019-10-05 02:41:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-05 02:42:03 INFO  RaftServerImpl:387 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863: closes. applyIndex: 0
datanode_3  | 2019-10-05 02:40:29 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:196)
nm_1        | 2019-10-05 02:41:49 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570243196928_0001
rm_1        | 2019-10-05 02:41:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-05 02:42:03 INFO  SegmentedRaftLogWorker:316 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:231)
nm_1        | 2019-10-05 02:41:49 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-05 02:41:19 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40207 for container : container_1570243196928_0001_01_000001
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-05 02:42:03 INFO  SegmentedRaftLogWorker:224 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b@group-10020D529863-SegmentedRaftLogWorker close()
datanode_3  | 2019-10-05 02:40:29 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-05 02:41:19 INFO  RMContainerImpl:410 - container_1570243196928_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-05 02:41:49 INFO  ShuffleHandler:677 - Added token for job_1570243196928_0001
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-05 02:42:03 INFO  GrpcServerProtocolService:113 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: Completed APPEND_ENTRIES, lastRequest: 5603901c-214d-4245-8e95-3730c2bc6201->9d9ae9ab-c0de-415a-ac6a-c970bcb8088b#38-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-05 02:40:29 INFO  RoleInfo:143 - 5603901c-214d-4245-8e95-3730c2bc6201: start LeaderState
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-05 02:41:19 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570243196928_0001_000001
nm_1        | 2019-10-05 02:41:49 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-05 02:42:03 INFO  GrpcServerProtocolService:113 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: Completed APPEND_ENTRIES, lastRequest: 5603901c-214d-4245-8e95-3730c2bc6201->9d9ae9ab-c0de-415a-ac6a-c970bcb8088b#36-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-05 02:40:29 INFO  SegmentedRaftLogWorker:385 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
rm_1        | 2019-10-05 02:41:19 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570243196928_0001 AttemptId: appattempt_1570243196928_0001_000001 MasterContainer: Container: [ContainerId: container_1570243196928_0001_01_000001, NodeId: nm:40207, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40207 }, ]
nm_1        | 2019-10-05 02:41:49 INFO  ContainerImpl:1135 - Container container_1570243196928_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-05 02:40:30 INFO  RaftServerImpl:356 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF: set configuration 0: [9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858, 5603901c-214d-4245-8e95-3730c2bc6201:172.18.0.6:9858, d027cdbf-3358-401b-b030-70d6de29aa88:172.18.0.2:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
rm_1        | 2019-10-05 02:41:19 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-05 02:41:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-05 02:42:13 INFO  RaftServerProxy:89 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: addNew group-C38E4AE7F6EE:[9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858] returns group-C38E4AE7F6EE:java.util.concurrent.CompletableFuture@1541150d[Not completed]
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-05 02:40:30 INFO  SegmentedRaftLogWorker:574 - 5603901c-214d-4245-8e95-3730c2bc6201@group-27241DEEE0DF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/34207d64-3224-4384-b420-27241deee0df/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-10-05 02:41:49 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570243196928_0001/container_1570243196928_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-05 02:41:19 INFO  RMAppAttemptImpl:815 - appattempt_1570243196928_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-10-05 02:40:35 INFO  FollowerState:108 - 5603901c-214d-4245-8e95-3730c2bc6201@group-10020D529863-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-05 02:42:13 INFO  RaftServerImpl:95 - 9d9ae9ab-c0de-415a-ac6a-c970bcb8088b: new RaftServerImpl for group-C38E4AE7F6EE:[9d9ae9ab-c0de-415a-ac6a-c970bcb8088b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-10-05 02:41:49 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570243196928_0001_01_000003]
rm_1        | 2019-10-05 02:41:19 INFO  AMLauncher:249 - Launching masterappattempt_1570243196928_0001_000001
datanode_3  | 2019-10-05 02:40:35 INFO  RoleInfo:121 - 5603901c-214d-4245-8e95-3730c2bc6201: shutdown FollowerState
datanode_2  | 2019-10-05 02:40:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-05 02:42:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
nm_1        | 2019-10-05 02:41:53 INFO  Server:1454 - Auth successful for appattempt_1570243196928_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-05 02:41:19 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570243196928_0001_01_000001, NodeId: nm:40207, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40207 }, ] for AM appattempt_1570243196928_0001_000001
