Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-04 23:03:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 23:03:21 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 23:03:17 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-04 23:03:21 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-04 23:03:22 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  Server:1153 - IPC Server listener on 9861: starting
om_1        | 2019-10-04 23:03:21 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_1  | 2019-10-04 23:03:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 23:03:23 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 23:03:17 INFO  HttpServer2:1191 - Jetty bound to port 9876
om_1        | 2019-10-04 23:03:21 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-04 23:03:17 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 23:03:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-04 23:03:22 INFO  SegmentedRaftLogWorker:173 - new 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1818f44-ae1d-41ea-b664-9c9509fb89af
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 23:03:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 23:03:21 INFO  SegmentedRaftLogWorker:128 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:173 - new ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86da435e-3c22-45ca-8195-1043c83e4823
scm_1       | 2019-10-04 23:03:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12184024110044387825.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-04 23:03:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8993189665456900521.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  AbstractConnector:278 - Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-04 23:03:21 INFO  AbstractConnector:278 - Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  Server:419 - Started @3312ms
om_1        | 2019-10-04 23:03:21 INFO  Server:419 - Started @3703ms
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 23:03:17 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerImpl:181 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8: start as a follower, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858], old=null
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 23:03:21 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-04 23:03:21 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-1B6F9B2E2EB8: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 23:03:17 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 23:03:21 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 23:03:21 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start FollowerState
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 23:03:21 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-04 23:03:17 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 23:03:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B6F9B2E2EB8,id=57a258a8-3bef-47a6-aecc-185a0e1224cd
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 23:03:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-00010 for user:hadoop
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 23:03:22 INFO  SegmentedRaftLogWorker:128 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 23:03:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-28525 for user:hadoop
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerProxy:89 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: addNew group-4842FBC7C142:[57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858] returns group-4842FBC7C142:java.util.concurrent.CompletableFuture@64c3e3bd[Not completed]
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-04 23:03:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/57a258a8-3bef-47a6-aecc-185a0e1224cd
om_1        | 2019-10-04 23:03:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-78097 for user:hadoop
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerImpl:95 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: new RaftServerImpl for group-4842FBC7C142:[57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-04 23:03:20 INFO  SCMNodeManager:268 - Registered Data node : 57a258a8-3bef-47a6-aecc-185a0e1224cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-04 23:03:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-39604 for user:hadoop
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  SegmentedRaftLogWorker:128 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 23:03:20 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-04 23:03:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-57382 for user:hadoop
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 23:03:20 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerImpl:181 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF: start as a follower, conf=-1: [778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 23:03:20 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 23:03:22 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-9C9509FB89AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 23:03:20 INFO  NetworkTopology:111 - Added a new node: /default-rack/778d89f9-8ce0-40a2-b486-34429a5cf08e
datanode_1  | 2019-10-04 23:03:22 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start FollowerState
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 23:03:20 INFO  SCMNodeManager:268 - Registered Data node : 778d89f9-8ce0-40a2-b486-34429a5cf08e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 23:03:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C9509FB89AF,id=778d89f9-8ce0-40a2-b486-34429a5cf08e
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerImpl:181 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823: start as a follower, conf=-1: [ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerImpl:103 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: ConfigurationManager, init=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerProxy:89 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: addNew group-4842FBC7C142:[57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858] returns group-4842FBC7C142:java.util.concurrent.CompletableFuture@223a5db5[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerImpl:95 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: new RaftServerImpl for group-4842FBC7C142:[57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 23:03:23 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1043C83E4823,id=ad8dce39-cdeb-496b-9893-c9918ff6f70b
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 23:03:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142 does not exist. Creating ...
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerProxy:89 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: addNew group-4842FBC7C142:[57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858] returns group-4842FBC7C142:java.util.concurrent.CompletableFuture@1c36fb9c[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 23:03:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142/in_use.lock acquired by nodename 7@b3f0c38b181e
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerImpl:95 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: new RaftServerImpl for group-4842FBC7C142:[57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 23:03:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142 has been successfully formatted.
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-04 23:03:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8670f43c-924b-46e9-8a2c-1b6f9b2e2eb8, Nodes: 57a258a8-3bef-47a6-aecc-185a0e1224cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 23:03:23 INFO  ContainerStateMachine:230 - group-4842FBC7C142: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 23:03:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/ad8dce39-cdeb-496b-9893-c9918ff6f70b
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerImpl:103 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: ConfigurationManager, init=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 23:03:22 INFO  SCMNodeManager:268 - Registered Data node : ad8dce39-cdeb-496b-9893-c9918ff6f70b{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 23:03:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a1818f44-ae1d-41ea-b664-9c9509fb89af, Nodes: 778d89f9-8ce0-40a2-b486-34429a5cf08e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerImpl:103 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: ConfigurationManager, init=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 23:03:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 86da435e-3c22-45ca-8195-1043c83e4823, Nodes: ad8dce39-cdeb-496b-9893-c9918ff6f70b{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142 does not exist. Creating ...
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-04 23:03:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 18552e0f-624f-4195-8d04-4842fbc7c142, Nodes: 778d89f9-8ce0-40a2-b486-34429a5cf08e{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}57a258a8-3bef-47a6-aecc-185a0e1224cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ad8dce39-cdeb-496b-9893-c9918ff6f70b{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142/in_use.lock acquired by nodename 7@87e6a22e51d2
datanode_2  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-04 23:03:37 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b04efacb-d884-49c9-ae57-d6969abdce9b, Nodes: 57a258a8-3bef-47a6-aecc-185a0e1224cd{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 23:03:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 23:03:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142 has been successfully formatted.
