Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 23:05:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-04 23:05:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  ContainerStateMachine:230 - group-52CF1684BA2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-04 23:05:46 INFO  SCMNodeManager:268 - Registered Data node : 54b89115-261f-46ff-b0d5-0ee463305e63{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 23:05:48 INFO  SegmentedRaftLogWorker:128 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-04 23:05:48 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-04 23:06:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-32895 for user:hadoop
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-04 23:05:46 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-04 23:06:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-97952 for user:hadoop
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-04 23:05:46 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerImpl:181 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F: start as a follower, conf=-1: [54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858], old=null
om_1          | 2019-10-04 23:06:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-36023 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-04 23:05:46 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1    | 2019-10-04 23:05:47 INFO  RaftServerImpl:170 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-6FEC5E71489F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-04 23:06:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-64623 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerImpl:181 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2: start as a follower, conf=-1: [d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null
scm_1         | 2019-10-04 23:05:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/e789a847-d06c-487f-8774-f2e098288cf4
datanode_1    | 2019-10-04 23:05:47 INFO  RoleInfo:143 - 54b89115-261f-46ff-b0d5-0ee463305e63: start FollowerState
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerImpl:170 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-4E15075190A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-04 23:05:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FEC5E71489F,id=54b89115-261f-46ff-b0d5-0ee463305e63
scm_1         | 2019-10-04 23:05:46 INFO  SCMNodeManager:268 - Registered Data node : e789a847-d06c-487f-8774-f2e098288cf4{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 23:06:02 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-28542 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-10-04 23:05:48 INFO  RoleInfo:143 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: start FollowerState
datanode_2    | 2019-10-04 23:05:48 INFO  SegmentedRaftLogWorker:173 - new e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerProxy:89 - 54b89115-261f-46ff-b0d5-0ee463305e63: addNew group-52CF1684BA2D:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858] returns group-52CF1684BA2D:java.util.concurrent.CompletableFuture@20105e21[Not completed]
scm_1         | 2019-10-04 23:05:46 INFO  NetworkTopology:111 - Added a new node: /default-rack/d2ba98e9-5a63-4840-811b-0d3b05a111e8
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-69166 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-04 23:05:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4E15075190A2,id=d2ba98e9-5a63-4840-811b-0d3b05a111e8
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerImpl:95 - 54b89115-261f-46ff-b0d5-0ee463305e63: new RaftServerImpl for group-52CF1684BA2D:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-04 23:05:46 INFO  SCMNodeManager:268 - Registered Data node : d2ba98e9-5a63-4840-811b-0d3b05a111e8{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-51386 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerProxy:89 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: addNew group-52CF1684BA2D:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858] returns group-52CF1684BA2D:java.util.concurrent.CompletableFuture@3ab5f23a[Not completed]
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-40580 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerImpl:95 - d2ba98e9-5a63-4840-811b-0d3b05a111e8: new RaftServerImpl for group-52CF1684BA2D:[e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-59282 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-91084 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-99506 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-63438 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerImpl:103 - 54b89115-261f-46ff-b0d5-0ee463305e63@group-52CF1684BA2D: ConfigurationManager, init=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-04 23:05:47 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6af312e3-7ef2-4ec5-a270-6fec5e71489f, Nodes: 54b89115-261f-46ff-b0d5-0ee463305e63{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-37066 for user:hadoop
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-04 23:05:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a3b9cf73-f221-45c9-8195-81e00d979a8c, Nodes: e789a847-d06c-487f-8774-f2e098288cf4{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerImpl:103 - d2ba98e9-5a63-4840-811b-0d3b05a111e8@group-52CF1684BA2D: ConfigurationManager, init=-1: [e789a847-d06c-487f-8774-f2e098288cf4:172.18.0.9:9858, 54b89115-261f-46ff-b0d5-0ee463305e63:172.18.0.7:9858, d2ba98e9-5a63-4840-811b-0d3b05a111e8:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-50254 for user:hadoop
datanode_1    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-04 23:05:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 84dc0b52-522b-4734-91d2-4e15075190a2, Nodes: d2ba98e9-5a63-4840-811b-0d3b05a111e8{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d does not exist. Creating ...
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-04 23:05:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d, Nodes: e789a847-d06c-487f-8774-f2e098288cf4{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d2ba98e9-5a63-4840-811b-0d3b05a111e8{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}54b89115-261f-46ff-b0d5-0ee463305e63{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-04 23:05:48 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d/in_use.lock acquired by nodename 7@290b0b9a09cb
scm_1         | 2019-10-04 23:06:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fcf11d02-47c4-44a9-8208-2f2f5198ccf3, Nodes: d2ba98e9-5a63-4840-811b-0d3b05a111e8{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_2    | 2019-10-04 23:05:48 INFO  SegmentedRaftLogWorker:128 - e789a847-d06c-487f-8774-f2e098288cf4@group-52CF1684BA2D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 23:05:48 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d does not exist. Creating ...
om_1          | 2019-10-04 23:06:11 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-58143 for user:hadoop
datanode_1    | 2019-10-04 23:05:48 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/4dcf31ae-85f5-4d87-b7f3-52cf1684ba2d has been successfully formatted.
grafana_1     | t=2019-10-04T23:05:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-10-04 23:05:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
