Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-04 08:42:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-04 08:42:42 INFO  RoleInfo:121 - e8ddaf12-3fbc-423c-816e-95c15d269c19: shutdown FollowerState
datanode_3    | 2019-10-04 08:42:42 INFO  FollowerState:108 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_1    | 2019-10-04 08:42:42 INFO  FollowerState:117 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-04 08:42:42 INFO  RoleInfo:121 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: shutdown FollowerState
datanode_1    | 2019-10-04 08:42:42 INFO  RaftServerImpl:255 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: change Leader from null to e8ddaf12-3fbc-423c-816e-95c15d269c19 at term 2 for appendEntries, leader elected after 10540ms
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-04 08:42:42 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start LeaderElection
datanode_3    | 2019-10-04 08:42:42 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-10-04 08:42:42 INFO  RaftServerImpl:356 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584: set configuration 0: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-10-04 08:42:42 INFO  LeaderElection:178 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-LeaderElection3: begin an election at term 2 for -1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
datanode_3    | 2019-10-04 08:42:42 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start LeaderElection
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 08:42:42 INFO  SegmentedRaftLogWorker:385 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 08:42:42 INFO  LeaderElection:178 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-LeaderElection3: begin an election at term 2 for -1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-04 08:42:42 INFO  LeaderElection:56 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-LeaderElection3: Election REJECTED; received 2 response(s) [04091666-a8d4-40c9-b4a2-482d80d43f9e<-a582e227-2ed2-411f-83d0-2a201a78d817#0:FAIL-t2, 04091666-a8d4-40c9-b4a2-482d80d43f9e<-e8ddaf12-3fbc-423c-816e-95c15d269c19#0:FAIL-t2] and 0 exception(s); 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584:t2, leader=null, voted=04091666-a8d4-40c9-b4a2-482d80d43f9e, raftlog=04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-04 08:42:42 INFO  SegmentedRaftLogWorker:574 - a582e227-2ed2-411f-83d0-2a201a78d817@group-259B1FCCC584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584/current/log_inprogress_0
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-04 08:42:42 INFO  RaftServerImpl:170 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 08:42:42 INFO  LeaderElection:56 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-LeaderElection3: Election PASSED; received 2 response(s) [e8ddaf12-3fbc-423c-816e-95c15d269c19<-04091666-a8d4-40c9-b4a2-482d80d43f9e#0:FAIL-t2, e8ddaf12-3fbc-423c-816e-95c15d269c19<-a582e227-2ed2-411f-83d0-2a201a78d817#0:OK-t2] and 0 exception(s); e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584:t2, leader=null, voted=e8ddaf12-3fbc-423c-816e-95c15d269c19, raftlog=e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-04 08:42:42 INFO  RoleInfo:134 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: shutdown LeaderElection
datanode_2    | 2019-10-04 08:42:42 INFO  RoleInfo:134 - e8ddaf12-3fbc-423c-816e-95c15d269c19: shutdown LeaderElection
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-04 08:42:42 INFO  RoleInfo:143 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: start FollowerState
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerImpl:170 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-04 08:42:42 INFO  RaftServerImpl:255 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: change Leader from null to e8ddaf12-3fbc-423c-816e-95c15d269c19 at term 2 for appendEntries, leader elected after 10525ms
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerImpl:255 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: change Leader from null to e8ddaf12-3fbc-423c-816e-95c15d269c19 at term 2 for becomeLeader, leader elected after 10448ms
grafana_1     | t=2019-10-04T08:42:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-04 08:42:42 INFO  RaftServerImpl:356 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584: set configuration 0: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-04 08:42:42 INFO  SegmentedRaftLogWorker:385 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-04 08:42:42 INFO  SegmentedRaftLogWorker:574 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-259B1FCCC584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584/current/log_inprogress_0
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-10-04 08:42:42 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-10-04 08:42:42 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-10-04 08:42:42 INFO  RoleInfo:143 - e8ddaf12-3fbc-423c-816e-95c15d269c19: start LeaderState
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-10-04 08:42:42 INFO  SegmentedRaftLogWorker:385 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T08:42:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-04 08:42:42 INFO  RaftServerImpl:356 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584: set configuration 0: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858, a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858, e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-04 08:42:42 INFO  SegmentedRaftLogWorker:574 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-259B1FCCC584-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0edcc96e-5b63-49ee-833e-259b1fccc584/current/log_inprogress_0
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T08:42:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-04T08:42:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
