Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-03 23:17:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-03 23:18:06 INFO  LeaderElection:178 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-LeaderElection2: begin an election at term 1 for -1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:18:06 INFO  RoleInfo:134 - f83ab22b-33c0-420d-8af1-7022f01d93fa: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-03 23:18:06 INFO  LeaderElection:56 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-LeaderElection2: Election REJECTED; received 2 response(s) [73e9b344-3bab-4d22-a507-199f9aed457a<-15921f82-25be-4a74-8fb9-7512a676cfec#0:FAIL-t1, 73e9b344-3bab-4d22-a507-199f9aed457a<-f83ab22b-33c0-420d-8af1-7022f01d93fa#0:FAIL-t1] and 0 exception(s); 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E:t1, leader=null, voted=73e9b344-3bab-4d22-a507-199f9aed457a, raftlog=73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:18:06 INFO  RoleInfo:143 - f83ab22b-33c0-420d-8af1-7022f01d93fa: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-03 23:18:11 INFO  FollowerState:108 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-10-03 23:18:06 INFO  RaftServerImpl:170 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-03 23:18:11 INFO  RoleInfo:121 - f83ab22b-33c0-420d-8af1-7022f01d93fa: shutdown FollowerState
datanode_2  | 2019-10-03 23:18:06 INFO  RoleInfo:134 - 73e9b344-3bab-4d22-a507-199f9aed457a: shutdown LeaderElection
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerImpl:170 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-03 23:18:06 INFO  RoleInfo:143 - 73e9b344-3bab-4d22-a507-199f9aed457a: start FollowerState
datanode_1  | 2019-10-03 23:18:11 INFO  RoleInfo:143 - f83ab22b-33c0-420d-8af1-7022f01d93fa: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-03 23:18:11 INFO  LeaderElection:178 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-LeaderElection3: begin an election at term 2 for -1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_2  | 2019-10-03 23:18:11 INFO  FollowerState:108 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-03 23:18:11 INFO  RoleInfo:121 - 73e9b344-3bab-4d22-a507-199f9aed457a: shutdown FollowerState
datanode_1  | 2019-10-03 23:18:11 INFO  LeaderElection:56 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-LeaderElection3: Election PASSED; received 2 response(s) [f83ab22b-33c0-420d-8af1-7022f01d93fa<-73e9b344-3bab-4d22-a507-199f9aed457a#0:FAIL-t2, f83ab22b-33c0-420d-8af1-7022f01d93fa<-15921f82-25be-4a74-8fb9-7512a676cfec#0:OK-t2] and 0 exception(s); f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E:t2, leader=null, voted=f83ab22b-33c0-420d-8af1-7022f01d93fa, raftlog=f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-03 23:18:11 INFO  RaftServerImpl:170 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-03 23:18:11 INFO  RoleInfo:134 - f83ab22b-33c0-420d-8af1-7022f01d93fa: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerImpl:170 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-03 23:18:11 INFO  RoleInfo:143 - 73e9b344-3bab-4d22-a507-199f9aed457a: start LeaderElection
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerImpl:255 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: change Leader from null to f83ab22b-33c0-420d-8af1-7022f01d93fa at term 2 for becomeLeader, leader elected after 10437ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_2  | 2019-10-03 23:18:11 INFO  LeaderElection:178 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-LeaderElection3: begin an election at term 2 for -1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-03 23:18:11 INFO  LeaderElection:56 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-LeaderElection3: Election REJECTED; received 2 response(s) [73e9b344-3bab-4d22-a507-199f9aed457a<-15921f82-25be-4a74-8fb9-7512a676cfec#0:FAIL-t2, 73e9b344-3bab-4d22-a507-199f9aed457a<-f83ab22b-33c0-420d-8af1-7022f01d93fa#0:FAIL-t2] and 0 exception(s); 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E:t2, leader=null, voted=73e9b344-3bab-4d22-a507-199f9aed457a, raftlog=73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-03 23:18:11 INFO  RaftServerImpl:170 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-03 23:18:11 INFO  RoleInfo:134 - 73e9b344-3bab-4d22-a507-199f9aed457a: shutdown LeaderElection
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-03 23:18:11 INFO  RoleInfo:143 - 73e9b344-3bab-4d22-a507-199f9aed457a: start FollowerState
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-03 23:18:11 INFO  RaftServerImpl:255 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: change Leader from null to f83ab22b-33c0-420d-8af1-7022f01d93fa at term 2 for appendEntries, leader elected after 10521ms
s3g_1       | 2019-10-03 23:20:08 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-05810, key: multipartKey3
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-03 23:18:11 INFO  RaftServerImpl:356 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E: set configuration 0: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null at 0
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-05810key: multipartKey3
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-03 23:18:11 INFO  SegmentedRaftLogWorker:385 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-03 23:18:11 INFO  SegmentedRaftLogWorker:574 - 73e9b344-3bab-4d22-a507-199f9aed457a@group-7053B50DEC2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92bd7cc2-534d-48b0-9f5b-7053b50dec2e/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-03 23:18:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at com.sun.proxy.$Proxy94.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:884)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-03 23:18:11 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-03 23:18:11 INFO  RoleInfo:143 - f83ab22b-33c0-420d-8af1-7022f01d93fa: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-03 23:18:11 INFO  SegmentedRaftLogWorker:385 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-03 23:18:11 INFO  RaftServerImpl:356 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E: set configuration 0: [73e9b344-3bab-4d22-a507-199f9aed457a:172.18.0.5:9858, 15921f82-25be-4a74-8fb9-7512a676cfec:172.18.0.7:9858, f83ab22b-33c0-420d-8af1-7022f01d93fa:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-03 23:18:11 INFO  SegmentedRaftLogWorker:574 - f83ab22b-33c0-420d-8af1-7022f01d93fa@group-7053B50DEC2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92bd7cc2-534d-48b0-9f5b-7053b50dec2e/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 03, 2019 11:20:44 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=25, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:181)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:429)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:378)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:291)
