Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-03 23:16:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerProxy:89 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: addNew group-F810315B789F:[ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858] returns group-F810315B789F:java.util.concurrent.CompletableFuture@5d92f383[Not completed]
scm_1         | 2019-10-03 23:16:29 INFO  SCMNodeManager:266 - Registered Data node : b5800484-4719-4d46-a5ea-d0a2938d27e1{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-88015 for user:hadoop
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f does not exist. Creating ...
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerImpl:95 - ff22dce9-8ac1-435b-b026-ea8b15d8301f: new RaftServerImpl for group-F810315B789F:[ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-03 23:16:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/ff22dce9-8ac1-435b-b026-ea8b15d8301f
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-34531 for user:hadoop
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f/in_use.lock acquired by nodename 7@5233ac1173fc
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-03 23:16:29 INFO  SCMNodeManager:266 - Registered Data node : ff22dce9-8ac1-435b-b026-ea8b15d8301f{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-79281 for user:hadoop
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f has been successfully formatted.
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-72312 for user:hadoop
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  ContainerStateMachine:230 - group-F810315B789F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-12005 for user:hadoop
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-50128 for user:hadoop
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-03 23:16:31 INFO  SegmentedRaftLogWorker:173 - new 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-04525 for user:hadoop
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerImpl:103 - ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F: ConfigurationManager, init=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-58009 for user:hadoop
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-03 23:16:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1f038735-9a33-4242-be0d-b95919a17ec9, Nodes: 57532102-746e-4846-99df-d6b2eae6db75{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-03 23:16:53 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-04013 for user:hadoop
scm_1         | 2019-10-03 23:16:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4ba3dd72-ac17-4b26-abc6-26d9a68b955f, Nodes: ff22dce9-8ac1-435b-b026-ea8b15d8301f{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-03 23:16:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3221352e-723d-4d94-b4fb-931a4029ca1b, Nodes: b5800484-4719-4d46-a5ea-d0a2938d27e1{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-03 23:16:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f does not exist. Creating ...
datanode_1    | 2019-10-03 23:16:31 INFO  SegmentedRaftLogWorker:173 - new b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-03 23:16:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ef5b2dd1-92f8-444a-a1f6-f810315b789f, Nodes: 57532102-746e-4846-99df-d6b2eae6db75{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}ff22dce9-8ac1-435b-b026-ea8b15d8301f{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b5800484-4719-4d46-a5ea-d0a2938d27e1{ip: 172.18.0.10, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-03 23:16:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f/in_use.lock acquired by nodename 7@919647858c49
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-03 23:16:45 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1d29d940-bfd7-4bd5-a96b-a63a53df5013, Nodes: 57532102-746e-4846-99df-d6b2eae6db75{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_2    | 2019-10-03 23:16:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f has been successfully formatted.
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-03 23:16:31 INFO  ContainerStateMachine:230 - group-F810315B789F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-03 23:16:31 INFO  SegmentedRaftLogWorker:128 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  SegmentedRaftLogWorker:173 - new ff22dce9-8ac1-435b-b026-ea8b15d8301f@group-F810315B789F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef5b2dd1-92f8-444a-a1f6-f810315b789f
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerImpl:181 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: start as a follower, conf=-1: [ff22dce9-8ac1-435b-b026-ea8b15d8301f:172.18.0.9:9858, b5800484-4719-4d46-a5ea-d0a2938d27e1:172.18.0.10:9858, 57532102-746e-4846-99df-d6b2eae6db75:172.18.0.11:9858], old=null
datanode_1    | 2019-10-03 23:16:31 INFO  SegmentedRaftLogWorker:128 - b5800484-4719-4d46-a5ea-d0a2938d27e1@group-F810315B789F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-10-03 23:16:31 INFO  RaftServerImpl:170 - 57532102-746e-4846-99df-d6b2eae6db75@group-F810315B789F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-10-03 23:16:31 INFO  RoleInfo:143 - 57532102-746e-4846-99df-d6b2eae6db75: start FollowerState
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-03 23:16:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F810315B789F,id=57532102-746e-4846-99df-d6b2eae6db75
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-03 23:16:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-03 23:16:35 INFO  FollowerState:108 - 57532102-746e-4846-99df-d6b2eae6db75@group-B95919A17EC9-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
grafana_1     | t=2019-10-03T23:16:22+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
