Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 21:54:27,035 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-09 21:55:03,157 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:3c40e0ea-6405-45a4-be06-4561f4327707
datanode_1    | 2019-10-09 21:54:47,255 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start LeaderElection
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-09 21:55:03,157 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: shutdown FollowerState
datanode_1    | 2019-10-09 21:54:58,058 INFO impl.LeaderElection: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-LeaderElection3: begin an election at term 2 for -1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-09 21:55:03,157 INFO impl.RoleInfo: 84f155ef-447a-4fd9-a56b-59c471496f7a: start FollowerState
datanode_1    | 2019-10-09 21:54:58,120 INFO impl.LeaderElection: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-LeaderElection3: Election REJECTED; received 2 response(s) [3c40e0ea-6405-45a4-be06-4561f4327707<-84f155ef-447a-4fd9-a56b-59c471496f7a#0:FAIL-t2, 3c40e0ea-6405-45a4-be06-4561f4327707<-67218032-fb40-4537-ae78-35eb160d6f57#0:FAIL-t2] and 0 exception(s); 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3:t2, leader=null, voted=3c40e0ea-6405-45a4-be06-4561f4327707, raftlog=3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-09 21:55:03,157 INFO impl.FollowerState: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-09 21:54:58,123 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-09 21:54:58,123 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown LeaderElection
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-09 21:55:03,307 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-A9DBE7053CA3 with new leaderId: 3c40e0ea-6405-45a4-be06-4561f4327707
datanode_1    | 2019-10-09 21:54:58,123 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start FollowerState
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-09 21:55:03,308 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: change Leader from null to 3c40e0ea-6405-45a4-be06-4561f4327707 at term 3 for appendEntries, leader elected after 26515ms
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-09 21:55:03,129 INFO impl.FollowerState: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
datanode_3    | 2019-10-09 21:55:03,329 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3: set configuration 0: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-09 21:55:03,130 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown FollowerState
datanode_3    | 2019-10-09 21:55:03,329 INFO segmented.SegmentedRaftLogWorker: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 21:55:03,130 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-09 21:55:03,131 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start LeaderElection
datanode_3    | 2019-10-09 21:55:03,364 INFO segmented.SegmentedRaftLogWorker: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-A9DBE7053CA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3/current/log_inprogress_0
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-09 21:55:03,140 INFO impl.LeaderElection: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-LeaderElection4: begin an election at term 3 for -1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-09 21:55:03,232 INFO impl.LeaderElection: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-LeaderElection4: Election PASSED; received 1 response(s) [3c40e0ea-6405-45a4-be06-4561f4327707<-84f155ef-447a-4fd9-a56b-59c471496f7a#0:OK-t3] and 0 exception(s); 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3:t3, leader=null, voted=3c40e0ea-6405-45a4-be06-4561f4327707, raftlog=3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-09 21:55:03,233 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: shutdown LeaderElection
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-09 21:55:03,234 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-09 21:55:03,234 [3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-LeaderElection4] INFO       - Leader change notification received for group: group-A9DBE7053CA3 with new leaderId: 3c40e0ea-6405-45a4-be06-4561f4327707
datanode_1    | 2019-10-09 21:55:03,235 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: change Leader from null to 3c40e0ea-6405-45a4-be06-4561f4327707 at term 3 for becomeLeader, leader elected after 26454ms
datanode_1    | 2019-10-09 21:55:03,235 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-09 21:55:03,235 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-09 21:55:03,235 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-09 21:55:03,235 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-09 21:55:03,235 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-09 21:55:03,235 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-09 21:55:03,244 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-09 21:55:03,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-09 21:55:03,245 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-09 21:55:03,248 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-09 21:55:03,249 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-09 21:55:03,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-09 21:55:03,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-09 21:55:03,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T21:54:27+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-09 21:55:03,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-09 21:55:03,250 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-09 21:55:03,250 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-09 21:55:03,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-09 21:55:03,253 INFO impl.RoleInfo: 3c40e0ea-6405-45a4-be06-4561f4327707: start LeaderState
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-09 21:55:03,253 INFO segmented.SegmentedRaftLogWorker: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-09 21:55:03,255 INFO impl.RaftServerImpl: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3: set configuration 0: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-10-09 21:55:03,289 INFO segmented.SegmentedRaftLogWorker: 3c40e0ea-6405-45a4-be06-4561f4327707@group-A9DBE7053CA3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f19e23c5-db4d-4d06-892b-a9dbe7053ca3/current/log_inprogress_0
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-09T21:54:28+0000 lvl=info msg="Initializing AlertEngine" logger=server
