Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
scm_1       | 2019-10-09 21:52:23,244 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | 2019-10-09 21:52:29,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ffed351-8cb2-499b-b70d-4650f7039a40, Nodes: affd60be-80f8-4720-b373-60f731afc05e{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:52:29,817 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 21:52:44,750 [IPC Server handler 18 on 9862] INFO       - created volume:vol-2-36639 for user:hadoop
datanode_1  | 2019-10-09 21:52:29,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 21:52:30,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 21:52:29,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51aa9cfe-ff2e-4392-b1e0-5bb58e393381, Nodes: 8bc48a36-548a-4faa-919f-8209c1216ed2{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:52:29,817 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 21:52:44,758 [IPC Server handler 13 on 9862] INFO       - created volume:vol-3-92809 for user:hadoop
datanode_1  | 2019-10-09 21:52:29,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 21:52:30,387 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 21:52:30,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 91613674-819a-42fc-a8f0-9718785dab65, Nodes: 95505107-ebdb-4216-bef0-b3b752cbc348{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:52:29,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 21:52:29,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:52:30,391 INFO segmented.SegmentedRaftLogWorker: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 21:52:44,769 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-66801 for user:hadoop
datanode_2  | 2019-10-09 21:52:29,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 21:52:30,593 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 213a74f9-fc79-430a-8fc0-a3d4fcf13b9f, Nodes: 8bc48a36-548a-4faa-919f-8209c1216ed2{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}affd60be-80f8-4720-b373-60f731afc05e{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}95505107-ebdb-4216-bef0-b3b752cbc348{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-10-09 21:52:29,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 21:52:30,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 21:52:58,899 [IPC Server handler 16 on 9862] INFO       - created volume:vfejc for user:hadoop
datanode_2  | 2019-10-09 21:52:29,818 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 21:52:34,524 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=6ffed351-8cb2-499b-b70d-4650f7039a40 reported by affd60be-80f8-4720-b373-60f731afc05e{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId affd60be-80f8-4720-b373-60f731afc05e
datanode_1  | 2019-10-09 21:52:29,287 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 21:52:30,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 21:52:29,826 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 21:52:34,526 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6ffed351-8cb2-499b-b70d-4650f7039a40, Nodes: affd60be-80f8-4720-b373-60f731afc05e{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-09 21:52:29,291 INFO segmented.SegmentedRaftLogWorker: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 21:52:30,396 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 21:52:29,830 INFO segmented.SegmentedRaftLogWorker: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 21:52:34,527 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=213a74f9-fc79-430a-8fc0-a3d4fcf13b9f reported by affd60be-80f8-4720-b373-60f731afc05e{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-09 21:52:29,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 21:52:30,396 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 21:52:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 21:52:35,048 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=51aa9cfe-ff2e-4392-b1e0-5bb58e393381 reported by 8bc48a36-548a-4faa-919f-8209c1216ed2{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 8bc48a36-548a-4faa-919f-8209c1216ed2
datanode_1  | 2019-10-09 21:52:29,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 21:52:30,419 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65: start as a follower, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 21:52:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 21:52:35,048 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 51aa9cfe-ff2e-4392-b1e0-5bb58e393381, Nodes: 8bc48a36-548a-4faa-919f-8209c1216ed2{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-09 21:52:29,295 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 21:52:30,421 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-9718785DAB65: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-09 21:52:35,049 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=213a74f9-fc79-430a-8fc0-a3d4fcf13b9f reported by 8bc48a36-548a-4faa-919f-8209c1216ed2{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-09 21:52:29,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 21:52:30,422 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start FollowerState
datanode_2  | 2019-10-09 21:52:29,834 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 21:52:29,319 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40: start as a follower, conf=-1: [affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 21:52:30,425 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9718785DAB65,id=95505107-ebdb-4216-bef0-b3b752cbc348
datanode_1  | 2019-10-09 21:52:29,320 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-4650F7039A40: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:52:30,550 INFO impl.RaftServerProxy: 95505107-ebdb-4216-bef0-b3b752cbc348: addNew group-A3D4FCF13B9F:[95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858] returns group-A3D4FCF13B9F:java.util.concurrent.CompletableFuture@73fe3f0c[Not completed]
scm_1       | 2019-10-09 21:52:35,529 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=91613674-819a-42fc-a8f0-9718785dab65 reported by 95505107-ebdb-4216-bef0-b3b752cbc348{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 95505107-ebdb-4216-bef0-b3b752cbc348
datanode_1  | 2019-10-09 21:52:29,321 INFO impl.RoleInfo: affd60be-80f8-4720-b373-60f731afc05e: start FollowerState
datanode_2  | 2019-10-09 21:52:29,835 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 21:52:30,553 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348: new RaftServerImpl for group-A3D4FCF13B9F:[95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 21:52:35,530 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 91613674-819a-42fc-a8f0-9718785dab65, Nodes: 95505107-ebdb-4216-bef0-b3b752cbc348{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-09 21:52:29,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4650F7039A40,id=affd60be-80f8-4720-b373-60f731afc05e
datanode_2  | 2019-10-09 21:52:29,859 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381: start as a follower, conf=-1: [8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 21:52:35,530 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=213a74f9-fc79-430a-8fc0-a3d4fcf13b9f reported by 95505107-ebdb-4216-bef0-b3b752cbc348{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-09 21:52:30,550 INFO impl.RaftServerProxy: affd60be-80f8-4720-b373-60f731afc05e: addNew group-A3D4FCF13B9F:[95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858] returns group-A3D4FCF13B9F:java.util.concurrent.CompletableFuture@3315ecf1[Not completed]
datanode_2  | 2019-10-09 21:52:29,860 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-5BB58E393381: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 21:52:35,530 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 213a74f9-fc79-430a-8fc0-a3d4fcf13b9f, Nodes: 8bc48a36-548a-4faa-919f-8209c1216ed2{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}affd60be-80f8-4720-b373-60f731afc05e{ip: 172.18.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}95505107-ebdb-4216-bef0-b3b752cbc348{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-09 21:52:30,553 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e: new RaftServerImpl for group-A3D4FCF13B9F:[95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 21:52:29,862 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start FollowerState
datanode_3  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 21:52:29,866 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BB58E393381,id=8bc48a36-548a-4faa-919f-8209c1216ed2
scm_1       | 2019-10-09 21:52:44,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b3a4a3e2-51a5-48b0-9cd3-007e49d319a0, Nodes: 95505107-ebdb-4216-bef0-b3b752cbc348{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 21:52:30,536 INFO impl.RaftServerProxy: 8bc48a36-548a-4faa-919f-8209c1216ed2: addNew group-A3D4FCF13B9F:[95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858] returns group-A3D4FCF13B9F:java.util.concurrent.CompletableFuture@51c513c0[Not completed]
scm_1       | 2019-10-09 21:53:30,894 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 21:52:30,554 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 21:52:30,539 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2: new RaftServerImpl for group-A3D4FCF13B9F:[95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 21:53:30,895 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102934641753981053 bcsId: 0
datanode_3  | 2019-10-09 21:52:30,553 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: ConfigurationManager, init=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 21:52:30,554 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-09 21:52:30,539 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 21:53:30,904 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102934642668929150 bcsId: 0
datanode_1  | 2019-10-09 21:52:30,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 21:52:30,553 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 21:52:30,540 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 21:52:30,554 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: ConfigurationManager, init=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 21:52:30,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 21:52:30,540 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 21:52:30,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 21:52:30,554 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f does not exist. Creating ...
datanode_2  | 2019-10-09 21:52:30,540 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 21:52:30,557 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f/in_use.lock acquired by nodename 7@d1e2461e83c6
datanode_1  | 2019-10-09 21:52:30,555 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 21:52:30,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f has been successfully formatted.
datanode_2  | 2019-10-09 21:52:30,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 21:52:30,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f does not exist. Creating ...
datanode_3  | 2019-10-09 21:52:30,563 [pool-8-thread-1] INFO       - group-A3D4FCF13B9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 21:52:30,540 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: ConfigurationManager, init=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 21:52:30,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f/in_use.lock acquired by nodename 7@4a3ea457eabb
datanode_3  | 2019-10-09 21:52:30,564 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 21:52:30,540 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 21:52:30,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f has been successfully formatted.
datanode_3  | 2019-10-09 21:52:30,564 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 21:52:30,541 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 21:52:30,576 [pool-8-thread-1] INFO       - group-A3D4FCF13B9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 21:52:30,564 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 21:52:30,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f does not exist. Creating ...
datanode_1  | 2019-10-09 21:52:30,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 21:52:30,564 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 21:52:30,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f/in_use.lock acquired by nodename 7@c79f509695ca
datanode_1  | 2019-10-09 21:52:30,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 21:52:30,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 21:52:30,561 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f has been successfully formatted.
datanode_1  | 2019-10-09 21:52:30,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 21:52:30,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 21:52:30,561 [pool-8-thread-1] INFO       - group-A3D4FCF13B9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 21:52:30,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 21:52:30,565 INFO segmented.SegmentedRaftLogWorker: new 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f
datanode_2  | 2019-10-09 21:52:30,561 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 21:52:30,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:52:30,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO segmented.SegmentedRaftLogWorker: new affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f
datanode_2  | 2019-10-09 21:52:30,561 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 21:52:30,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 21:52:30,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 21:52:30,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 21:52:30,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 21:52:30,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 21:52:30,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:52:30,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 21:52:30,562 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 21:52:30,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 21:52:30,562 INFO segmented.SegmentedRaftLogWorker: new 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f
datanode_3  | 2019-10-09 21:52:30,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 21:52:30,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 21:52:30,562 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 21:52:30,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
