Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1
scm_1       | 2019-10-09 21:41:19,063 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-09 21:41:28,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54139CC2C7B1,id=fcdf2db3-55f5-496b-9deb-36f3ba9d3400
datanode_2  | 2019-10-09 21:41:32,589 INFO impl.RoleInfo: 8b93231e-64ea-4f61-89d8-10779eaf6e4a: start LeaderElection
datanode_3  | 2019-10-09 21:41:31,985 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: start LeaderElection
rm_1        | Oct 09, 2019 9:41:21 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 21:41:31,411 INFO impl.FollowerState: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-10-09 21:41:32,606 INFO impl.LeaderElection: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7-LeaderElection1: begin an election at term 1 for -1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 21:42:51 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-09 21:41:32,002 INFO impl.LeaderElection: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C-LeaderElection1: begin an election at term 1 for -1: [969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858], old=null
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-09 21:41:31,413 INFO impl.RoleInfo: fcdf2db3-55f5-496b-9deb-36f3ba9d3400: shutdown FollowerState
datanode_2  | 2019-10-09 21:41:32,608 INFO impl.RoleInfo: 8b93231e-64ea-4f61-89d8-10779eaf6e4a: shutdown LeaderElection
nm_1        | 2019-10-09 21:42:51 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570657279878_0001
datanode_3  | 2019-10-09 21:41:32,003 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: shutdown LeaderElection
rm_1        | Oct 09, 2019 9:41:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-09 21:41:31,414 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:41:32,609 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-09 21:42:51 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570657279878_0001
datanode_3  | 2019-10-09 21:41:32,004 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 21:41:31,419 INFO impl.RoleInfo: fcdf2db3-55f5-496b-9deb-36f3ba9d3400: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 21:41:32,609 [8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7-LeaderElection1] INFO       - Leader change notification received for group: group-9C805D0389D7 with new leaderId: 8b93231e-64ea-4f61-89d8-10779eaf6e4a
nm_1        | 2019-10-09 21:42:51 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-09 21:41:32,004 [969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C-LeaderElection1] INFO       - Leader change notification received for group: group-6C11A4E21B6C with new leaderId: 969cee42-3ea6-4f02-b8b6-f06641f7681a
datanode_1  | 2019-10-09 21:41:31,434 INFO impl.LeaderElection: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B-LeaderElection1: begin an election at term 1 for -1: [fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
rm_1        | Oct 09, 2019 9:41:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 21:41:32,618 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7: change Leader from null to 8b93231e-64ea-4f61-89d8-10779eaf6e4a at term 1 for becomeLeader, leader elected after 5202ms
datanode_3  | 2019-10-09 21:41:32,013 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C: change Leader from null to 969cee42-3ea6-4f02-b8b6-f06641f7681a at term 1 for becomeLeader, leader elected after 5146ms
nm_1        | 2019-10-09 21:42:51 INFO  ShuffleHandler:677 - Added token for job_1570657279878_0001
datanode_1  | 2019-10-09 21:41:31,435 INFO impl.RoleInfo: fcdf2db3-55f5-496b-9deb-36f3ba9d3400: shutdown LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 21:41:32,624 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 21:41:32,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 21:42:51 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-09 21:41:31,436 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 09, 2019 9:41:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 21:41:32,624 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 21:41:32,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-09 21:42:51 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-09 21:41:31,436 [fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B-LeaderElection1] INFO       - Leader change notification received for group: group-64452A4B8F4B with new leaderId: fcdf2db3-55f5-496b-9deb-36f3ba9d3400
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 21:41:32,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 21:41:32,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-09 21:42:51 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-09 21:41:31,442 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B: change Leader from null to fcdf2db3-55f5-496b-9deb-36f3ba9d3400 at term 1 for becomeLeader, leader elected after 5145ms
datanode_2  | 2019-10-09 21:41:32,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-09 21:41:22 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-09 21:41:32,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-09 21:42:51 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570657279878_0001/container_1570657279878_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-10-09 21:41:31,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 21:41:32,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-09 21:41:22 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-09 21:41:32,028 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-09 21:42:55 INFO  Server:1454 - Auth successful for appattempt_1570657279878_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 21:41:31,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 21:41:32,634 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-09 21:41:22 INFO  RMNodeImpl:441 - nm:46809 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-09 21:41:32,030 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 21:42:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570657279878_0001_01_000002
datanode_1  | 2019-10-09 21:41:31,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 21:41:32,652 INFO impl.RoleInfo: 8b93231e-64ea-4f61-89d8-10779eaf6e4a: start LeaderState
datanode_3  | 2019-10-09 21:41:32,047 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: start LeaderState
rm_1        | 2019-10-09 21:41:22 INFO  CapacityScheduler:1353 - Added node nm:46809 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-09 21:42:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000002
datanode_1  | 2019-10-09 21:41:31,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 21:41:32,080 INFO segmented.SegmentedRaftLogWorker: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:41:32,678 INFO segmented.SegmentedRaftLogWorker: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-09 21:41:22 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-10-09 21:42:55 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-09 21:41:31,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 21:41:32,091 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C: set configuration 0: [969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-09 21:41:32,689 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7: set configuration 0: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-09 21:41:22 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-09 21:41:31,455 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-09 21:42:55 INFO  ContainerLaunch:370 - Cleaning up container container_1570657279878_0001_01_000002
datanode_3  | 2019-10-09 21:41:32,202 INFO segmented.SegmentedRaftLogWorker: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-6C11A4E21B6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26674ca0-4946-458c-9669-6c11a4e21b6c/current/log_inprogress_0
datanode_2  | 2019-10-09 21:41:32,828 INFO segmented.SegmentedRaftLogWorker: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-9C805D0389D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25c8e872-27e0-4ef1-9ec1-9c805d0389d7/current/log_inprogress_0
rm_1        | 2019-10-09 21:41:22 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-09 21:41:31,473 INFO impl.RoleInfo: fcdf2db3-55f5-496b-9deb-36f3ba9d3400: start LeaderState
nm_1        | 2019-10-09 21:42:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570657279878_0001_01_000002 is : 143
datanode_3  | 2019-10-09 21:41:33,688 INFO impl.FollowerState: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-10-09 21:41:33,725 INFO impl.FollowerState: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
rm_1        | 2019-10-09 21:41:22 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-09 21:41:31,499 INFO segmented.SegmentedRaftLogWorker: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-09 21:42:55 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-09 21:41:33,689 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: shutdown FollowerState
datanode_2  | 2019-10-09 21:41:33,726 INFO impl.RoleInfo: 8b93231e-64ea-4f61-89d8-10779eaf6e4a: shutdown FollowerState
rm_1        | 2019-10-09 21:41:22 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-09 21:41:31,509 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B: set configuration 0: [fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-09 21:42:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570657279878_0001	CONTAINERID=container_1570657279878_0001_01_000002
datanode_2  | 2019-10-09 21:41:33,727 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 21:42:28 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-10-09 21:41:33,689 INFO impl.RaftServerImpl: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 21:41:31,645 INFO segmented.SegmentedRaftLogWorker: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-64452A4B8F4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d5f61ce-7567-4d3f-84b8-64452a4b8f4b/current/log_inprogress_0
nm_1        | 2019-10-09 21:42:55 INFO  ContainerImpl:1135 - Container container_1570657279878_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-09 21:41:33,727 INFO impl.RoleInfo: 8b93231e-64ea-4f61-89d8-10779eaf6e4a: start LeaderElection
rm_1        | 2019-10-09 21:42:31 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-10-09 21:41:33,689 INFO impl.RoleInfo: 969cee42-3ea6-4f02-b8b6-f06641f7681a: start LeaderElection
datanode_1  | 2019-10-09 21:41:33,708 INFO impl.FollowerState: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-54139CC2C7B1-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
nm_1        | 2019-10-09 21:42:55 INFO  ApplicationImpl:347 - Removing container_1570657279878_0001_01_000002 from application application_1570657279878_0001
datanode_2  | 2019-10-09 21:41:33,735 INFO impl.LeaderElection: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1-LeaderElection2: begin an election at term 1 for -1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 21:42:31 INFO  RMAppImpl:977 - Storing application with id application_1570657279878_0001
datanode_3  | 2019-10-09 21:41:33,718 INFO impl.LeaderElection: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-LeaderElection2: begin an election at term 1 for -1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:41:33,709 INFO impl.RoleInfo: fcdf2db3-55f5-496b-9deb-36f3ba9d3400: shutdown FollowerState
nm_1        | 2019-10-09 21:42:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-09 21:41:33,955 INFO impl.LeaderElection: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1-LeaderElection2: Election REJECTED; received 2 response(s) [8b93231e-64ea-4f61-89d8-10779eaf6e4a<-969cee42-3ea6-4f02-b8b6-f06641f7681a#0:FAIL-t1, 8b93231e-64ea-4f61-89d8-10779eaf6e4a<-fcdf2db3-55f5-496b-9deb-36f3ba9d3400#0:FAIL-t1] and 0 exception(s); 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1:t1, leader=null, voted=8b93231e-64ea-4f61-89d8-10779eaf6e4a, raftlog=8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 21:42:31 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570657279878_0001
datanode_3  | 2019-10-09 21:41:33,948 INFO impl.LeaderElection: 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-LeaderElection2: Election REJECTED; received 2 response(s) [969cee42-3ea6-4f02-b8b6-f06641f7681a<-8b93231e-64ea-4f61-89d8-10779eaf6e4a#0:FAIL-t1, 969cee42-3ea6-4f02-b8b6-f06641f7681a<-fcdf2db3-55f5-496b-9deb-36f3ba9d3400#0:FAIL-t1] and 0 exception(s); 969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1:t1, leader=null, voted=969cee42-3ea6-4f02-b8b6-f06641f7681a, raftlog=969cee42-3ea6-4f02-b8b6-f06641f7681a@group-54139CC2C7B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b93231e-64ea-4f61-89d8-10779eaf6e4a:172.18.0.4:9858, 969cee42-3ea6-4f02-b8b6-f06641f7681a:172.18.0.5:9858, fcdf2db3-55f5-496b-9deb-36f3ba9d3400:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:41:33,709 INFO impl.RaftServerImpl: fcdf2db3-55f5-496b-9deb-36f3ba9d3400@group-54139CC2C7B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-09 21:42:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570657279878_0001
datanode_2  | 2019-10-09 21:41:33,956 INFO impl.RaftServerImpl: 8b93231e-64ea-4f61-89d8-10779eaf6e4a@group-54139CC2C7B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
