Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_1  | 2019-10-09 21:50:54,780 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-09 21:51:01,534 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4426b5a5-39f5-4413-91b5-adfae5698bb6 has been successfully formatted.
om_1        | 2019-10-09 21:51:01,977 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-09 21:50:58,340 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 21:51:02,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:51:02,931 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 21:51:01,537 [pool-8-thread-1] INFO       - group-ADFAE5698BB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-09 21:51:01,988 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-09 21:50:58,340 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 21:51:02,080 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-09 21:51:02,938 INFO segmented.SegmentedRaftLogWorker: new 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51564998-0a6d-4300-a46b-0151a8b86019
datanode_2  | 2019-10-09 21:51:01,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-09 21:51:01,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-09 21:50:58,342 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-09 21:51:02,086 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-09 21:51:02,939 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 21:51:01,539 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 21:51:01,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 21:51:02,118 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 21:51:02,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 21:51:01,543 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 21:50:58,342 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-09 21:51:01,992 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 21:51:02,122 INFO segmented.SegmentedRaftLogWorker: new cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9084cbcb-57b2-4116-9fcb-84cb02f2bf25
datanode_3  | 2019-10-09 21:51:02,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 21:51:01,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 21:50:58,344 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-09 21:51:02,017 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-09 21:51:02,122 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 21:51:02,941 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 21:51:01,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 21:50:58,346 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 21:51:02,019 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-09 21:51:02,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 21:51:02,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 21:51:01,546 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 21:50:58,385 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 21:51:02,020 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-09 21:51:02,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:51:02,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 21:51:01,550 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 21:50:58,386 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-09 21:51:02,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 21:51:02,051 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 21:51:01,594 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 21:51:02,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 21:51:02,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 21:51:02,052 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 21:51:01,601 INFO segmented.SegmentedRaftLogWorker: new 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4426b5a5-39f5-4413-91b5-adfae5698bb6
datanode_3  | 2019-10-09 21:51:02,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 21:50:58,465 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15190071378739792182.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-09 21:51:02,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 21:51:01,601 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 21:51:02,134 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2079542777627014183.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-09 21:51:02,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 21:50:58,470 INFO server.AbstractConnector: Started ServerConnector@730f9695{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-09 21:51:02,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 21:51:01,602 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-09 21:51:02,138 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 21:51:02,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-09 21:50:58,471 INFO server.Server: Started @2984ms
datanode_1  | 2019-10-09 21:51:02,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 21:51:02,138 INFO server.Server: Started @3379ms
datanode_2  | 2019-10-09 21:51:01,603 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:51:02,962 INFO segmented.SegmentedRaftLogWorker: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-09 21:50:58,474 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-09 21:51:02,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 21:51:02,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 21:51:01,604 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 21:51:02,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 21:51:02,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 21:51:02,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 21:51:01,604 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 21:50:58,474 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-09 21:51:02,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 21:51:02,138 INFO segmented.SegmentedRaftLogWorker: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 21:51:02,143 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-09 21:51:01,605 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 21:50:58,475 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-09 21:51:02,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 21:51:02,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 21:51:17,762 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-00399 for user:hadoop
datanode_2  | 2019-10-09 21:51:01,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 21:50:58,483 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-09 21:51:02,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:51:02,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 21:51:17,785 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-61124 for user:hadoop
datanode_2  | 2019-10-09 21:51:01,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 21:51:00,623 INFO net.NetworkTopology: Added a new node: /default-rack/0ff1d00f-d475-44fc-9f01-4e14e67b6383
datanode_3  | 2019-10-09 21:51:02,996 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019: start as a follower, conf=-1: [3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:51:02,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 21:51:17,793 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-98977 for user:hadoop
datanode_2  | 2019-10-09 21:51:01,606 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 21:51:00,623 INFO node.SCMNodeManager: Registered Data node : 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 21:51:02,997 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:51:02,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 21:51:01,619 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 21:51:17,800 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-44584 for user:hadoop
scm_1       | 2019-10-09 21:51:00,626 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-09 21:51:02,998 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start FollowerState
datanode_1  | 2019-10-09 21:51:02,169 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25: start as a follower, conf=-1: [cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858], old=null
datanode_2  | 2019-10-09 21:51:01,624 INFO segmented.SegmentedRaftLogWorker: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 21:51:17,808 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-32040 for user:hadoop
datanode_3  | 2019-10-09 21:51:03,001 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0151A8B86019,id=3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_1  | 2019-10-09 21:51:02,170 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 21:51:01,629 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 21:51:00,627 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-09 21:51:03,098 INFO impl.RaftServerProxy: 3992c213-f71c-42a2-a5d8-25606ed3277f: addNew group-DAB9B54D004D:[0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858] returns group-DAB9B54D004D:java.util.concurrent.CompletableFuture@72e9cf25[Not completed]
datanode_2  | 2019-10-09 21:51:01,630 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 21:51:00,627 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-09 21:51:03,103 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f: new RaftServerImpl for group-DAB9B54D004D:[0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-09 21:51:02,171 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start FollowerState
datanode_2  | 2019-10-09 21:51:01,631 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 21:51:01,119 INFO net.NetworkTopology: Added a new node: /default-rack/cccfe0e4-979d-4bbc-89e7-1114c7610457
datanode_3  | 2019-10-09 21:51:03,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 21:51:02,174 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84CB02F2BF25,id=cccfe0e4-979d-4bbc-89e7-1114c7610457
datanode_2  | 2019-10-09 21:51:01,631 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 21:51:03,104 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 21:51:01,120 INFO node.SCMNodeManager: Registered Data node : cccfe0e4-979d-4bbc-89e7-1114c7610457{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 21:51:03,126 INFO impl.RaftServerProxy: cccfe0e4-979d-4bbc-89e7-1114c7610457: addNew group-DAB9B54D004D:[0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858] returns group-DAB9B54D004D:java.util.concurrent.CompletableFuture@6dec3801[Not completed]
datanode_2  | 2019-10-09 21:51:01,662 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6: start as a follower, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858], old=null
datanode_3  | 2019-10-09 21:51:03,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 21:51:01,663 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:51:03,104 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 21:51:03,129 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457: new RaftServerImpl for group-DAB9B54D004D:[0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 21:51:01,665 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: start FollowerState
datanode_3  | 2019-10-09 21:51:03,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 21:51:03,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 21:51:01,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ADFAE5698BB6,id=0ff1d00f-d475-44fc-9f01-4e14e67b6383
datanode_3  | 2019-10-09 21:51:03,105 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: ConfigurationManager, init=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 21:51:03,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-09 21:51:03,112 INFO impl.RaftServerProxy: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: addNew group-DAB9B54D004D:[0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858] returns group-DAB9B54D004D:java.util.concurrent.CompletableFuture@380f6821[Not completed]
datanode_3  | 2019-10-09 21:51:03,105 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-09 21:51:03,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-09 21:51:03,116 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: new RaftServerImpl for group-DAB9B54D004D:[0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 21:51:03,105 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-09 21:51:01,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4426b5a5-39f5-4413-91b5-adfae5698bb6, Nodes: 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:51:03,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-09 21:51:03,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 21:51:03,106 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d does not exist. Creating ...
scm_1       | 2019-10-09 21:51:02,230 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9084cbcb-57b2-4116-9fcb-84cb02f2bf25, Nodes: cccfe0e4-979d-4bbc-89e7-1114c7610457{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:51:03,116 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-09 21:51:03,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 21:51:03,154 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d/in_use.lock acquired by nodename 7@f57f250b3f6e
datanode_2  | 2019-10-09 21:51:03,116 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 21:51:02,468 INFO net.NetworkTopology: Added a new node: /default-rack/3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_1  | 2019-10-09 21:51:03,129 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: ConfigurationManager, init=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 21:51:03,169 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d has been successfully formatted.
datanode_2  | 2019-10-09 21:51:03,116 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 21:51:02,468 INFO node.SCMNodeManager: Registered Data node : 3992c213-f71c-42a2-a5d8-25606ed3277f{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 21:51:03,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 21:51:03,117 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 21:51:03,062 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51564998-0a6d-4300-a46b-0151a8b86019, Nodes: 3992c213-f71c-42a2-a5d8-25606ed3277f{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-09 21:51:03,130 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 21:51:03,169 [pool-8-thread-1] INFO       - group-DAB9B54D004D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 21:51:03,196 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 534556b7-6e84-4f03-af9f-dab9b54d004d, Nodes: 0ff1d00f-d475-44fc-9f01-4e14e67b6383{ip: 172.18.0.2, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3992c213-f71c-42a2-a5d8-25606ed3277f{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cccfe0e4-979d-4bbc-89e7-1114c7610457{ip: 172.18.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
