Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
scm_1       | 2019-10-16 05:18:38,927 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-16 05:18:49,602 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a: new RaftServerImpl for group-196D53237642:[6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-16 05:18:42,931 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-16 05:18:41 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 05:18:52,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-16 05:18:49,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-16 05:18:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-16 05:18:42,970 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-16 05:18:41 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 05:18:52,675 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-16 05:18:49,605 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-16 05:18:41 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-16 05:18:42,971 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | 2019-10-16 05:18:41 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-16 05:18:50,112 INFO impl.RaftServerProxy: 4a29f390-faad-4be3-8739-0d40bdd72aac: addNew group-833D09AD86C6:[4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858] returns group-833D09AD86C6:java.util.concurrent.CompletableFuture@5c0067d1[Not completed]
om_1        | 2019-10-16 05:18:52,675 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-16 05:18:49,605 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-16 05:18:41 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-16 05:18:43,255 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | 2019-10-16 05:18:41 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-16 05:18:50,128 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac: new RaftServerImpl for group-833D09AD86C6:[4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-16 05:18:52,676 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-16 05:18:49,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-16 05:18:41 INFO  Server:801 - IPC Server listener on 36136: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-16 05:18:43,255 INFO ipc.Server: IPC Server Responder: starting
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-10-16 05:18:50,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-16 05:18:52,676 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-16 05:18:49,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-16 05:18:41 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:36136
datanode_2  | 2019-10-16 05:18:48,925 INFO impl.RaftServerProxy: a388a48d-22db-406b-a3d0-efcca9940c49: addNew group-F4613DEE401E:[a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] returns group-F4613DEE401E:java.util.concurrent.CompletableFuture@281100f9[Not completed]
scm_1       | 2019-10-16 05:18:43,255 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | 2019-10-16 05:18:41 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-16 05:18:50,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-16 05:18:52,685 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-16 05:18:49,615 INFO impl.RaftServerImpl: 6e5f8734-5976-41a2-9fa6-69cb267e100a@group-196D53237642: ConfigurationManager, init=-1: [6e5f8734-5976-41a2-9fa6-69cb267e100a:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-16 05:18:41 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | 2019-10-16 05:18:48,943 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49: new RaftServerImpl for group-F4613DEE401E:[a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 05:18:43,258 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | 2019-10-16 05:18:41 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-10-16 05:18:50,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 05:18:49,616 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 05:18:52,686 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-16 05:18:41 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-16 05:18:48,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 05:18:43,259 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
rm_1        | 2019-10-16 05:18:41 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-10-16 05:18:50,130 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-16 05:18:49,621 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 05:18:52,687 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
nm_1        | 2019-10-16 05:18:41 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-16 05:18:48,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 05:18:43,259 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-10-16 05:18:41 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-16 05:18:50,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-16 05:18:53,336 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-16 05:18:41 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-16 05:18:48,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-16 05:18:43,259 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-16 05:18:49,623 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/430bfc72-8188-4f24-a2df-196d53237642 does not exist. Creating ...
datanode_1  | 2019-10-16 05:18:50,136 INFO impl.RaftServerImpl: 4a29f390-faad-4be3-8739-0d40bdd72aac@group-833D09AD86C6: ConfigurationManager, init=-1: [4a29f390-faad-4be3-8739-0d40bdd72aac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-16 05:18:53,347 INFO ipc.Server: Starting Socket Reader #1 for port 9862
nm_1        | 2019-10-16 05:18:41 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-16 05:18:48,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-16 05:18:43,266 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-16 05:18:49,650 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/430bfc72-8188-4f24-a2df-196d53237642/in_use.lock acquired by nodename 7@e0d384d9fef7
datanode_1  | 2019-10-16 05:18:50,136 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-16 05:18:53,389 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
nm_1        | 2019-10-16 05:18:41 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-10-16 05:18:48,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-16 05:18:43,266 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-16 05:18:49,671 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/430bfc72-8188-4f24-a2df-196d53237642 has been successfully formatted.
datanode_1  | 2019-10-16 05:18:50,140 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-16 05:18:53,486 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-16 05:18:41 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-16 05:18:48,953 INFO impl.RaftServerImpl: a388a48d-22db-406b-a3d0-efcca9940c49@group-F4613DEE401E: ConfigurationManager, init=-1: [a388a48d-22db-406b-a3d0-efcca9940c49:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-16 05:18:43,267 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-16 05:18:50,142 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/eb8db878-8a86-4523-9bdc-833d09ad86c6 does not exist. Creating ...
om_1        | 2019-10-16 05:18:53,541 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-16 05:18:41 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
scm_1       | 2019-10-16 05:18:43,267 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 05:18:48,953 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-16 05:18:49,676 [pool-8-thread-1] INFO       - group-196D53237642: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-16 05:18:50,165 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb8db878-8a86-4523-9bdc-833d09ad86c6/in_use.lock acquired by nodename 7@8f7e1892e814
nm_1        | 2019-10-16 05:18:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
om_1        | 2019-10-16 05:18:53,541 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-16 05:18:48,958 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-16 05:18:43,275 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-16 05:18:49,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-16 05:18:53,588 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-16 05:18:41 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.2:36136
datanode_1  | 2019-10-16 05:18:50,183 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/eb8db878-8a86-4523-9bdc-833d09ad86c6 has been successfully formatted.
datanode_2  | 2019-10-16 05:18:48,959 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e55cbbb-d93c-4b5b-89f0-f4613dee401e does not exist. Creating ...
scm_1       | 2019-10-16 05:18:43,277 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 05:18:49,679 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-16 05:18:53,590 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-10-16 05:18:41 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-16 05:18:50,187 [pool-8-thread-1] INFO       - group-833D09AD86C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-16 05:18:48,982 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e55cbbb-d93c-4b5b-89f0-f4613dee401e/in_use.lock acquired by nodename 7@d7f33735c82d
datanode_3  | 2019-10-16 05:18:49,683 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 05:18:43,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-10-16 05:18:53,630 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
nm_1        | 2019-10-16 05:18:41 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-16 05:18:50,187 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-16 05:18:49,683 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 05:18:43,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 05:18:48,997 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e55cbbb-d93c-4b5b-89f0-f4613dee401e has been successfully formatted.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-10-16 05:18:53,784 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-16 05:18:42 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-16 05:18:50,189 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-16 05:18:49,685 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 05:18:43,398 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16829333103292435610.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 05:18:49,001 [pool-8-thread-1] INFO       - group-F4613DEE401E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-16 05:18:53,788 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-10-16 05:18:42 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
