Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 07:57:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerProxy:89 - db23d13e-534e-4b1e-858d-d8c8de630ba0: addNew group-34C0B72EDB74:[aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858] returns group-34C0B72EDB74:java.util.concurrent.CompletableFuture@226dd6d[Not completed]
datanode_1    | 2019-10-07 07:57:32 INFO  RoleInfo:143 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: start FollowerState
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-98274 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerImpl:95 - aea63677-4929-4a15-80cc-918eff88afd9: new RaftServerImpl for group-34C0B72EDB74:[aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerImpl:95 - db23d13e-534e-4b1e-858d-d8c8de630ba0: new RaftServerImpl for group-34C0B72EDB74:[aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-07 07:57:32 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-728FDBE86253,id=6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-28225 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerProxy:89 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: addNew group-34C0B72EDB74:[aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858] returns group-34C0B72EDB74:java.util.concurrent.CompletableFuture@4e91c569[Not completed]
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-44240 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerImpl:95 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65: new RaftServerImpl for group-34C0B72EDB74:[aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-88307 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-07 07:57:56 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-93549 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-07 07:57:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-19111 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-07 07:57:32 INFO  NetworkTopology:111 - Added a new node: /default-rack/db23d13e-534e-4b1e-858d-d8c8de630ba0
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-07 07:57:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-68814 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerImpl:103 - aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74: ConfigurationManager, init=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-07 07:57:32 INFO  SCMNodeManager:268 - Registered Data node : db23d13e-534e-4b1e-858d-d8c8de630ba0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerImpl:103 - db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74: ConfigurationManager, init=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-07 07:57:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-08117 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-07 07:57:32 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e823d092-f008-45ce-8cf0-728fdbe86253, Nodes: 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-07 07:57:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-96702 for user:hadoop
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-07 07:57:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0f60a422-d954-4425-93d6-c8beca598ec9, Nodes: db23d13e-534e-4b1e-858d-d8c8de630ba0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerImpl:103 - 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74: ConfigurationManager, init=-1: [aea63677-4929-4a15-80cc-918eff88afd9:172.18.0.11:9858, db23d13e-534e-4b1e-858d-d8c8de630ba0:172.18.0.10:9858, 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-07 07:57:59 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-56395 for user:hadoop
datanode_3    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74 does not exist. Creating ...
scm_1         | 2019-10-07 07:57:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 463a7269-2754-4fc2-a0fe-e18272b7b9fa, Nodes: aea63677-4929-4a15-80cc-918eff88afd9{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74 does not exist. Creating ...
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74/in_use.lock acquired by nodename 7@8315d9b520a6
scm_1         | 2019-10-07 07:57:33 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 88a8addf-983a-429c-8bea-34c0b72edb74, Nodes: db23d13e-534e-4b1e-858d-d8c8de630ba0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}aea63677-4929-4a15-80cc-918eff88afd9{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74/in_use.lock acquired by nodename 7@554dc565287d
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-07T07:57:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-07 07:57:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74 has been successfully formatted.
scm_1         | 2019-10-07 07:57:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 30ea3a8c-2aa2-4cdf-94ba-22fd4672e00a, Nodes: db23d13e-534e-4b1e-858d-d8c8de630ba0{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-07 07:57:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74 has been successfully formatted.
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74 does not exist. Creating ...
datanode_3    | 2019-10-07 07:57:33 INFO  ContainerStateMachine:231 - group-34C0B72EDB74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-07 07:57:33 INFO  ContainerStateMachine:231 - group-34C0B72EDB74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74/in_use.lock acquired by nodename 7@7cff1c3f7a0a
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74 has been successfully formatted.
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-07 07:57:33 INFO  ContainerStateMachine:231 - group-34C0B72EDB74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  SegmentedRaftLogWorker:173 - new db23d13e-534e-4b1e-858d-d8c8de630ba0@group-34C0B72EDB74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  SegmentedRaftLogWorker:173 - new aea63677-4929-4a15-80cc-918eff88afd9@group-34C0B72EDB74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-10-07 07:57:33 INFO  SegmentedRaftLogWorker:173 - new 6ce3e570-e8a9-4d25-82bc-cc5eaf44cd65@group-34C0B72EDB74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88a8addf-983a-429c-8bea-34c0b72edb74
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-07 07:57:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-07T07:57:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
