Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-18 03:40:42,639 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-18 03:40:43,768 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-18 03:40:48,037 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-10-18 03:40:43,973 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-18 03:40:44,261 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 03:40:49,390 INFO impl.RaftServerProxy: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: addNew group-E513E4F26271:[c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858] returns group-E513E4F26271:java.util.concurrent.CompletableFuture@4e7c4ae3[Not completed]
om_1        | 2019-10-18 03:40:48,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-18 03:40:46,015 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-18 03:40:44,280 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-18 03:40:49,404 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: new RaftServerImpl for group-E513E4F26271:[c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-18 03:40:48,038 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-18 03:40:46,017 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-18 03:40:44,306 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 03:40:49,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-18 03:40:48,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-18 03:40:46,018 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 087b7186-dcac-4779-bc10-582c87196641 at port 9858
scm_1       | 2019-10-18 03:40:44,307 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-18 03:40:49,405 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-18 03:40:48,038 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-18 03:40:49,934 INFO impl.RaftServerProxy: 6ed9f5e9-b652-40c5-89e8-f297b800145c: addNew group-73EA89F3F6E2:[6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858] returns group-73EA89F3F6E2:java.util.concurrent.CompletableFuture@1ae66824[Not completed]
datanode_2  | 2019-10-18 03:40:46,035 INFO impl.RaftServerProxy: 087b7186-dcac-4779-bc10-582c87196641: start RPC server
scm_1       | 2019-10-18 03:40:44,319 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 03:40:49,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-18 03:40:48,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-18 03:40:49,948 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c: new RaftServerImpl for group-73EA89F3F6E2:[6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 03:40:46,119 INFO server.GrpcService: 087b7186-dcac-4779-bc10-582c87196641: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-18 03:40:44,320 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-18 03:40:49,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-18 03:40:48,038 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-18 03:40:49,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-18 03:40:44,344 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-18 03:40:49,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 03:40:49,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-18 03:40:49,412 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-E513E4F26271: ConfigurationManager, init=-1: [c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 03:40:44,522 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-18 03:40:48,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-18 03:40:49,950 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-18 03:40:49,412 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 03:40:44,537 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-18 03:40:48,039 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 03:40:49,951 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 03:40:49,416 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 03:40:44,545 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-18 03:40:48,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-18 03:40:49,951 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 03:40:49,418 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/227fda4a-6b49-40b0-9823-e513e4f26271 does not exist. Creating ...
scm_1       | 2019-10-18 03:40:44,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-18 03:40:48,039 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-18 03:40:49,957 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-73EA89F3F6E2: ConfigurationManager, init=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-18 03:40:49,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/227fda4a-6b49-40b0-9823-e513e4f26271/in_use.lock acquired by nodename 7@ff09efeb2e77
datanode_2  | 2019-10-18 03:40:48,873 INFO impl.RaftServerProxy: 087b7186-dcac-4779-bc10-582c87196641: addNew group-2ED00F490A21:[087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858] returns group-2ED00F490A21:java.util.concurrent.CompletableFuture@4a85108a[Not completed]
scm_1       | 2019-10-18 03:40:44,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-18 03:40:48,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-18 03:40:49,957 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 03:40:49,458 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/227fda4a-6b49-40b0-9823-e513e4f26271 has been successfully formatted.
datanode_2  | 2019-10-18 03:40:48,890 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641: new RaftServerImpl for group-2ED00F490A21:[087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-18 03:40:44,547 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-18 03:40:48,039 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-18 03:40:49,961 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 03:40:48,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-18 03:40:44,566 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-18 03:40:48,039 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-18 03:40:49,463 [pool-8-thread-1] INFO       - group-E513E4F26271: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-18 03:40:49,962 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2df79046-6f5b-4318-9ae3-73ea89f3f6e2 does not exist. Creating ...
scm_1       | 2019-10-18 03:40:44,574 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-18 03:40:48,052 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-10-18 03:40:49,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2df79046-6f5b-4318-9ae3-73ea89f3f6e2/in_use.lock acquired by nodename 7@4bfb2d5dc390
datanode_1  | 2019-10-18 03:40:49,463 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-18 03:40:48,892 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-18 03:40:44,641 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-18 03:40:48,052 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-18 03:40:49,467 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-18 03:40:50,023 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2df79046-6f5b-4318-9ae3-73ea89f3f6e2 has been successfully formatted.
datanode_2  | 2019-10-18 03:40:48,892 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 03:40:44,683 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-18 03:40:48,053 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-18 03:40:49,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 03:40:48,893 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-18 03:40:50,027 [pool-8-thread-1] INFO       - group-73EA89F3F6E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-18 03:40:44,683 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-18 03:40:48,855 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-18 03:40:49,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 03:40:48,893 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 03:40:50,028 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-18 03:40:48,865 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-18 03:40:49,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 03:40:48,899 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-2ED00F490A21: ConfigurationManager, init=-1: [087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 03:40:44,901 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-18 03:40:48,906 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-18 03:40:49,478 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-18 03:40:48,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-18 03:40:44,901 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-18 03:40:50,030 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-18 03:40:48,995 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-18 03:40:49,484 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-18 03:40:48,904 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-18 03:40:44,901 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-18 03:40:50,034 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-18 03:40:49,037 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-18 03:40:49,534 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 03:40:48,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/18491da9-800c-458c-b906-2ed00f490a21 does not exist. Creating ...
scm_1       | 2019-10-18 03:40:44,905 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-18 03:40:50,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-18 03:40:49,037 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-10-18 03:40:49,541 INFO segmented.SegmentedRaftLogWorker: new c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-E513E4F26271-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/227fda4a-6b49-40b0-9823-e513e4f26271
datanode_2  | 2019-10-18 03:40:48,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/18491da9-800c-458c-b906-2ed00f490a21/in_use.lock acquired by nodename 7@6e0701678d90
datanode_3  | 2019-10-18 03:40:50,036 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-18 03:40:49,081 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-10-18 03:40:49,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 03:40:50,038 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-18 03:40:49,083 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 03:40:48,948 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/18491da9-800c-458c-b906-2ed00f490a21 has been successfully formatted.
scm_1       | 2019-10-18 03:40:44,906 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-18 03:40:49,542 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 03:40:50,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-18 03:40:49,114 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-18 03:40:44,906 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 03:40:48,952 [pool-8-thread-1] INFO       - group-2ED00F490A21: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-18 03:40:49,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 03:40:50,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-18 03:40:49,204 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-18 03:40:44,906 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-18 03:40:48,952 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-18 03:40:49,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 03:40:50,093 INFO segmented.SegmentedRaftLogWorker: new 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-73EA89F3F6E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2df79046-6f5b-4318-9ae3-73ea89f3f6e2
scm_1       | 2019-10-18 03:40:44,909 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 03:40:48,954 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-18 03:40:49,544 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-18 03:40:49,207 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-18 03:40:50,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 03:40:44,909 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 03:40:48,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
