Attaching to hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1
scm_1       | 2019-10-18 03:34:24,397 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-18 03:34:33,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-18 03:35:32 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571369661086_0001_01_000001
datanode_2  | 2019-10-18 03:34:33,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-18 03:34:21 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-18 03:34:33,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 03:34:33,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-18 03:35:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369661086_0001/container_1571369661086_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-18 03:34:33,413 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-18 03:34:21 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-18 03:34:33,461 INFO impl.RaftServerImpl: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F: start as a follower, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:34:33,434 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-18 03:35:33 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-18 03:34:33,414 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-18 03:34:21 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-18 03:34:33,461 INFO impl.RaftServerImpl: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 03:34:33,434 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-18 03:35:34 INFO  ContainersMonitorImpl:567 - container_1571369661086_0001_01_000001's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-18 03:34:33,414 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-18 03:34:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-18 03:34:33,437 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F: start as a follower, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 03:35:37 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571369661086_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-10-18 03:34:33,417 INFO impl.RaftServerImpl: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F: start as a follower, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 03:34:33,461 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: start FollowerState
nm_1        | 2019-10-18 03:35:43 INFO  Server:1845 - Auth successful for appattempt_1571369661086_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-18 03:34:33,417 INFO impl.RaftServerImpl: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 03:34:33,462 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C065DC73F4F,id=136facb5-b0ce-4cc5-85da-625dd2fc9ad1
rm_1        | 2019-10-18 03:34:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-18 03:34:33,438 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-18 03:35:43 INFO  ContainerManagerImpl:1070 - Start request for container_1571369661086_0001_01_000002 by user hadoop
datanode_2  | 2019-10-18 03:34:33,417 INFO impl.RoleInfo: c46434fd-307b-4c45-807c-e6f79ba98ebc: start FollowerState
datanode_3  | 2019-10-18 03:34:33,465 INFO impl.FollowerState: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
rm_1        | 2019-10-18 03:34:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-10-18 03:35:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571369661086_0001	CONTAINERID=container_1571369661086_0001_01_000002
datanode_2  | 2019-10-18 03:34:33,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C065DC73F4F,id=c46434fd-307b-4c45-807c-e6f79ba98ebc
datanode_3  | 2019-10-18 03:34:33,465 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: shutdown FollowerState
datanode_1  | 2019-10-18 03:34:33,438 INFO impl.RoleInfo: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: start FollowerState
rm_1        | 2019-10-18 03:34:21 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-18 03:35:43 INFO  ApplicationImpl:463 - Adding container_1571369661086_0001_01_000002 to application application_1571369661086_0001
datanode_2  | 2019-10-18 03:34:33,448 INFO impl.FollowerState: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_3  | 2019-10-18 03:34:33,465 INFO impl.RaftServerImpl: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 03:34:33,438 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C065DC73F4F,id=ed2a9fe9-780d-470a-a78c-f34eeffd4cde
rm_1        | 2019-10-18 03:34:21 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | 2019-10-18 03:35:43 INFO  ContainerImpl:2126 - Container container_1571369661086_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-18 03:34:33,448 INFO impl.RoleInfo: c46434fd-307b-4c45-807c-e6f79ba98ebc: shutdown FollowerState
datanode_3  | 2019-10-18 03:34:33,465 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: start LeaderElection
datanode_1  | 2019-10-18 03:34:33,628 INFO impl.FollowerState: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
rm_1        | 2019-10-18 03:34:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-18 03:35:43 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571369661086_0001
datanode_3  | 2019-10-18 03:34:33,479 INFO impl.LeaderElection: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-LeaderElection2: begin an election at term 1 for -1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:34:33,448 INFO impl.RaftServerImpl: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 03:34:33,629 INFO impl.RoleInfo: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: shutdown FollowerState
rm_1        | 2019-10-18 03:34:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-18 03:34:33,574 INFO segmented.SegmentedRaftLogWorker: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-3CF42B09FF2E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5771071-874b-46cc-b13e-3cf42b09ff2e/current/log_inprogress_0
datanode_2  | 2019-10-18 03:34:33,449 INFO impl.RoleInfo: c46434fd-307b-4c45-807c-e6f79ba98ebc: start LeaderElection
datanode_1  | 2019-10-18 03:34:33,629 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-18 03:35:43 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571369661086_0001
rm_1        | 2019-10-18 03:34:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-18 03:34:33,639 INFO impl.RaftServerImpl: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:c46434fd-307b-4c45-807c-e6f79ba98ebc
datanode_2  | 2019-10-18 03:34:33,479 INFO impl.LeaderElection: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-LeaderElection2: begin an election at term 1 for -1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:34:33,630 INFO impl.RoleInfo: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: start LeaderElection
nm_1        | 2019-10-18 03:35:43 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-18 03:34:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-18 03:34:33,639 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: shutdown LeaderElection
datanode_2  | 2019-10-18 03:34:33,552 INFO impl.LeaderElection: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F:t1, leader=null, voted=c46434fd-307b-4c45-807c-e6f79ba98ebc, raftlog=c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:34:33,670 INFO impl.LeaderElection: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F-LeaderElection2: begin an election at term 1 for -1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 03:35:43 INFO  ShuffleHandler:719 - Added token for job_1571369661086_0001
rm_1        | 2019-10-18 03:34:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-18 03:34:33,640 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: start FollowerState
datanode_2  | 2019-10-18 03:34:33,574 INFO impl.LeaderElection: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-LeaderElection2: begin an election at term 2 for -1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
nm_1        | 2019-10-18 03:35:43 INFO  ContainerImpl:2126 - Container container_1571369661086_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-18 03:34:21 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-18 03:34:33,657 INFO impl.LeaderElection: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [136facb5-b0ce-4cc5-85da-625dd2fc9ad1<-c46434fd-307b-4c45-807c-e6f79ba98ebc#0:FAIL-t2] and 0 exception(s); 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F:t2, leader=null, voted=null, raftlog=136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:34:33,712 INFO impl.LeaderElection: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-LeaderElection2: Election REJECTED; received 2 response(s) [c46434fd-307b-4c45-807c-e6f79ba98ebc<-ed2a9fe9-780d-470a-a78c-f34eeffd4cde#0:FAIL-t2, c46434fd-307b-4c45-807c-e6f79ba98ebc<-136facb5-b0ce-4cc5-85da-625dd2fc9ad1#0:FAIL-t2] and 0 exception(s); c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F:t2, leader=null, voted=c46434fd-307b-4c45-807c-e6f79ba98ebc, raftlog=c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:34:33,672 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:c46434fd-307b-4c45-807c-e6f79ba98ebc
nm_1        | 2019-10-18 03:35:43 INFO  ContainerScheduler:511 - Starting container [container_1571369661086_0001_01_000002]
rm_1        | 2019-10-18 03:34:21 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-18 03:34:33,671 INFO impl.FollowerState: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:29ms
datanode_2  | 2019-10-18 03:34:33,713 INFO impl.RaftServerImpl: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 03:34:33,672 INFO impl.RoleInfo: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: shutdown LeaderElection
nm_1        | 2019-10-18 03:35:43 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-18 03:34:21 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-18 03:34:33,672 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: shutdown FollowerState
datanode_2  | 2019-10-18 03:34:33,714 INFO impl.RoleInfo: c46434fd-307b-4c45-807c-e6f79ba98ebc: shutdown LeaderElection
datanode_1  | 2019-10-18 03:34:33,672 INFO impl.RoleInfo: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: start FollowerState
nm_1        | 2019-10-18 03:35:43 INFO  ContainerImpl:2126 - Container container_1571369661086_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-18 03:34:21 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-18 03:34:33,672 INFO impl.RaftServerImpl: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-18 03:34:33,714 INFO impl.RoleInfo: c46434fd-307b-4c45-807c-e6f79ba98ebc: start FollowerState
datanode_1  | 2019-10-18 03:34:33,707 INFO impl.FollowerState: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:28ms
nm_1        | 2019-10-18 03:35:43 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571369661086_0001_01_000002
datanode_3  | 2019-10-18 03:34:33,672 INFO impl.RoleInfo: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1: start LeaderElection
datanode_2  | 2019-10-18 03:34:33,725 INFO impl.FollowerState: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F-FollowerState: change to CANDIDATE, lastRpcTime:11ms, electionTimeout:11ms
rm_1        | 2019-10-18 03:34:21 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-18 03:34:33,708 INFO impl.RoleInfo: ed2a9fe9-780d-470a-a78c-f34eeffd4cde: shutdown FollowerState
nm_1        | 2019-10-18 03:35:43 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571369661086_0001/container_1571369661086_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-18 03:34:33,726 INFO impl.RoleInfo: c46434fd-307b-4c45-807c-e6f79ba98ebc: shutdown FollowerState
datanode_3  | 2019-10-18 03:34:33,712 INFO impl.LeaderElection: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-LeaderElection3: begin an election at term 3 for -1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 03:34:21 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-18 03:34:33,709 INFO impl.RaftServerImpl: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-10-18 03:35:43 INFO  ContainersMonitorImpl:567 - container_1571369661086_0001_01_000002's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-18 03:34:33,726 INFO impl.RaftServerImpl: c46434fd-307b-4c45-807c-e6f79ba98ebc@group-0C065DC73F4F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-18 03:34:21 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-10-18 03:34:33,758 INFO impl.LeaderElection: 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-LeaderElection3: Election REJECTED; received 2 response(s) [136facb5-b0ce-4cc5-85da-625dd2fc9ad1<-ed2a9fe9-780d-470a-a78c-f34eeffd4cde#0:FAIL-t3, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1<-c46434fd-307b-4c45-807c-e6f79ba98ebc#0:FAIL-t3] and 0 exception(s); 136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F:t3, leader=null, voted=136facb5-b0ce-4cc5-85da-625dd2fc9ad1, raftlog=136facb5-b0ce-4cc5-85da-625dd2fc9ad1@group-0C065DC73F4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:34:33,709 INFO impl.LeaderElection: ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F:t2, leader=null, voted=null, raftlog=ed2a9fe9-780d-470a-a78c-f34eeffd4cde@group-0C065DC73F4F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed2a9fe9-780d-470a-a78c-f34eeffd4cde:172.18.0.7:9858, 136facb5-b0ce-4cc5-85da-625dd2fc9ad1:172.18.0.3:9858, c46434fd-307b-4c45-807c-e6f79ba98ebc:172.18.0.5:9858], old=null
