Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 03:41:23,476 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-18 03:41:31,728 INFO segmented.SegmentedRaftLogWorker: new e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630
datanode_4_1  | 2019-10-18 03:41:31,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 03:41:31,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 03:41:31,728 INFO segmented.SegmentedRaftLogWorker: new ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630
datanode_4_1  | 2019-10-18 03:41:31,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 03:41:31,723 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630: start as a follower, conf=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 03:41:31,723 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 03:41:31,723 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: start FollowerState
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 03:41:31,724 INFO impl.FollowerState: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 03:41:31,728 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-18 03:41:31,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5D0D19F8630,id=e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 03:41:31,725 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: shutdown FollowerState
datanode_3_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 03:41:31,725 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 03:41:31,725 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: start LeaderElection
datanode_3_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 03:41:31,735 INFO segmented.SegmentedRaftLogWorker: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 03:41:31,744 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE: set configuration 0: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-18 03:41:31,730 INFO segmented.SegmentedRaftLogWorker: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 03:41:31,752 INFO impl.LeaderElection: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-LeaderElection2: begin an election at term 1 for -1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 03:41:31,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 03:41:31,810 INFO impl.LeaderElection: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630:t1, leader=null, voted=e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e, raftlog=e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 03:41:31,853 INFO impl.LeaderElection: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-LeaderElection2: begin an election at term 2 for -1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 03:41:31,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 03:41:31,870 INFO segmented.SegmentedRaftLogWorker: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db601f2b-5970-4975-8658-55e3a9815dbe/current/log_inprogress_0
datanode_1_1  | 2019-10-18 03:41:31,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 03:41:31,989 INFO impl.LeaderElection: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-LeaderElection2: Election PASSED; received 2 response(s) [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e<-ce34a2a0-e19a-4e70-9cda-4ded1269737d#0:FAIL-t2, e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e<-e2755f7f-7028-4218-9a70-9f2c7c57fc32#0:OK-t2] and 0 exception(s); e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630:t2, leader=null, voted=e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e, raftlog=e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 03:41:31,731 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-18 03:41:31,729 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 03:41:31,990 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: shutdown LeaderElection
datanode_1_1  | 2019-10-18 03:41:31,735 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630: start as a follower, conf=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-18 03:41:31,729 INFO segmented.SegmentedRaftLogWorker: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 03:41:31,990 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-10-18 03:41:31,736 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 03:41:31,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 03:41:31,990 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630: change Leader from null to e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e at term 2 for becomeLeader, leader elected after 280ms
datanode_1_1  | 2019-10-18 03:41:31,736 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: start FollowerState
datanode_4_1  | 2019-10-18 03:41:31,990 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-18 03:41:31,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 03:41:31,736 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5D0D19F8630,id=e2755f7f-7028-4218-9a70-9f2c7c57fc32
datanode_4_1  | 2019-10-18 03:41:31,990 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-18 03:41:31,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 03:41:31,900 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e
datanode_4_1  | 2019-10-18 03:41:31,990 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-18 03:41:31,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 03:41:31,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-18 03:41:31,900 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: shutdown FollowerState
datanode_3_1  | 2019-10-18 03:41:31,734 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630: start as a follower, conf=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 03:41:31,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-18 03:41:31,900 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: start FollowerState
datanode_3_1  | 2019-10-18 03:41:31,734 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 03:41:31,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-18 03:41:31,900 INFO impl.FollowerState: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 03:41:31,734 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: start FollowerState
datanode_4_1  | 2019-10-18 03:41:31,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-18 03:41:31,930 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e
datanode_3_1  | 2019-10-18 03:41:31,735 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E5D0D19F8630,id=ce34a2a0-e19a-4e70-9cda-4ded1269737d
datanode_4_1  | 2019-10-18 03:41:31,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 03:41:31,930 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: shutdown FollowerState
datanode_3_1  | 2019-10-18 03:41:31,824 INFO impl.FollowerState: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-FollowerState: change to CANDIDATE, lastRpcTime:89ms, electionTimeout:89ms
datanode_4_1  | 2019-10-18 03:41:31,996 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-18 03:41:31,930 INFO impl.FollowerState: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-18 03:41:31,824 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: shutdown FollowerState
datanode_4_1  | 2019-10-18 03:41:31,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-18 03:41:31,930 INFO impl.RoleInfo: e2755f7f-7028-4218-9a70-9f2c7c57fc32: start FollowerState
datanode_3_1  | 2019-10-18 03:41:31,825 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 03:41:31,999 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 03:41:31,825 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: start LeaderElection
datanode_1_1  | 2019-10-18 03:41:32,069 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630: change Leader from null to e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e at term 2 for appendEntries, leader elected after 341ms
datanode_4_1  | 2019-10-18 03:41:31,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 03:41:31,870 INFO impl.LeaderElection: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-LeaderElection2: begin an election at term 1 for -1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-18 03:41:32,090 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630: set configuration 0: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-18 03:41:32,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-10-18 03:41:31,902 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e
datanode_1_1  | 2019-10-18 03:41:32,090 INFO segmented.SegmentedRaftLogWorker: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-18 03:41:31,902 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: shutdown LeaderElection
datanode_4_1  | 2019-10-18 03:41:32,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 03:41:32,138 INFO segmented.SegmentedRaftLogWorker: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-E5D0D19F8630-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630/current/log_inprogress_0
datanode_3_1  | 2019-10-18 03:41:31,903 INFO impl.RoleInfo: ce34a2a0-e19a-4e70-9cda-4ded1269737d: start FollowerState
datanode_4_1  | 2019-10-18 03:41:32,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-10-18 03:41:31,918 INFO impl.LeaderElection: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630:t2, leader=null, voted=null, raftlog=ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-18 03:41:32,003 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-10-18 03:41:32,070 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630: change Leader from null to e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e at term 2 for appendEntries, leader elected after 343ms
datanode_4_1  | 2019-10-18 03:41:32,003 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-18 03:41:32,099 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630: set configuration 0: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-18 03:41:32,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-18 03:41:32,099 INFO segmented.SegmentedRaftLogWorker: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 03:41:32,007 INFO impl.RoleInfo: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: start LeaderState
datanode_3_1  | 2019-10-18 03:41:32,138 INFO segmented.SegmentedRaftLogWorker: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-E5D0D19F8630-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630/current/log_inprogress_0
datanode_4_1  | 2019-10-18 03:41:32,007 INFO segmented.SegmentedRaftLogWorker: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-18 03:41:32,008 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630: set configuration 0: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858, e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858, ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-18 03:41:32,038 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-   LEADER: Withhold vote from candidate ce34a2a0-e19a-4e70-9cda-4ded1269737d with term 1. State: leader=e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e, term=2, lastRpcElapsed=null
datanode_4_1  | 2019-10-18 03:41:32,063 INFO segmented.SegmentedRaftLogWorker: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-E5D0D19F8630-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad9bbcc8-d68f-4733-a509-e5d0d19f8630/current/log_inprogress_0
