Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-18 03:42:10,656 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 03:42:17,059 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-18 03:42:16,188 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-18 03:42:17,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-18 03:42:12,486 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-18 03:42:17,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 03:42:16,194 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-18 03:42:17,396 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C: start as a follower, conf=-1: [599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 03:42:12,487 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-18 03:42:17,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-18 03:42:17,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-18 03:42:16,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 03:42:17,397 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-18 03:42:12,487 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-18 03:42:17,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-18 03:42:17,090 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-18 03:42:17,399 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start FollowerState
datanode_1  | 2019-10-18 03:42:16,249 INFO segmented.SegmentedRaftLogWorker: new fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acbd677b-9216-4ca5-aab8-fb1bec40ce19
scm_1       | 2019-10-18 03:42:12,494 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-18 03:42:17,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-18 03:42:17,180 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@66933239{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14360883953855692866.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-18 03:42:17,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63D98504FE1C,id=599a50db-b6c0-4130-9981-dc6a15d92024
datanode_1  | 2019-10-18 03:42:16,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-18 03:42:12,496 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-18 03:42:17,909 INFO segmented.SegmentedRaftLogWorker: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 03:42:17,185 INFO server.AbstractConnector: Started ServerConnector@4a901445{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-18 03:42:17,517 INFO impl.FollowerState: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:118ms
datanode_1  | 2019-10-18 03:42:16,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-18 03:42:12,535 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-18 03:42:17,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 03:42:17,520 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown FollowerState
datanode_1  | 2019-10-18 03:42:16,251 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-18 03:42:12,536 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-18 03:42:17,913 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-18 03:42:17,186 INFO server.Server: Started @3970ms
datanode_3  | 2019-10-18 03:42:17,520 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 03:42:16,251 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-18 03:42:12,610 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5ef6fd7f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8097926257990123670.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-18 03:42:17,914 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-18 03:42:17,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-18 03:42:17,523 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start LeaderElection
scm_1       | 2019-10-18 03:42:12,615 INFO server.AbstractConnector: Started ServerConnector@22587507{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-18 03:42:16,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 03:42:17,914 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-18 03:42:17,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-18 03:42:17,546 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C-LeaderElection1: begin an election at term 1 for -1: [599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
scm_1       | 2019-10-18 03:42:12,615 INFO server.Server: Started @3644ms
datanode_1  | 2019-10-18 03:42:16,252 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 03:42:17,941 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39: start as a follower, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858], old=null
om_1        | 2019-10-18 03:42:17,190 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-18 03:42:17,548 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown LeaderElection
scm_1       | 2019-10-18 03:42:12,618 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-18 03:42:16,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 03:42:17,942 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 03:42:32,504 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-01153 for user:hadoop
datanode_3  | 2019-10-18 03:42:17,548 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 03:42:12,618 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-18 03:42:16,253 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 03:42:17,943 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start FollowerState
om_1        | 2019-10-18 03:42:32,532 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-04438 for user:hadoop
datanode_3  | 2019-10-18 03:42:17,548 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C: change Leader from null to 599a50db-b6c0-4130-9981-dc6a15d92024 at term 1 for becomeLeader, leader elected after 291ms
scm_1       | 2019-10-18 03:42:12,620 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-18 03:42:16,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 03:42:17,947 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDCFAC481C39,id=0721eaad-37df-4474-81b5-74b746ed054f
datanode_3  | 2019-10-18 03:42:17,552 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 03:42:16,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 03:42:18,024 INFO impl.FollowerState: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_3  | 2019-10-18 03:42:17,553 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 03:42:18,037 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: shutdown FollowerState
datanode_1  | 2019-10-18 03:42:16,269 INFO segmented.SegmentedRaftLogWorker: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-18 03:42:32,542 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-13698 for user:hadoop
datanode_3  | 2019-10-18 03:42:17,556 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-18 03:42:12,630 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-18 03:42:18,037 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-18 03:42:16,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 03:42:17,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 03:42:18,040 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start LeaderElection
scm_1       | 2019-10-18 03:42:15,161 INFO net.NetworkTopology: Added a new node: /default-rack/fe849f77-13de-4a08-aed5-6962509af5bc
datanode_1  | 2019-10-18 03:42:16,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 03:42:17,559 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-18 03:42:15,161 INFO node.SCMNodeManager: Registered Data node : fe849f77-13de-4a08-aed5-6962509af5bc{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 03:42:18,055 INFO impl.RaftServerProxy: 0721eaad-37df-4474-81b5-74b746ed054f: addNew group-964D194591FA:[0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858] returns group-964D194591FA:java.util.concurrent.CompletableFuture@19ba6a59[Not completed]
om_1        | 2019-10-18 03:42:32,552 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-17132 for user:hadoop
datanode_1  | 2019-10-18 03:42:16,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 03:42:17,560 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-18 03:42:15,164 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-18 03:42:18,056 INFO impl.LeaderElection: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39-LeaderElection1: begin an election at term 1 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:42:16,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 03:42:17,577 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start LeaderState
scm_1       | 2019-10-18 03:42:15,164 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-18 03:42:18,058 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: shutdown LeaderElection
datanode_1  | 2019-10-18 03:42:16,322 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19: start as a follower, conf=-1: [fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858], old=null
om_1        | 2019-10-18 03:42:32,560 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-00342 for user:hadoop
datanode_3  | 2019-10-18 03:42:17,595 INFO segmented.SegmentedRaftLogWorker: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-18 03:42:15,165 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-18 03:42:18,058 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f: new RaftServerImpl for group-964D194591FA:[0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-18 03:42:16,324 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-18 03:42:46,584 [IPC Server handler 10 on 9862] INFO       - created volume:djazv for user:hadoop
datanode_3  | 2019-10-18 03:42:17,609 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C: set configuration 0: [599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null at 0
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-18 03:42:18,058 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-18 03:42:16,326 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start FollowerState
datanode_3  | 2019-10-18 03:42:17,727 INFO segmented.SegmentedRaftLogWorker: 599a50db-b6c0-4130-9981-dc6a15d92024@group-63D98504FE1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbfd8f62-7f16-4155-856c-63d98504fe1c/current/log_inprogress_0
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-18 03:42:18,058 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-18 03:42:16,331 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB1BEC40CE19,id=fe849f77-13de-4a08-aed5-6962509af5bc
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-18 03:42:18,040 INFO impl.RaftServerProxy: 599a50db-b6c0-4130-9981-dc6a15d92024: addNew group-964D194591FA:[0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858] returns group-964D194591FA:java.util.concurrent.CompletableFuture@1989f123[Not completed]
datanode_2  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-18 03:42:16,496 INFO impl.FollowerState: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:169ms
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-18 03:42:18,044 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024: new RaftServerImpl for group-964D194591FA:[0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-18 03:42:18,059 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-FDCFAC481C39: change Leader from null to 0721eaad-37df-4474-81b5-74b746ed054f at term 1 for becomeLeader, leader elected after 226ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-18 03:42:16,498 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown FollowerState
datanode_3  | 2019-10-18 03:42:18,044 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-18 03:42:16,462 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acbd677b-9216-4ca5-aab8-fb1bec40ce19, Nodes: fe849f77-13de-4a08-aed5-6962509af5bc{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 03:42:16,499 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 03:42:18,045 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-18 03:42:16,895 INFO net.NetworkTopology: Added a new node: /default-rack/599a50db-b6c0-4130-9981-dc6a15d92024
datanode_1  | 2019-10-18 03:42:16,503 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start LeaderElection
datanode_3  | 2019-10-18 03:42:18,045 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-18 03:42:16,896 INFO node.SCMNodeManager: Registered Data node : 599a50db-b6c0-4130-9981-dc6a15d92024{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-18 03:42:16,548 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19-LeaderElection1: begin an election at term 1 for -1: [fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 03:42:18,059 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: ConfigurationManager, init=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-18 03:42:16,956 INFO net.NetworkTopology: Added a new node: /default-rack/0721eaad-37df-4474-81b5-74b746ed054f
datanode_1  | 2019-10-18 03:42:16,550 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown LeaderElection
datanode_3  | 2019-10-18 03:42:18,045 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-18 03:42:16,550 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-18 03:42:16,957 INFO node.SCMNodeManager: Registered Data node : 0721eaad-37df-4474-81b5-74b746ed054f{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-18 03:42:16,551 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-FB1BEC40CE19: change Leader from null to fe849f77-13de-4a08-aed5-6962509af5bc at term 1 for becomeLeader, leader elected after 378ms
scm_1       | 2019-10-18 03:42:17,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbfd8f62-7f16-4155-856c-63d98504fe1c, Nodes: 599a50db-b6c0-4130-9981-dc6a15d92024{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-18 03:42:18,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-18 03:42:16,556 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 03:42:18,007 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6c3dcce-c211-4c74-81b1-fdcfac481c39, Nodes: 0721eaad-37df-4474-81b5-74b746ed054f{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-18 03:42:18,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 03:42:16,556 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 03:42:18,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa does not exist. Creating ...
scm_1       | 2019-10-18 03:42:18,132 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89eaf5d9-d144-44a5-a989-964d194591fa, Nodes: fe849f77-13de-4a08-aed5-6962509af5bc{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}599a50db-b6c0-4130-9981-dc6a15d92024{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}0721eaad-37df-4474-81b5-74b746ed054f{ip: 172.18.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-18 03:42:16,561 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 03:42:18,045 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: ConfigurationManager, init=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-18 03:42:18,063 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-18 03:42:32,860 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 85e37c7a-b3e5-406d-95a8-8dd28f6a7a61, Nodes: 599a50db-b6c0-4130-9981-dc6a15d92024{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-18 03:42:16,565 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 03:42:18,045 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-18 03:42:18,063 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-18 03:43:16,871 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-10-18 03:42:16,566 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 03:42:18,046 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-18 03:42:18,066 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 03:42:16,567 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 03:42:18,046 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa does not exist. Creating ...
scm_1       | 2019-10-18 03:43:16,872 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102981315680141437 bcsId: 0
datanode_2  | 2019-10-18 03:42:18,069 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 03:42:16,583 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start LeaderState
