Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-10-10 21:03:12,235 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-10 21:03:15,700 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-10 21:03:18,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-10 21:03:19,032 INFO segmented.SegmentedRaftLogWorker: new c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f574be2-17bf-456f-92bf-416b89d03959
datanode_3_1  | 2019-10-10 21:03:20,641 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-10 21:03:20,144 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-10 21:03:19,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-10 21:03:15,797 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78d6447a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18341504320612763997.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-10 21:03:18,407 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-10 21:03:19,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 21:03:20,641 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-10 21:03:20,147 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-10-10 21:03:19,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-10 21:03:15,802 INFO server.AbstractConnector: Started ServerConnector@65bdd558{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-10 21:03:18,411 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-10 21:03:19,033 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-10 21:03:20,641 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-10 21:03:20,148 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-10 21:03:19,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 21:03:15,802 INFO server.Server: Started @4362ms
datanode_1_1  | 2019-10-10 21:03:18,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-10 21:03:19,034 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-10 21:03:20,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-10 21:03:20,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-10 21:03:19,712 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 21:03:15,804 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-10 21:03:18,462 INFO segmented.SegmentedRaftLogWorker: new 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48830eb9-2994-41f0-a39f-3fd30a25997e
datanode_2_1  | 2019-10-10 21:03:19,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-10 21:03:20,642 INFO impl.RaftServerImpl: 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C: ConfigurationManager, init=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-10 21:03:19,712 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-10 21:03:15,804 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-10 21:03:18,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-10 21:03:20,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-10 21:03:19,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-10 21:03:20,184 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-10 21:03:19,712 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-10 21:03:15,807 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-10 21:03:20,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-10 21:03:18,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-10 21:03:19,036 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 21:03:20,430 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-11681059449870240872.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-10-10 21:03:19,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-10 21:03:20,642 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c does not exist. Creating ...
datanode_1_1  | 2019-10-10 21:03:18,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 21:03:15,813 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-10 21:03:19,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 21:03:20,437 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-10-10 21:03:19,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-10 21:03:20,655 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c/in_use.lock acquired by nodename 7@3e5ac404414c
datanode_1_1  | 2019-10-10 21:03:18,465 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-10 21:03:19,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-10 21:03:17,390 INFO net.NetworkTopology: Added a new node: /rack1/0e266794-9cf1-4252-b4b3-cfdd99123989
om_1          | 2019-10-10 21:03:20,438 INFO server.Server: Started @4306ms
datanode_4_1  | 2019-10-10 21:03:19,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-10 21:03:20,688 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c has been successfully formatted.
datanode_1_1  | 2019-10-10 21:03:18,466 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-10 21:03:19,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-10 21:03:17,390 INFO node.SCMNodeManager: Registered Data node : 0e266794-9cf1-4252-b4b3-cfdd99123989{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-10 21:03:20,441 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-10 21:03:19,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-10 21:03:20,688 [pool-8-thread-1] INFO       - group-0E7EA5C8060C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-10 21:03:19,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-10 21:03:17,395 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-10 21:03:18,466 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-10 21:03:20,441 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-10 21:03:19,726 INFO segmented.SegmentedRaftLogWorker: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-10 21:03:19,053 INFO segmented.SegmentedRaftLogWorker: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-10 21:03:20,689 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-10 21:03:17,396 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-10 21:03:18,467 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-10 21:03:20,443 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-10-10 21:03:19,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-10 21:03:19,059 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-10 21:03:20,689 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-10 21:03:17,396 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-10 21:03:18,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-10 21:03:35,301 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-61009 for user:hadoop
datanode_4_1  | 2019-10-10 21:03:19,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 21:03:19,060 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-10 21:03:20,689 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-10 21:03:17,943 INFO net.NetworkTopology: Added a new node: /rack2/beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc
datanode_1_1  | 2019-10-10 21:03:18,468 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-10 21:03:35,325 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-69351 for user:hadoop
datanode_4_1  | 2019-10-10 21:03:19,734 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 21:03:19,061 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-10 21:03:20,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-10 21:03:17,943 INFO node.SCMNodeManager: Registered Data node : beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-10 21:03:18,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-10 21:03:35,337 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-14066 for user:hadoop
datanode_4_1  | 2019-10-10 21:03:19,735 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 21:03:19,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-10 21:03:20,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-10 21:03:18,485 INFO segmented.SegmentedRaftLogWorker: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-10 21:03:19,767 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B: start as a follower, conf=-1: [beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-10 21:03:19,097 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959: start as a follower, conf=-1: [c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-10 21:03:20,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-10 21:03:35,348 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-19676 for user:hadoop
datanode_1_1  | 2019-10-10 21:03:18,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-10 21:03:19,768 INFO impl.RaftServerImpl: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-10 21:03:20,690 INFO segmented.SegmentedRaftLogWorker: new 266ff852-c949-4d9a-b93b-c11aa4729539@group-0E7EA5C8060C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd455802-e6d4-4063-aeff-0e7ea5c8060c
om_1          | 2019-10-10 21:03:35,360 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-51776 for user:hadoop
datanode_1_1  | 2019-10-10 21:03:18,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-10 21:03:19,099 INFO impl.RaftServerImpl: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7@group-416B89D03959: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-10 21:03:19,770 INFO impl.RoleInfo: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-10 21:03:20,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-10 21:03:18,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-10 21:03:19,100 INFO impl.RoleInfo: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: start FollowerState
datanode_4_1  | 2019-10-10 21:03:19,775 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A18A07C5D16B,id=beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-10 21:03:20,690 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-10 21:03:18,492 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-10 21:03:19,108 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-416B89D03959,id=c1a58b0f-0be1-465b-a60c-ea3d325f6dd7
datanode_4_1  | 2019-10-10 21:03:24,858 INFO impl.FollowerState: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc@group-A18A07C5D16B-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_3_1  | 2019-10-10 21:03:20,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-10 21:03:18,422 INFO net.NetworkTopology: Added a new node: /rack1/c1a58b0f-0be1-465b-a60c-ea3d325f6dd7
datanode_1_1  | 2019-10-10 21:03:18,519 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E: start as a follower, conf=-1: [0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-10 21:03:20,652 INFO impl.RaftServerProxy: c1a58b0f-0be1-465b-a60c-ea3d325f6dd7: addNew group-0E7EA5C8060C:[c1a58b0f-0be1-465b-a60c-ea3d325f6dd7:10.5.0.5:9858, 0e266794-9cf1-4252-b4b3-cfdd99123989:10.5.0.4:9858, 266ff852-c949-4d9a-b93b-c11aa4729539:10.5.0.6:9858] returns group-0E7EA5C8060C:java.util.concurrent.CompletableFuture@2327b64c[Not completed]
datanode_4_1  | 2019-10-10 21:03:24,860 INFO impl.RoleInfo: beb01b0b-7d3b-42e9-850c-eb7f6e2a5abc: shutdown FollowerState
datanode_3_1  | 2019-10-10 21:03:20,690 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-10 21:03:18,423 INFO node.SCMNodeManager: Registered Data node : c1a58b0f-0be1-465b-a60c-ea3d325f6dd7{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-10 21:03:18,520 INFO impl.RaftServerImpl: 0e266794-9cf1-4252-b4b3-cfdd99123989@group-3FD30A25997E: changes role from      null to FOLLOWER at term 0 for startAsFollower
