Attaching to ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1
datanode_2  | 2019-10-10 21:02:30,492 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-10 21:02:36,689 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 21:02:38,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-10 21:02:37,517 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-10 21:02:35,616 INFO node.SCMNodeManager: Registered Data node : e20ce5a2-30d1-4c4e-af8d-25822e652f4d{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-10 21:02:37,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 21:02:36,690 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:02:38,307 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-10 21:02:37,602 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2462372301380885402.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-10 21:02:35,624 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-10 21:02:37,769 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992: start as a follower, conf=-1: [40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 21:02:36,691 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 21:02:38,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 21:02:37,607 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-10 21:02:35,626 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-10 21:02:37,770 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-EBBD375E8992: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 21:02:36,691 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 21:02:38,308 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 21:02:37,607 INFO server.Server: Started @3655ms
scm_1       | 2019-10-10 21:02:35,626 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-10 21:02:37,771 INFO impl.RoleInfo: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: start FollowerState
datanode_1  | 2019-10-10 21:02:38,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-10 21:02:37,611 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-10 21:02:36,691 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 21:02:37,776 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EBBD375E8992,id=40f4e37e-2fcb-45f3-8572-2f542c99d1a4
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-10 21:02:38,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-10 21:02:37,611 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-10 21:02:36,692 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-10 21:02:38,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 21:02:38,540 INFO impl.RaftServerProxy: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: addNew group-D8DFABDD02C8:[e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858] returns group-D8DFABDD02C8:java.util.concurrent.CompletableFuture@4d8e4219[Not completed]
om_1        | 2019-10-10 21:02:37,613 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-10 21:02:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 21:02:38,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 21:02:38,544 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4: new RaftServerImpl for group-D8DFABDD02C8:[e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-10 21:02:53,512 [IPC Server handler 4 on 9862] INFO       - created volume:vol-0-50592 for user:hadoop
datanode_3  | 2019-10-10 21:02:36,693 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 21:02:38,323 INFO segmented.SegmentedRaftLogWorker: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 21:02:38,544 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-10 21:02:53,538 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-64353 for user:hadoop
datanode_3  | 2019-10-10 21:02:36,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 21:02:38,330 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 21:02:38,545 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-10 21:02:53,550 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-01405 for user:hadoop
datanode_3  | 2019-10-10 21:02:36,710 INFO segmented.SegmentedRaftLogWorker: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 21:02:38,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 21:02:38,545 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-10 21:02:36,857 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f5036f1-0b68-494a-bd96-c403da86ac7b, Nodes: e20ce5a2-30d1-4c4e-af8d-25822e652f4d{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 21:02:36,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 21:02:38,331 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-10 21:02:37,297 INFO net.NetworkTopology: Added a new node: /default-rack/40f4e37e-2fcb-45f3-8572-2f542c99d1a4
datanode_2  | 2019-10-10 21:02:38,545 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 21:02:36,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-10 21:02:53,560 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-70868 for user:hadoop
datanode_1  | 2019-10-10 21:02:38,332 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-10 21:02:37,297 INFO node.SCMNodeManager: Registered Data node : 40f4e37e-2fcb-45f3-8572-2f542c99d1a4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 21:02:36,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-10 21:02:53,570 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-22151 for user:hadoop
datanode_2  | 2019-10-10 21:02:38,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 21:02:38,356 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF: start as a follower, conf=-1: [0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
scm_1       | 2019-10-10 21:02:37,304 INFO net.NetworkTopology: Added a new node: /default-rack/0a25419a-afbb-4934-a311-44c8feba9805
datanode_3  | 2019-10-10 21:02:36,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 21:02:38,545 INFO impl.RaftServerImpl: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8: ConfigurationManager, init=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-10 21:02:38,357 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-2DFF9D50CBAF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 21:02:37,305 INFO node.SCMNodeManager: Registered Data node : 0a25419a-afbb-4934-a311-44c8feba9805{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-10 21:02:36,741 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B: start as a follower, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858], old=null
datanode_2  | 2019-10-10 21:02:38,545 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 21:02:38,358 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start FollowerState
scm_1       | 2019-10-10 21:02:37,858 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1491b9cd-5ff3-42aa-9968-ebbd375e8992, Nodes: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 21:02:36,742 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-C403DA86AC7B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 21:02:38,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 21:02:38,363 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2DFF9D50CBAF,id=0a25419a-afbb-4934-a311-44c8feba9805
scm_1       | 2019-10-10 21:02:38,430 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 19c07759-90c9-4ccd-b38d-2dff9d50cbaf, Nodes: 0a25419a-afbb-4934-a311-44c8feba9805{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 21:02:36,743 INFO impl.RoleInfo: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: start FollowerState
datanode_2  | 2019-10-10 21:02:38,546 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8 does not exist. Creating ...
datanode_1  | 2019-10-10 21:02:38,462 INFO impl.RaftServerProxy: 0a25419a-afbb-4934-a311-44c8feba9805: addNew group-D8DFABDD02C8:[e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858] returns group-D8DFABDD02C8:java.util.concurrent.CompletableFuture@38919ada[Not completed]
scm_1       | 2019-10-10 21:02:38,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8, Nodes: e20ce5a2-30d1-4c4e-af8d-25822e652f4d{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0a25419a-afbb-4934-a311-44c8feba9805{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}40f4e37e-2fcb-45f3-8572-2f542c99d1a4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-10 21:02:38,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8/in_use.lock acquired by nodename 7@0304b6588908
datanode_1  | 2019-10-10 21:02:38,464 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805: new RaftServerImpl for group-D8DFABDD02C8:[e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 21:02:36,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C403DA86AC7B,id=e20ce5a2-30d1-4c4e-af8d-25822e652f4d
scm_1       | 2019-10-10 21:02:53,853 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72cdc0a5-5ed8-4ab1-a744-a8ba1870ac00, Nodes: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-10 21:02:38,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8 has been successfully formatted.
datanode_1  | 2019-10-10 21:02:38,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 21:02:38,557 INFO impl.RaftServerProxy: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: addNew group-D8DFABDD02C8:[e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858] returns group-D8DFABDD02C8:java.util.concurrent.CompletableFuture@1a5e8027[Not completed]
datanode_2  | 2019-10-10 21:02:38,589 [pool-8-thread-1] INFO       - group-D8DFABDD02C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 21:02:38,465 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 21:02:38,560 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d: new RaftServerImpl for group-D8DFABDD02C8:[e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-10 21:02:38,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 21:02:38,465 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:02:38,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 21:02:38,465 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 21:02:38,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 21:02:38,465 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-10 21:02:38,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:02:38,465 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: ConfigurationManager, init=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 21:02:38,561 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:02:38,465 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-10 21:02:38,561 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-10 21:02:38,466 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 21:02:38,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 21:02:38,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8 does not exist. Creating ...
datanode_1  | 2019-10-10 21:02:38,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8/in_use.lock acquired by nodename 7@f5157df9d2bd
datanode_3  | 2019-10-10 21:02:38,561 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: ConfigurationManager, init=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 21:02:38,590 INFO segmented.SegmentedRaftLogWorker: new 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8
datanode_1  | 2019-10-10 21:02:38,567 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8 has been successfully formatted.
datanode_3  | 2019-10-10 21:02:38,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 21:02:38,567 [pool-8-thread-1] INFO       - group-D8DFABDD02C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 21:02:38,562 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 21:02:38,562 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8 does not exist. Creating ...
datanode_1  | 2019-10-10 21:02:38,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 21:02:38,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8/in_use.lock acquired by nodename 7@5541810e6ca4
datanode_2  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 21:02:38,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 21:02:38,588 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8 has been successfully formatted.
datanode_2  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 21:02:38,589 [pool-8-thread-1] INFO       - group-D8DFABDD02C8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 21:02:38,568 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 21:02:38,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-10 21:02:38,589 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 21:02:38,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 21:02:38,589 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 21:02:38,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:02:38,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 21:02:38,589 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 21:02:38,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 21:02:38,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:02:38,568 INFO segmented.SegmentedRaftLogWorker: new 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8
datanode_2  | 2019-10-10 21:02:38,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 21:02:38,592 INFO segmented.SegmentedRaftLogWorker: 40f4e37e-2fcb-45f3-8572-2f542c99d1a4@group-D8DFABDD02C8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 21:02:38,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 21:02:38,590 INFO segmented.SegmentedRaftLogWorker: new e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 21:02:38,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-10 21:02:38,593 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 21:02:38,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 21:02:38,590 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
