Attaching to ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_3    | 2019-10-10 21:06:02,834 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1    | 2019-10-10 21:06:04,953 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-10-10 21:06:05,284 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@489091bd{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15273960068578793337.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-10 21:06:03,572 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | 2019-10-10 21:06:04,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-10 21:06:05,290 INFO server.AbstractConnector: Started ServerConnector@191f6a9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-10 21:06:03,603 INFO util.log: Logging initialized @3223ms
datanode_1    | 2019-10-10 21:06:04,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | ************************************************************/
datanode_2    | 2019-10-10 21:06:03,731 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-10 21:06:05,291 INFO server.Server: Started @3299ms
datanode_1    | 2019-10-10 21:06:04,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
scm_1         | 2019-10-10 21:06:02,380 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-10 21:06:03,734 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3    | 2019-10-10 21:06:05,294 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-10 21:06:04,974 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | ************************************************************/
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-10-10 21:06:02,596 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-10 21:06:03,742 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-10 21:06:05,294 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-10 21:06:04,982 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-10-10 21:06:06,331 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
scm_1         | 2019-10-10 21:06:02,610 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-10-10 21:06:03,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3    | 2019-10-10 21:06:05,298 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1    | 2019-10-10 21:06:04,984 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-10 21:06:07,311 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.10:9862
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
scm_1         | 2019-10-10 21:06:02,643 INFO util.log: Logging initialized @1217ms
datanode_2    | 2019-10-10 21:06:03,745 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-10 21:06:05,330 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-10 21:06:05,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-10 21:06:07,311 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
scm_1         | 2019-10-10 21:06:02,823 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3    | 2019-10-10 21:06:05,467 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-10 21:06:03,746 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-10 21:06:05,014 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-10 21:06:07,317 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-10 21:06:02,823 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3    | 2019-10-10 21:06:07,466 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-10 21:06:03,774 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-10 21:06:05,078 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14722409672560876044.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-10-10 21:06:07,327 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-10 21:06:02,824 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3    | 2019-10-10 21:06:07,468 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-10 21:06:03,786 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1    | 2019-10-10 21:06:05,084 INFO server.AbstractConnector: Started ServerConnector@1a96d94c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-10-10 21:06:08,121 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-10 21:06:02,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3    | 2019-10-10 21:06:07,469 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a at port 9858
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-10 21:06:03,788 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-10 21:06:05,084 INFO server.Server: Started @3326ms
om_1          | 2019-10-10 21:06:08,154 INFO util.log: Logging initialized @2642ms
scm_1         | 2019-10-10 21:06:02,824 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3    | 2019-10-10 21:06:07,486 INFO impl.RaftServerProxy: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: start RPC server
datanode_2    | 2019-10-10 21:06:03,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60bbacfc{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_1    | 2019-10-10 21:06:05,087 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-10 21:06:08,303 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-10-10 21:06:02,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3    | 2019-10-10 21:06:07,588 INFO server.GrpcService: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2    | 2019-10-10 21:06:03,816 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3c5dbdf8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-10 21:06:05,088 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-10 21:06:08,304 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-10 21:06:02,835 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-10 21:06:05,090 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-10 21:06:02,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-10-10 21:06:08,305 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-10 21:06:03,902 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6c841199{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4471290459845603737.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-10 21:06:03,916 INFO server.AbstractConnector: Started ServerConnector@4034b2e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-10-10T21:06:00+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-10 21:06:05,103 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-10 21:06:02,836 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-10-10 21:06:08,306 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-10-10 21:06:03,927 INFO server.Server: Started @3547ms
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-10 21:06:05,249 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-10 21:06:03,115 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@12299890
om_1          | 2019-10-10 21:06:08,307 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-10 21:06:08,308 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1         | 2019-10-10 21:06:03,117 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-10-10 21:06:07,272 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-10-10 21:06:03,217 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-10-10 21:06:08,310 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-10 21:06:03,933 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-10 21:06:07,276 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-10T21:06:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-10 21:06:03,320 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-10 21:06:08,310 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-10 21:06:03,933 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-10-10 21:06:07,276 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5587aa8c-cc85-419a-9570-3369846327d5 at port 9858
datanode_3    | 2019-10-10 21:06:10,163 INFO impl.RaftServerProxy: 7aa2ae37-d4ff-4be8-9f19-b0114ee2796a: addNew group-20551E6B25AB:[7aa2ae37-d4ff-4be8-9f19-b0114ee2796a:172.18.0.11:9858] returns group-20551E6B25AB:java.util.concurrent.CompletableFuture@47156d39[Not completed]
