Attaching to ozone_datanode_2, ozone_scm_1, ozone_om_1, ozone_datanode_1, ozone_datanode_3
datanode_2  | 2019-10-21 19:32:18,379 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-21 19:33:02,455 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection233: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t274, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t274] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t274, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:36,359 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,455 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 274 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-21 19:33:36,359 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:36,686 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:36,359 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,455 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:33:36,449 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 547 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:36,854 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 549 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,455 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:33:36,449 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:36,854 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,653 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:198ms, electionTimeout:198ms
datanode_3  | 2019-10-21 19:33:36,449 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:36,854 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:02,654 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:36,449 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:36,854 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,654 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 274 for changeToCandidate
datanode_3  | 2019-10-21 19:33:36,686 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 548 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,654 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_1  | 2019-10-21 19:33:36,914 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 550 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,678 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection234: begin an election at term 275 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:36,686 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:36,914 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,733 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection234: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t275, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t275] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t275, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:36,686 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:02,733 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 275 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:36,914 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:36,686 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,733 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:33:36,914 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:36,854 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 549 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,733 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:33:37,053 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 551 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:36,854 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,922 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:188ms, electionTimeout:188ms
datanode_3  | 2019-10-21 19:33:36,854 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:37,053 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:36,854 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,922 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:37,053 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:02,922 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 275 for changeToCandidate
datanode_3  | 2019-10-21 19:33:36,914 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 550 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:37,053 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,922 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:33:36,914 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:37,105 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 552 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,966 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection235: begin an election at term 276 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:36,914 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:37,105 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,994 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection235: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t276, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t276] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t276, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:36,914 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:02,994 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 276 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:37,105 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:37,053 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 551 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:02,994 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_1  | 2019-10-21 19:33:37,105 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:37,053 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:02,994 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_1  | 2019-10-21 19:33:37,245 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 553 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_3  | 2019-10-21 19:33:37,053 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:37,245 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:03,176 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:181ms, electionTimeout:181ms
datanode_3  | 2019-10-21 19:33:37,053 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:03,176 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:37,246 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_3  | 2019-10-21 19:33:37,105 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 552 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:03,176 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 276 for changeToCandidate
datanode_1  | 2019-10-21 19:33:37,246 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:37,105 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:03,176 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:33:37,105 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:37,386 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 554 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:03,200 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection236: begin an election at term 277 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:37,105 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:37,386 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:03,221 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection236: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t277, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:37,245 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 553 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:37,386 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:03,229 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection236: begin an election at term 278 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:37,245 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:37,386 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:03,261 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection236: Election REJECTED; received 2 response(s) [fda27893-ebf4-414b-8230-0f4b038bcbca<-9c4fe69a-5d36-43f7-8f37-4bbed9846caa#0:FAIL-t278, fda27893-ebf4-414b-8230-0f4b038bcbca<-2ff2e198-7263-4933-a197-1ec83ad1deb6#0:FAIL-t278] and 0 exception(s); fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A:t278, leader=null, voted=fda27893-ebf4-414b-8230-0f4b038bcbca, raftlog=fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:37,246 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_2  | 2019-10-21 19:33:03,261 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from CANDIDATE to FOLLOWER at term 278 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-21 19:33:37,484 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 555 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:03,261 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown LeaderElection
datanode_3  | 2019-10-21 19:33:37,246 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:37,484 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:03,261 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start FollowerState
datanode_3  | 2019-10-21 19:33:37,386 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 554 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:37,484 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:03,300 INFO impl.FollowerState: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_3  | 2019-10-21 19:33:37,386 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:37,484 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-21 19:33:37,387 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:37,702 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 556 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_2  | 2019-10-21 19:33:03,300 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: shutdown FollowerState
datanode_3  | 2019-10-21 19:33:37,387 INFO impl.FollowerState: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-21 19:33:37,702 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: shutdown FollowerState
datanode_2  | 2019-10-21 19:33:03,300 INFO impl.RaftServerImpl: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A: changes role from  FOLLOWER to CANDIDATE at term 278 for changeToCandidate
datanode_3  | 2019-10-21 19:33:37,484 INFO impl.RaftServerImpl: 2ff2e198-7263-4933-a197-1ec83ad1deb6@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 555 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
datanode_1  | 2019-10-21 19:33:37,703 INFO impl.RoleInfo: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa: start FollowerState
datanode_2  | 2019-10-21 19:33:03,300 INFO impl.RoleInfo: fda27893-ebf4-414b-8230-0f4b038bcbca: start LeaderElection
datanode_3  | 2019-10-21 19:33:37,484 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: shutdown FollowerState
datanode_1  | 2019-10-21 19:33:37,703 INFO impl.FollowerState: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-21 19:33:03,313 INFO impl.LeaderElection: fda27893-ebf4-414b-8230-0f4b038bcbca@group-531750146C4A-LeaderElection237: begin an election at term 279 for -1: [9c4fe69a-5d36-43f7-8f37-4bbed9846caa:172.18.0.3:9858, 2ff2e198-7263-4933-a197-1ec83ad1deb6:172.18.0.2:9858, fda27893-ebf4-414b-8230-0f4b038bcbca:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 19:33:37,484 INFO impl.RoleInfo: 2ff2e198-7263-4933-a197-1ec83ad1deb6: start FollowerState
datanode_1  | 2019-10-21 19:33:37,733 INFO impl.RaftServerImpl: 9c4fe69a-5d36-43f7-8f37-4bbed9846caa@group-531750146C4A: changes role from  FOLLOWER to FOLLOWER at term 557 for recognizeCandidate:fda27893-ebf4-414b-8230-0f4b038bcbca
