Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_3_1  | 2019-10-19 00:52:08,859 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-19 00:52:18,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-19 00:52:16,923 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d499d65{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-19 00:52:17,538 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-19 00:52:13,012 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-19 00:52:18,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-19 00:52:16,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-19 00:52:17,003 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69f0b0f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5827669722240824117.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-10-19 00:52:18,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-19 00:52:17,538 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-19 00:52:13,013 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e344ad3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-19 00:52:18,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-19 00:52:16,975 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-19 00:52:17,007 INFO server.AbstractConnector: Started ServerConnector@5740ff5e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-10-19 00:52:18,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-19 00:52:17,565 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F: start as a follower, conf=-1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858], old=null
scm_1         | 2019-10-19 00:52:13,109 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34d52ecd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-52328480840069344.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-19 00:52:18,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:52:16,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-19 00:52:17,007 INFO server.Server: Started @3478ms
datanode_2_1  | 2019-10-19 00:52:18,524 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-19 00:52:17,566 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-19 00:52:13,114 INFO server.AbstractConnector: Started ServerConnector@7a0ef219{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-19 00:52:18,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-19 00:52:16,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-19 00:52:17,011 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-10-19 00:52:18,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-19 00:52:17,567 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: start FollowerState
scm_1         | 2019-10-19 00:52:13,115 INFO server.Server: Started @4591ms
datanode_1_1  | 2019-10-19 00:52:18,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-19 00:52:16,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-19 00:52:17,011 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-10-19 00:52:18,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-19 00:52:17,570 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2722D8D7890F,id=8a6f328c-cda0-4e50-80bc-618afc160b6b
scm_1         | 2019-10-19 00:52:13,118 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-19 00:52:18,029 INFO segmented.SegmentedRaftLogWorker: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-19 00:52:16,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-19 00:52:17,013 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-10-19 00:52:18,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-19 00:52:17,570 INFO impl.FollowerState: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F-FollowerState: change to CANDIDATE, lastRpcTime:3ms, electionTimeout:3ms
scm_1         | 2019-10-19 00:52:13,118 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-19 00:52:18,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-19 00:52:16,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-19 00:52:32,944 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-73045 for user:hadoop
datanode_2_1  | 2019-10-19 00:52:18,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-19 00:52:17,571 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: shutdown FollowerState
scm_1         | 2019-10-19 00:52:13,120 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-19 00:52:18,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-19 00:52:16,987 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-19 00:52:32,999 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-85882 for user:hadoop
datanode_2_1  | 2019-10-19 00:52:18,534 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-19 00:52:17,572 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-19 00:52:18,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-19 00:52:13,126 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-10-19 00:52:16,991 INFO segmented.SegmentedRaftLogWorker: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-19 00:52:33,019 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-38181 for user:hadoop
datanode_2_1  | 2019-10-19 00:52:18,537 INFO segmented.SegmentedRaftLogWorker: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-19 00:52:17,574 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: start LeaderElection
datanode_1_1  | 2019-10-19 00:52:18,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-19 00:52:16,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-19 00:52:15,943 INFO net.NetworkTopology: Added a new node: /rack2/9f6f18d1-51f5-45cf-9e63-aa1e3a950657
datanode_2_1  | 2019-10-19 00:52:18,540 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-19 00:52:18,064 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC: start as a follower, conf=-1: [aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:52:17,594 INFO impl.LeaderElection: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F-LeaderElection1: begin an election at term 1 for -1: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-19 00:52:16,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-19 00:52:15,944 INFO node.SCMNodeManager: Registered Data node : 9f6f18d1-51f5-45cf-9e63-aa1e3a950657{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-10-19 00:52:18,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-19 00:52:33,040 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-04271 for user:hadoop
datanode_1_1  | 2019-10-19 00:52:18,065 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-19 00:52:17,595 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: shutdown LeaderElection
datanode_4_1  | 2019-10-19 00:52:16,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-19 00:52:15,947 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-10-19 00:52:18,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-19 00:52:33,059 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-05253 for user:hadoop
datanode_3_1  | 2019-10-19 00:52:17,596 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-19 00:52:18,066 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: start FollowerState
datanode_4_1  | 2019-10-19 00:52:16,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-19 00:52:15,947 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-19 00:52:18,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-19 00:52:17,596 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F: change Leader from null to 8a6f328c-cda0-4e50-80bc-618afc160b6b at term 1 for becomeLeader, leader elected after 135ms
datanode_1_1  | 2019-10-19 00:52:18,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AFDFB2DB9FC,id=aba19cc0-475d-47a7-a8ed-5d98afbb867e
datanode_4_1  | 2019-10-19 00:52:17,021 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB: start as a follower, conf=-1: [9f6f18d1-51f5-45cf-9e63-aa1e3a950657:10.5.0.7:9858], old=null
scm_1         | 2019-10-19 00:52:15,947 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-10-19 00:52:17,599 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:52:18,251 INFO impl.FollowerState: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC-FollowerState: change to CANDIDATE, lastRpcTime:185ms, electionTimeout:185ms
datanode_4_1  | 2019-10-19 00:52:17,021 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-19 00:52:16,014 INFO net.NetworkTopology: Added a new node: /rack1/aba19cc0-475d-47a7-a8ed-5d98afbb867e
datanode_3_1  | 2019-10-19 00:52:17,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-19 00:52:18,567 INFO impl.RaftServerImpl: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B: start as a follower, conf=-1: [a4d52e14-64da-4b83-a4fb-70517483b0ce:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-19 00:52:17,022 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: start FollowerState
datanode_1_1  | 2019-10-19 00:52:18,253 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: shutdown FollowerState
scm_1         | 2019-10-19 00:52:16,014 INFO node.SCMNodeManager: Registered Data node : aba19cc0-475d-47a7-a8ed-5d98afbb867e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-19 00:52:17,602 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-19 00:52:18,568 INFO impl.RaftServerImpl: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-19 00:52:17,026 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE69B37E18AB,id=9f6f18d1-51f5-45cf-9e63-aa1e3a950657
datanode_1_1  | 2019-10-19 00:52:18,254 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-19 00:52:16,066 INFO net.NetworkTopology: Added a new node: /rack1/8a6f328c-cda0-4e50-80bc-618afc160b6b
datanode_3_1  | 2019-10-19 00:52:17,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-19 00:52:18,569 INFO impl.RoleInfo: a4d52e14-64da-4b83-a4fb-70517483b0ce: start FollowerState
datanode_1_1  | 2019-10-19 00:52:18,256 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: start LeaderElection
scm_1         | 2019-10-19 00:52:16,067 INFO node.SCMNodeManager: Registered Data node : 8a6f328c-cda0-4e50-80bc-618afc160b6b{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-19 00:52:17,605 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-19 00:52:18,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C6BCB00FAC4B,id=a4d52e14-64da-4b83-a4fb-70517483b0ce
datanode_4_1  | 2019-10-19 00:52:17,141 INFO impl.FollowerState: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB-FollowerState: change to CANDIDATE, lastRpcTime:118ms, electionTimeout:118ms
datanode_1_1  | 2019-10-19 00:52:18,271 INFO impl.LeaderElection: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC-LeaderElection1: begin an election at term 1 for -1: [aba19cc0-475d-47a7-a8ed-5d98afbb867e:10.5.0.4:9858], old=null
scm_1         | 2019-10-19 00:52:16,646 INFO net.NetworkTopology: Added a new node: /rack1/a4d52e14-64da-4b83-a4fb-70517483b0ce
datanode_3_1  | 2019-10-19 00:52:17,605 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-19 00:52:17,142 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:52:18,272 INFO impl.RoleInfo: aba19cc0-475d-47a7-a8ed-5d98afbb867e: shutdown LeaderElection
datanode_3_1  | 2019-10-19 00:52:17,617 INFO impl.RoleInfo: 8a6f328c-cda0-4e50-80bc-618afc160b6b: start LeaderState
scm_1         | 2019-10-19 00:52:16,646 INFO node.SCMNodeManager: Registered Data node : a4d52e14-64da-4b83-a4fb-70517483b0ce{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-19 00:52:18,716 INFO impl.FollowerState: a4d52e14-64da-4b83-a4fb-70517483b0ce@group-C6BCB00FAC4B-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_1_1  | 2019-10-19 00:52:18,272 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-19 00:52:17,635 INFO segmented.SegmentedRaftLogWorker: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-19 00:52:17,143 INFO impl.RaftServerImpl: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657@group-BE69B37E18AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-19 00:52:18,717 INFO impl.RoleInfo: a4d52e14-64da-4b83-a4fb-70517483b0ce: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:52:18,272 INFO impl.RaftServerImpl: aba19cc0-475d-47a7-a8ed-5d98afbb867e@group-4AFDFB2DB9FC: change Leader from null to aba19cc0-475d-47a7-a8ed-5d98afbb867e at term 1 for becomeLeader, leader elected after 330ms
datanode_4_1  | 2019-10-19 00:52:17,145 INFO impl.RoleInfo: 9f6f18d1-51f5-45cf-9e63-aa1e3a950657: start LeaderElection
datanode_3_1  | 2019-10-19 00:52:17,643 INFO impl.RaftServerImpl: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F: set configuration 0: [8a6f328c-cda0-4e50-80bc-618afc160b6b:10.5.0.6:9858], old=null at 0
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-19 00:52:18,276 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-19 00:52:17,744 INFO segmented.SegmentedRaftLogWorker: 8a6f328c-cda0-4e50-80bc-618afc160b6b@group-2722D8D7890F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7986bc42-2661-46b1-895c-2722d8d7890f/current/log_inprogress_0
