Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1, ozones3_datanode_1
datanode_2  | 2019-10-19 00:56:24,826 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 00:56:32,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-19 00:56:29,146 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-19 00:56:32,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb2f1c91-bced-4368-99e6-b167d26201ee/in_use.lock acquired by nodename 7@797a9c70d213
om_1        | 2019-10-19 00:56:32,968 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-19 00:56:32,253 INFO impl.RaftServerImpl: bc51fdf3-e044-4bdd-8239-d4edd34c3626@group-B888D624AB63: ConfigurationManager, init=-1: [bc51fdf3-e044-4bdd-8239-d4edd34c3626:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-19 00:56:29,147 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-19 00:56:33,371 [pool-8-thread-1] INFO       - group-D6875F7C3DFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-19 00:56:32,978 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-10-19 00:56:32,864 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb2f1c91-bced-4368-99e6-b167d26201ee has been successfully formatted.
scm_1       | 2019-10-19 00:56:29,147 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-19 00:56:32,253 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 00:56:33,372 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-19 00:56:33,011 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_3  | 2019-10-19 00:56:32,867 [pool-8-thread-1] INFO       - group-B167D26201EE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-19 00:56:29,151 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-10-19 00:56:32,258 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 00:56:33,374 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-19 00:56:33,121 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-19 00:56:32,868 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-19 00:56:29,151 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-10-19 00:56:33,378 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-19 00:56:32,259 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe2cde87-270e-4a6d-a33a-b888d624ab63 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-19 00:56:33,161 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-19 00:56:32,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-19 00:56:29,152 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-19 00:56:33,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:56:32,302 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe2cde87-270e-4a6d-a33a-b888d624ab63/in_use.lock acquired by nodename 7@45232890ae15
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om_1        | 2019-10-19 00:56:33,161 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-10-19 00:56:32,875 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-19 00:56:29,152 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-19 00:56:33,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-19 00:56:32,317 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe2cde87-270e-4a6d-a33a-b888d624ab63 has been successfully formatted.
om_1        | 2019-10-19 00:56:33,204 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-19 00:56:32,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-19 00:56:29,155 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-19 00:56:33,381 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-19 00:56:32,321 [pool-8-thread-1] INFO       - group-B888D624AB63: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-19 00:56:33,211 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-10-19 00:56:32,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-19 00:56:29,155 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-19 00:56:33,385 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-19 00:56:32,322 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-19 00:56:33,245 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-10-19 00:56:32,878 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-19 00:56:29,157 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-10-19 00:56:33,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-19 00:56:32,324 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-19 00:56:33,362 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-19 00:56:32,882 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-19 00:56:29,157 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-19 00:56:33,425 INFO segmented.SegmentedRaftLogWorker: new f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D6875F7C3DFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1aa506d9-9a7b-412f-aa2a-d6875f7c3dfe
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-19 00:56:32,328 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-19 00:56:33,365 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-10-19 00:56:32,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-19 00:56:29,164 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-19 00:56:33,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-19 00:56:32,328 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-19 00:56:33,372 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-19 00:56:29,166 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-19 00:56:33,426 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-19 00:56:32,330 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-19 00:56:33,374 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-19 00:56:32,921 INFO segmented.SegmentedRaftLogWorker: new 58a1dfdc-f70e-4d8a-9b00-e016c7e663cb@group-B167D26201EE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb2f1c91-bced-4368-99e6-b167d26201ee
datanode_2  | 2019-10-19 00:56:33,427 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-19 00:56:29,207 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e5f23{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-19 00:56:32,331 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-19 00:56:33,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-19 00:56:32,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 00:56:33,427 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-19 00:56:29,208 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ec1b2e4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-19 00:56:32,336 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-19 00:56:33,375 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-19 00:56:32,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 00:56:33,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-19 00:56:29,299 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b3a7ef5{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9610291795042443911.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-19 00:56:32,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-19 00:56:33,395 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-19 00:56:32,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 00:56:33,428 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-19 00:56:29,307 INFO server.AbstractConnector: Started ServerConnector@4047d2d9{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-19 00:56:32,374 INFO segmented.SegmentedRaftLogWorker: new bc51fdf3-e044-4bdd-8239-d4edd34c3626@group-B888D624AB63-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe2cde87-270e-4a6d-a33a-b888d624ab63
om_1        | 2019-10-19 00:56:33,396 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-19 00:56:32,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 00:56:33,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-19 00:56:29,308 INFO server.Server: Started @3211ms
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-19 00:56:32,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-19 00:56:33,428 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78a0ff63{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-19 00:56:32,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-19 00:56:32,374 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-19 00:56:29,310 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-19 00:56:33,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-19 00:56:33,429 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c2dfa2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-19 00:56:32,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-19 00:56:32,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-19 00:56:29,310 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-19 00:56:33,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-19 00:56:33,523 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@69f0b0f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12547760499866603815.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-19 00:56:32,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-19 00:56:32,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 00:56:33,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 00:56:29,312 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-19 00:56:33,528 INFO server.AbstractConnector: Started ServerConnector@5740ff5e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-19 00:56:32,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-19 00:56:32,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-19 00:56:29,326 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-19 00:56:33,443 INFO segmented.SegmentedRaftLogWorker: f1449ed5-04b6-4c57-9a6e-4fa434fb09e9@group-D6875F7C3DFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-19 00:56:33,529 INFO server.Server: Started @3629ms
datanode_3  | 2019-10-19 00:56:32,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-10-19 00:56:32,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 00:56:33,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-19 00:56:33,532 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-19 00:56:32,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 00:56:31,375 INFO net.NetworkTopology: Added a new node: /default-rack/bc51fdf3-e044-4bdd-8239-d4edd34c3626
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-10-19 00:56:32,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 00:56:33,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
