Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-06 00:15:15 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1         | 2019-10-06 00:15:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/e3c6f02d-afc9-4c89-8215-d4c96c73f68c
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  SegmentedRaftLogWorker:128 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-06 00:15:23 INFO  AbstractConnector:278 - Started ServerConnector@3337d04c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-06 00:15:23 INFO  Server:419 - Started @4394ms
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-06 00:15:23 INFO  MetricsSinkAdapter:204 - Sink prometheus started
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerImpl:181 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B: start as a follower, conf=-1: [e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858], old=null
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-06 00:15:21 INFO  SCMNodeManager:266 - Registered Data node : e3c6f02d-afc9-4c89-8215-d4c96c73f68c{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-06 00:15:23 INFO  MetricsSystemImpl:301 - Registered sink prometheus
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-06 00:15:23 INFO  RaftServerImpl:170 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-E7DBA6C86B5B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-06 00:15:23 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-06 00:15:21 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-06 00:15:23 INFO  RoleInfo:143 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: start FollowerState
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-06 00:15:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-69153 for user:hadoop
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-10-06 00:15:21 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-06 00:15:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E7DBA6C86B5B,id=e3c6f02d-afc9-4c89-8215-d4c96c73f68c
datanode_1    | 2019-10-06 00:15:24 INFO  SegmentedRaftLogWorker:128 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-06 00:15:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-63700 for user:hadoop
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T00:15:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
scm_1         | 2019-10-06 00:15:21 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerProxy:89 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: addNew group-D7087190BB5A:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] returns group-D7087190BB5A:java.util.concurrent.CompletableFuture@2b1022a5[Not completed]
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-06 00:15:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-71985 for user:hadoop
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerImpl:181 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3: start as a follower, conf=-1: [835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-06 00:15:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/835871f5-5188-4e63-a461-a07b3df1031f
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerImpl:95 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c: new RaftServerImpl for group-D7087190BB5A:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RaftServerImpl:170 - 835871f5-5188-4e63-a461-a07b3df1031f@group-F59C155267E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-06 00:15:22 INFO  SCMNodeManager:266 - Registered Data node : 835871f5-5188-4e63-a461-a07b3df1031f{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-10-06 00:15:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-43750 for user:hadoop
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 00:15:23 INFO  RoleInfo:143 - 835871f5-5188-4e63-a461-a07b3df1031f: start FollowerState
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-06 00:15:22 INFO  NetworkTopology:111 - Added a new node: /default-rack/b26258a2-57d2-47c1-8d0b-7688f45e4770
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-10-06 00:15:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F59C155267E3,id=835871f5-5188-4e63-a461-a07b3df1031f
om_1          | 2019-10-06 00:15:37 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-54512 for user:hadoop
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-06 00:15:22 INFO  SCMNodeManager:266 - Registered Data node : b26258a2-57d2-47c1-8d0b-7688f45e4770{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerImpl:181 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431: start as a follower, conf=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerProxy:89 - 835871f5-5188-4e63-a461-a07b3df1031f: addNew group-D7087190BB5A:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] returns group-D7087190BB5A:java.util.concurrent.CompletableFuture@4148a466[Not completed]
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerImpl:170 - b26258a2-57d2-47c1-8d0b-7688f45e4770@group-FDD75232A431: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-06 00:15:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-47565 for user:hadoop
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerImpl:95 - 835871f5-5188-4e63-a461-a07b3df1031f: new RaftServerImpl for group-D7087190BB5A:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-06 00:15:24 INFO  RoleInfo:143 - b26258a2-57d2-47c1-8d0b-7688f45e4770: start FollowerState
om_1          | 2019-10-06 00:15:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-96502 for user:hadoop
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerImpl:103 - e3c6f02d-afc9-4c89-8215-d4c96c73f68c@group-D7087190BB5A: ConfigurationManager, init=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-06 00:15:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FDD75232A431,id=b26258a2-57d2-47c1-8d0b-7688f45e4770
om_1          | 2019-10-06 00:15:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-13456 for user:hadoop
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerProxy:89 - b26258a2-57d2-47c1-8d0b-7688f45e4770: addNew group-D7087190BB5A:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] returns group-D7087190BB5A:java.util.concurrent.CompletableFuture@28de6a5f[Not completed]
om_1          | 2019-10-06 00:15:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-66244 for user:hadoop
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerImpl:95 - b26258a2-57d2-47c1-8d0b-7688f45e4770: new RaftServerImpl for group-D7087190BB5A:[b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-06 00:15:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 49a15b02-5bbc-4494-beaa-e7dba6c86b5b, Nodes: e3c6f02d-afc9-4c89-8215-d4c96c73f68c{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-06 00:15:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-04804 for user:hadoop
datanode_3    | 2019-10-06 00:15:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6e2b4e62-e8bf-4a58-82ed-d7087190bb5a does not exist. Creating ...
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-06 00:15:23 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6d508101-8810-40c3-a4a4-f59c155267e3, Nodes: 835871f5-5188-4e63-a461-a07b3df1031f{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-06 00:15:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-03184 for user:hadoop
datanode_3    | 2019-10-06 00:15:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6e2b4e62-e8bf-4a58-82ed-d7087190bb5a/in_use.lock acquired by nodename 7@ca5c30d6ffae
grafana_1     | t=2019-10-06T00:15:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerImpl:103 - 835871f5-5188-4e63-a461-a07b3df1031f@group-D7087190BB5A: ConfigurationManager, init=-1: [b26258a2-57d2-47c1-8d0b-7688f45e4770:172.18.0.11:9858, e3c6f02d-afc9-4c89-8215-d4c96c73f68c:172.18.0.9:9858, 835871f5-5188-4e63-a461-a07b3df1031f:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-06 00:15:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3f2dade6-f611-47bb-b97d-fdd75232a431, Nodes: b26258a2-57d2-47c1-8d0b-7688f45e4770{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-06 00:15:47 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-63374 for user:hadoop
datanode_3    | 2019-10-06 00:15:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6e2b4e62-e8bf-4a58-82ed-d7087190bb5a has been successfully formatted.
datanode_2    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-06 00:15:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-06 00:15:24 INFO  ContainerStateMachine:230 - group-D7087190BB5A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-06 00:15:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6e2b4e62-e8bf-4a58-82ed-d7087190bb5a, Nodes: 835871f5-5188-4e63-a461-a07b3df1031f{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e3c6f02d-afc9-4c89-8215-d4c96c73f68c{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}b26258a2-57d2-47c1-8d0b-7688f45e4770{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
