Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2
scm_1       | 2019-10-08 01:05:26,191 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-08 01:05:45,893 INFO impl.FollowerState: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-08 01:05:45,861 INFO impl.LeaderElection: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-LeaderElection3: begin an election at term 3 for -1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 01:05:45,873 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-08 01:05:45,934 INFO server.GrpcServerProtocolService: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-08 01:05:45,863 INFO impl.LeaderElection: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039:t3, leader=null, voted=b81ce00e-6412-4057-9ce3-1de676dba34c, raftlog=b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_3  | 2019-10-08 01:05:45,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-08 01:05:51,000 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b81ce00e-6412-4057-9ce3-1de676dba34c
datanode_1  | 2019-10-08 01:05:45,934 INFO server.GrpcServerProtocolService: b81ce00e-6412-4057-9ce3-1de676dba34c: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-08 01:05:45,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-08 01:05:51,000 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: shutdown FollowerState
datanode_1  | 2019-10-08 01:05:50,950 INFO impl.FollowerState: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_3  | 2019-10-08 01:05:45,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-08 01:05:51,000 INFO impl.RoleInfo: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: start FollowerState
datanode_1  | 2019-10-08 01:05:50,951 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-08 01:05:51,000 INFO impl.FollowerState: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-08 01:05:45,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 01:05:50,951 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-08 01:05:51,102 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: change Leader from null to b81ce00e-6412-4057-9ce3-1de676dba34c at term 4 for appendEntries, leader elected after 15876ms
datanode_3  | 2019-10-08 01:05:45,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 01:05:50,951 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start LeaderElection
datanode_2  | 2019-10-08 01:05:51,122 INFO impl.RaftServerImpl: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039: set configuration 0: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-08 01:05:50,977 INFO impl.LeaderElection: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-LeaderElection4: begin an election at term 4 for -1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 01:05:51,123 INFO segmented.SegmentedRaftLogWorker: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-08 01:05:45,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 01:05:51,022 INFO impl.LeaderElection: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-LeaderElection4: Election PASSED; received 1 response(s) [b81ce00e-6412-4057-9ce3-1de676dba34c<-a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4#0:OK-t4] and 0 exception(s); b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039:t4, leader=null, voted=b81ce00e-6412-4057-9ce3-1de676dba34c, raftlog=b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null
datanode_2  | 2019-10-08 01:05:51,149 INFO segmented.SegmentedRaftLogWorker: a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4@group-CD0DFCED6039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-08 01:05:45,884 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-08 01:05:51,023 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-08 01:05:45,885 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-08 01:05:51,024 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-08 01:05:45,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 01:05:51,024 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: change Leader from null to b81ce00e-6412-4057-9ce3-1de676dba34c at term 4 for becomeLeader, leader elected after 15798ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-08 01:05:45,886 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-08 01:05:51,024 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-08 01:05:45,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 01:05:51,024 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-08 01:05:45,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-08 01:05:51,024 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-08 01:05:45,887 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-08 01:05:51,024 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-08 01:05:45,887 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-08 01:05:51,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-08 01:05:45,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-08 01:05:51,025 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-08 01:05:45,891 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-08 01:05:51,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 01:05:45,892 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-08 01:05:51,034 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 01:05:45,893 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: set configuration 0: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-08 01:05:51,035 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-08 01:05:51,039 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-08 01:05:45,918 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: change Leader from de64e061-5185-4773-9251-863ab80eefc9 to null at term 3 for updateCurrentTerm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-08 01:05:45,919 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:b81ce00e-6412-4057-9ce3-1de676dba34c
datanode_1  | 2019-10-08 01:05:51,040 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-08 01:05:45,919 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: shutdown LeaderState
datanode_1  | 2019-10-08 01:05:51,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-08 01:05:51,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-08 01:05:45,922 INFO impl.PendingRequests: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-08 01:05:45,923 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start FollowerState
datanode_1  | 2019-10-08 01:05:51,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-08 01:05:45,928 WARN server.GrpcLogAppender: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039->a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-08 01:05:51,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-08 01:05:45,928 WARN server.GrpcLogAppender: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039->b81ce00e-6412-4057-9ce3-1de676dba34c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-08 01:05:51,043 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-08 01:05:45,931 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/current/log_inprogress_0
datanode_1  | 2019-10-08 01:05:51,043 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-08 01:05:51,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 01:05:45,935 INFO server.GrpcLogAppender: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039->a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-08 01:05:51,048 INFO impl.RoleInfo: b81ce00e-6412-4057-9ce3-1de676dba34c: start LeaderState
datanode_3  | 2019-10-08 01:05:45,936 INFO server.GrpcLogAppender: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039->b81ce00e-6412-4057-9ce3-1de676dba34c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-08 01:05:45,942 INFO impl.FollowerInfo: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039->a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-08 01:05:45,942 INFO impl.FollowerInfo: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039->b81ce00e-6412-4057-9ce3-1de676dba34c: nextIndex: updateUnconditionally 0 -> 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-08 01:05:50,997 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b81ce00e-6412-4057-9ce3-1de676dba34c
datanode_1  | 2019-10-08 01:05:51,049 INFO segmented.SegmentedRaftLogWorker: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-08 01:05:50,997 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: shutdown FollowerState
datanode_1  | 2019-10-08 01:05:51,052 INFO impl.RaftServerImpl: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039: set configuration 0: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-08 01:05:50,997 INFO impl.RoleInfo: de64e061-5185-4773-9251-863ab80eefc9: start FollowerState
datanode_1  | 2019-10-08 01:05:51,094 INFO segmented.SegmentedRaftLogWorker: b81ce00e-6412-4057-9ce3-1de676dba34c@group-CD0DFCED6039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-08 01:05:50,997 INFO impl.FollowerState: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-08 01:05:51,102 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: change Leader from null to b81ce00e-6412-4057-9ce3-1de676dba34c at term 4 for appendEntries, leader elected after 5183ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-08 01:05:51,123 INFO impl.RaftServerImpl: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039: set configuration 0: [a51a4e1b-9916-41bc-89d8-4e51a5ddc9a4:172.18.0.2:9858, de64e061-5185-4773-9251-863ab80eefc9:172.18.0.3:9858, b81ce00e-6412-4057-9ce3-1de676dba34c:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-08 01:05:51,125 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLogWorker: Truncating segments toTruncate: null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-08 01:05:51,126 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-08 01:05:51,127 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/current/log_inprogress_0
datanode_3  | 2019-10-08 01:05:51,127 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-08 01:05:51,163 INFO segmented.SegmentedRaftLogWorker: de64e061-5185-4773-9251-863ab80eefc9@group-CD0DFCED6039-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dd559c48-290b-486c-bb75-cd0dfced6039/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
