Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-08 00:45:56,542 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-08 00:46:06,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e789cdf-1751-4d1a-ab88-c680dfafc408, Nodes: f309adf5-72ea-49db-a5fa-d00f23792905{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}721d124d-fc95-4835-886d-050c7905f74f{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}a8fe73fa-04e1-4a04-a661-e5ce4e90a063{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-08 00:46:04,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-08 00:46:05,982 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-08 00:46:05,979 INFO impl.RaftServerProxy: f309adf5-72ea-49db-a5fa-d00f23792905: addNew group-C680DFAFC408:[a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858] returns group-C680DFAFC408:java.util.concurrent.CompletableFuture@19889e42[Not completed]
rm_1        | 2019-10-08 00:45:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
scm_1       | 2019-10-08 00:48:09,812 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | Oct 08, 2019 12:46:00 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-08 00:46:05,982 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408 does not exist. Creating ...
datanode_2  | 2019-10-08 00:46:05,982 INFO impl.RaftServerImpl: f309adf5-72ea-49db-a5fa-d00f23792905: new RaftServerImpl for group-C680DFAFC408:[a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-08 00:46:04,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-08 00:45:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-08 00:48:09,813 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102924000996229125 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-08 00:46:06,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408/in_use.lock acquired by nodename 7@672552703d19
datanode_2  | 2019-10-08 00:46:05,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 00:46:04,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-08 00:45:57 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | 2019-10-08 00:48:09,822 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924001004224518 bcsId: 0
datanode_1  | 2019-10-08 00:46:06,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408 has been successfully formatted.
nm_1        | 2019-10-08 00:46:00 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-08 00:46:05,983 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 00:46:04,578 INFO impl.RaftServerImpl: 721d124d-fc95-4835-886d-050c7905f74f@group-8E19C6F39C90: start as a follower, conf=-1: [721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858], old=null
rm_1        | 2019-10-08 00:45:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | 2019-10-08 00:48:09,823 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102924001011630087 bcsId: 0
datanode_1  | 2019-10-08 00:46:06,022 [pool-8-thread-1] INFO       - group-C680DFAFC408: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-08 00:46:00 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-10-08 00:46:04,579 INFO impl.RaftServerImpl: 721d124d-fc95-4835-886d-050c7905f74f@group-8E19C6F39C90: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-08 00:46:05,983 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-08 00:45:57 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 00:46:06,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-08 00:46:00 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
scm_1       | 2019-10-08 00:48:09,823 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102924001014972424 bcsId: 0
datanode_3  | 2019-10-08 00:46:04,580 INFO impl.RoleInfo: 721d124d-fc95-4835-886d-050c7905f74f: start FollowerState
datanode_2  | 2019-10-08 00:46:05,983 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-08 00:45:57 INFO  Server:801 - IPC Server listener on 8031: starting
datanode_1  | 2019-10-08 00:46:06,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-08 00:46:00 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-08 00:48:09,823 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102924002217689097 bcsId: 0
datanode_3  | 2019-10-08 00:46:04,618 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E19C6F39C90,id=721d124d-fc95-4835-886d-050c7905f74f
datanode_2  | 2019-10-08 00:46:05,983 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-08 00:45:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-08 00:48:09,824 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924002229157898 bcsId: 0
datanode_3  | 2019-10-08 00:46:05,964 INFO impl.RaftServerProxy: 721d124d-fc95-4835-886d-050c7905f74f: addNew group-C680DFAFC408:[a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858] returns group-C680DFAFC408:java.util.concurrent.CompletableFuture@2268cee7[Not completed]
nm_1        | 2019-10-08 00:46:00 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-08 00:46:05,983 INFO impl.RaftServerImpl: f309adf5-72ea-49db-a5fa-d00f23792905@group-C680DFAFC408: ConfigurationManager, init=-1: [a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 00:48:09,824 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102924000707870722 bcsId: 0
datanode_3  | 2019-10-08 00:46:05,967 INFO impl.RaftServerImpl: 721d124d-fc95-4835-886d-050c7905f74f: new RaftServerImpl for group-C680DFAFC408:[a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-08 00:45:57 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-08 00:46:01 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -695343588
datanode_1  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-08 00:46:05,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 00:48:09,824 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102924000839925763 bcsId: 0
datanode_3  | 2019-10-08 00:46:05,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-08 00:46:01 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 125672738
rm_1        | 2019-10-08 00:45:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-08 00:46:05,984 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 00:48:09,825 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102924000865878020 bcsId: 0
datanode_3  | 2019-10-08 00:46:05,967 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-08 00:46:01 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:41890 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-08 00:45:57 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-08 00:46:05,984 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408 does not exist. Creating ...
scm_1       | 2019-10-08 00:48:09,825 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102924003771613195 bcsId: 0
datanode_3  | 2019-10-08 00:46:05,967 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-08 00:46:01 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-08 00:45:57 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-08 00:46:06,023 INFO segmented.SegmentedRaftLogWorker: new a8fe73fa-04e1-4a04-a661-e5ce4e90a063@group-C680DFAFC408-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408
datanode_2  | 2019-10-08 00:46:06,008 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408/in_use.lock acquired by nodename 7@add8396e06ec
scm_1       | 2019-10-08 00:48:09,825 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102924003861266444 bcsId: 0
datanode_3  | 2019-10-08 00:46:05,968 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-08 00:47:03 INFO  Server:1454 - Auth successful for appattempt_1570495557354_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-08 00:46:06,022 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408 has been successfully formatted.
rm_1        | 2019-10-08 00:45:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-08 00:46:05,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-08 00:47:03 INFO  ContainerManagerImpl:810 - Start request for container_1570495557354_0001_01_000001 by user hadoop
datanode_2  | 2019-10-08 00:46:06,022 [pool-8-thread-1] INFO       - group-C680DFAFC408: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-08 00:45:57 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-08 00:46:05,968 INFO impl.RaftServerImpl: 721d124d-fc95-4835-886d-050c7905f74f@group-C680DFAFC408: ConfigurationManager, init=-1: [a8fe73fa-04e1-4a04-a661-e5ce4e90a063:172.18.0.9:9858, 721d124d-fc95-4835-886d-050c7905f74f:172.18.0.6:9858, f309adf5-72ea-49db-a5fa-d00f23792905:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-08 00:47:03 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570495557354_0001
datanode_2  | 2019-10-08 00:46:06,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-08 00:45:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 00:46:05,968 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-08 00:47:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570495557354_0001	CONTAINERID=container_1570495557354_0001_01_000001
datanode_2  | 2019-10-08 00:46:06,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-08 00:45:57 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-08 00:46:05,968 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-08 00:47:03 INFO  ApplicationImpl:464 - Application application_1570495557354_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-08 00:46:06,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-08 00:45:57 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-08 00:47:03 INFO  ApplicationImpl:304 - Adding container_1570495557354_0001_01_000001 to application application_1570495557354_0001
datanode_2  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-08 00:45:57 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-10-08 00:46:05,968 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408 does not exist. Creating ...
datanode_2  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-08 00:45:58 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-08 00:47:03 INFO  ApplicationImpl:464 - Application application_1570495557354_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-08 00:46:05,986 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408/in_use.lock acquired by nodename 7@40a207474aa7
datanode_2  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-08 00:45:58 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-08 00:47:03 INFO  ContainerImpl:1135 - Container container_1570495557354_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-08 00:46:06,008 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408 has been successfully formatted.
datanode_2  | 2019-10-08 00:46:06,023 INFO segmented.SegmentedRaftLogWorker: new f309adf5-72ea-49db-a5fa-d00f23792905@group-C680DFAFC408-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e789cdf-1751-4d1a-ab88-c680dfafc408
datanode_1  | 2019-10-08 00:46:06,024 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-08 00:45:58 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-08 00:47:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570495557354_0001
datanode_3  | 2019-10-08 00:46:06,009 [pool-8-thread-1] INFO       - group-C680DFAFC408: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-08 00:46:06,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-08 00:45:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-08 00:47:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570495557354_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-08 00:46:06,009 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 00:46:06,023 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
