Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-08 01:00:25,197 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-08 01:00:32,561 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-2A2252D55357: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-08 01:00:29,576 INFO node.SCMNodeManager: Registered Data node : 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-08 01:00:31,895 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 01:00:31,382 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 01:00:30,615 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-08 01:00:32,562 INFO impl.RoleInfo: 8cab0037-880c-496d-9074-e0d305beab13: start FollowerState
scm_1         | 2019-10-08 01:00:29,579 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-08 01:00:33,367 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-10-08 01:00:31,897 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-08 01:00:31,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-08 01:00:30,617 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-08 01:00:32,568 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2A2252D55357,id=8cab0037-880c-496d-9074-e0d305beab13
scm_1         | 2019-10-08 01:00:29,580 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-08 01:00:33,403 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-08 01:00:33,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-08 01:00:31,901 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-08 01:00:31,383 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-08 01:00:30,622 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-08 01:00:32,693 INFO impl.RaftServerProxy: 8cab0037-880c-496d-9074-e0d305beab13: addNew group-BB74A1F9E5E2:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] returns group-BB74A1F9E5E2:java.util.concurrent.CompletableFuture@45604184[Not completed]
scm_1         | 2019-10-08 01:00:29,581 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-08 01:00:33,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12152126198740704359.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-10-08 01:00:31,939 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-08 01:00:31,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-08 01:00:30,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-08 01:00:32,695 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13: new RaftServerImpl for group-BB74A1F9E5E2:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-08 01:00:33,494 INFO server.AbstractConnector: Started ServerConnector@4c4b760f{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-10-08 01:00:31,944 INFO segmented.SegmentedRaftLogWorker: new fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93bd3b0d-71d2-4172-bbb9-aef72ca006b1
datanode_4_1  | 2019-10-08 01:00:31,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-08 01:00:30,664 INFO segmented.SegmentedRaftLogWorker: new 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea7d9b76-650e-4f74-9447-1abe105ac7d6
datanode_1_1  | 2019-10-08 01:00:32,695 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-08 01:00:33,494 INFO server.Server: Started @3839ms
datanode_3_1  | 2019-10-08 01:00:31,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-08 01:00:31,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-08 01:00:30,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-08 01:00:33,498 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-08 01:00:31,945 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-08 01:00:31,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-08 01:00:30,665 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-08 01:00:33,498 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-08 01:00:31,946 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-08 01:00:30,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-08 01:00:31,398 INFO segmented.SegmentedRaftLogWorker: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-08 01:00:33,502 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-10-08 01:00:31,946 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-08 01:00:30,666 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-08 01:00:31,402 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-08 01:00:30,687 INFO net.NetworkTopology: Added a new node: /rack2/ef864e58-ba90-4bea-a4a8-0d51cabede43
om_1          | 2019-10-08 01:00:46,831 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-64965 for user:hadoop
datanode_3_1  | 2019-10-08 01:00:31,946 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-08 01:00:30,667 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-08 01:00:31,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 01:00:32,696 INFO impl.RaftServerImpl: 8cab0037-880c-496d-9074-e0d305beab13@group-BB74A1F9E5E2: ConfigurationManager, init=-1: [8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-08 01:00:30,687 INFO node.SCMNodeManager: Registered Data node : ef864e58-ba90-4bea-a4a8-0d51cabede43{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
om_1          | 2019-10-08 01:00:46,867 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-64598 for user:hadoop
datanode_3_1  | 2019-10-08 01:00:31,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-08 01:00:30,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-08 01:00:31,403 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-08 01:00:30,828 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ea7d9b76-650e-4f74-9447-1abe105ac7d6, Nodes: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-08 01:00:46,876 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-77247 for user:hadoop
datanode_3_1  | 2019-10-08 01:00:31,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-08 01:00:30,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-08 01:00:31,404 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-08 01:00:32,696 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-08 01:00:31,102 INFO net.NetworkTopology: Added a new node: /rack1/fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537
datanode_3_1  | 2019-10-08 01:00:31,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-08 01:00:46,884 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-37873 for user:hadoop
datanode_2_1  | 2019-10-08 01:00:30,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-08 01:00:31,429 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE: start as a follower, conf=-1: [ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-08 01:00:32,696 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2 does not exist. Creating ...
scm_1         | 2019-10-08 01:00:31,102 INFO node.SCMNodeManager: Registered Data node : fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-08 01:00:31,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-08 01:00:46,893 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-72725 for user:hadoop
datanode_2_1  | 2019-10-08 01:00:30,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-08 01:00:31,430 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43@group-D5D68A36AABE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-08 01:00:32,714 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2/in_use.lock acquired by nodename 7@5258195fb97b
scm_1         | 2019-10-08 01:00:31,490 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2fee6853-5eea-4eb6-9d2d-d5d68a36aabe, Nodes: ef864e58-ba90-4bea-a4a8-0d51cabede43{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-08 01:00:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-08 01:00:30,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-08 01:00:31,431 INFO impl.RoleInfo: ef864e58-ba90-4bea-a4a8-0d51cabede43: start FollowerState
datanode_1_1  | 2019-10-08 01:00:32,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a195956e-98c7-42d6-8c2a-bb74a1f9e5e2 has been successfully formatted.
scm_1         | 2019-10-08 01:00:31,570 INFO net.NetworkTopology: Added a new node: /rack1/8cab0037-880c-496d-9074-e0d305beab13
datanode_3_1  | 2019-10-08 01:00:31,963 INFO segmented.SegmentedRaftLogWorker: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537@group-AEF72CA006B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-08 01:00:30,682 INFO segmented.SegmentedRaftLogWorker: 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb@group-1ABE105AC7D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-08 01:00:31,434 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D5D68A36AABE,id=ef864e58-ba90-4bea-a4a8-0d51cabede43
scm_1         | 2019-10-08 01:00:31,570 INFO node.SCMNodeManager: Registered Data node : 8cab0037-880c-496d-9074-e0d305beab13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-08 01:00:32,738 [pool-8-thread-1] INFO       - group-BB74A1F9E5E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-08 01:00:31,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-08 01:00:32,686 INFO impl.RaftServerProxy: ef864e58-ba90-4bea-a4a8-0d51cabede43: addNew group-BB74A1F9E5E2:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] returns group-BB74A1F9E5E2:java.util.concurrent.CompletableFuture@75d99bf3[Not completed]
scm_1         | 2019-10-08 01:00:32,070 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 93bd3b0d-71d2-4172-bbb9-aef72ca006b1, Nodes: fb6cfa77-5ef0-4b8a-888e-d91f6c3f2537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-08 01:00:31,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-08 01:00:30,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-08 01:00:32,690 INFO impl.RaftServerImpl: ef864e58-ba90-4bea-a4a8-0d51cabede43: new RaftServerImpl for group-BB74A1F9E5E2:[8cab0037-880c-496d-9074-e0d305beab13:10.5.0.4:9858, 3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb:10.5.0.5:9858, ef864e58-ba90-4bea-a4a8-0d51cabede43:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-08 01:00:32,639 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e361305b-d2e7-4bc6-9412-2a2252d55357, Nodes: 8cab0037-880c-496d-9074-e0d305beab13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-08 01:00:31,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-08 01:00:30,687 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-08 01:00:32,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-08 01:00:32,763 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a195956e-98c7-42d6-8c2a-bb74a1f9e5e2, Nodes: ef864e58-ba90-4bea-a4a8-0d51cabede43{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}8cab0037-880c-496d-9074-e0d305beab13{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3fc79e6d-e96d-45a8-ac7d-ca68fa895cdb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-08 01:00:32,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-08 01:00:31,968 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-08 01:00:30,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
