Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-11 02:34:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerImpl:95 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: new RaftServerImpl for group-F9505E2B6210:[3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-11 02:34:45 INFO  log:192 - Logging initialized @2436ms
datanode_3  | 2019-10-11 02:34:44 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-11 02:34:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-11 02:34:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_3  | 2019-10-11 02:34:44 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-10-11 02:34:41 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-11 02:34:41 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-11 02:34:44 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 9759f372-df56-4926-b48c-bbfae999b60e at port 9858
datanode_1  | 2019-10-11 02:34:43 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-11 02:34:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_3  | 2019-10-11 02:34:44 INFO  RaftServerProxy:299 - 9759f372-df56-4926-b48c-bbfae999b60e: start RPC server
datanode_1  | 2019-10-11 02:34:43 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-11 02:34:41 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-11 02:34:44 INFO  GrpcService:158 - 9759f372-df56-4926-b48c-bbfae999b60e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-11 02:34:43 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 4313b330-da31-4469-bc6b-106abc842b01 at port 9858
scm_1       | 2019-10-11 02:34:41 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-11 02:34:43 INFO  RaftServerProxy:299 - 4313b330-da31-4469-bc6b-106abc842b01: start RPC server
scm_1       | 2019-10-11 02:34:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerImpl:103 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210: ConfigurationManager, init=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-11 02:34:43 INFO  GrpcService:158 - 4313b330-da31-4469-bc6b-106abc842b01: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-11 02:34:41 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 02:34:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 02:34:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-10-11 02:34:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/e6229a8a-eb12-42df-b0f3-f9505e2b6210 does not exist. Creating ...
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-11 02:34:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-11 02:34:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/e6229a8a-eb12-42df-b0f3-f9505e2b6210/in_use.lock acquired by nodename 7@cc5dcdeefffc
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerProxy:89 - 9759f372-df56-4926-b48c-bbfae999b60e: addNew group-1FA807BA57FF:[9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858] returns group-1FA807BA57FF:java.util.concurrent.CompletableFuture@770c1a2[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 02:34:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-11 02:34:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/e6229a8a-eb12-42df-b0f3-f9505e2b6210 has been successfully formatted.
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerImpl:95 - 9759f372-df56-4926-b48c-bbfae999b60e: new RaftServerImpl for group-1FA807BA57FF:[9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 02:34:41 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-11 02:34:46 INFO  ContainerStateMachine:231 - group-F9505E2B6210: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerProxy:89 - 4313b330-da31-4469-bc6b-106abc842b01: addNew group-55AC3FF3CB07:[4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] returns group-55AC3FF3CB07:java.util.concurrent.CompletableFuture@645a966e[Not completed]
scm_1       | 2019-10-11 02:34:41 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-11 02:34:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:95 - 4313b330-da31-4469-bc6b-106abc842b01: new RaftServerImpl for group-55AC3FF3CB07:[4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-11 02:34:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-11 02:34:41 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 02:34:42 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerImpl:103 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF: ConfigurationManager, init=-1: [9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 02:34:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 02:34:42 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2  | 2019-10-11 02:34:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-11 02:34:42 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-10-11 02:34:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:103 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07: ConfigurationManager, init=-1: [4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/44b31402-ae27-43a9-add8-1fa807ba57ff does not exist. Creating ...
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-11 02:34:42 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-11 02:34:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/44b31402-ae27-43a9-add8-1fa807ba57ff/in_use.lock acquired by nodename 7@68dc5603d21c
datanode_2  | 2019-10-11 02:34:46 INFO  SegmentedRaftLogWorker:173 - new 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6229a8a-eb12-42df-b0f3-f9505e2b6210
scm_1       | 2019-10-11 02:34:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-11 02:34:42 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0ce942bc-4e0d-47b7-b719-55ac3ff3cb07 does not exist. Creating ...
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-11 02:34:42 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-11 02:34:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0ce942bc-4e0d-47b7-b719-55ac3ff3cb07/in_use.lock acquired by nodename 7@15665f3f348a
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/44b31402-ae27-43a9-add8-1fa807ba57ff has been successfully formatted.
scm_1       | 2019-10-11 02:34:42 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-11 02:34:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0ce942bc-4e0d-47b7-b719-55ac3ff3cb07 has been successfully formatted.
om_1        | 2019-10-11 02:34:45 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-11 02:34:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-11 02:34:46 INFO  ContainerStateMachine:231 - group-1FA807BA57FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-11 02:34:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-11 02:34:47 INFO  ContainerStateMachine:231 - group-55AC3FF3CB07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 02:34:42 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-11 02:34:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 02:34:42 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-11 02:34:45 INFO  OzoneManager:1072 - OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-11 02:34:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-11 02:34:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-11 02:34:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@153d4abb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-11 02:34:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-11 02:34:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@64bfd6fd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 02:34:46 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-11 02:34:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@290d10ef{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12830512639372921401.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-11 02:34:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-11 02:34:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-11 02:34:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 02:34:42 INFO  AbstractConnector:278 - Started ServerConnector@64984b0f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-11 02:34:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-11 02:34:46 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_1  | 2019-10-11 02:34:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-11 02:34:42 INFO  Server:419 - Started @4585ms
datanode_2  | 2019-10-11 02:34:46 INFO  SegmentedRaftLogWorker:128 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-11 02:34:46 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-11 02:34:42 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  SegmentedRaftLogWorker:173 - new 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44b31402-ae27-43a9-add8-1fa807ba57ff
datanode_1  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:173 - new 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0ce942bc-4e0d-47b7-b719-55ac3ff3cb07
om_1        | 2019-10-11 02:34:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-11 02:34:42 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-11 02:34:46 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-11 02:34:42 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 02:34:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-11 02:34:42 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-11 02:34:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerImpl:181 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210: start as a follower, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858], old=null
scm_1       | 2019-10-11 02:34:45 INFO  NetworkTopology:111 - Added a new node: /default-rack/3e7d6f92-49d1-499a-98e2-dc5dad7edf18
om_1        | 2019-10-11 02:34:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 02:34:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-11 02:34:46 INFO  RaftServerImpl:170 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-11 02:34:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
