Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-15 21:12:49,999 [main] INFO       - STARTUP_MSG: 
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 21:13:53 INFO  ApplicationImpl:655 - Application application_1571173971330_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 21:12:58,594 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 9:12:49 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-15 21:13:53 INFO  ContainerImpl:2126 - Container container_1571173971330_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-15 21:12:58,595 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start FollowerState
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-15 21:12:58,595 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCEE6C66D2AC,id=6c499933-47e5-4efd-95e7-158f62da0191
nm_1        | 2019-10-15 21:13:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571173971330_0001
datanode_3  | 2019-10-15 21:12:58,588 INFO segmented.SegmentedRaftLogWorker: new 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac
datanode_2  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 15, 2019 9:12:49 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 21:12:58,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-15 21:13:53 INFO  ResourceLocalizationService:801 - Created localizer for container_1571173971330_0001_01_000001
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 21:12:58,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 21:13:53 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571173971330_0001_01_000001.tokens
datanode_2  | 2019-10-15 21:12:58,589 INFO segmented.SegmentedRaftLogWorker: new ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b5fdfa2-d1a8-4ca0-b2ed-dcee6c66d2ac
rm_1        | Oct 15, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 21:12:58,599 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 21:12:58,588 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 21:12:58,600 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-15 21:13:53 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 21:12:58,602 INFO impl.FollowerState: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_3  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 21:13:53 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571173971330_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571173971330_0001/container_1571173971330_0001_01_000001.tokens
rm_1        | Oct 15, 2019 9:12:50 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 21:12:58,603 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: shutdown FollowerState
datanode_2  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 21:13:53 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571173971330_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571173971330_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 21:12:58,603 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 21:13:53 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-15 21:12:51 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5361275643417394407.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-15 21:12:58,603 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start LeaderElection
datanode_2  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 21:13:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 21:12:51 INFO  AbstractConnector:278 - Started ServerConnector@1d2f970{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-15 21:12:58,608 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: begin an election at term 1 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 21:13:53 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-15 21:12:51 INFO  Server:419 - Started @4583ms
datanode_1  | 2019-10-15 21:12:58,614 INFO impl.RoleInfo: 6c499933-47e5-4efd-95e7-158f62da0191: start LeaderState
datanode_2  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 21:12:58,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 21:13:54 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-15 21:12:51 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-15 21:12:58,628 INFO segmented.SegmentedRaftLogWorker: 6c499933-47e5-4efd-95e7-158f62da0191@group-66CD4C2B341A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 21:12:58,589 INFO segmented.SegmentedRaftLogWorker: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 21:13:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 21:12:58,638 INFO impl.RaftServerImpl: 6c499933-47e5-4efd-95e7-158f62da0191@group-66CD4C2B341A: set configuration 0: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 21:12:51 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 21:13:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 21:12:58,711 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC:t1, leader=null, voted=6c499933-47e5-4efd-95e7-158f62da0191, raftlog=6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 21:12:51 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 21:12:58,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 21:13:54 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 21:12:58,721 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: begin an election at term 2 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 21:12:51 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 21:12:58,591 INFO segmented.SegmentedRaftLogWorker: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-15 21:13:55 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-15 21:12:58,739 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC:t2, leader=null, voted=6c499933-47e5-4efd-95e7-158f62da0191, raftlog=6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:12:58,590 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 21:12:51 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-15 21:12:58,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-15 21:13:55 INFO  ContainerImpl:2126 - Container container_1571173971330_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-15 21:12:58,773 INFO segmented.SegmentedRaftLogWorker: 6c499933-47e5-4efd-95e7-158f62da0191@group-66CD4C2B341A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f2cdc67f-57a0-4726-b4fd-66cd4c2b341a/current/log_inprogress_0
datanode_3  | 2019-10-15 21:12:58,593 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: start as a follower, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
rm_1        | 2019-10-15 21:12:51 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-15 21:12:58,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 21:13:55 INFO  ContainerScheduler:511 - Starting container [container_1571173971330_0001_01_000001]
datanode_1  | 2019-10-15 21:12:58,773 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: begin an election at term 3 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:12:58,593 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 21:12:51 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-10-15 21:12:58,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 21:13:55 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-15 21:12:58,593 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
rm_1        | 2019-10-15 21:12:51 INFO  RMStateStore:549 - Updating AMRMToken
datanode_1  | 2019-10-15 21:12:58,795 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC:t3, leader=null, voted=6c499933-47e5-4efd-95e7-158f62da0191, raftlog=6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_2  | 2019-10-15 21:12:58,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 21:13:55 INFO  ContainerImpl:2126 - Container container_1571173971330_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-15 21:12:58,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DCEE6C66D2AC,id=3868646e-c0b1-4088-bd65-8ad13c196eed
rm_1        | 2019-10-15 21:12:51 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-10-15 21:12:58,596 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: start as a follower, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_1  | 2019-10-15 21:12:58,798 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: begin an election at term 4 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
nm_1        | 2019-10-15 21:13:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571173971330_0001_01_000001
datanode_3  | 2019-10-15 21:12:58,690 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:96ms, electionTimeout:96ms
datanode_2  | 2019-10-15 21:12:58,596 INFO impl.RaftServerImpl: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12@group-DCEE6C66D2AC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-15 21:12:51 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-15 21:12:58,837 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC:t4, leader=null, voted=6c499933-47e5-4efd-95e7-158f62da0191, raftlog=6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
nm_1        | 2019-10-15 21:13:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571173971330_0001/container_1571173971330_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-15 21:12:58,691 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
rm_1        | 2019-10-15 21:12:51 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-15 21:12:58,596 INFO impl.RoleInfo: ebd07e1c-d7e3-4a37-8674-1f9bf468cb12: start FollowerState
datanode_1  | 2019-10-15 21:12:58,851 INFO impl.LeaderElection: 6c499933-47e5-4efd-95e7-158f62da0191@group-DCEE6C66D2AC-LeaderElection2: begin an election at term 5 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
